局----------------------  実行情報  ----------------------
実行時間＝810秒
個体数＝450
合計世代数＝100
==============================
Total cost: -4004254.665357443
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 5
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1855891, 1791909, 1101394, 716965]
inc_facility = ['苫小牧市', '室蘭市', '釧路市', '札幌市', '富良野市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '西興部村', '新得町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[311107, 243969, 183373, 67203]
trans_facility = ['帯広市', '北斗市', '北見市', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市']], [['富良野市'], ['稚内市', '帯広市']], [['釧路市'], ['北見市']]]


---------------------  エネルギー情報  ---------------------
[798544.5224640003, 486039.4669469061, -5338104.826384788, 49266.171616438354]

EL_direct: {'苫小牧市': 108544.91666416668, '室蘭市': 213304.90314656254, '釧路市': 181307.8087015, '札幌市': 107421.66674741669, '富良野市': 187965.22720435422}
ED_inc: {'苫小牧市': -1629685.0397669747, '室蘭市': -1259096.7270081094, '釧路市': -1215689.2603048207, '札幌市': -747221.4588822132, '富良野市': -486412.3404226697}

EL_indirect: {'帯広市': 133356.07321560333, '北斗市': 167003.60164882767, '北見市': 115404.53746324751, '稚内市': 70275.25461922766}
ED_trans: {'帯広市': 19024.4061369863, '北斗市': 14918.871452054795, '北見市': 11213.384547945205, '稚内市': 4109.509479452055}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 釧路市(4407/4909) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(502/4909) t/day → receive from: 中継施設＝ 北見市(183373) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 陸別町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 富良野市(928/1964) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 西興部村, 新得町
indirect 富良野市(1036/1964) t/day → receive from: 中継施設＝ 稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
帯広市(311107) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': inf, 'max': inf, 'min': -3510117.791283731} best=-3510117.791283731
1: neval=374{'avg': inf, 'max': inf, 'min': -3594147.471843195} best=-3594147.471843195
2: neval=337{'avg': -3126462.4403870376, 'max': -1760249.5585187387, 'min': -3599434.6742415223} best=-3599434.6742415223
3: neval=357{'avg': inf, 'max': inf, 'min': -3695146.2713492587} best=-3695146.2713492587
4: neval=366{'avg': inf, 'max': inf, 'min': -3776050.228228957} best=-3776050.228228957
5: neval=369{'avg': -3452901.2805461357, 'max': -1016776.6932995429, 'min': -3756901.904554202} best=-3776050.228228957
6: neval=358{'avg': -3530149.1638999186, 'max': -2008697.4985053584, 'min': -3756901.904554202} best=-3776050.228228957
7: neval=360{'avg': -3601780.310755513, 'max': -2142177.1536224475, 'min': -3792085.3646491} best=-3792085.3646491
8: neval=379{'avg': -3660868.4566198583, 'max': -2454260.4371371283, 'min': -3885978.444992272} best=-3885978.444992272
9: neval=369{'avg': -3713524.026074583, 'max': -2489268.4863211717, 'min': -3982674.574155166} best=-3982674.574155166
10: neval=350{'avg': -3738132.299302935, 'max': 2472723.7133495524, 'min': -3982674.574155166} best=-3982674.574155166
11: neval=355{'avg': -3812915.748307385, 'max': -2799762.563394683, 'min': -3982674.574155166} best=-3982674.574155166
12: neval=347{'avg': -3848626.0426087095, 'max': -1499368.4894436956, 'min': -3982674.574155166} best=-3982674.574155166
13: neval=375{'avg': -3888016.4661224657, 'max': -3030315.891285487, 'min': -3982674.574155166} best=-3982674.574155166
14: neval=367{'avg': -3925612.46544328, 'max': -3005103.630234524, 'min': -3982674.574155166} best=-3982674.574155166
15: neval=353{'avg': -3956886.0448952345, 'max': -3639172.962668208, 'min': -3982674.574155166} best=-3982674.574155166
16: neval=354{'avg': -3976639.421272429, 'max': -3710397.7550779614, 'min': -3982674.574155166} best=-3982674.574155166
17: neval=349{'avg': -3981642.0576885943, 'max': -3792160.990900779, 'min': -3988284.812228075} best=-3988284.812228075
18: neval=356{'avg': -3981963.3217916945, 'max': -3784731.1208008677, 'min': -3988284.812228075} best=-3988284.812228075
19: neval=362{'avg': -3980132.309317871, 'max': -3514037.256711458, 'min': -3988284.812228075} best=-3988284.812228075
20: neval=353{'avg': -3982265.4760596477, 'max': -3680765.431640728, 'min': -3988284.812228075} best=-3988284.812228075
21: neval=372{'avg': -3976023.743155223, 'max': -2714065.6324530253, 'min': -3988284.812228075} best=-3988284.812228075
22: neval=352{'avg': -3979255.560907394, 'max': -3166049.4241164797, 'min': -3988284.812228075} best=-3988284.812228075
23: neval=339{'avg': -3982656.0996487034, 'max': -3685200.511556887, 'min': -3988284.812228075} best=-3988284.812228075
24: neval=374{'avg': -3985440.311795256, 'max': -3840389.3409921355, 'min': -3988284.812228075} best=-3988284.812228075
25: neval=335{'avg': -3984303.3931310396, 'max': -2723484.559771479, 'min': -3988284.812228075} best=-3988284.812228075
26: neval=353{'avg': -3986932.845035513, 'max': -3664914.448350453, 'min': -3988284.812228075} best=-3988284.812228075
27: neval=363{'avg': -3980604.675513274, 'max': -2857569.0105537456, 'min': -3988284.812228075} best=-3988284.812228075
28: neval=345{'avg': -3987874.207383632, 'max': -3894628.511680116, 'min': -3988284.812228075} best=-3988284.812228075
29: neval=356{'avg': -3985945.056596729, 'max': -3131292.6011569896, 'min': -3988284.812228075} best=-3988284.812228075
30: neval=351{'avg': -3986303.642550995, 'max': -3218769.7994623217, 'min': -3988284.812228075} best=-3988284.812228075
31: neval=364{'avg': -3985457.669212122, 'max': -3383336.982002635, 'min': -3988284.812228075} best=-3988284.812228075
32: neval=366{'avg': -3984638.203853256, 'max': -3199166.580515473, 'min': -3989900.4760387507} best=-3989900.4760387507
33: neval=341{'avg': -3983719.754836874, 'max': -3144411.2141130855, 'min': -3989900.4760387507} best=-3989900.4760387507
34: neval=348{'avg': -3985536.2181144333, 'max': -2828366.0998890554, 'min': -3989900.4760387507} best=-3989900.4760387507
35: neval=341{'avg': -3983879.098731593, 'max': -2663590.8657135325, 'min': -3999050.2362069413} best=-3999050.2362069413
36: neval=340{'avg': -3985562.387253543, 'max': -2654898.834868141, 'min': -3999050.2362069413} best=-3999050.2362069413
37: neval=359{'avg': -3986423.3379808036, 'max': -2589136.813548995, 'min': -3999050.2362069413} best=-3999050.2362069413
38: neval=339{'avg': -3990608.270491511, 'max': -3647222.079680549, 'min': -3999050.2362069413} best=-3999050.2362069413
39: neval=367{'avg': -3990696.5711146696, 'max': -2992190.3156147003, 'min': -3999050.2362069413} best=-3999050.2362069413
40: neval=347{'avg': -3996052.0812659645, 'max': -3605021.1995452014, 'min': -3999050.2362069413} best=-3999050.2362069413
41: neval=367{'avg': -3993515.129189672, 'max': -3044318.8647468514, 'min': -3999050.2362069413} best=-3999050.2362069413
42: neval=358{'avg': -3997352.3305401276, 'max': -3310268.407846113, 'min': -3999050.2362069413} best=-3999050.2362069413
43: neval=366{'avg': -3995296.930752428, 'max': -2553042.5965387723, 'min': -3999050.2362069413} best=-3999050.2362069413
44: neval=357{'avg': -3989172.939935416, 'max': -2611892.333936943, 'min': -3999050.2362069413} best=-3999050.2362069413
45: neval=365{'avg': -3996047.645532751, 'max': -3197671.8243409325, 'min': -3999050.2362069413} best=-3999050.2362069413
46: neval=337{'avg': -3998539.226085863, 'max': -3874868.7852835064, 'min': -3999050.2362069413} best=-3999050.2362069413
47: neval=348{'avg': -3997789.9133333573, 'max': -3749663.2052033455, 'min': -3999050.2362069413} best=-3999050.2362069413
48: neval=345{'avg': -3998542.2168345153, 'max': -3770441.5186154475, 'min': -3999050.2362069413} best=-3999050.2362069413
49: neval=353{'avg': -3999060.1381844827, 'max': -3999050.2362069413, 'min': -4000535.532838085} best=-4000535.532838085
50: neval=356{'avg': -3999083.2427987447, 'max': -3999050.2362069413, 'min': -4000535.532838085} best=-4000535.532838085
51: neval=361{'avg': -3998669.947341598, 'max': -3787817.2377615995, 'min': -4000535.532838085} best=-4000535.532838085
52: neval=351{'avg': -3997209.6534836506, 'max': -3179859.71924673, 'min': -4000535.532838085} best=-4000535.532838085
53: neval=354{'avg': -3990804.1951507786, 'max': -2680115.849660463, 'min': -4000535.532838085} best=-4000535.532838085
54: neval=353{'avg': -3995082.6149989455, 'max': -2606540.5215657437, 'min': -4000535.532838085} best=-4000535.532838085
55: neval=364{'avg': -3999926.935560026, 'max': -3873725.936610678, 'min': -4000535.532838085} best=-4000535.532838085
56: neval=359{'avg': -3996026.04603006, 'max': -3242489.8229456185, 'min': -4000535.532838085} best=-4000535.532838085
57: neval=365{'avg': -3999651.188330623, 'max': -3720332.5748011055, 'min': -4000535.532838085} best=-4000535.532838085
58: neval=367{'avg': -3992581.301324516, 'max': -2475603.4390695062, 'min': -4000535.532838085} best=-4000535.532838085
59: neval=357{'avg': -4000535.5328380843, 'max': -4000535.532838085, 'min': -4000535.532838085} best=-4000535.532838085
60: neval=361{'avg': -3998307.086820769, 'max': -3341162.8423663834, 'min': -4000535.532838085} best=-4000535.532838085
61: neval=342{'avg': -3996706.7888660976, 'max': -2359522.4978856775, 'min': -4000535.532838085} best=-4000535.532838085
62: neval=352{'avg': -4000125.468171054, 'max': -3816006.432674392, 'min': -4000535.532838085} best=-4000535.532838085
63: neval=345{'avg': -3998322.0680372757, 'max': -3301989.2961502112, 'min': -4000535.532838085} best=-4000535.532838085
64: neval=340{'avg': -3999006.555514063, 'max': -3312495.737028725, 'min': -4000535.532838085} best=-4000535.532838085
