局----------------------  実行情報  ----------------------
実行時間＝1297秒
個体数＝600
合計世代数＝100
===============================
Total cost: -3668225.5331710186
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3892558, 2109724, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '登別市', '八雲町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[1033766, 495455, 316753, 244444, 243969, 184435, 94906, 89119, 78724]
trans_facility = ['札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '中標津町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['札幌市', '新十津川町', '稚内市', '旭川市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[302514.84925702086, 1197269.4721211311, -5338104.826384787, 170094.97183561648]

EL_direct: {'苫小牧市': 123432.38995072918, '釧路市': 101852.39778052084, '室蘭市': 77230.06152577084}
ED_inc: {'苫小牧市': -2640837.763364999, '釧路市': -1431305.2777832623, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 290812.1991976457, '伊達市': 82075.22842237333, '帯広市': 139706.06102709533, '旭川市': 178892.10207887628, '北斗市': 167003.60164882767, '北見市': 116784.64565901252, '中標津町': 51977.41963014251, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 63215.498958904114, '伊達市': 30297.41260273973, '帯広市': 19369.662904109595, '旭川市': 14947.91802739726, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '中標津町': 5803.566904109589, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10665) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3962/10665) t/day → receive from: 中継施設＝ 札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5112) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2026/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(495455) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': -3228280.4429446394} best=-3228280.4429446394
1: neval=489{'avg': inf, 'max': inf, 'min': -3479916.4504642524} best=-3479916.4504642524
2: neval=467{'avg': inf, 'max': inf, 'min': -3479916.4504642524} best=-3479916.4504642524
3: neval=487{'avg': inf, 'max': inf, 'min': -3521261.2401760663} best=-3521261.2401760663
4: neval=469{'avg': -2966498.566405774, 'max': 1139588.116001241, 'min': -3521261.2401760663} best=-3521261.2401760663
5: neval=507{'avg': inf, 'max': inf, 'min': -3531718.8870453} best=-3531718.8870453
6: neval=480{'avg': -3244382.2447377467, 'max': -1072146.3249920146, 'min': -3554132.1342173563} best=-3554132.1342173563
7: neval=485{'avg': -3368798.1732983873, 'max': -1882502.114083634, 'min': -3615726.1757137366} best=-3615726.1757137366
8: neval=478{'avg': -3454213.560608721, 'max': -2824582.4538716576, 'min': -3604627.0481072683} best=-3615726.1757137366
9: neval=468{'avg': -3508873.7587625394, 'max': -2781933.1134261717, 'min': -3620186.7886215094} best=-3620186.7886215094
10: neval=493{'avg': -3546343.3436977197, 'max': -2493385.4690364553, 'min': -3648262.657733524} best=-3648262.657733524
11: neval=486{'avg': -3583811.6856400394, 'max': -2332167.7990142214, 'min': -3651634.8843665663} best=-3651634.8843665663
12: neval=471{'avg': -3612791.099453528, 'max': -2910916.5701302662, 'min': -3648262.657733524} best=-3651634.8843665663
13: neval=470{'avg': -3626469.7605593945, 'max': -1673389.9287776768, 'min': -3655601.8961209003} best=-3655601.8961209003
14: neval=489{'avg': -3636703.9914712557, 'max': -2837527.7854379634, 'min': -3660031.1936816573} best=-3660031.1936816573
15: neval=483{'avg': -3636666.1230796147, 'max': -1851959.4363449041, 'min': -3664927.229747773} best=-3664927.229747773
16: neval=479{'avg': -3645884.4807663495, 'max': -2122226.5099960943, 'min': -3664927.229747773} best=-3664927.229747773
17: neval=465{'avg': -3650380.490254267, 'max': -2782917.3264961317, 'min': -3664927.229747773} best=-3664927.229747773
18: neval=489{'avg': -3657778.6817759858, 'max': -2557107.923233647, 'min': -3664927.229747773} best=-3664927.229747773
19: neval=473{'avg': -3659169.8940539025, 'max': -1410964.6881983762, 'min': -3664927.229747773} best=-3664927.229747773
20: neval=488{'avg': -3656758.653096989, 'max': -1945729.3425504733, 'min': -3665832.7501502177} best=-3665832.7501502177
21: neval=481{'avg': -3663572.2363752304, 'max': -3396950.212617398, 'min': -3665832.7501502177} best=-3665832.7501502177
22: neval=486{'avg': -3660164.061580505, 'max': -2829532.4325223463, 'min': -3665832.7501502177} best=-3665832.7501502177
23: neval=468{'avg': -3662309.902439035, 'max': -3029107.827227568, 'min': -3665832.7501502177} best=-3665832.7501502177
24: neval=480{'avg': -3664490.0057075135, 'max': -3349583.617526893, 'min': -3665832.7501502177} best=-3665832.7501502177
25: neval=488{'avg': -3662565.301596074, 'max': -2464215.919226637, 'min': -3665832.7501502177} best=-3665832.7501502177
26: neval=476{'avg': -3662423.2853240627, 'max': -2027451.2052858644, 'min': -3665832.7501502177} best=-3665832.7501502177
27: neval=482{'avg': -3662804.3725608643, 'max': -3241468.7549779997, 'min': -3665832.7501502177} best=-3665832.7501502177
28: neval=490{'avg': -3661398.474508192, 'max': -2456984.338888945, 'min': -3665832.7501502177} best=-3665832.7501502177
29: neval=459{'avg': -3664624.9563599746, 'max': -3195185.074375454, 'min': -3665832.7501502177} best=-3665832.7501502177
30: neval=487{'avg': -3661032.9497330044, 'max': -2028830.676121556, 'min': -3665832.7501502177} best=-3665832.7501502177
31: neval=474{'avg': -3665486.954454638, 'max': -3556614.7898405422, 'min': -3665832.7501502177} best=-3665832.7501502177
32: neval=475{'avg': -3663338.730829296, 'max': -2562451.451454799, 'min': -3665832.7501502177} best=-3665832.7501502177
33: neval=474{'avg': -3663699.714581495, 'max': -3021002.0591436396, 'min': -3665832.7501502177} best=-3665832.7501502177
34: neval=477{'avg': -3664896.5178564866, 'max': -3398118.96191577, 'min': -3668212.217509386} best=-3668212.217509386
35: neval=493{'avg': -3664249.833329309, 'max': -3415773.099096394, 'min': -3668212.217509386} best=-3668212.217509386
36: neval=466{'avg': -3661201.157357352, 'max': -2458089.4685386335, 'min': -3668212.217509386} best=-3668212.217509386
37: neval=475{'avg': -3660750.323401783, 'max': -2109213.135325352, 'min': -3668212.217509386} best=-3668212.217509386
38: neval=454{'avg': -3665826.202011378, 'max': -3345819.23288858, 'min': -3668212.217509386} best=-3668212.217509386
39: neval=462{'avg': -3666479.588708044, 'max': -3162031.601327102, 'min': -3668212.217509386} best=-3668212.217509386
40: neval=485{'avg': -3667040.3821153305, 'max': -3458455.494739723, 'min': -3668212.217509386} best=-3668212.217509386
41: neval=460{'avg': -3667677.3212401643, 'max': -3347274.455976802, 'min': -3668212.217509386} best=-3668212.217509386
42: neval=456{'avg': -3657647.1251661093, 'max': -1528371.7373103513, 'min': -3668212.217509386} best=-3668212.217509386
43: neval=497{'avg': -3666093.1435070103, 'max': -3392881.083122216, 'min': -3668212.217509386} best=-3668212.217509386
44: neval=477{'avg': -3665950.7623407156, 'max': -3103945.514394541, 'min': -3668212.217509386} best=-3668212.217509386
45: neval=490{'avg': -3665605.0107666594, 'max': -3337002.866993287, 'min': -3668212.217509386} best=-3668212.217509386
46: neval=465{'avg': -3665681.7867162037, 'max': -2827811.2376196664, 'min': -3668212.217509386} best=-3668212.217509386
47: neval=450{'avg': -3666249.909319402, 'max': -2808262.3011864317, 'min': -3668212.217509386} best=-3668212.217509386
48: neval=478{'avg': -3668212.2175093857, 'max': -3668212.217509386, 'min': -3668212.217509386} best=-3668212.217509386
49: neval=469{'avg': -3666235.723553791, 'max': -2615615.221325774, 'min': -3668212.217509386} best=-3668212.217509386
50: neval=460{'avg': -3667191.163603654, 'max': -3434706.7610756992, 'min': -3668212.217509386} best=-3668212.217509386
51: neval=461{'avg': -3660732.9761748854, 'max': -2335071.7505442845, 'min': -3668212.217509386} best=-3668212.217509386
52: neval=484{'avg': -3663537.1636882448, 'max': -1836972.371415355, 'min': -3668212.217509386} best=-3668212.217509386
53: neval=474{'avg': -3667501.079428105, 'max': -3385214.075703876, 'min': -3668212.217509386} best=-3668212.217509386
54: neval=490{'avg': -3661732.7778233197, 'max': -2601765.6913985224, 'min': -3668212.217509386} best=-3668212.217509386
55: neval=482{'avg': -3666823.8701652917, 'max': -3033835.0831185137, 'min': -3668212.217509386} best=-3668212.217509386
56: neval=467{'avg': -3667894.369697952, 'max': -3477503.530649339, 'min': -3668212.217509386} best=-3668212.217509386
57: neval=475{'avg': -3664854.907477703, 'max': -2866041.0119858505, 'min': -3668212.217509386} best=-3668212.217509386
58: neval=479{'avg': -3667945.872897661, 'max': -3614624.446023806, 'min': -3668212.217509386} best=-3668212.217509386
59: neval=476{'avg': -3665951.5358903073, 'max': -2458593.7281729635, 'min': -3668212.217509386} best=-3668212.217509386
60: neval=458{'avg': -3666650.086714055, 'max': -2960230.3224921096, 'min': -3668212.217509386} best=-3668212.217509386
61: neval=455{'avg': -3663337.3025941737, 'max': -1779400.2839888711, 'min': -3668212.217509386} best=-3668212.217509386
62: neval=471{'avg': -3666516.262248028, 'max': -3239029.618782471, 'min': -3668212.217509386} best=-3668212.217509386
63: neval=493{'avg': -3666546.8255530032, 'max': -3314572.009120415, 'min': -3668212.217509386} best=-3668212.217509386
