----------------------  実行情報  ----------------------
実行時間＝889秒
個体数＝500
合計世代数＝100
==============================
Total cost: -1460432.533644839
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 1
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1591265, 1107995, 1047766, 492557, 325699, 300956, 255303, 192760, 84505]
trans_facility = ['釧路市', '登別市', '札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '伊達市', '札幌市', '旭川市', '豊富町', '北見市']]]


---------------------  エネルギー情報  ---------------------
[149971.11773095836, 3397560.4902966614, -5338104.826384787, 330140.6847123288]

EL_direct: {'苫小牧市': 149971.11773095836}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1592308.0042494733, '登別市': 300957.28395424254, '札幌市': 299933.74880310404, '伊達市': 167593.03975367642, '帯広市': 215720.3027629433, '旭川市': 240006.6064572778, '北斗市': 225018.6238663567, '北見市': 234454.3614823367, '豊富町': 121568.51896725252}
ED_trans: {'釧路市': 97306.94465753426, '登別市': 67754.65315068494, '札幌市': 64071.60854794521, '伊達市': 30120.19791780822, '帯広市': 19916.71693150685, '旭川市': 18403.66553424658, '北斗市': 15611.953315068495, '北見市': 11787.406027397261, '豊富町': 5167.538630136986}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6766/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14791/21557) t/day → receive from: 中継施設＝ 釧路市(1591265) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
登別市(1107995) → receive from: 室蘭市, 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(300956) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': 39352.16958164278, 'max': 4777525.821689496, 'min': -1215979.9236041314} best=-1215979.9236041314
1: neval=379{'avg': -532317.4060073876, 'max': 1570512.1483795468, 'min': -1215979.9236041314} best=-1215979.9236041314
2: neval=417{'avg': -769744.8875785895, 'max': 733902.6972039428, 'min': -1194526.7393396874} best=-1215979.9236041314
3: neval=387{'avg': -957558.3423805387, 'max': 153150.06754383096, 'min': -1232635.5496975358} best=-1232635.5496975358
4: neval=407{'avg': -1045716.8212617381, 'max': 1950671.3388478234, 'min': -1292481.4964795029} best=-1292481.4964795029
5: neval=403{'avg': -1115727.2253395575, 'max': -551500.0747105207, 'min': -1342164.8078401377} best=-1342164.8078401377
6: neval=399{'avg': -1172990.799332891, 'max': -497462.0988940503, 'min': -1390628.4471095197} best=-1390628.4471095197
7: neval=381{'avg': -1232338.8894107188, 'max': -166637.15564527886, 'min': -1392243.6304928898} best=-1392243.6304928898
8: neval=387{'avg': -1305610.952865744, 'max': -1018949.4235597706, 'min': -1459323.3564146017} best=-1459323.3564146017
9: neval=387{'avg': -1347042.8754201743, 'max': -159591.88870674395, 'min': -1459323.3564146017} best=-1459323.3564146017
10: neval=388{'avg': -1390655.0774224564, 'max': -1081307.6566849258, 'min': -1459323.3564146017} best=-1459323.3564146017
11: neval=391{'avg': -1420889.5988825948, 'max': -1226379.5447747763, 'min': -1459323.3564146017} best=-1459323.3564146017
12: neval=388{'avg': -1441138.5829972015, 'max': -1143331.5205950392, 'min': -1459323.3564146017} best=-1459323.3564146017
13: neval=377{'avg': -1454072.6764240519, 'max': -1285074.7451850353, 'min': -1459323.3564146017} best=-1459323.3564146017
14: neval=382{'avg': -1455988.208766304, 'max': -824563.4068134625, 'min': -1459323.3564146017} best=-1459323.3564146017
15: neval=383{'avg': -1447279.350001955, 'max': -179110.42013063992, 'min': -1459323.3564146017} best=-1459323.3564146017
16: neval=384{'avg': -1452690.2939891517, 'max': -841140.2945753331, 'min': -1459323.3564146017} best=-1459323.3564146017
17: neval=408{'avg': -1457299.2170669471, 'max': -1146361.327092677, 'min': -1459323.3564146017} best=-1459323.3564146017
18: neval=392{'avg': -1458903.4399278597, 'max': -1249365.1130438545, 'min': -1459323.3564146017} best=-1459323.3564146017
19: neval=394{'avg': -1457944.020313412, 'max': -920672.644961758, 'min': -1459323.3564146017} best=-1459323.3564146017
20: neval=387{'avg': -1454112.8374718546, 'max': -831157.4605588998, 'min': -1459323.3564146017} best=-1459323.3564146017
21: neval=375{'avg': -1451641.418940928, 'max': 1674783.5217053425, 'min': -1459323.3564146017} best=-1459323.3564146017
22: neval=383{'avg': -1457740.641281473, 'max': -1149541.4764167627, 'min': -1459323.3564146017} best=-1459323.3564146017
23: neval=397{'avg': -1458765.4800053115, 'max': -1180385.151769631, 'min': -1459323.3564146017} best=-1459323.3564146017
24: neval=368{'avg': -1458937.676108629, 'max': -1266483.2034284219, 'min': -1459323.3564146017} best=-1459323.3564146017
25: neval=409{'avg': -1458172.041081688, 'max': -883665.6899577449, 'min': -1459323.3564146017} best=-1459323.3564146017
26: neval=387{'avg': -1455525.043007361, 'max': -802955.0454664784, 'min': -1459323.3564146017} best=-1459323.3564146017
27: neval=394{'avg': -1456690.5721073928, 'max': -1013592.2455800455, 'min': -1459323.3564146017} best=-1459323.3564146017
28: neval=377{'avg': -1458788.871774434, 'max': -1324272.5244714867, 'min': -1459323.3564146017} best=-1459323.3564146017
29: neval=370{'avg': -1458810.1077178034, 'max': -1340814.6242214837, 'min': -1459323.3564146017} best=-1459323.3564146017
30: neval=370{'avg': -1457413.777595035, 'max': -1113719.5786785688, 'min': -1459323.3564146017} best=-1459323.3564146017
31: neval=401{'avg': -1457097.334384997, 'max': -1151214.9995694393, 'min': -1459323.3564146017} best=-1459323.3564146017
32: neval=384{'avg': -1457717.3873949146, 'max': -1032239.556252212, 'min': -1459323.3564146017} best=-1459323.3564146017
33: neval=383{'avg': -1456988.1242742033, 'max': -1128609.5018746448, 'min': -1459323.3564146017} best=-1459323.3564146017
34: neval=389{'avg': -1456794.6860903688, 'max': -943893.9516237569, 'min': -1459323.3564146017} best=-1459323.3564146017
35: neval=394{'avg': -1458022.9165857784, 'max': -1204336.8700892916, 'min': -1459323.3564146017} best=-1459323.3564146017
36: neval=402{'avg': -1456073.9762697094, 'max': -494901.0762155877, 'min': -1459987.4385803514} best=-1459987.4385803514
37: neval=417{'avg': -1457883.2452978329, 'max': -969601.2314073723, 'min': -1459987.4385803514} best=-1459987.4385803514
38: neval=385{'avg': -1458992.1255244329, 'max': -1263160.1317057163, 'min': -1459987.4385803514} best=-1459987.4385803514
39: neval=402{'avg': -1456269.2006974258, 'max': -861929.0198974211, 'min': -1459987.4385803514} best=-1459987.4385803514
40: neval=395{'avg': -1459405.128149716, 'max': -1380176.7970844465, 'min': -1459987.4385803514} best=-1459987.4385803514
41: neval=394{'avg': -1455417.331204924, 'max': -421593.14496217784, 'min': -1459987.4385803514} best=-1459987.4385803514
42: neval=394{'avg': -1459087.3467599317, 'max': -1179672.1872964473, 'min': -1459987.4385803514} best=-1459987.4385803514
43: neval=390{'avg': -1457880.222135765, 'max': -922535.0809614601, 'min': -1459987.4385803514} best=-1459987.4385803514
44: neval=404{'avg': -1456401.165753527, 'max': -1060086.0366773494, 'min': -1459987.4385803514} best=-1459987.4385803514
45: neval=406{'avg': -1455407.5859997373, 'max': -205065.48597866978, 'min': -1459987.4385803514} best=-1459987.4385803514
46: neval=400{'avg': -1454402.9801534868, 'max': -321781.1941519792, 'min': -1459987.4385803514} best=-1459987.4385803514
47: neval=383{'avg': -1459444.8937214566, 'max': -1296339.982141355, 'min': -1459987.4385803514} best=-1459987.4385803514
48: neval=410{'avg': -1454660.5398471665, 'max': 447894.2948027305, 'min': -1459987.4385803514} best=-1459987.4385803514
49: neval=399{'avg': -1457916.670054386, 'max': -1144198.8999703333, 'min': -1459987.4385803514} best=-1459987.4385803514
50: neval=390{'avg': -1457386.7713599799, 'max': -1027698.0353722102, 'min': -1459987.4385803514} best=-1459987.4385803514
51: neval=385{'avg': -1458489.0448531362, 'max': -1128901.8873805562, 'min': -1459987.4385803514} best=-1459987.4385803514
52: neval=402{'avg': -1459170.1509462376, 'max': -1303211.387703889, 'min': -1459987.4385803514} best=-1459987.4385803514
53: neval=375{'avg': -1457806.387466488, 'max': -1049110.5372025983, 'min': -1459987.4385803514} best=-1459987.4385803514
54: neval=407{'avg': -1449485.0533996762, 'max': 2184445.3293183413, 'min': -1459987.4385803514} best=-1459987.4385803514
55: neval=393{'avg': -1454266.5176821304, 'max': -435051.84236081317, 'min': -1459987.4385803514} best=-1459987.4385803514
56: neval=381{'avg': -1458182.4681762508, 'max': -982802.7288492151, 'min': -1459987.4385803514} best=-1459987.4385803514
57: neval=399{'avg': -1458995.941507026, 'max': -964238.9019176778, 'min': -1459987.4385803514} best=-1459987.4385803514
