局----------------------  実行情報  ----------------------
実行時間＝1986秒
個体数＝800
合計世代数＝100
===============================
Total cost: -3743294.0124390493
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 3
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3904481, 2105022, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 476280, 316753, 243969, 211370, 179733, 166022, 125721, 106618, 85883, 70429, 65655, 50845]
trans_facility = ['札幌市', '伊達市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '新十津川町', '中標津町', '稚内市', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['小樽市', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市', '名寄市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[267902.2072515208, 1152026.0254339438, -5338104.826384788, 174882.58126027396]

EL_direct: {'苫小牧市': 119349.45059185418, '釧路市': 62823.795366854174, '室蘭市': 85728.9612928125}
ED_inc: {'苫小牧市': -2648926.7137807934, '釧路市': -1428115.288279357, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 69336.85874251499, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 140121.96396397337, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '新十津川町': 56170.657248547825, '中標津町': 30115.285485220003, '稚内市': 85084.191780835, '名寄市': 55219.16586948667}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 29124.848219178086, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '中標津町': 4306.781589041097, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6681/10697) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(4017/10697) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3119/5093) t/day → receive from: 俱知安町, 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1973/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': -3421505.5403175317} best=-3421505.5403175317
1: neval=621{'avg': inf, 'max': inf, 'min': -3442293.493070286} best=-3442293.493070286
2: neval=632{'avg': inf, 'max': inf, 'min': -3500265.6050952063} best=-3500265.6050952063
3: neval=606{'avg': inf, 'max': inf, 'min': -3500265.6050952063} best=-3500265.6050952063
4: neval=636{'avg': inf, 'max': inf, 'min': -3500265.6050952063} best=-3500265.6050952063
5: neval=645{'avg': inf, 'max': inf, 'min': -3560053.6724802544} best=-3560053.6724802544
6: neval=638{'avg': inf, 'max': inf, 'min': -3603319.393944236} best=-3603319.393944236
7: neval=647{'avg': -3322568.4277369343, 'max': -454485.12415577687, 'min': -3603319.393944236} best=-3603319.393944236
8: neval=614{'avg': -3444177.2384941303, 'max': -1338182.6451280883, 'min': -3672744.1477781045} best=-3672744.1477781045
9: neval=630{'avg': -3500684.2063602847, 'max': -1221578.7688032845, 'min': -3671122.1708893855} best=-3672744.1477781045
10: neval=618{'avg': -3541459.1402618825, 'max': -1902146.1147888387, 'min': -3671122.1708893855} best=-3672744.1477781045
11: neval=651{'avg': -3570692.5706081153, 'max': -2206075.7452876433, 'min': -3676039.5075337775} best=-3676039.5075337775
12: neval=632{'avg': -3601918.237692496, 'max': -2027699.9293405626, 'min': -3700822.60872355} best=-3700822.60872355
13: neval=645{'avg': -3629664.1019318216, 'max': -1129245.4414057725, 'min': -3700822.60872355} best=-3700822.60872355
14: neval=632{'avg': -3647233.5184595613, 'max': -1041165.0860793031, 'min': -3701907.2055324144} best=-3701907.2055324144
15: neval=643{'avg': -3671811.3836482335, 'max': -3465581.444360805, 'min': -3713230.4364908445} best=-3713230.4364908445
16: neval=643{'avg': -3683088.5057562017, 'max': -2799252.1437019072, 'min': -3719866.8929144936} best=-3719866.8929144936
17: neval=628{'avg': -3692689.573579579, 'max': -3288098.894953198, 'min': -3719866.8929144936} best=-3719866.8929144936
18: neval=628{'avg': -3699316.1951063955, 'max': -1925088.0137081505, 'min': -3724070.504922863} best=-3724070.504922863
19: neval=627{'avg': -3708208.3002351443, 'max': -3076318.14178633, 'min': -3724379.513332493} best=-3724379.513332493
20: neval=653{'avg': -3712734.7892832495, 'max': -3529681.8386414885, 'min': -3731448.514441072} best=-3731448.514441072
21: neval=659{'avg': -3715911.836021932, 'max': -2921702.562567139, 'min': -3733383.4035181277} best=-3733383.4035181277
22: neval=613{'avg': -3718680.4900555527, 'max': -2251718.5754875, 'min': -3733383.4035181277} best=-3733383.4035181277
23: neval=624{'avg': -3724426.122373253, 'max': -3425485.0077869226, 'min': -3736206.811166673} best=-3736206.811166673
24: neval=612{'avg': -3725114.756617001, 'max': -2153085.80339162, 'min': -3737398.243064396} best=-3737398.243064396
25: neval=638{'avg': -3726858.569364015, 'max': -2263711.330133537, 'min': -3737388.6017325586} best=-3737398.243064396
26: neval=621{'avg': -3728475.1687980355, 'max': -3087273.9873611713, 'min': -3737398.243064396} best=-3737398.243064396
27: neval=631{'avg': -3731326.2990118624, 'max': -3111967.2056641425, 'min': -3737398.243064396} best=-3737398.243064396
28: neval=632{'avg': -3732351.387657862, 'max': -3318424.889709715, 'min': -3737947.1732915295} best=-3737947.1732915295
29: neval=621{'avg': -3732389.402271762, 'max': -1755230.5661997828, 'min': -3737947.1732915295} best=-3737947.1732915295
30: neval=612{'avg': -3732519.6531744776, 'max': -2019742.5222100525, 'min': -3737947.1732915295} best=-3737947.1732915295
31: neval=614{'avg': -3735082.321003921, 'max': -2689771.15820859, 'min': -3737947.1732915295} best=-3737947.1732915295
32: neval=622{'avg': -3734845.3338850476, 'max': -2478985.48434219, 'min': -3738239.845017045} best=-3738239.845017045
33: neval=635{'avg': -3735719.614862018, 'max': -3395052.748106598, 'min': -3738239.845017045} best=-3738239.845017045
34: neval=638{'avg': -3736282.274414876, 'max': -3479548.681291334, 'min': -3738239.845017045} best=-3738239.845017045
35: neval=601{'avg': -3734841.342938213, 'max': -2552905.728084518, 'min': -3738239.845017045} best=-3738239.845017045
36: neval=644{'avg': -3736719.726288156, 'max': -3494087.45249085, 'min': -3738239.845017045} best=-3738239.845017045
37: neval=658{'avg': -3736728.2122587026, 'max': -2989785.0952565325, 'min': -3738239.845017045} best=-3738239.845017045
38: neval=626{'avg': -3735543.526695069, 'max': -2880893.6146594402, 'min': -3738239.845017045} best=-3738239.845017045
39: neval=629{'avg': -3732029.132835388, 'max': -1394685.8514050436, 'min': -3738239.845017045} best=-3738239.845017045
40: neval=629{'avg': -3734331.8701204727, 'max': -2971752.4789498616, 'min': -3738239.845017045} best=-3738239.845017045
41: neval=633{'avg': -3737079.4737228127, 'max': -3083868.7853833144, 'min': -3738239.845017045} best=-3738239.845017045
42: neval=636{'avg': -3736579.2489694143, 'max': -3253030.6969681736, 'min': -3738239.845017045} best=-3738239.845017045
43: neval=643{'avg': -3735767.3961444865, 'max': -2842451.84574809, 'min': -3738239.845017045} best=-3738239.845017045
44: neval=612{'avg': -3736812.6264598323, 'max': -3482506.40249978, 'min': -3738239.845017045} best=-3738239.845017045
45: neval=616{'avg': -3737476.1368722175, 'max': -3266603.2929737708, 'min': -3738239.845017045} best=-3738239.845017045
46: neval=646{'avg': -3735475.4116225326, 'max': -2974248.487738801, 'min': -3738239.845017045} best=-3738239.845017045
47: neval=609{'avg': -3736012.0953247757, 'max': -2768703.2844832186, 'min': -3738239.845017045} best=-3738239.845017045
48: neval=646{'avg': -3736907.3646707623, 'max': -3204377.3342329, 'min': -3738239.845017045} best=-3738239.845017045
49: neval=642{'avg': -3736422.8325572414, 'max': -3080852.4205104997, 'min': -3738239.845017045} best=-3738239.845017045
50: neval=637{'avg': -3737022.125846179, 'max': -2932285.3480275287, 'min': -3738239.845017045} best=-3738239.845017045
51: neval=625{'avg': -3736882.3615599363, 'max': -2892728.5031237206, 'min': -3738239.845017045} best=-3738239.845017045
52: neval=617{'avg': -3737612.375689311, 'max': -3462335.0669820756, 'min': -3738239.845017045} best=-3738239.845017045
53: neval=624{'avg': -3737179.688263336, 'max': -3421822.150701532, 'min': -3738239.845017045} best=-3738239.845017045
54: neval=633{'avg': -3732540.108284993, 'max': -1893646.3317299145, 'min': -3738239.845017045} best=-3738239.845017045
55: neval=639{'avg': -3737820.338867338, 'max': -3456725.7193631004, 'min': -3738239.845017045} best=-3738239.845017045
56: neval=642{'avg': -3735969.766465674, 'max': -2962420.6947660977, 'min': -3738239.845017045} best=-3738239.845017045
57: neval=641{'avg': -3733691.781113507, 'max': -1306545.6813239541, 'min': -3738239.845017045} best=-3738239.845017045
58: neval=608{'avg': -3734892.173402107, 'max': -2693595.8620525114, 'min': -3738239.845017045} best=-3738239.845017045
59: neval=625{'avg': -3737311.816216996, 'max': -3469178.453282045, 'min': -3738239.845017045} best=-3738239.845017045
60: neval=642{'avg': -3737330.3850318124, 'max': -3060155.5311688683, 'min': -3738239.845017045} best=-3738239.845017045
61: neval=639{'avg': -3736750.418033309, 'max': -3352192.735426902, 'min': -3738239.845017045} best=-3738239.845017045
62: neval=653{'avg': -3735109.4147542967, 'max': -2846967.261084133, 'min': -3738239.845017045} best=-3738239.845017045
63: neval=638{'avg': -3736133.020274701, 'max': -2850995.112819516, 'min': -3740723.181911828} best=-3740723.181911828
64: neval=595{'avg': -3733733.1240788056, 'max': -1626615.4740956537, 'min': -3740723.181911828} best=-3740723.181911828
65: neval=628{'avg': -3734878.3824360897, 'max': -2138791.4490418956, 'min': -3740723.181911828} best=-3740723.181911828
66: neval=630{'avg': -3734374.713261428, 'max': -2432831.865066906, 'min': -3740723.181911828} best=-3740723.181911828
67: neval=654{'avg': -3736651.339519692, 'max': -2701027.5955258366, 'min': -3740723.181911828} best=-3740723.181911828
68: neval=629{'avg': -3736322.243010608, 'max': -2998043.7510040794, 'min': -3740723.181911828} best=-3740723.181911828
