局----------------------  実行情報  ----------------------
実行時間＝4083秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -4043692.5486531975
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 16
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 326124, 46228, 21115, 8020, 4479, 3045, 2695, 1484, 1455, 1422]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '初山別村', '豊富町', '幌延町', '中川町', '中頓別町', '天塩町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['美深町', '音威子府村', '中川町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['中頓別町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['豊富町'], ['幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 163364, 157450, 62077, 35608]
trans_facility = ['北斗市', '訓子府町', '標茶町', '雨竜町', '下川町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['名寄市', '下川町', '紋別市', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['下川町', '雨竜町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[464389.50421093765, 368791.5831597551, -4917384.007969096, 40510.37194520548]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 24166.925988291667, '稚内市': 0.0, '浜頓別町': 4909.431557875, '初山別村': 1832.1120994583334, '豊富町': 0.0, '幌延町': 0.0, '中川町': 993.0860013750001, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -79701.94858105507, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '中川町': 7350.906096749508, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 65799.33728355, '雨竜町': 20573.86972378617, '下川町': 21585.815280666007}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 9628.175342465755, '雨竜町': 3796.0510684931505, '下川町': 2177.453589041096}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(626/893) t/day → receive from: 芦別市, 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(268/893) t/day → receive from: 中継施設＝ 下川町(35608) → receive from: 名寄市, 下川町, 紋別市, 滝上町, 興部町, 西興部村
雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中川町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': -3304813.566462039} best=-3304813.566462039
1: neval=810{'avg': inf, 'max': inf, 'min': -3304813.566462039} best=-3304813.566462039
2: neval=837{'avg': inf, 'max': inf, 'min': -3382242.8244757554} best=-3382242.8244757554
3: neval=796{'avg': inf, 'max': inf, 'min': -3361668.3243448758} best=-3382242.8244757554
4: neval=814{'avg': inf, 'max': inf, 'min': -3438991.4964882554} best=-3438991.4964882554
5: neval=843{'avg': inf, 'max': inf, 'min': -3434352.026029263} best=-3438991.4964882554
6: neval=827{'avg': inf, 'max': inf, 'min': -3568087.361235757} best=-3568087.361235757
7: neval=829{'avg': inf, 'max': inf, 'min': -3568087.361235757} best=-3568087.361235757
8: neval=845{'avg': inf, 'max': inf, 'min': -3605186.5376248066} best=-3605186.5376248066
9: neval=823{'avg': inf, 'max': inf, 'min': -3661526.694050619} best=-3661526.694050619
10: neval=832{'avg': inf, 'max': inf, 'min': -3617843.724347702} best=-3661526.694050619
11: neval=819{'avg': -3462217.758965622, 'max': -2287779.789948248, 'min': -3647902.7258208487} best=-3661526.694050619
12: neval=839{'avg': -3494346.7459410084, 'max': -1630996.9737114953, 'min': -3653502.914455778} best=-3661526.694050619
13: neval=828{'avg': -3533083.3403360643, 'max': -2589575.8368638232, 'min': -3744608.107734229} best=-3744608.107734229
14: neval=827{'avg': -3561991.785067412, 'max': -2645327.381478615, 'min': -3744608.107734229} best=-3744608.107734229
15: neval=818{'avg': -3591763.54533778, 'max': -2147909.7650900674, 'min': -3740582.249213661} best=-3744608.107734229
16: neval=847{'avg': -3621015.569537447, 'max': -3245792.570203973, 'min': -3768122.042843338} best=-3768122.042843338
17: neval=833{'avg': -3644807.7993214224, 'max': -2550207.6828600266, 'min': -3822119.9270111183} best=-3822119.9270111183
18: neval=865{'avg': -3672250.208497268, 'max': -2626014.1364267897, 'min': -3822119.9270111183} best=-3822119.9270111183
19: neval=818{'avg': -3688445.6327121425, 'max': -2242732.1797308936, 'min': -3807205.29463051} best=-3822119.9270111183
20: neval=860{'avg': -3716029.4160741777, 'max': -2911936.347728731, 'min': -3829073.6825305526} best=-3829073.6825305526
21: neval=841{'avg': -3737431.9258617708, 'max': -2713335.9513874864, 'min': -3877972.5334858983} best=-3877972.5334858983
22: neval=847{'avg': -3759800.6801126665, 'max': -3087228.3121852474, 'min': -3862512.69632389} best=-3877972.5334858983
23: neval=825{'avg': -3774575.069914433, 'max': -3029104.549718567, 'min': -3872520.372160523} best=-3877972.5334858983
24: neval=809{'avg': -3795277.2418369106, 'max': -3333728.279198764, 'min': -3904920.0861710827} best=-3904920.0861710827
25: neval=845{'avg': -3810959.2129568425, 'max': -2833936.670118056, 'min': -3910910.6853397447} best=-3910910.6853397447
26: neval=837{'avg': -3821035.4012090657, 'max': -2711168.2827955103, 'min': -3924690.7698021275} best=-3924690.7698021275
27: neval=828{'avg': -3838282.104934183, 'max': -2290683.2637415286, 'min': -3936445.2715733494} best=-3936445.2715733494
28: neval=808{'avg': -3853003.72157567, 'max': -2546890.275948371, 'min': -3968108.1691542724} best=-3968108.1691542724
29: neval=842{'avg': -3866105.078042504, 'max': -2267524.4816271365, 'min': -3968108.1691542724} best=-3968108.1691542724
30: neval=806{'avg': -3887141.1769375177, 'max': -3232638.0685182954, 'min': -3968108.1691542724} best=-3968108.1691542724
31: neval=861{'avg': -3893604.5390305975, 'max': -3115940.488880328, 'min': -3973848.653518435} best=-3973848.653518435
32: neval=842{'avg': -3909289.155371211, 'max': -2842612.960872268, 'min': -3974049.542744757} best=-3974049.542744757
33: neval=847{'avg': -3916068.3542212313, 'max': -2221185.2253022133, 'min': -4014376.8057697006} best=-4014376.8057697006
34: neval=842{'avg': -3926630.5031215395, 'max': -1916461.1537927354, 'min': -4014376.8057697006} best=-4014376.8057697006
35: neval=840{'avg': -3936415.279624482, 'max': -2304341.258129154, 'min': -4017094.339039328} best=-4017094.339039328
36: neval=815{'avg': -3959009.134851381, 'max': -2914595.3786101844, 'min': -4019625.924684684} best=-4019625.924684684
37: neval=835{'avg': -3976725.521821679, 'max': -2484254.4823900554, 'min': -4022328.216310148} best=-4022328.216310148
38: neval=837{'avg': -3994532.6051636008, 'max': -3389486.9610098307, 'min': -4023126.612518207} best=-4023126.612518207
39: neval=833{'avg': -4004752.7462324565, 'max': -3152340.94044572, 'min': -4023126.612518207} best=-4023126.612518207
40: neval=869{'avg': -4007818.3420147058, 'max': -3074525.768885885, 'min': -4025324.508908903} best=-4025324.508908903
41: neval=827{'avg': -4014486.7937789746, 'max': -2532182.3657222097, 'min': -4026025.0325777945} best=-4026025.0325777945
42: neval=853{'avg': -4016140.642195578, 'max': -3262107.2089789654, 'min': -4026025.0325777945} best=-4026025.0325777945
43: neval=825{'avg': -4013973.3950547166, 'max': -2250073.0511782155, 'min': -4026025.0325777945} best=-4026025.0325777945
44: neval=825{'avg': -4021092.101763817, 'max': -3278209.372930715, 'min': -4026025.0325777945} best=-4026025.0325777945
45: neval=833{'avg': -4019480.3706482323, 'max': -2903519.9100580704, 'min': -4026025.0325777945} best=-4026025.0325777945
46: neval=832{'avg': -4021505.0920471763, 'max': -3350086.2203851156, 'min': -4026025.0325777945} best=-4026025.0325777945
47: neval=860{'avg': -4019592.947591408, 'max': -3065828.8491226803, 'min': -4026025.0325777945} best=-4026025.0325777945
48: neval=821{'avg': -4024061.0319898627, 'max': -3461915.8363535944, 'min': -4026025.0325777945} best=-4026025.0325777945
49: neval=853{'avg': -4020196.2083180766, 'max': -3047277.2464735843, 'min': -4026025.0325777945} best=-4026025.0325777945
50: neval=817{'avg': -4023672.9552978906, 'max': -3356358.7467604373, 'min': -4026025.0325777945} best=-4026025.0325777945
51: neval=835{'avg': -4019097.440676458, 'max': -2930910.3373838346, 'min': -4026025.0325777945} best=-4026025.0325777945
52: neval=831{'avg': -4023913.4272081456, 'max': -3230216.4310990395, 'min': -4026025.0325777945} best=-4026025.0325777945
53: neval=846{'avg': -4021775.7412856873, 'max': -3280444.945016474, 'min': -4026025.0325777945} best=-4026025.0325777945
54: neval=818{'avg': -4019944.3563560136, 'max': -2328616.9228861523, 'min': -4026025.0325777945} best=-4026025.0325777945
55: neval=860{'avg': -4022434.3959573046, 'max': -3199281.414873451, 'min': -4026025.0325777945} best=-4026025.0325777945
56: neval=808{'avg': -4019837.498179107, 'max': -2771938.517297259, 'min': -4026025.0325777945} best=-4026025.0325777945
57: neval=834{'avg': -4017957.9389036126, 'max': -2450640.9125466794, 'min': -4026025.0325777945} best=-4026025.0325777945
58: neval=834{'avg': -4020612.4015658326, 'max': -2570076.281163957, 'min': -4026025.0325777945} best=-4026025.0325777945
59: neval=828{'avg': -4020716.3750549396, 'max': -2901289.0549831134, 'min': -4026025.0325777945} best=-4026025.0325777945
60: neval=818{'avg': -4023078.2528933864, 'max': -3346862.9085744624, 'min': -4026025.0325777945} best=-4026025.0325777945
61: neval=827{'avg': -4023969.628151858, 'max': -3352856.754656297, 'min': -4026025.0325777945} best=-4026025.0325777945
62: neval=810{'avg': -4022227.8021153705, 'max': -3241177.8682362842, 'min': -4026025.0325777945} best=-4026025.0325777945
63: neval=820{'avg': -4019778.1336745527, 'max': -3018976.90107085, 'min': -4026025.0325777945} best=-4026025.0325777945
64: neval=819{'avg': -4022479.999553945, 'max': -3420153.8360922527, 'min': -4026025.0325777945} best=-4026025.0325777945
65: neval=825{'avg': -4020296.2697752607, 'max': -2702718.2990613724, 'min': -4026025.0325777945} best=-4026025.0325777945
66: neval=840{'avg': -4020134.2386670103, 'max': -2986126.839602889, 'min': -4026025.0325777945} best=-4026025.0325777945
67: neval=825{'avg': -4018492.486470743, 'max': -2775792.1058340413, 'min': -4026025.0325777945} best=-4026025.0325777945
68: neval=827{'avg': -4020040.1496937, 'max': -2280696.5638853186, 'min': -4026025.0325777945} best=-4026025.0325777945
69: neval=847{'avg': -4021764.022929892, 'max': -2831405.468583543, 'min': -4026025.0325777945} best=-4026025.0325777945
