----------------------  実行情報  ----------------------
実行時間＝1458秒
個体数＝850
合計世代数＝100
==============================
Total cost: -3975295.067448162
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 311187, 189120, 50465, 22985, 9180, 4479, 3631]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '天塩町', '豊富町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 125721, 124915]
trans_facility = ['北斗市', '標茶町', '小樽市', '厚岸町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[443205.4657942711, 273275.01191748335, -4729819.954584574, 38044.40942465754]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 69313.1253251667, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '天塩町': 3325.264551375, '豊富町': 0.0, '幌延町': 156.35754550000004}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -67010.32433736658, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(853/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -3546115.782474677} best=-3546115.782474677
1: neval=686{'avg': inf, 'max': inf, 'min': -3495389.3777018315} best=-3546115.782474677
2: neval=687{'avg': inf, 'max': inf, 'min': -3670847.7624530084} best=-3670847.7624530084
3: neval=685{'avg': inf, 'max': inf, 'min': -3670847.7624530084} best=-3670847.7624530084
4: neval=684{'avg': inf, 'max': inf, 'min': -3670847.7624530084} best=-3670847.7624530084
5: neval=668{'avg': inf, 'max': inf, 'min': -3682636.740116709} best=-3682636.740116709
6: neval=663{'avg': -3413070.031963474, 'max': -1904611.4001953003, 'min': -3682636.740116709} best=-3682636.740116709
7: neval=697{'avg': inf, 'max': inf, 'min': -3687778.428214892} best=-3687778.428214892
8: neval=670{'avg': -3510703.9200372756, 'max': -1686085.2908391315, 'min': -3765159.2901719734} best=-3765159.2901719734
9: neval=692{'avg': -3547563.040763551, 'max': -1933584.1945080508, 'min': -3815705.479380021} best=-3815705.479380021
10: neval=642{'avg': inf, 'max': inf, 'min': -3827064.468652494} best=-3827064.468652494
11: neval=656{'avg': -3624811.6701579723, 'max': -2439368.584114314, 'min': -3863434.231996098} best=-3863434.231996098
12: neval=643{'avg': -3668339.41474177, 'max': -2473839.615500306, 'min': -3863434.231996098} best=-3863434.231996098
13: neval=687{'avg': -3710214.4164295886, 'max': -2877095.2364952327, 'min': -3857777.085720011} best=-3863434.231996098
14: neval=666{'avg': -3740910.485219251, 'max': -2307925.9557167483, 'min': -3867319.9995766967} best=-3867319.9995766967
15: neval=670{'avg': -3769713.254626742, 'max': -2471915.3185480866, 'min': -3867319.9995766967} best=-3867319.9995766967
16: neval=675{'avg': -3798159.0588751966, 'max': -2958236.1264938284, 'min': -3894091.4764807755} best=-3894091.4764807755
17: neval=683{'avg': -3818336.1108028893, 'max': -2628175.9831231204, 'min': -3906451.633600123} best=-3906451.633600123
18: neval=681{'avg': -3844116.998102841, 'max': -3115391.7488896255, 'min': -3939363.7965783896} best=-3939363.7965783896
19: neval=663{'avg': -3869566.3176671127, 'max': -3338686.9146135407, 'min': -3953608.775144347} best=-3953608.775144347
20: neval=686{'avg': -3886445.2601568224, 'max': -2304318.4310268215, 'min': -3959325.7283968134} best=-3959325.7283968134
21: neval=695{'avg': -3906344.803015443, 'max': -2547783.9684630753, 'min': -3959325.7283968134} best=-3959325.7283968134
22: neval=670{'avg': -3926917.6642223233, 'max': -3526255.776054771, 'min': -3965505.704724251} best=-3965505.704724251
23: neval=673{'avg': -3938985.734107277, 'max': -2746766.517272369, 'min': -3961646.996850763} best=-3965505.704724251
24: neval=674{'avg': -3945627.3019875437, 'max': -3210905.5980068897, 'min': -3962667.7148258537} best=-3965505.704724251
25: neval=685{'avg': -3949554.9140048926, 'max': -2819882.3714767112, 'min': -3962667.7148258537} best=-3965505.704724251
26: neval=675{'avg': -3957086.8392934767, 'max': -3556736.5065028616, 'min': -3962667.7148258537} best=-3965505.704724251
27: neval=665{'avg': -3957031.6251089377, 'max': -3183194.025649225, 'min': -3964700.3114447696} best=-3965505.704724251
28: neval=664{'avg': -3958273.3938427824, 'max': -2376488.140277243, 'min': -3969474.6879759994} best=-3969474.6879759994
29: neval=685{'avg': -3958831.679718807, 'max': -2746210.8819189435, 'min': -3969474.6879759994} best=-3969474.6879759994
30: neval=670{'avg': -3961211.093912854, 'max': -3486632.861786441, 'min': -3969474.6879759994} best=-3969474.6879759994
31: neval=671{'avg': -3961082.7073682975, 'max': -2612356.4244281985, 'min': -3971507.284594916} best=-3971507.284594916
32: neval=668{'avg': -3962345.430733498, 'max': -3166553.1873447187, 'min': -3971507.284594916} best=-3971507.284594916
33: neval=682{'avg': -3961353.8396669645, 'max': -2597190.5704405373, 'min': -3971507.284594916} best=-3971507.284594916
34: neval=658{'avg': -3967291.4063452138, 'max': -3349960.8806134155, 'min': -3971507.284594916} best=-3971507.284594916
35: neval=676{'avg': -3966270.0063512856, 'max': -2634322.5831408934, 'min': -3971507.284594916} best=-3971507.284594916
36: neval=659{'avg': -3969243.3095442704, 'max': -3475602.509487243, 'min': -3971507.284594916} best=-3971507.284594916
37: neval=670{'avg': -3967209.2087382292, 'max': -3124471.915460603, 'min': -3971507.284594916} best=-3971507.284594916
38: neval=680{'avg': -3968076.187019814, 'max': -3264479.119779674, 'min': -3971507.284594916} best=-3971507.284594916
39: neval=682{'avg': -3968565.571306572, 'max': -3436378.3928209823, 'min': -3971507.284594916} best=-3971507.284594916
40: neval=667{'avg': -3969102.763728109, 'max': -3294760.4387823236, 'min': -3971507.284594916} best=-3971507.284594916
41: neval=645{'avg': -3969043.516278366, 'max': -3335387.8185388814, 'min': -3975295.067448162} best=-3975295.067448162
42: neval=646{'avg': -3964260.337814155, 'max': -2270179.1145709977, 'min': -3975295.067448162} best=-3975295.067448162
43: neval=651{'avg': -3968691.6239406643, 'max': -3391164.3548504217, 'min': -3975295.067448162} best=-3975295.067448162
44: neval=668{'avg': -3966906.8370908187, 'max': -2918934.022992377, 'min': -3975295.067448162} best=-3975295.067448162
45: neval=662{'avg': -3969454.912689905, 'max': -3456443.668630515, 'min': -3975295.067448162} best=-3975295.067448162
46: neval=635{'avg': -3970318.3499178304, 'max': -3389696.8723564735, 'min': -3975295.067448162} best=-3975295.067448162
47: neval=653{'avg': -3973190.9963408285, 'max': -3314922.210961935, 'min': -3975295.067448162} best=-3975295.067448162
48: neval=664{'avg': -3971282.222112347, 'max': -2631689.3151102564, 'min': -3975295.067448162} best=-3975295.067448162
49: neval=650{'avg': -3972659.907400206, 'max': -3500652.8363019647, 'min': -3975295.067448162} best=-3975295.067448162
50: neval=658{'avg': -3970702.350178362, 'max': -2358865.628369987, 'min': -3975295.067448162} best=-3975295.067448162
51: neval=668{'avg': -3973744.730923498, 'max': -3551607.371420507, 'min': -3975295.067448162} best=-3975295.067448162
52: neval=682{'avg': -3971476.304894792, 'max': -2755111.645123942, 'min': -3975295.067448162} best=-3975295.067448162
53: neval=665{'avg': -3969555.666416479, 'max': -2968142.289812621, 'min': -3975295.067448162} best=-3975295.067448162
54: neval=660{'avg': -3971590.2445074096, 'max': -2957546.018716442, 'min': -3975295.067448162} best=-3975295.067448162
55: neval=687{'avg': -3971455.3552632667, 'max': -3361982.892951421, 'min': -3975295.067448162} best=-3975295.067448162
56: neval=676{'avg': -3968333.913930774, 'max': -3127608.9291868275, 'min': -3975295.067448162} best=-3975295.067448162
57: neval=683{'avg': -3971891.7699083765, 'max': -2523091.776652301, 'min': -3975295.067448162} best=-3975295.067448162
58: neval=678{'avg': -3971628.61599716, 'max': -3482027.224039063, 'min': -3975295.067448162} best=-3975295.067448162
59: neval=687{'avg': -3968706.469115521, 'max': -2723016.533148923, 'min': -3975295.067448162} best=-3975295.067448162
60: neval=672{'avg': -3971930.5391611992, 'max': -3303147.6991715436, 'min': -3975295.067448162} best=-3975295.067448162
61: neval=682{'avg': -3969266.149488222, 'max': -2505272.169369128, 'min': -3975295.067448162} best=-3975295.067448162
62: neval=666{'avg': -3970557.3865392418, 'max': -2396573.9897215976, 'min': -3975295.067448162} best=-3975295.067448162
63: neval=673{'avg': -3972656.649634648, 'max': -3088945.4602780673, 'min': -3975295.067448162} best=-3975295.067448162
64: neval=655{'avg': -3972857.5078335903, 'max': -2745170.57797657, 'min': -3975295.067448162} best=-3975295.067448162
65: neval=670{'avg': -3972489.6651694058, 'max': -3438903.4099912047, 'min': -3975295.067448162} best=-3975295.067448162
66: neval=693{'avg': -3964682.7465162794, 'max': -2676449.5822191136, 'min': -3975295.067448162} best=-3975295.067448162
67: neval=641{'avg': -3970625.740940488, 'max': -2446631.436316285, 'min': -3975295.067448162} best=-3975295.067448162
68: neval=689{'avg': -3969119.16628923, 'max': -3043668.6453574505, 'min': -3975295.067448162} best=-3975295.067448162
69: neval=661{'avg': -3974213.0724992887, 'max': -3489776.0783372913, 'min': -3975295.067448162} best=-3975295.067448162
70: neval=645{'avg': -3971232.2931072474, 'max': -2517859.2602407364, 'min': -3975295.067448162} best=-3975295.067448162
