局----------------------  実行情報  ----------------------
実行時間＝2435秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3943254.8144710744
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 13
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 311187, 189120, 50465, 22985, 9180, 4479, 3631]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '天塩町', '豊富町', '幌延町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[243969, 86581]
trans_facility = ['北斗市', '中標津町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[568447.9328542086, 197903.8483551827, -4729819.954584575, 20213.35890410959]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 69313.1253251667, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '天塩町': 3325.264551375, '豊富町': 0.0, '幌延町': 156.35754550000004}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -67010.32433736658, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744}

EL_indirect: {'北斗市': 152636.9015582277, '中標津町': 45266.94679695501}
ED_trans: {'北斗市': 14918.871452054795, '中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(853/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -3556744.3538409467} best=-3556744.3538409467
1: neval=581{'avg': inf, 'max': inf, 'min': -3556744.3538409467} best=-3556744.3538409467
2: neval=602{'avg': inf, 'max': inf, 'min': -3590114.243550142} best=-3590114.243550142
3: neval=597{'avg': inf, 'max': inf, 'min': -3640307.9604147864} best=-3640307.9604147864
4: neval=598{'avg': -3418177.6622209665, 'max': -1694311.6748272795, 'min': -3654276.047727814} best=-3654276.047727814
5: neval=574{'avg': -3482102.9502511285, 'max': -2654657.9702336174, 'min': -3690670.433082953} best=-3690670.433082953
6: neval=592{'avg': -3516209.6786264903, 'max': -2178193.858050692, 'min': -3705984.018484081} best=-3705984.018484081
7: neval=605{'avg': -3548466.1703274306, 'max': -2616601.837298498, 'min': -3705984.018484081} best=-3705984.018484081
8: neval=575{'avg': -3572120.4239610774, 'max': -1771391.4002925605, 'min': -3713533.96100221} best=-3713533.96100221
9: neval=597{'avg': -3606206.2002913808, 'max': -2480908.0292423926, 'min': -3774304.3282534485} best=-3774304.3282534485
10: neval=600{'avg': -3640822.6130957254, 'max': -2827107.6690627392, 'min': -3776676.8991920706} best=-3776676.8991920706
11: neval=601{'avg': -3667690.937881957, 'max': -2698390.3590951734, 'min': -3782285.850948451} best=-3782285.850948451
12: neval=588{'avg': -3694215.6190435016, 'max': -2280791.732842634, 'min': -3805716.9792300845} best=-3805716.9792300845
13: neval=580{'avg': -3726128.670276819, 'max': -3163730.85004014, 'min': -3808501.7778870417} best=-3808501.7778870417
14: neval=615{'avg': -3749158.771208269, 'max': -3163202.7998491987, 'min': -3812751.676237842} best=-3812751.676237842
15: neval=574{'avg': -3771513.4384142063, 'max': -3399543.7189815957, 'min': -3837053.1000229185} best=-3837053.1000229185
16: neval=603{'avg': -3784415.826024275, 'max': -3352470.1517878943, 'min': -3852435.0490400377} best=-3852435.0490400377
17: neval=586{'avg': -3798832.6694366857, 'max': -3508157.739019066, 'min': -3852435.0490400377} best=-3852435.0490400377
18: neval=588{'avg': -3812750.958553501, 'max': -3564326.952727744, 'min': -3881619.3251202526} best=-3881619.3251202526
19: neval=586{'avg': -3826657.9720792696, 'max': -3035655.7852590713, 'min': -3893255.640145144} best=-3893255.640145144
20: neval=600{'avg': -3837856.344715834, 'max': -2705750.2789842268, 'min': -3903721.493195064} best=-3903721.493195064
21: neval=621{'avg': -3841331.008471627, 'max': -2168650.6622399646, 'min': -3932777.609983755} best=-3932777.609983755
22: neval=578{'avg': -3858888.939002134, 'max': -2165317.223626751, 'min': -3932777.609983755} best=-3932777.609983755
23: neval=607{'avg': -3870922.246047253, 'max': -3010983.5540406215, 'min': -3932777.609983755} best=-3932777.609983755
24: neval=602{'avg': -3890402.160358774, 'max': -2786912.7161333705, 'min': -3937913.7373402626} best=-3937913.7373402626
25: neval=581{'avg': -3908931.0442432812, 'max': -2297849.4324987954, 'min': -3938583.925528508} best=-3938583.925528508
26: neval=593{'avg': -3923702.30725114, 'max': -3209989.19734374, 'min': -3938583.925528508} best=-3938583.925528508
27: neval=593{'avg': -3930487.990737398, 'max': -3405286.7841027393, 'min': -3940795.679410342} best=-3940795.679410342
28: neval=574{'avg': -3933424.4558999767, 'max': -3045471.5013655154, 'min': -3940795.679410342} best=-3940795.679410342
29: neval=590{'avg': -3934255.9212470995, 'max': -2426046.495107509, 'min': -3940795.679410342} best=-3940795.679410342
30: neval=583{'avg': -3936402.1744921445, 'max': -2837105.610638499, 'min': -3940795.679410342} best=-3940795.679410342
31: neval=594{'avg': -3938648.2622520407, 'max': -3597375.729039663, 'min': -3940795.679410342} best=-3940795.679410342
32: neval=614{'avg': -3935669.257505944, 'max': -3201494.228419206, 'min': -3940795.679410342} best=-3940795.679410342
33: neval=591{'avg': -3938045.2205186444, 'max': -3142746.000282246, 'min': -3940795.679410342} best=-3940795.679410342
34: neval=586{'avg': -3938374.335313567, 'max': -3369806.7386170514, 'min': -3940795.679410342} best=-3940795.679410342
35: neval=566{'avg': -3935613.5918432553, 'max': -2498450.1766332905, 'min': -3940795.679410342} best=-3940795.679410342
36: neval=602{'avg': -3935741.0714292508, 'max': -2666898.331940863, 'min': -3940795.679410342} best=-3940795.679410342
37: neval=592{'avg': -3936880.6093383864, 'max': -2983829.8654228537, 'min': -3940795.679410342} best=-3940795.679410342
38: neval=612{'avg': -3938205.0294834482, 'max': -3363217.328224763, 'min': -3940795.679410342} best=-3940795.679410342
39: neval=581{'avg': -3937588.806330582, 'max': -2937290.100794085, 'min': -3940795.679410342} best=-3940795.679410342
40: neval=576{'avg': -3937217.119701445, 'max': -2968781.135192468, 'min': -3940795.679410342} best=-3940795.679410342
41: neval=570{'avg': -3935359.2391756973, 'max': -2683582.7912293086, 'min': -3940795.679410342} best=-3940795.679410342
42: neval=592{'avg': -3937332.376876507, 'max': -3523498.397537242, 'min': -3940795.679410342} best=-3940795.679410342
43: neval=607{'avg': -3937696.0269303494, 'max': -3450195.549688922, 'min': -3940795.679410342} best=-3940795.679410342
44: neval=571{'avg': -3939414.231792022, 'max': -3600712.159429571, 'min': -3940795.679410342} best=-3940795.679410342
45: neval=608{'avg': -3935518.2208877816, 'max': -2845224.883456924, 'min': -3940795.679410342} best=-3940795.679410342
46: neval=582{'avg': -3936173.671997458, 'max': -2396280.2594216494, 'min': -3940795.679410342} best=-3940795.679410342
47: neval=621{'avg': -3936555.1915531503, 'max': -2776971.330141157, 'min': -3940795.679410342} best=-3940795.679410342
48: neval=594{'avg': -3934727.366028556, 'max': -2984211.6385790245, 'min': -3940795.679410342} best=-3940795.679410342
49: neval=555{'avg': -3936007.4857665296, 'max': -3194764.824937974, 'min': -3940795.679410342} best=-3940795.679410342
50: neval=605{'avg': -3934814.8002337534, 'max': -2892042.3372703493, 'min': -3940795.679410342} best=-3940795.679410342
51: neval=598{'avg': -3934252.9265433527, 'max': -3122787.61865328, 'min': -3940795.679410342} best=-3940795.679410342
52: neval=587{'avg': -3937118.786248301, 'max': -3145865.23453914, 'min': -3940795.679410342} best=-3940795.679410342
53: neval=575{'avg': -3937530.7374089356, 'max': -3115000.606238709, 'min': -3940795.679410342} best=-3940795.679410342
54: neval=577{'avg': -3939903.6403312716, 'max': -3509430.887541703, 'min': -3940795.679410342} best=-3940795.679410342
55: neval=588{'avg': -3938306.843645242, 'max': -2647556.5559496735, 'min': -3940795.679410342} best=-3940795.679410342
56: neval=610{'avg': -3933085.1912483266, 'max': -2808257.582142761, 'min': -3940795.679410342} best=-3940795.679410342
57: neval=603{'avg': -3935899.9940731176, 'max': -2709087.5500269732, 'min': -3940795.679410342} best=-3940795.679410342
58: neval=589{'avg': -3937560.911104422, 'max': -2762939.0003757863, 'min': -3940795.679410342} best=-3940795.679410342
59: neval=613{'avg': -3939236.1428800556, 'max': -3630213.432365334, 'min': -3940795.679410342} best=-3940795.679410342
60: neval=571{'avg': -3938247.452238903, 'max': -3543543.976833483, 'min': -3940795.679410342} best=-3940795.679410342
61: neval=591{'avg': -3936904.0171872955, 'max': -2733913.7442075415, 'min': -3940795.679410342} best=-3940795.679410342
62: neval=595{'avg': -3937434.4497529054, 'max': -3344580.814290153, 'min': -3940795.679410342} best=-3940795.679410342
63: neval=577{'avg': -3934805.2983978176, 'max': -2663807.9067450496, 'min': -3940795.679410342} best=-3940795.679410342
64: neval=576{'avg': -3939436.1696378714, 'max': -3579039.4453318524, 'min': -3940795.679410342} best=-3940795.679410342
65: neval=602{'avg': -3937467.605680949, 'max': -3345972.1796088666, 'min': -3940795.679410342} best=-3940795.679410342
66: neval=596{'avg': -3934878.6845183615, 'max': -2940028.3512084433, 'min': -3940795.679410342} best=-3940795.679410342
