局----------------------  実行情報  ----------------------
実行時間＝1342秒
個体数＝600
合計世代数＝100
===============================
Total cost: -4014273.3794556293
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1857544, 1498028]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '初山別村'], ['室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[486989, 316753, 243969, 233957, 184435, 94906, 85606, 78202]
trans_facility = ['伊達市', '帯広市', '北斗市', '旭川市', '北見市', '中標津町', '滝川市', '稚内市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '滝川市', '旭川市']], [['室蘭市'], ['北斗市', '伊達市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[395694.7535677501, 822662.9524299008, -5338104.826384787, 105473.74093150685]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 101852.39778052084, '室蘭市': 77230.06152577084, '札幌市': 107325.4959795417}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1260218.1758915535, '札幌市': -1016310.8457158873}

EL_indirect: {'伊達市': 75823.74770286116, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '旭川市': 131308.84862902953, '北見市': 116784.64565901252, '中標津町': 51977.41963014251, '滝川市': 42885.5770967585, '稚内市': 97173.05103617368}
ED_trans: {'伊達市': 29779.710904109594, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '旭川市': 14306.630794520548, '北見市': 11278.326575342468, '中標津町': 5803.566904109589, '滝川市': 5234.865534246575, '稚内市': 4782.105863013699}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3087/5089) t/day → receive from: 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(2003/5089) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(486989) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
direct 札幌市(3014/4104) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 初山別村
indirect 札幌市(1090/4104) t/day → receive from: 中継施設＝ 稚内市(78202) → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
滝川市(85606) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(233957) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': -3658598.4389289} best=-3658598.4389289
1: neval=455{'avg': inf, 'max': inf, 'min': -3624942.5697988} best=-3658598.4389289
2: neval=470{'avg': inf, 'max': inf, 'min': -3572955.184936968} best=-3658598.4389289
3: neval=487{'avg': inf, 'max': inf, 'min': -3694561.436342039} best=-3694561.436342039
4: neval=492{'avg': -3163832.4803206637, 'max': 43147.43573305238, 'min': -3743035.0701397844} best=-3743035.0701397844
5: neval=464{'avg': -3304727.098826762, 'max': -1212836.1734225801, 'min': -3753867.333532547} best=-3753867.333532547
6: neval=447{'avg': inf, 'max': inf, 'min': -3775741.325940925} best=-3775741.325940925
7: neval=496{'avg': -3527335.3615360847, 'max': -371926.59584753605, 'min': -3867694.865950375} best=-3867694.865950375
8: neval=492{'avg': -3626811.0080316053, 'max': -961975.9479910135, 'min': -3933207.9488720545} best=-3933207.9488720545
9: neval=462{'avg': -3747840.500106886, 'max': -2019797.967891067, 'min': -3963908.3480337504} best=-3963908.3480337504
10: neval=478{'avg': -3817797.8193141627, 'max': -1002790.408179829, 'min': -3981654.6613941463} best=-3981654.6613941463
11: neval=477{'avg': -3875029.0145821753, 'max': -1985449.2053122306, 'min': -3998510.227250087} best=-3998510.227250087
12: neval=458{'avg': -3919402.127343192, 'max': -1985449.2053122306, 'min': -3998510.227250087} best=-3998510.227250087
13: neval=490{'avg': -3951493.487378923, 'max': -3674732.944150193, 'min': -4003437.490822526} best=-4003437.490822526
14: neval=487{'avg': -3972086.811129206, 'max': -3736907.5684064594, 'min': -4003437.490822526} best=-4003437.490822526
15: neval=492{'avg': -3982136.652079507, 'max': -3363786.838373067, 'min': -4003437.490822526} best=-4003437.490822526
16: neval=458{'avg': -3992609.6950830426, 'max': -3847178.9215028416, 'min': -4003437.490822526} best=-4003437.490822526
17: neval=481{'avg': -3998072.7294077906, 'max': -3867357.0700228564, 'min': -4003437.490822526} best=-4003437.490822526
18: neval=456{'avg': -3999904.7163423244, 'max': -3385987.8591402303, 'min': -4003437.490822526} best=-4003437.490822526
19: neval=481{'avg': -4001616.0744873467, 'max': -3635685.3320295466, 'min': -4008561.8047407884} best=-4008561.8047407884
20: neval=472{'avg': -4001642.5776028917, 'max': -3447300.627557022, 'min': -4008561.8047407884} best=-4008561.8047407884
21: neval=472{'avg': -3999729.7812485923, 'max': -3316981.6995773898, 'min': -4008561.8047407884} best=-4008561.8047407884
22: neval=470{'avg': -4002613.699967006, 'max': -3338917.546028396, 'min': -4008561.8047407884} best=-4008561.8047407884
23: neval=506{'avg': -4001093.2697317046, 'max': -3136875.6697351513, 'min': -4008561.8047407884} best=-4008561.8047407884
24: neval=482{'avg': -4003839.352431996, 'max': -3201183.2186962394, 'min': -4008561.8047407884} best=-4008561.8047407884
25: neval=496{'avg': -4005822.083515481, 'max': -3243260.914876468, 'min': -4008561.8047407884} best=-4008561.8047407884
26: neval=473{'avg': -4004892.1596167, 'max': -2657258.187218319, 'min': -4008561.8047407884} best=-4008561.8047407884
27: neval=468{'avg': -4007237.708544604, 'max': -3518426.2031195876, 'min': -4008561.8047407884} best=-4008561.8047407884
28: neval=437{'avg': -4006223.140600626, 'max': -2854717.17409006, 'min': -4008561.8047407884} best=-4008561.8047407884
29: neval=481{'avg': -4006143.283108169, 'max': -2888310.305009275, 'min': -4008561.8047407884} best=-4008561.8047407884
30: neval=456{'avg': -4003828.1801545303, 'max': -3119027.9688231163, 'min': -4008561.8047407884} best=-4008561.8047407884
31: neval=496{'avg': -4005113.6798656154, 'max': -2827397.6981159225, 'min': -4008561.8047407884} best=-4008561.8047407884
32: neval=472{'avg': -4008483.4061437193, 'max': -3961522.6465004385, 'min': -4008561.8047407884} best=-4008561.8047407884
33: neval=467{'avg': -4008075.40855978, 'max': -3795511.950117294, 'min': -4008561.8047407884} best=-4008561.8047407884
34: neval=482{'avg': -4007959.287585865, 'max': -3865679.056625688, 'min': -4008561.8047407884} best=-4008561.8047407884
35: neval=482{'avg': -4007718.8227326856, 'max': -3654400.6546048657, 'min': -4008561.8047407884} best=-4008561.8047407884
36: neval=496{'avg': -4005149.581571149, 'max': -3331996.6831169715, 'min': -4008561.8047407884} best=-4008561.8047407884
37: neval=474{'avg': -4001069.0705530858, 'max': -2857749.85318205, 'min': -4008561.8047407884} best=-4008561.8047407884
38: neval=474{'avg': -4003475.3960586716, 'max': -2720577.013276928, 'min': -4008561.8047407884} best=-4008561.8047407884
39: neval=463{'avg': -4002385.2524584676, 'max': -2865612.956004311, 'min': -4008561.8047407884} best=-4008561.8047407884
40: neval=466{'avg': -4006846.6368741877, 'max': -3220156.9475626037, 'min': -4008561.8047407884} best=-4008561.8047407884
41: neval=473{'avg': -4006047.8966910806, 'max': -2839411.3929284485, 'min': -4008561.8047407884} best=-4008561.8047407884
42: neval=487{'avg': -4002694.3648748924, 'max': -3008114.5754211345, 'min': -4008561.8047407884} best=-4008561.8047407884
43: neval=476{'avg': -4007651.1411475404, 'max': -3876011.000162521, 'min': -4008561.8047407884} best=-4008561.8047407884
44: neval=493{'avg': -4003972.683968513, 'max': -2755448.9697437296, 'min': -4008561.8047407884} best=-4008561.8047407884
45: neval=481{'avg': -4008340.822110367, 'max': -3875972.226488782, 'min': -4008561.8047407884} best=-4008561.8047407884
46: neval=477{'avg': -4006337.144289779, 'max': -3200893.9158106884, 'min': -4008561.8047407884} best=-4008561.8047407884
47: neval=474{'avg': -4007568.3778502233, 'max': -3547310.0340647097, 'min': -4008561.8047407884} best=-4008561.8047407884
48: neval=475{'avg': -4007485.9417492263, 'max': -3775100.2418170287, 'min': -4008561.8047407884} best=-4008561.8047407884
49: neval=475{'avg': -4007491.6362533076, 'max': -3366460.7122532497, 'min': -4008561.8047407884} best=-4008561.8047407884
50: neval=477{'avg': -4007491.2990150587, 'max': -3821475.245803362, 'min': -4008561.8047407884} best=-4008561.8047407884
51: neval=479{'avg': -4008421.832626362, 'max': -3924578.536085481, 'min': -4008561.8047407884} best=-4008561.8047407884
52: neval=462{'avg': -4002223.345283423, 'max': -2537338.360962015, 'min': -4008561.8047407884} best=-4008561.8047407884
53: neval=500{'avg': -4005770.351034228, 'max': -2758062.9467077996, 'min': -4008561.8047407884} best=-4008561.8047407884
54: neval=484{'avg': -4001271.5103118317, 'max': -3002700.524692677, 'min': -4008561.8047407884} best=-4008561.8047407884
55: neval=462{'avg': -4006413.2911893423, 'max': -3450447.0257703755, 'min': -4008561.8047407884} best=-4008561.8047407884
56: neval=458{'avg': -4007972.9278046344, 'max': -3800748.8925584652, 'min': -4008561.8047407884} best=-4008561.8047407884
57: neval=472{'avg': -4005245.1819443814, 'max': -3323357.821646893, 'min': -4008561.8047407884} best=-4008561.8047407884
58: neval=479{'avg': -4005009.710102013, 'max': -3015954.2737239935, 'min': -4008561.8047407884} best=-4008561.8047407884
59: neval=480{'avg': -4004096.1882193075, 'max': -2830044.233103985, 'min': -4008561.8047407884} best=-4008561.8047407884
60: neval=479{'avg': -4003300.6421447275, 'max': -1694136.3811355534, 'min': -4008561.8047407884} best=-4008561.8047407884
61: neval=457{'avg': -4004810.0668778163, 'max': -3250957.9922579164, 'min': -4008561.8047407884} best=-4008561.8047407884
62: neval=447{'avg': -4005256.901953013, 'max': -3343807.9209660934, 'min': -4008893.736458821} best=-4008893.736458821
