局----------------------  実行情報  ----------------------
実行時間＝3488秒
個体数＝900
合計世代数＝100
==============================
Total cost: -3835580.520071073
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 17
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 311187, 255303, 189120, 46228, 15125, 9180, 4479, 4267, 4237, 3631, 3593]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '天塩町', '豊富町', '浜頓別町', '猿払村', '幌延町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[86581]
trans_facility = ['中標津町']
trans_blocks = [['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[589221.075750667, 45266.94679695501, -4475363.03007075, 5294.487452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 69313.1253251667, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 2276.6229189166665, '天塩町': 3325.264551375, '豊富町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '中頓別町': 1081.3396357291667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -67010.32433736658, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 25087.218837790137, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '中頓別町': 9159.95902755617}

EL_indirect: {'中標津町': 45266.94679695501}
ED_trans: {'中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(853/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(41/41) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 中頓別町(10/10) t/day → receive from: 美深町, 音威子府村, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -2855279.467256007, 'max': -1747008.4278723076, 'min': -3212512.7440148434} best=-3212512.7440148434
1: neval=707{'avg': inf, 'max': inf, 'min': -3338608.02529317} best=-3338608.02529317
2: neval=721{'avg': inf, 'max': inf, 'min': -3332668.214920374} best=-3338608.02529317
3: neval=691{'avg': -3124646.4470418883, 'max': -2190342.6670300714, 'min': -3341471.8933489756} best=-3341471.8933489756
4: neval=727{'avg': -3166255.6123001333, 'max': -1767086.765970054, 'min': -3403069.5634104065} best=-3403069.5634104065
5: neval=694{'avg': -3204905.1872482016, 'max': -2421624.4918651707, 'min': -3455097.4192596152} best=-3455097.4192596152
6: neval=711{'avg': -3243143.3770055952, 'max': -2448278.9586918233, 'min': -3482272.4739231123} best=-3482272.4739231123
7: neval=702{'avg': -3281001.6512154355, 'max': -2704279.0784324165, 'min': -3594688.6653034748} best=-3594688.6653034748
8: neval=725{'avg': -3323134.418223877, 'max': -2700365.7276204005, 'min': -3594688.6653034748} best=-3594688.6653034748
9: neval=679{'avg': -3370595.952809407, 'max': -2807116.728573008, 'min': -3532703.8342092596} best=-3594688.6653034748
10: neval=733{'avg': -3409059.3896729383, 'max': -2885686.7576966193, 'min': -3617258.0870432486} best=-3617258.0870432486
11: neval=707{'avg': -3452865.6495083603, 'max': -2518376.5045679356, 'min': -3630101.6424984005} best=-3630101.6424984005
12: neval=720{'avg': -3482165.414883205, 'max': -2185756.997977133, 'min': -3655374.9744414687} best=-3655374.9744414687
13: neval=690{'avg': -3514489.537952254, 'max': -2665435.9854374323, 'min': -3667142.583471402} best=-3667142.583471402
14: neval=709{'avg': -3545114.1352868397, 'max': -2632774.1380040874, 'min': -3699477.936493505} best=-3699477.936493505
15: neval=719{'avg': -3575819.105649892, 'max': -2821231.361945317, 'min': -3702556.61283002} best=-3702556.61283002
16: neval=737{'avg': -3604738.4868501015, 'max': -2230686.494217681, 'min': -3702556.61283002} best=-3702556.61283002
17: neval=711{'avg': -3637348.8917129794, 'max': -3194396.160064437, 'min': -3729493.029815684} best=-3729493.029815684
18: neval=716{'avg': -3660084.1819105973, 'max': -2993007.030327331, 'min': -3758240.827364617} best=-3758240.827364617
19: neval=703{'avg': -3678746.3486404005, 'max': -2671228.2205063407, 'min': -3758240.827364617} best=-3758240.827364617
20: neval=677{'avg': -3699614.3770305505, 'max': -2876240.841554733, 'min': -3755091.7959206277} best=-3758240.827364617
21: neval=673{'avg': -3714278.4411456347, 'max': -2422228.957915555, 'min': -3774995.635596182} best=-3774995.635596182
22: neval=698{'avg': -3728590.484831097, 'max': -3288316.3265673355, 'min': -3787091.9154639393} best=-3787091.9154639393
23: neval=727{'avg': -3740351.5230023307, 'max': -2704028.4516859697, 'min': -3786635.9563131756} best=-3787091.9154639393
24: neval=726{'avg': -3749234.989369429, 'max': -3251426.049274503, 'min': -3795888.4991416153} best=-3795888.4991416153
25: neval=709{'avg': -3759098.779318055, 'max': -3371586.762930025, 'min': -3808299.345646118} best=-3808299.345646118
26: neval=715{'avg': -3764842.3881829665, 'max': -2521099.6378440107, 'min': -3808299.345646118} best=-3808299.345646118
27: neval=686{'avg': -3773443.2450288376, 'max': -3098094.121376731, 'min': -3809070.154212007} best=-3809070.154212007
28: neval=725{'avg': -3777686.0876335255, 'max': -3093263.5865370473, 'min': -3811281.90809384} best=-3811281.90809384
29: neval=709{'avg': -3788199.15244785, 'max': -3063466.598275447, 'min': -3812371.202735601} best=-3812371.202735601
30: neval=729{'avg': -3795074.089943442, 'max': -3005336.3924905933, 'min': -3814582.956617434} best=-3814582.956617434
31: neval=729{'avg': -3802762.821674578, 'max': -3394779.255977592, 'min': -3814582.956617434} best=-3814582.956617434
32: neval=703{'avg': -3806638.6755834017, 'max': -2785565.938985087, 'min': -3814582.956617434} best=-3814582.956617434
33: neval=691{'avg': -3807782.3116167774, 'max': -3006261.937245714, 'min': -3814582.956617434} best=-3814582.956617434
34: neval=692{'avg': -3807612.2908353033, 'max': -2670929.4082230777, 'min': -3814582.956617434} best=-3814582.956617434
35: neval=722{'avg': -3811525.935861398, 'max': -3377520.5389217124, 'min': -3831183.713617881} best=-3831183.713617881
36: neval=728{'avg': -3806104.2932195864, 'max': -2856283.453329325, 'min': -3831183.713617881} best=-3831183.713617881
37: neval=685{'avg': -3812748.3835319816, 'max': -3331978.365391788, 'min': -3833395.4674997143} best=-3833395.4674997143
38: neval=692{'avg': -3810881.6779018575, 'max': -2974744.392778411, 'min': -3833395.4674997143} best=-3833395.4674997143
39: neval=696{'avg': -3812738.8116923734, 'max': -2630480.9255765136, 'min': -3833395.4674997143} best=-3833395.4674997143
40: neval=707{'avg': -3815274.4225718672, 'max': -3022506.0194378183, 'min': -3833395.4674997143} best=-3833395.4674997143
41: neval=691{'avg': -3822337.077785225, 'max': -3307887.5471744062, 'min': -3833395.4674997143} best=-3833395.4674997143
42: neval=687{'avg': -3827396.3671091055, 'max': -3485154.1168148005, 'min': -3833395.4674997143} best=-3833395.4674997143
43: neval=723{'avg': -3829003.2961552986, 'max': -2736068.6315052947, 'min': -3833395.4674997143} best=-3833395.4674997143
44: neval=698{'avg': -3831389.364111205, 'max': -3199794.7034969917, 'min': -3833395.4674997143} best=-3833395.4674997143
45: neval=699{'avg': -3828671.1775683383, 'max': -2499595.6259902916, 'min': -3833395.4674997143} best=-3833395.4674997143
46: neval=710{'avg': -3831307.9027068806, 'max': -2954604.6709966, 'min': -3833395.4674997143} best=-3833395.4674997143
47: neval=737{'avg': -3825947.044958065, 'max': -2456231.3187579825, 'min': -3833395.4674997143} best=-3833395.4674997143
48: neval=707{'avg': -3829042.1566963373, 'max': -2263889.490500641, 'min': -3833395.4674997143} best=-3833395.4674997143
49: neval=722{'avg': -3829319.426137196, 'max': -3250909.5529264538, 'min': -3833395.4674997143} best=-3833395.4674997143
50: neval=712{'avg': -3832323.121268913, 'max': -3531409.82255326, 'min': -3833395.4674997143} best=-3833395.4674997143
51: neval=718{'avg': -3831908.288649623, 'max': -3356124.728788142, 'min': -3833395.4674997143} best=-3833395.4674997143
52: neval=700{'avg': -3827618.7127564717, 'max': -2916249.461610043, 'min': -3833395.4674997143} best=-3833395.4674997143
53: neval=681{'avg': -3830387.258878059, 'max': -2981254.0012840657, 'min': -3833395.4674997143} best=-3833395.4674997143
54: neval=706{'avg': -3830872.861794794, 'max': -3063838.3909024205, 'min': -3833395.4674997143} best=-3833395.4674997143
55: neval=699{'avg': -3828549.255023577, 'max': -2655337.3875414925, 'min': -3833395.4674997143} best=-3833395.4674997143
56: neval=703{'avg': -3828035.896276654, 'max': -2866684.123193941, 'min': -3833395.4674997143} best=-3833395.4674997143
57: neval=706{'avg': -3828477.878177768, 'max': -2661632.6950281486, 'min': -3833395.4674997143} best=-3833395.4674997143
58: neval=727{'avg': -3824021.23331153, 'max': -2584680.708662619, 'min': -3833395.4674997143} best=-3833395.4674997143
59: neval=698{'avg': -3831627.264950004, 'max': -2992741.6153551806, 'min': -3833395.4674997143} best=-3833395.4674997143
60: neval=719{'avg': -3830169.5606648074, 'max': -2993426.53287219, 'min': -3833395.4674997143} best=-3833395.4674997143
61: neval=716{'avg': -3830277.0363632482, 'max': -3284925.0193115673, 'min': -3833395.4674997143} best=-3833395.4674997143
62: neval=709{'avg': -3826639.893531914, 'max': -2676701.937081215, 'min': -3833395.4674997143} best=-3833395.4674997143
63: neval=704{'avg': -3827192.759188368, 'max': -2208213.0951431557, 'min': -3833395.4674997143} best=-3833395.4674997143
64: neval=731{'avg': -3827165.364199493, 'max': -2082737.5773108075, 'min': -3833395.4674997143} best=-3833395.4674997143
65: neval=733{'avg': -3826867.8711460587, 'max': -2804858.828213201, 'min': -3833395.4674997143} best=-3833395.4674997143
66: neval=711{'avg': -3829205.3688245807, 'max': -2248742.651843942, 'min': -3833395.4674997143} best=-3833395.4674997143
67: neval=683{'avg': -3828804.3550923816, 'max': -2552936.9984891596, 'min': -3833395.4674997143} best=-3833395.4674997143
68: neval=724{'avg': -3830160.112384563, 'max': -2872786.4916639887, 'min': -3833395.4674997143} best=-3833395.4674997143
69: neval=711{'avg': -3827122.1227455433, 'max': -3175563.5463701254, 'min': -3833395.4674997143} best=-3833395.4674997143
70: neval=717{'avg': -3829697.4010170824, 'max': -2646701.0655994895, 'min': -3833395.4674997143} best=-3833395.4674997143
71: neval=708{'avg': -3827485.437020039, 'max': -3018265.1463057827, 'min': -3833395.4674997143} best=-3833395.4674997143
72: neval=713{'avg': -3831830.585999491, 'max': -3406771.3163731154, 'min': -3833395.4674997143} best=-3833395.4674997143
73: neval=703{'avg': -3830660.7381462436, 'max': -2932273.207856696, 'min': -3833395.4674997143} best=-3833395.4674997143
74: neval=709{'avg': -3827913.8806477184, 'max': -2991648.110323114, 'min': -3833395.4674997143} best=-3833395.4674997143
75: neval=704{'avg': -3828152.4535189024, 'max': -2958682.5904332716, 'min': -3833395.4674997143} best=-3833395.4674997143
76: neval=687{'avg': -3831812.761523058, 'max': -3129542.427562255, 'min': -3833395.4674997143} best=-3833395.4674997143
77: neval=701{'avg': -3829737.8249524785, 'max': -3230998.297836177, 'min': -3833395.4674997143} best=-3833395.4674997143
78: neval=740{'avg': -3828549.085047426, 'max': -2424435.119637361, 'min': -3833395.4674997143} best=-3833395.4674997143
79: neval=718{'avg': -3830344.904286601, 'max': -2756953.538405712, 'min': -3833395.4674997143} best=-3833395.4674997143
80: neval=706{'avg': -3826326.870266164, 'max': -2610131.3839046885, 'min': -3833395.4674997143} best=-3833395.4674997143
81: neval=714{'avg': -3829579.9634601506, 'max': -2647086.55871587, 'min': -3833395.4674997143} best=-3833395.4674997143
82: neval=711{'avg': -3831199.5672797784, 'max': -3004301.0154761258, 'min': -3833395.4674997143} best=-3833395.4674997143
83: neval=716{'avg': -3828280.232287873, 'max': -3130075.4124890426, 'min': -3833395.4674997143} best=-3833395.4674997143
84: neval=727{'avg': -3829436.338687375, 'max': -2426427.736658653, 'min': -3833395.4674997143} best=-3833395.4674997143
85: neval=719{'avg': -3831216.2270256863, 'max': -3138498.106628182, 'min': -3833395.4674997143} best=-3833395.4674997143
86: neval=716{'avg': -3830456.6178265656, 'max': -2909453.5389508936, 'min': -3833395.4674997143} best=-3833395.4674997143
87: neval=710{'avg': -3832329.4515928756, 'max': -3544637.1278255135, 'min': -3833395.4674997143} best=-3833395.4674997143
88: neval=722{'avg': -3831408.7177821104, 'max': -3058923.3509786213, 'min': -3833395.4674997143} best=-3833395.4674997143
89: neval=699{'avg': -3828509.8057256793, 'max': -2628610.6876807245, 'min': -3833395.4674997143} best=-3833395.4674997143
90: neval=704{'avg': -3824570.468418103, 'max': -2335610.554427598, 'min': -3833395.4674997143} best=-3833395.4674997143
91: neval=719{'avg': -3828873.966491218, 'max': -2932918.4340887726, 'min': -3833395.4674997143} best=-3833395.4674997143
92: neval=710{'avg': -3830287.6801536167, 'max': -3033780.9393674205, 'min': -3833395.4674997143} best=-3833395.4674997143
93: neval=736{'avg': -3829649.9590504947, 'max': -2738535.129285659, 'min': -3833395.4674997143} best=-3833395.4674997143
94: neval=698{'avg': -3828925.4616248193, 'max': -3292538.323332351, 'min': -3833395.4674997143} best=-3833395.4674997143
95: neval=713{'avg': -3829192.184993897, 'max': -2766097.2770916712, 'min': -3833395.4674997143} best=-3833395.4674997143
96: neval=701{'avg': -3830164.9432834173, 'max': -2983815.674064184, 'min': -3833395.4674997143} best=-3833395.4674997143
97: neval=694{'avg': -3828991.488056775, 'max': -2438046.1933898865, 'min': -3833395.4674997143} best=-3833395.4674997143
98: neval=733{'avg': -3829799.8869618787, 'max': -2654088.2033696184, 'min': -3833395.4674997143} best=-3833395.4674997143
99: neval=696{'avg': -3832050.984626059, 'max': -3579338.5231955266, 'min': -3833395.4674997143} best=-3833395.4674997143


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 122, 117, 118, 119, 120, 121, 123, 124, 125, 143, 162]
best_individual.trans_facility = [172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 173, 174}
best_individual.fitness.values = (-3835580.520071073,)
