局----------------------  実行情報  ----------------------
実行時間＝3386秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -4222579.955283091
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 5
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1503697, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 315404, 243969, 178394, 144587, 125721, 83730, 82141, 79825, 62104, 60866, 43471, 41990, 36029, 24477, 23150, 20976]
trans_facility = ['登別市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '滝川市', '中標津町', '稚内市', '網走市', '士別市', '新ひだか町', '根室市', '富良野市', '枝幸町']
trans_blocks = [['登別市'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '滝川市', '枝幸町', '稚内市', '旭川市', '士別市', '富良野市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[213248.6465703751, 780149.1341203626, -5338104.826384787, 122127.09041095893]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 23961.200732625002, '札幌市': 58220.44362143751, '室蘭市': 0.0, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1427200.0828687297, '札幌市': -1020156.8794244451, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 138365.27086707435, '北斗市': 152636.9015582277, '旭川市': 79846.48172760569, '北見市': 83130.82777361918, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '滝川市': 36070.33371017917, '中標津町': 23404.812652032506, '稚内市': 66198.15765982684, '網走市': 23121.759698853835, '士別市': 33266.71340635501, '新ひだか町': 15036.732644520169, '根室市': 9062.761594848, '富良野市': 9471.464329491668, '枝幸町': 22219.7222874965}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19287.170630136985, '北斗市': 14918.871452054795, '旭川市': 10908.915287671232, '北見市': 8841.594082191783, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '滝川市': 4881.353424657534, '中標津町': 3797.7021369863023, '稚内市': 3721.997589041096, '網走市': 2658.2814246575344, '士別市': 2567.7172602739724, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934, '富良野市': 1415.6383561643834, '枝幸町': 1282.6967671232878}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2071/5763) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2665/4120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(1455/4120) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
枝幸町(20976) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
旭川市(178394) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 幌加内町
士別市(41990) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村
富良野市(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': -3862329.797640365} best=-3862329.797640365
1: neval=901{'avg': inf, 'max': inf, 'min': -3942752.8645365587} best=-3942752.8645365587
2: neval=879{'avg': inf, 'max': inf, 'min': -3848989.2003778378} best=-3942752.8645365587
3: neval=863{'avg': inf, 'max': inf, 'min': -4003442.0514275595} best=-4003442.0514275595
4: neval=842{'avg': inf, 'max': inf, 'min': -4003532.233403629} best=-4003532.233403629
5: neval=838{'avg': inf, 'max': inf, 'min': -3961284.364601739} best=-4003532.233403629
6: neval=875{'avg': inf, 'max': inf, 'min': -3917813.9363896297} best=-4003532.233403629
7: neval=845{'avg': inf, 'max': inf, 'min': -4005909.49147292} best=-4005909.49147292
8: neval=874{'avg': inf, 'max': inf, 'min': -4005909.49147292} best=-4005909.49147292
9: neval=871{'avg': -3716634.9544200352, 'max': -247121.45631319145, 'min': -4090729.958654313} best=-4090729.958654313
10: neval=862{'avg': inf, 'max': inf, 'min': -4090729.958654313} best=-4090729.958654313
11: neval=877{'avg': -3840607.837679003, 'max': -1891167.7994028365, 'min': -4107409.0831433735} best=-4107409.0831433735
12: neval=839{'avg': inf, 'max': inf, 'min': -4146698.288218559} best=-4146698.288218559
13: neval=849{'avg': inf, 'max': inf, 'min': -4138233.8250809642} best=-4146698.288218559
14: neval=838{'avg': -4016630.17848867, 'max': -2177152.869329322, 'min': -4134441.3691863474} best=-4146698.288218559
15: neval=918{'avg': -4057839.785382115, 'max': -2668518.754093782, 'min': -4142634.2392078806} best=-4146698.288218559
16: neval=866{'avg': -4082533.5657617, 'max': -2581914.4083567667, 'min': -4154703.6825678777} best=-4154703.6825678777
17: neval=875{'avg': -4109542.784268683, 'max': -2061058.970443544, 'min': -4166705.380213843} best=-4166705.380213843
18: neval=875{'avg': -4123139.0016612285, 'max': -3011372.9059158578, 'min': -4172022.34940579} best=-4172022.34940579
19: neval=833{'avg': -4132890.0511012673, 'max': -3021593.570590996, 'min': -4172022.34940579} best=-4172022.34940579
20: neval=890{'avg': -4139545.899463161, 'max': -2839869.42827522, 'min': -4181607.725533077} best=-4181607.725533077
21: neval=857{'avg': -4147077.9059170852, 'max': -2852728.553923233, 'min': -4183005.2097436} best=-4183005.2097436
22: neval=858{'avg': -4155472.2409953508, 'max': -3410609.798112921, 'min': -4196994.9847269785} best=-4196994.9847269785
23: neval=867{'avg': -4162742.4036317114, 'max': -2558653.8438144885, 'min': -4196994.9847269785} best=-4196994.9847269785
24: neval=897{'avg': -4169607.087106599, 'max': -3689332.916271635, 'min': -4198592.598361516} best=-4198592.598361516
25: neval=853{'avg': -4176591.5127237136, 'max': -3093966.516890847, 'min': -4204514.189651633} best=-4204514.189651633
26: neval=882{'avg': -4184507.1992060463, 'max': -3590813.4799983697, 'min': -4207195.650083545} best=-4207195.650083545
27: neval=844{'avg': -4190500.1192687466, 'max': -2896574.501535364, 'min': -4206924.455942279} best=-4207195.650083545
28: neval=880{'avg': -4195510.921849434, 'max': -3126041.113108356, 'min': -4209663.794590123} best=-4209663.794590123
29: neval=870{'avg': -4198840.897825328, 'max': -3320529.502636728, 'min': -4210138.033022174} best=-4210138.033022174
30: neval=839{'avg': -4199523.775491435, 'max': -2805283.660499285, 'min': -4212011.385836637} best=-4212011.385836637
31: neval=891{'avg': -4203882.210687494, 'max': -3516151.649626698, 'min': -4214549.477259305} best=-4214549.477259305
32: neval=864{'avg': -4204688.500887416, 'max': -3214810.8416157495, 'min': -4214549.477259305} best=-4214549.477259305
33: neval=851{'avg': -4208531.549260744, 'max': -3858419.153063049, 'min': -4216719.941450255} best=-4216719.941450255
34: neval=852{'avg': -4207975.688033021, 'max': -2969110.089355828, 'min': -4217704.3551146025} best=-4217704.3551146025
35: neval=903{'avg': -4208288.920467483, 'max': -3353935.3152311807, 'min': -4217704.3551146025} best=-4217704.3551146025
36: neval=894{'avg': -4213067.071095396, 'max': -3514908.9223353136, 'min': -4218600.093350835} best=-4218600.093350835
37: neval=870{'avg': -4209886.951484892, 'max': -2817333.1047844384, 'min': -4218600.093350835} best=-4218600.093350835
38: neval=887{'avg': -4213999.621575577, 'max': -3621023.4920246173, 'min': -4218600.093350835} best=-4218600.093350835
39: neval=854{'avg': -4214416.00135758, 'max': -3527275.630900987, 'min': -4219071.547321659} best=-4219071.547321659
40: neval=887{'avg': -4213574.853691675, 'max': -3208793.1526617366, 'min': -4219071.547321659} best=-4219071.547321659
41: neval=882{'avg': -4217539.674751892, 'max': -3964717.6088650157, 'min': -4219071.547321659} best=-4219071.547321659
42: neval=846{'avg': -4211636.406973419, 'max': -2728578.154440482, 'min': -4219071.547321659} best=-4219071.547321659
43: neval=885{'avg': -4213342.6311308965, 'max': -3012347.2277990286, 'min': -4219071.547321659} best=-4219071.547321659
44: neval=870{'avg': -4216778.693212334, 'max': -3443432.273969366, 'min': -4219071.547321659} best=-4219071.547321659
45: neval=862{'avg': -4213424.087905209, 'max': -3222746.965373445, 'min': -4219071.547321659} best=-4219071.547321659
46: neval=859{'avg': -4216984.048034235, 'max': -3013248.2321304255, 'min': -4219071.547321659} best=-4219071.547321659
47: neval=870{'avg': -4216442.769568851, 'max': -3705346.8750896896, 'min': -4219071.547321659} best=-4219071.547321659
48: neval=879{'avg': -4217481.801066924, 'max': -3027611.7048490182, 'min': -4219071.547321659} best=-4219071.547321659
49: neval=867{'avg': -4216523.301970493, 'max': -3457214.110012495, 'min': -4219071.547321659} best=-4219071.547321659
50: neval=853{'avg': -4215866.462047097, 'max': -3449225.7046702253, 'min': -4219071.547321659} best=-4219071.547321659
51: neval=863{'avg': -4216212.840998021, 'max': -3678811.0590472, 'min': -4219071.547321659} best=-4219071.547321659
52: neval=851{'avg': -4216976.034041173, 'max': -2889279.0914398115, 'min': -4219071.547321659} best=-4219071.547321659
53: neval=841{'avg': -4218051.0544920955, 'max': -3718348.1191649116, 'min': -4219071.547321659} best=-4219071.547321659
54: neval=858{'avg': -4216834.419609006, 'max': -3278303.6554642594, 'min': -4219071.547321659} best=-4219071.547321659
55: neval=862{'avg': -4213496.773652427, 'max': -2798057.6254776763, 'min': -4219071.547321659} best=-4219071.547321659
56: neval=886{'avg': -4214944.104569783, 'max': -2916477.2475108686, 'min': -4219071.547321659} best=-4219071.547321659
57: neval=872{'avg': -4213600.582210688, 'max': -3046659.677770646, 'min': -4219071.547321659} best=-4219071.547321659
58: neval=835{'avg': -4215853.806290765, 'max': -3036805.822692796, 'min': -4219071.547321659} best=-4219071.547321659
59: neval=857{'avg': -4217579.704765038, 'max': -3555094.779312886, 'min': -4219071.547321659} best=-4219071.547321659
60: neval=846{'avg': -4217664.365241977, 'max': -3743191.793546711, 'min': -4219071.547321659} best=-4219071.547321659
61: neval=878{'avg': -4216735.700601684, 'max': -2980945.693127623, 'min': -4219071.547321659} best=-4219071.547321659
62: neval=852{'avg': -4217336.514788994, 'max': -3506233.136224196, 'min': -4219071.547321659} best=-4219071.547321659
63: neval=874{'avg': -4214390.8203611765, 'max': -3083076.746312516, 'min': -4219071.547321659} best=-4219071.547321659
64: neval=837{'avg': -4216839.981703162, 'max': -3483502.95305814, 'min': -4219071.547321659} best=-4219071.547321659
65: neval=867{'avg': -4217508.060224831, 'max': -3694034.3257060326, 'min': -4219071.547321659} best=-4219071.547321659
66: neval=901{'avg': -4217008.119276862, 'max': -3235580.673355231, 'min': -4219071.547321659} best=-4219071.547321659
67: neval=874{'avg': -4217563.259710158, 'max': -3561726.4474179484, 'min': -4219071.547321659} best=-4219071.547321659
68: neval=862{'avg': -4216785.691143853, 'max': -2554460.56393337, 'min': -4219071.547321659} best=-4219071.547321659
69: neval=875{'avg': -4215045.0344246635, 'max': -2522130.824923189, 'min': -4219071.547321659} best=-4219071.547321659
70: neval=868{'avg': -4216160.927298107, 'max': -3505681.0377046624, 'min': -4219071.547321659} best=-4219071.547321659
71: neval=859{'avg': -4216898.390707366, 'max': -3386825.2951898407, 'min': -4219071.547321659} best=-4219071.547321659
72: neval=854{'avg': -4216143.975700052, 'max': -3558294.659998396, 'min': -4219071.547321659} best=-4219071.547321659
73: neval=839{'avg': -4217250.0251522325, 'max': -3559108.4367917646, 'min': -4219071.547321659} best=-4219071.547321659
74: neval=890{'avg': -4217449.686389047, 'max': -3431969.962268462, 'min': -4219071.547321659} best=-4219071.547321659
75: neval=900{'avg': -4217340.5843980955, 'max': -3378341.471740619, 'min': -4219071.547321659} best=-4219071.547321659
76: neval=871{'avg': -4218250.458355888, 'max': -3937141.024867697, 'min': -4219071.547321659} best=-4219071.547321659
77: neval=872{'avg': -4216189.392854026, 'max': -3424422.201060894, 'min': -4219071.547321659} best=-4219071.547321659
78: neval=897{'avg': -4217205.236980043, 'max': -3494670.603524912, 'min': -4219071.547321659} best=-4219071.547321659
79: neval=887{'avg': -4216603.5246909745, 'max': -2592987.3269941723, 'min': -4219071.547321659} best=-4219071.547321659
