----------------------  実行情報  ----------------------
実行時間＝714秒
個体数＝400
合計世代数＝100
=============================
Total cost: -3516479.55068504
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 3
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3881073, 2121209, 1866010]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1039792, 394776, 316753, 243969, 195920]
trans_facility = ['札幌市', '深川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['室蘭市'], ['北斗市']], [['苫小牧市'], ['札幌市', '深川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[526273.4963137711, 1161357.787057208, -5338104.8263847865, 133993.99232876714]

EL_direct: {'苫小牧市': 123432.38995072918, '釧路市': 181307.8087015, '室蘭市': 221533.2976615417}
ED_inc: {'苫小牧市': -2633045.9663738566, '釧路市': -1439097.0747744045, '室蘭市': -1265961.785236526}

EL_indirect: {'札幌市': 294373.306113523, '深川市': 421954.9654089662, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '北見市': 138319.85285879587}
ED_trans: {'札幌市': 63583.992986301375, '深川市': 24140.82279452055, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '北見市': 11980.64219178082}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10633) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3930/10633) t/day → receive from: 中継施設＝ 札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
深川市(394776) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 釧路市(4407/5812) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5812) t/day → receive from: 中継施設＝ 北見市(195920) → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4444/5112) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5112) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -1827995.401572298, 'max': 1214907.9547569854, 'min': -2998633.9107159567} best=-2998633.9107159567
1: neval=295{'avg': inf, 'max': inf, 'min': -2892281.424279596} best=-2998633.9107159567
2: neval=327{'avg': -2499702.508203374, 'max': 2181660.144753648, 'min': -2919809.398090279} best=-2998633.9107159567
3: neval=334{'avg': -2643331.8232349236, 'max': 400165.81406302174, 'min': -2968039.655483635} best=-2998633.9107159567
4: neval=316{'avg': -2750672.3723729644, 'max': 373857.7470489958, 'min': -3242810.4070423157} best=-3242810.4070423157
5: neval=309{'avg': -2852034.152759405, 'max': -674470.9553787236, 'min': -3190384.500029071} best=-3242810.4070423157
6: neval=321{'avg': -2924298.8881355, 'max': -362114.47973169445, 'min': -3294811.210588487} best=-3294811.210588487
7: neval=327{'avg': -3012222.5642951154, 'max': -204739.31683247542, 'min': -3294811.210588487} best=-3294811.210588487
8: neval=305{'avg': -3103129.725953254, 'max': -2179167.1214311053, 'min': -3366027.378679143} best=-3366027.378679143
9: neval=311{'avg': -3155577.155342138, 'max': -1579949.6481100523, 'min': -3321636.7862366484} best=-3366027.378679143
10: neval=304{'avg': -3192857.3564770226, 'max': -1173244.4434337155, 'min': -3367441.591458382} best=-3367441.591458382
11: neval=311{'avg': -3278825.0284913997, 'max': -2145416.3906655353, 'min': -3446206.819982813} best=-3446206.819982813
12: neval=310{'avg': -3327300.438608314, 'max': -3060067.6984960088, 'min': -3458667.7489216686} best=-3458667.7489216686
13: neval=337{'avg': -3353870.860350509, 'max': -1371181.2785733053, 'min': -3458667.7489216686} best=-3458667.7489216686
14: neval=312{'avg': -3395737.505483376, 'max': -1694472.3176539529, 'min': -3508102.867529903} best=-3508102.867529903
15: neval=304{'avg': -3438031.7110825465, 'max': -2908318.8649645057, 'min': -3508102.867529903} best=-3508102.867529903
16: neval=300{'avg': -3457401.562248913, 'max': -2923487.533634871, 'min': -3508102.867529903} best=-3508102.867529903
17: neval=328{'avg': -3471226.297996025, 'max': -2925322.3806730257, 'min': -3508102.867529903} best=-3508102.867529903
18: neval=326{'avg': -3488003.9329877626, 'max': -3132842.247017723, 'min': -3508102.867529903} best=-3508102.867529903
19: neval=316{'avg': -3503042.2735267174, 'max': -2887401.6853345386, 'min': -3510547.4561378574} best=-3510547.4561378574
20: neval=329{'avg': -3506430.2048864216, 'max': -3164693.5478217322, 'min': -3510547.4561378574} best=-3510547.4561378574
21: neval=310{'avg': -3507871.9713153215, 'max': -3210398.9386289204, 'min': -3510547.4561378574} best=-3510547.4561378574
22: neval=293{'avg': -3508149.539651916, 'max': -3020741.8744882382, 'min': -3510547.4561378574} best=-3510547.4561378574
23: neval=316{'avg': -3509905.9546602736, 'max': -3432401.8334848946, 'min': -3510547.4561378574} best=-3510547.4561378574
24: neval=300{'avg': -3506985.1265213746, 'max': -2408947.5787256113, 'min': -3510547.4561378574} best=-3510547.4561378574
25: neval=313{'avg': -3507613.1092084837, 'max': -2477764.027618292, 'min': -3510547.4561378574} best=-3510547.4561378574
26: neval=307{'avg': -3510547.4561378574, 'max': -3510547.4561378574, 'min': -3510547.4561378574} best=-3510547.4561378574
27: neval=323{'avg': -3507605.3471396402, 'max': -2772367.431805398, 'min': -3510547.4561378574} best=-3510547.4561378574
28: neval=305{'avg': -3508696.3193215267, 'max': -2972350.6059888983, 'min': -3510547.4561378574} best=-3510547.4561378574
29: neval=325{'avg': -3509493.164207156, 'max': -3304358.687103786, 'min': -3510547.4561378574} best=-3510547.4561378574
30: neval=319{'avg': -3508916.1257678866, 'max': -3168250.766408676, 'min': -3510547.4561378574} best=-3510547.4561378574
31: neval=313{'avg': -3507872.1342715244, 'max': -3064171.7801780705, 'min': -3510547.4561378574} best=-3510547.4561378574
32: neval=321{'avg': -3510547.4561378574, 'max': -3510547.4561378574, 'min': -3510547.4561378574} best=-3510547.4561378574
33: neval=304{'avg': -3507025.183453413, 'max': -2762494.996661459, 'min': -3510547.4561378574} best=-3510547.4561378574
34: neval=326{'avg': -3508011.5335332616, 'max': -3128939.233123679, 'min': -3510547.4561378574} best=-3510547.4561378574
35: neval=313{'avg': -3510547.4561378574, 'max': -3510547.4561378574, 'min': -3510547.4561378574} best=-3510547.4561378574
36: neval=329{'avg': -3508675.857927414, 'max': -3160438.2653086036, 'min': -3510547.4561378574} best=-3510547.4561378574
37: neval=305{'avg': -3509332.428666054, 'max': -3343332.270401402, 'min': -3510547.4561378574} best=-3510547.4561378574
38: neval=323{'avg': -3502723.293450886, 'max': -2020257.0742476047, 'min': -3510547.4561378574} best=-3510547.4561378574
39: neval=328{'avg': -3509901.6727076406, 'max': -3252234.0840510805, 'min': -3510547.4561378574} best=-3510547.4561378574
40: neval=318{'avg': -3508855.628998703, 'max': -3082453.107359607, 'min': -3510547.4561378574} best=-3510547.4561378574
41: neval=316{'avg': -3510547.4561378574, 'max': -3510547.4561378574, 'min': -3510547.4561378574} best=-3510547.4561378574
42: neval=331{'avg': -3508271.956743653, 'max': -3101034.949830306, 'min': -3510547.4561378574} best=-3510547.4561378574
43: neval=315{'avg': -3508656.946833979, 'max': -3040955.9132280527, 'min': -3510547.4561378574} best=-3510547.4561378574
44: neval=311{'avg': -3508337.6240569525, 'max': -2820198.9339426663, 'min': -3510547.4561378574} best=-3510547.4561378574
45: neval=307{'avg': -3508569.2356204833, 'max': -2786496.9285527775, 'min': -3510547.4561378574} best=-3510547.4561378574
46: neval=305{'avg': -3504363.405354732, 'max': -2048215.7341481932, 'min': -3510547.4561378574} best=-3510547.4561378574
47: neval=302{'avg': -3506566.8326832093, 'max': -2723534.221339437, 'min': -3510547.4561378574} best=-3510547.4561378574
48: neval=319{'avg': -3509350.1193148065, 'max': -3330563.170851731, 'min': -3510547.4561378574} best=-3510547.4561378574
49: neval=313{'avg': -3508193.996025537, 'max': -2569163.4112096396, 'min': -3510547.4561378574} best=-3510547.4561378574
50: neval=310{'avg': -3509765.122526343, 'max': -3347240.556540272, 'min': -3510547.4561378574} best=-3510547.4561378574
51: neval=304{'avg': -3506247.398128169, 'max': -2723238.3716015765, 'min': -3510547.4561378574} best=-3510547.4561378574
52: neval=317{'avg': -3507350.2736341213, 'max': -2730739.756312352, 'min': -3510547.4561378574} best=-3510547.4561378574
53: neval=313{'avg': -3507984.990230425, 'max': -2821195.302795378, 'min': -3510547.4561378574} best=-3510547.4561378574
54: neval=319{'avg': -3507814.2360585867, 'max': -2613060.802521282, 'min': -3510547.4561378574} best=-3510547.4561378574
55: neval=324{'avg': -3508374.1466179327, 'max': -3228959.22036749, 'min': -3510547.4561378574} best=-3510547.4561378574
56: neval=329{'avg': -3508091.7824873817, 'max': -2731619.9866575613, 'min': -3516479.55068504} best=-3516479.55068504
57: neval=315{'avg': -3502667.119303844, 'max': -1688962.3635990939, 'min': -3516479.55068504} best=-3516479.55068504
