局----------------------  実行情報  ----------------------
実行時間＝1137秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -4058686.049596206
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 13
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1604659, 1107995, 1074914, 584354, 522433, 314647, 234489, 14344, 5119, 4545, 2634, 1727]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '伊達市', '帯広市', '函館市', '清水町', '知内町', '鹿追町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['福島町'], ['知内町', '木古内町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['鹿追町'], ['南富良野町', '占冠村', '新得町', '清水町'], ['津別町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[173391, 139153, 124915, 63711, 57419, 49370, 44602, 15521]
trans_facility = ['佐呂間町', '標茶町', '厚岸町', '稚内市', '滝川市', '名寄市', '長万部町', '厚沢部町']
trans_blocks = [['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '岩内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町']]

arrows = [[['伊達市'], ['長万部町']], [['函館市'], ['厚沢部町']], [['旭川市'], ['名寄市', '稚内市', '滝川市', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[380135.43752708344, 369759.555323158, -4849434.714336858, 40853.671890410966]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 19918.363413541672, '室蘭市': 58730.32555758334, '札幌市': 90391.42692883335, '旭川市': 37919.716024125, '伊達市': 29259.770606625007, '帯広市': 28525.740398729176, '函館市': 12338.134544666667, '清水町': 1194.2581966250002, '知内町': 165.19668750000002, '鹿追町': 0.0, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -729256.5669078596, '旭川市': -354012.17307585484, '伊達市': -280235.88827361545, '帯広市': -69911.42699048594, '函館市': -9373.027563625308, '清水町': 24263.074390188693, '知内町': 11927.44637611676, '鹿追町': 10924.980492441544, '松前町': 7221.892499363254, '福島町': 5186.8416983978495}

EL_indirect: {'佐呂間町': 141218.18362633584, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701, '滝川市': 14916.590879551837, '名寄市': 26651.276180847504, '長万部町': 23399.417269249672, '厚沢部町': 4262.5421469366665}
ED_trans: {'佐呂間町': 10602.978410958904, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233, '滝川市': 3511.211178082192, '名寄市': 3019.009315068493, '長万部町': 2727.4428493150685, '厚沢部町': 949.1197808219179}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3673/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4396) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2945/2945) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(659/1601) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
indirect 旭川市(942/1601) t/day → receive from: 中継施設＝ 名寄市(49370) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
佐呂間町(173391) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 伊達市(1309/1431) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(122/1431) t/day → receive from: 中継施設＝ 長万部町(44602) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 岩内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(862/862) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(600/642) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(43/642) t/day → receive from: 中継施設＝ 厚沢部町(15521) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 清水町(39/39) t/day → receive from: 南富良野町, 占冠村, 新得町, 清水町
direct 知内町(14/14) t/day → receive from: 知内町, 木古内町
direct 鹿追町(12/12) t/day → receive from: 鹿追町
direct 松前町(7/7) t/day → receive from: 松前町
direct 福島町(5/5) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': -3513257.765527938} best=-3513257.765527938
1: neval=864{'avg': inf, 'max': inf, 'min': -3493385.4512102464} best=-3513257.765527938
2: neval=810{'avg': inf, 'max': inf, 'min': -3579358.81305963} best=-3579358.81305963
3: neval=833{'avg': inf, 'max': inf, 'min': -3493385.4512102464} best=-3579358.81305963
4: neval=847{'avg': inf, 'max': inf, 'min': -3526329.664922431} best=-3579358.81305963
5: neval=820{'avg': inf, 'max': inf, 'min': -3576730.5940163033} best=-3579358.81305963
6: neval=817{'avg': inf, 'max': inf, 'min': -3617782.445146942} best=-3617782.445146942
7: neval=834{'avg': inf, 'max': inf, 'min': -3676788.1731995707} best=-3676788.1731995707
8: neval=851{'avg': inf, 'max': inf, 'min': -3685932.709755872} best=-3685932.709755872
9: neval=801{'avg': inf, 'max': inf, 'min': -3744093.087981629} best=-3744093.087981629
10: neval=811{'avg': inf, 'max': inf, 'min': -3754338.909979331} best=-3754338.909979331
11: neval=839{'avg': inf, 'max': inf, 'min': -3754338.909979331} best=-3754338.909979331
12: neval=823{'avg': inf, 'max': inf, 'min': -3754338.909979331} best=-3754338.909979331
13: neval=820{'avg': inf, 'max': inf, 'min': -3800830.718351567} best=-3800830.718351567
14: neval=829{'avg': -3619601.4468431245, 'max': -2674294.479391165, 'min': -3781394.0785947577} best=-3800830.718351567
15: neval=818{'avg': -3648119.0443581482, 'max': -1159895.252566051, 'min': -3820696.239297933} best=-3820696.239297933
16: neval=818{'avg': -3677718.043626923, 'max': -2291847.6131566917, 'min': -3820696.239297933} best=-3820696.239297933
17: neval=810{'avg': -3697568.8355928087, 'max': -2302869.507557987, 'min': -3833399.127443096} best=-3833399.127443096
18: neval=846{'avg': inf, 'max': inf, 'min': -3850514.5822593495} best=-3850514.5822593495
19: neval=813{'avg': -3740899.0136222774, 'max': -3089188.3643902717, 'min': -3901304.646336906} best=-3901304.646336906
20: neval=831{'avg': -3754981.4080118197, 'max': -2127825.0873510456, 'min': -3867863.9370515035} best=-3901304.646336906
21: neval=825{'avg': -3776890.7007260644, 'max': -2367869.2838406796, 'min': -3892337.3361677593} best=-3901304.646336906
22: neval=822{'avg': -3795085.7490157885, 'max': -3194316.6822752813, 'min': -3889847.094366875} best=-3901304.646336906
23: neval=836{'avg': -3803721.3822872853, 'max': -1848530.5542205449, 'min': -3889847.094366875} best=-3901304.646336906
24: neval=835{'avg': -3820407.5424717427, 'max': -2573095.8559549646, 'min': -3894093.1501096534} best=-3901304.646336906
25: neval=834{'avg': -3827929.861612771, 'max': -2433023.908143957, 'min': -3935862.395883659} best=-3935862.395883659
26: neval=830{'avg': -3838622.2026637043, 'max': -2671558.1482534916, 'min': -3935862.395883659} best=-3935862.395883659
27: neval=866{'avg': -3849567.1983671193, 'max': -2901515.2615315625, 'min': -3935862.395883659} best=-3935862.395883659
28: neval=828{'avg': -3862784.6632553646, 'max': -2628236.814259059, 'min': -3938853.142782703} best=-3938853.142782703
29: neval=818{'avg': -3865639.540085028, 'max': -2854430.028120323, 'min': -3951690.7510059318} best=-3951690.7510059318
30: neval=799{'avg': -3879179.222858091, 'max': -2957901.8874063785, 'min': -3951690.7510059318} best=-3951690.7510059318
31: neval=796{'avg': -3888651.558308593, 'max': -2479566.8684437727, 'min': -3955453.0922801057} best=-3955453.0922801057
32: neval=831{'avg': -3901077.3872334734, 'max': -2516848.5615940876, 'min': -3976362.401917456} best=-3976362.401917456
33: neval=833{'avg': -3909654.463194728, 'max': -2899889.416542597, 'min': -3987545.210763973} best=-3987545.210763973
34: neval=861{'avg': -3918949.5368379205, 'max': -3282251.5176052386, 'min': -3994913.8138384754} best=-3994913.8138384754
35: neval=839{'avg': -3928103.043463833, 'max': -2623167.46938106, 'min': -4005667.8208775413} best=-4005667.8208775413
36: neval=836{'avg': -3941510.332247657, 'max': -3212517.932421265, 'min': -4005667.8208775413} best=-4005667.8208775413
37: neval=860{'avg': -3953432.04483097, 'max': -3544098.9144679965, 'min': -4027213.245025823} best=-4027213.245025823
38: neval=846{'avg': -3961214.323756407, 'max': -2449581.728126865, 'min': -4014316.367279682} best=-4027213.245025823
39: neval=853{'avg': -3973307.2197885877, 'max': -2956234.0394575302, 'min': -4031754.97807813} best=-4031754.97807813
40: neval=823{'avg': -3984778.079074837, 'max': -3017195.344867163, 'min': -4036917.2591245} best=-4036917.2591245
41: neval=835{'avg': -3998513.392347728, 'max': -3405719.240292891, 'min': -4036917.2591245} best=-4036917.2591245
42: neval=809{'avg': -4006556.596929793, 'max': -2967962.0816127034, 'min': -4036917.2591245} best=-4036917.2591245
43: neval=808{'avg': -4015420.042476401, 'max': -2797744.004000408, 'min': -4036917.2591245} best=-4036917.2591245
44: neval=833{'avg': -4020145.820002708, 'max': -2411801.0645834403, 'min': -4042091.2012066585} best=-4042091.2012066585
45: neval=824{'avg': -4027868.6693193945, 'max': -3191005.1171213244, 'min': -4043041.6292961324} best=-4043041.6292961324
46: neval=833{'avg': -4032673.646202082, 'max': -3374581.0395505284, 'min': -4046593.930720494} best=-4046593.930720494
47: neval=804{'avg': -4037951.974570313, 'max': -3635221.3590979446, 'min': -4046593.930720494} best=-4046593.930720494
48: neval=823{'avg': -4039252.6356755714, 'max': -3040411.1192196505, 'min': -4046593.930720494} best=-4046593.930720494
49: neval=843{'avg': -4037951.0385280326, 'max': -2339595.57220193, 'min': -4046593.930720494} best=-4046593.930720494
50: neval=836{'avg': -4039567.675663596, 'max': -2789916.1964395973, 'min': -4046593.930720494} best=-4046593.930720494
51: neval=829{'avg': -4041326.790572163, 'max': -3342941.6316655646, 'min': -4046593.930720494} best=-4046593.930720494
52: neval=862{'avg': -4042172.880062042, 'max': -3304558.222043983, 'min': -4046593.930720494} best=-4046593.930720494
53: neval=844{'avg': -4042314.564189396, 'max': -2784301.6720241006, 'min': -4046593.930720494} best=-4046593.930720494
54: neval=823{'avg': -4044863.746520295, 'max': -3629547.0008023935, 'min': -4046593.930720494} best=-4046593.930720494
55: neval=804{'avg': -4044963.469127071, 'max': -3568352.1588054425, 'min': -4046593.930720494} best=-4046593.930720494
56: neval=813{'avg': -4039579.8314750046, 'max': -2869262.5532951658, 'min': -4046593.930720494} best=-4046593.930720494
57: neval=838{'avg': -4039293.77272174, 'max': -3203263.182641714, 'min': -4046593.930720494} best=-4046593.930720494
58: neval=827{'avg': -4045138.370272089, 'max': -3572992.89808877, 'min': -4046593.930720494} best=-4046593.930720494
59: neval=825{'avg': -4044454.5521262647, 'max': -3539158.1327405823, 'min': -4046593.930720494} best=-4046593.930720494
60: neval=814{'avg': -4041146.8944264096, 'max': -2701681.0228142045, 'min': -4046593.930720494} best=-4046593.930720494
61: neval=841{'avg': -4040613.143750114, 'max': -2109243.9405956543, 'min': -4046593.930720494} best=-4046593.930720494
62: neval=827{'avg': -4044729.1136386273, 'max': -3369678.893706615, 'min': -4046593.930720494} best=-4046593.930720494
63: neval=840{'avg': -4040283.4832012663, 'max': -2741751.910594864, 'min': -4046593.930720494} best=-4046593.930720494
64: neval=845{'avg': -4044887.30439455, 'max': -3500472.167881571, 'min': -4046593.930720494} best=-4046593.930720494
65: neval=830{'avg': -4042706.0741704986, 'max': -3460162.9362689266, 'min': -4046593.930720494} best=-4046593.930720494
66: neval=832{'avg': -4043392.13393897, 'max': -3512369.776587675, 'min': -4046593.930720494} best=-4046593.930720494
67: neval=839{'avg': -4040612.388452728, 'max': -2625031.6876160353, 'min': -4046593.930720494} best=-4046593.930720494
68: neval=818{'avg': -4042015.751403505, 'max': -2609020.51543942, 'min': -4046593.930720494} best=-4046593.930720494
69: neval=825{'avg': -4040215.6671552323, 'max': -2641911.3491855506, 'min': -4046593.930720494} best=-4046593.930720494
70: neval=833{'avg': -4040604.665645533, 'max': -3038489.084288769, 'min': -4046593.930720494} best=-4046593.930720494
71: neval=804{'avg': -4041629.1278634463, 'max': -2781108.7382509746, 'min': -4046593.930720494} best=-4046593.930720494
72: neval=842{'avg': -4039310.197024331, 'max': -2688051.135783016, 'min': -4046593.930720494} best=-4046593.930720494
73: neval=809{'avg': -4041649.0982459914, 'max': -3421649.5403443053, 'min': -4046593.930720494} best=-4046593.930720494
74: neval=841{'avg': -4042866.563494379, 'max': -2674967.2826449675, 'min': -4046593.930720494} best=-4046593.930720494
75: neval=832{'avg': -4041203.829219959, 'max': -2426833.5640727836, 'min': -4046593.930720494} best=-4046593.930720494
76: neval=825{'avg': -4044527.9531781883, 'max': -3444157.203843633, 'min': -4046593.930720494} best=-4046593.930720494
77: neval=842{'avg': -4043700.9021809795, 'max': -3108144.1568786763, 'min': -4046593.930720494} best=-4046593.930720494
