局----------------------  実行情報  ----------------------
実行時間＝7485秒
個体数＝1650
合計世代数＝100
==============================
Total cost: -4179292.869399237
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量43位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738)

焼却施設数: 15
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2391311, 1602881, 1107995, 1099074, 750794, 498060, 331845, 46228, 21115, 7725, 4479, 3045, 1484, 1455, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '遠別町', '豊富町', '幌延町', '中頓別町', '天塩町', '中川町']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['幌延町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['中頓別町'], ['豊富町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 158819, 133081, 125721, 92733, 87021, 82141, 78416, 70429, 63048, 61359, 36215, 32373, 24477, 22487, 21199, 18155, 13542]
trans_facility = ['登別市', '訓子府町', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '安平町', '雨竜町', '長万部町', '士別市', '根室市', '新ひだか町', '滝上町', '乙部町', '様似町']
trans_blocks = [['登別市'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浦河町', '様似町', 'えりも町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '長沼町', '栗山町', '月形町', '新篠津村'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '新ひだか町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['厚岸町', '浜中町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['小清水町', '標茶町', '弟子屈町'], ['由仁町', '安平町', '占冠村'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町', '安平町']], [['伊達市'], ['長万部町', '乙部町', '函館市', '北斗市']], [['旭川市'], ['士別市', '滝上町', '雨竜町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[189527.82311124995, 467747.17029982054, -4931445.107303458, 94877.24449315072]

EL_direct: {'苫小牧市': 62205.12153537501, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 30771.52569941667, '伊達市': 24261.04308008334, '帯広市': 27691.781722583342, '旭川市': 19139.411464333338, '稚内市': 0.0, '浜頓別町': 4909.431557875, '遠別町': 2127.6072756250005, '豊富町': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1622343.0435076673, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745647.4955370281, '伊達市': -509363.0326658874, '帯広市': -252416.09267124312, '旭川市': -84676.32539272598, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '遠別町': 16029.581560418546, '豊富町': 10806.935615633145, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 103715.67399095284, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 55638.20313485201, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '岩見沢市': 14860.765053888, '中標津町': 30115.285485220003, '安平町': 7582.349991766334, '雨竜町': 20604.711309060673, '長万部町': 17376.74430146417, '士別市': 9949.252497231668, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '滝上町': 13646.623457662, '乙部町': 11343.967118791667, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 9711.890630136986, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 5670.686465753425, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '岩見沢市': 4795.192109589041, '中標津町': 4306.781589041097, '安平町': 3855.4283835616443, '雨竜町': 3752.144876712329, '長万部町': 2214.5720547945207, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '滝上町': 1296.3333698630138, '乙部町': 1110.190684931507, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6317/6552) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(234/6552) t/day → receive from: 中継施設＝ 新ひだか町(22487) → receive from: 新冠町, 新ひだか町
安平町(63048) → receive from: 由仁町, 安平町, 占冠村
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/3011) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(559/3011) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(78416) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 帯広市(892/1365) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(472/1365) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(594/909) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(315/909) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
雨竜町(61359) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 遠別町(21/21) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1650
世代数＝100
0: neval=1650{'avg': inf, 'max': inf, 'min': -3504549.2612378746} best=-3504549.2612378746
1: neval=1319{'avg': inf, 'max': inf, 'min': -3504549.2612378746} best=-3504549.2612378746
2: neval=1290{'avg': inf, 'max': inf, 'min': -3504549.2612378746} best=-3504549.2612378746
3: neval=1320{'avg': inf, 'max': inf, 'min': -3504549.2612378746} best=-3504549.2612378746
4: neval=1327{'avg': inf, 'max': inf, 'min': -3504549.2612378746} best=-3504549.2612378746
5: neval=1315{'avg': inf, 'max': inf, 'min': -3520197.532409793} best=-3520197.532409793
6: neval=1336{'avg': inf, 'max': inf, 'min': -3568079.3192447955} best=-3568079.3192447955
7: neval=1317{'avg': inf, 'max': inf, 'min': -3578675.371587245} best=-3578675.371587245
8: neval=1305{'avg': inf, 'max': inf, 'min': -3578675.371587245} best=-3578675.371587245
9: neval=1276{'avg': inf, 'max': inf, 'min': -3664925.993690838} best=-3664925.993690838
10: neval=1325{'avg': inf, 'max': inf, 'min': -3618425.343956594} best=-3664925.993690838
11: neval=1251{'avg': inf, 'max': inf, 'min': -3645738.6536957454} best=-3664925.993690838
12: neval=1310{'avg': inf, 'max': inf, 'min': -3659645.03873594} best=-3664925.993690838
13: neval=1301{'avg': inf, 'max': inf, 'min': -3697051.839143931} best=-3697051.839143931
14: neval=1347{'avg': inf, 'max': inf, 'min': -3697051.839143931} best=-3697051.839143931
15: neval=1301{'avg': inf, 'max': inf, 'min': -3711600.783473279} best=-3711600.783473279
16: neval=1289{'avg': inf, 'max': inf, 'min': -3742765.237629515} best=-3742765.237629515
17: neval=1353{'avg': inf, 'max': inf, 'min': -3759280.9273376553} best=-3759280.9273376553
18: neval=1336{'avg': inf, 'max': inf, 'min': -3759280.9273376553} best=-3759280.9273376553
19: neval=1328{'avg': inf, 'max': inf, 'min': -3826955.4342464465} best=-3826955.4342464465
20: neval=1328{'avg': inf, 'max': inf, 'min': -3826955.4342464465} best=-3826955.4342464465
21: neval=1291{'avg': -3575191.043739489, 'max': -277173.4024164496, 'min': -3805885.4799809717} best=-3826955.4342464465
22: neval=1302{'avg': -3602259.9362319773, 'max': -1988220.8226383748, 'min': -3859520.733075896} best=-3859520.733075896
23: neval=1315{'avg': inf, 'max': inf, 'min': -3827718.220980647} best=-3859520.733075896
24: neval=1307{'avg': -3655608.6289645527, 'max': -1774924.821246452, 'min': -3866113.5125367404} best=-3866113.5125367404
25: neval=1308{'avg': inf, 'max': inf, 'min': -3871850.684151038} best=-3871850.684151038
26: neval=1289{'avg': inf, 'max': inf, 'min': -3855012.3871100764} best=-3871850.684151038
27: neval=1313{'avg': -3722691.868096835, 'max': -1294271.152833141, 'min': -3871458.1277890177} best=-3871850.684151038
28: neval=1328{'avg': -3744763.3454875783, 'max': -1890907.383120024, 'min': -3894136.5840115836} best=-3894136.5840115836
29: neval=1347{'avg': inf, 'max': inf, 'min': -3907865.47887521} best=-3907865.47887521
30: neval=1244{'avg': -3794077.9006101266, 'max': -2408090.837537709, 'min': -3946842.107953254} best=-3946842.107953254
31: neval=1326{'avg': inf, 'max': inf, 'min': -3959891.2955162036} best=-3959891.2955162036
32: neval=1309{'avg': -3844920.743210484, 'max': -2472755.123444484, 'min': -4016963.861044844} best=-4016963.861044844
33: neval=1347{'avg': -3865894.983509792, 'max': -2680936.147024507, 'min': -4015172.891898144} best=-4016963.861044844
34: neval=1280{'avg': -3891353.9678377337, 'max': -2915202.4711126746, 'min': -4015172.891898144} best=-4016963.861044844
35: neval=1289{'avg': -3908179.3003163273, 'max': -2463755.004670306, 'min': -4032720.0317687388} best=-4032720.0317687388
36: neval=1311{'avg': -3932873.6094246916, 'max': -1787530.1382701788, 'min': -4039614.1268062806} best=-4039614.1268062806
37: neval=1278{'avg': -3952643.514909256, 'max': -1881410.774760725, 'min': -4069820.3998155803} best=-4069820.3998155803
38: neval=1310{'avg': -3967594.606701438, 'max': -2732551.366007569, 'min': -4051901.040758332} best=-4069820.3998155803
39: neval=1300{'avg': -3985212.7987598074, 'max': -2644331.679001337, 'min': -4067417.775787559} best=-4069820.3998155803
40: neval=1298{'avg': -4004845.6541765253, 'max': -2733491.9320366997, 'min': -4080924.7507054983} best=-4080924.7507054983
41: neval=1313{'avg': -4017780.7540075975, 'max': -2254501.9140741252, 'min': -4080924.7507054983} best=-4080924.7507054983
42: neval=1271{'avg': -4032908.423707495, 'max': -2967946.5562589136, 'min': -4089783.805753733} best=-4089783.805753733
43: neval=1314{'avg': -4044180.3256377364, 'max': -2438811.271179808, 'min': -4112892.3367788023} best=-4112892.3367788023
44: neval=1319{'avg': -4054667.898777858, 'max': -2844929.112884978, 'min': -4112892.3367788023} best=-4112892.3367788023
45: neval=1292{'avg': -4063657.8895437387, 'max': -2729577.0778629556, 'min': -4115363.037263091} best=-4115363.037263091
46: neval=1336{'avg': -4071986.46585305, 'max': -2844891.397800762, 'min': -4115060.3242099504} best=-4115363.037263091
47: neval=1305{'avg': -4081479.80399044, 'max': -3548887.347135907, 'min': -4120683.912486308} best=-4120683.912486308
48: neval=1324{'avg': -4088195.566085249, 'max': -2980477.8322620173, 'min': -4118653.2234633444} best=-4120683.912486308
49: neval=1288{'avg': -4094157.0791897993, 'max': -3099157.993306069, 'min': -4125093.436513388} best=-4125093.436513388
50: neval=1290{'avg': -4100850.9816808538, 'max': -3179033.647750241, 'min': -4132939.3743536086} best=-4132939.3743536086
51: neval=1267{'avg': -4108297.994522289, 'max': -3675461.862591862, 'min': -4139629.084355061} best=-4139629.084355061
52: neval=1308{'avg': -4112158.289958685, 'max': -3263063.205524138, 'min': -4139904.2942557517} best=-4139904.2942557517
53: neval=1295{'avg': -4114378.3267664416, 'max': -3109721.0501265307, 'min': -4150211.504132207} best=-4150211.504132207
54: neval=1289{'avg': -4118918.265867231, 'max': -3457669.6616257424, 'min': -4153412.4811411784} best=-4153412.4811411784
55: neval=1301{'avg': -4123994.606813314, 'max': -2714814.549517522, 'min': -4157548.8180068885} best=-4157548.8180068885
56: neval=1276{'avg': -4129481.437766918, 'max': -3156313.121222807, 'min': -4157548.8180068885} best=-4157548.8180068885
57: neval=1298{'avg': -4136719.4349162807, 'max': -3158854.10060391, 'min': -4159403.7541418793} best=-4159403.7541418793
58: neval=1302{'avg': -4142385.140523667, 'max': -3047662.864439884, 'min': -4160194.5503766644} best=-4160194.5503766644
59: neval=1318{'avg': -4144632.4032663023, 'max': -2786582.0084599643, 'min': -4161524.5028855787} best=-4161524.5028855787
60: neval=1320{'avg': -4149965.7679443, 'max': -2643409.9131086348, 'min': -4163334.4415026424} best=-4163334.4415026424
61: neval=1294{'avg': -4152821.6172258593, 'max': -3040754.23355666, 'min': -4163334.4415026424} best=-4163334.4415026424
62: neval=1311{'avg': -4154028.7029807814, 'max': -3303000.113091379, 'min': -4163334.4415026424} best=-4163334.4415026424
63: neval=1286{'avg': -4154502.626205856, 'max': -2917432.447714598, 'min': -4163706.100405968} best=-4163706.100405968
64: neval=1307{'avg': -4155446.555104225, 'max': -2852383.3931943774, 'min': -4164231.97208606} best=-4164231.97208606
65: neval=1311{'avg': -4156752.238697198, 'max': -3024605.465265938, 'min': -4164231.97208606} best=-4164231.97208606
66: neval=1292{'avg': -4159062.2591078933, 'max': -3344775.548916035, 'min': -4164231.97208606} best=-4164231.97208606
67: neval=1280{'avg': -4157973.7184852147, 'max': -2809090.5033454937, 'min': -4164576.1398689225} best=-4164576.1398689225
68: neval=1319{'avg': -4158348.1789638656, 'max': -2859801.956886331, 'min': -4164576.1398689225} best=-4164576.1398689225
69: neval=1326{'avg': -4157313.6100962367, 'max': -2798642.7168593034, 'min': -4164576.1398689225} best=-4164576.1398689225
70: neval=1316{'avg': -4160944.192189811, 'max': -3235994.8030945803, 'min': -4165102.011549014} best=-4165102.011549014
71: neval=1352{'avg': -4161442.3302134345, 'max': -3365408.884677657, 'min': -4165102.011549014} best=-4165102.011549014
72: neval=1301{'avg': -4158437.214684795, 'max': -3050800.314042321, 'min': -4165102.011549014} best=-4165102.011549014
73: neval=1292{'avg': -4160940.83624821, 'max': -2950990.5291951858, 'min': -4165102.011549014} best=-4165102.011549014
74: neval=1283{'avg': -4159671.5837614983, 'max': -3205989.456736219, 'min': -4165102.011549014} best=-4165102.011549014
75: neval=1318{'avg': -4160647.2380990237, 'max': -2990505.8450510483, 'min': -4165102.011549014} best=-4165102.011549014
76: neval=1303{'avg': -4161580.9359782967, 'max': -3180866.085414555, 'min': -4165102.011549014} best=-4165102.011549014
77: neval=1325{'avg': -4162120.0600966415, 'max': -3395775.3649101285, 'min': -4165102.011549014} best=-4165102.011549014
78: neval=1325{'avg': -4157483.8228353565, 'max': -2766755.7119960706, 'min': -4165102.011549014} best=-4165102.011549014
79: neval=1310{'avg': -4161083.0783098983, 'max': -2776446.797229623, 'min': -4165102.011549014} best=-4165102.011549014
80: neval=1300{'avg': -4162330.846777017, 'max': -3359129.2640119987, 'min': -4165102.011549014} best=-4165102.011549014
81: neval=1276{'avg': -4159085.638382698, 'max': -2406403.4454303025, 'min': -4165102.011549014} best=-4165102.011549014
82: neval=1272{'avg': -4160695.9661121317, 'max': -3044003.8848647582, 'min': -4165102.011549014} best=-4165102.011549014
83: neval=1286{'avg': -4158703.5793860755, 'max': -2507740.769846999, 'min': -4165102.011549014} best=-4165102.011549014
84: neval=1302{'avg': -4159313.4498775476, 'max': -2758991.82621474, 'min': -4165235.951737978} best=-4165235.951737978
85: neval=1298{'avg': -4158267.511055657, 'max': -2759480.7446017987, 'min': -4165235.951737978} best=-4165235.951737978
86: neval=1292{'avg': -4161111.2551871506, 'max': -3032807.343065853, 'min': -4165235.951737978} best=-4165235.951737978
87: neval=1284{'avg': -4163196.5637030057, 'max': -3543057.4287758647, 'min': -4165235.951737978} best=-4165235.951737978
88: neval=1314{'avg': -4162109.790141278, 'max': -3480793.1788767613, 'min': -4165235.951737978} best=-4165235.951737978
89: neval=1278{'avg': -4159690.957898394, 'max': -2448806.8360358016, 'min': -4165235.951737978} best=-4165235.951737978
90: neval=1285{'avg': -4158490.3718388206, 'max': -1893622.4132898606, 'min': -4165235.951737978} best=-4165235.951737978
