局----------------------  実行情報  ----------------------
実行時間＝3312秒
個体数＝900
合計世代数＝100
==============================
Total cost: -3923062.692767757
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 16
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 294847, 192760, 74524, 15106, 4463, 4117, 1935, 1455, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '豊富町', '小平町', '羽幌町', '遠別町', '増毛町', '天塩町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['増毛町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['美深町', '音威子府村', '中川町', '遠別町'], ['天塩町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[243969, 86581]
trans_facility = ['北斗市', '中標津町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[581209.4307175004, 197903.8483551827, -4722389.33074455, 20213.35890410959]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 58582.24712843752, '北見市': 44980.80536841667, '豊富町': 26685.46671266667, '小平町': 1755.841669291667, '羽幌町': 0.0, '遠別町': 1455.4682937708335, '増毛町': 0.0, '天塩町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -53636.45436614332, '北見市': 15703.338169793378, '豊富町': 49959.45547130491, '小平町': 25067.471192583645, '羽幌町': 10778.22824901246, '遠別町': 10148.512607943887, '増毛町': 5675.179848288117, '天塩町': 4524.448325401096, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'北斗市': 152636.9015582277, '中標津町': 45266.94679695501}
ED_trans: {'北斗市': 14918.871452054795, '中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(808/808) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 豊富町(204/204) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 小平町(41/41) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 遠別町(11/11) t/day → receive from: 美深町, 音威子府村, 中川町, 遠別町
direct 増毛町(5/5) t/day → receive from: 増毛町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': -3271020.8595206463} best=-3271020.8595206463
1: neval=710{'avg': inf, 'max': inf, 'min': -3329078.742415107} best=-3329078.742415107
2: neval=715{'avg': inf, 'max': inf, 'min': -3366540.970524952} best=-3366540.970524952
3: neval=696{'avg': inf, 'max': inf, 'min': -3374209.851193146} best=-3374209.851193146
4: neval=706{'avg': inf, 'max': inf, 'min': -3400267.906345504} best=-3400267.906345504
5: neval=710{'avg': -3235064.2588754324, 'max': -2451198.5000904077, 'min': -3448935.962251905} best=-3448935.962251905
6: neval=716{'avg': -3265067.9852131475, 'max': -2252300.190164199, 'min': -3460517.7469553994} best=-3460517.7469553994
7: neval=736{'avg': -3309619.0305397604, 'max': -1892725.1293915294, 'min': -3470109.6367002637} best=-3470109.6367002637
8: neval=706{'avg': -3357947.254921814, 'max': -2226884.245436931, 'min': -3529671.2641695635} best=-3529671.2641695635
9: neval=701{'avg': -3396657.0118420688, 'max': -2694981.3693113416, 'min': -3606143.6486517917} best=-3606143.6486517917
10: neval=722{'avg': -3431213.8308926784, 'max': -1850764.5578682148, 'min': -3631177.054071845} best=-3631177.054071845
11: neval=717{'avg': -3457572.8091019993, 'max': -2008422.22786005, 'min': -3659878.154609332} best=-3659878.154609332
12: neval=702{'avg': -3492695.0918922615, 'max': -2421594.5156810526, 'min': -3713194.430204495} best=-3713194.430204495
13: neval=702{'avg': -3532250.9251417723, 'max': -2474116.6509037204, 'min': -3713194.430204495} best=-3713194.430204495
14: neval=708{'avg': -3565077.504814114, 'max': -1886173.0516056055, 'min': -3707678.015423288} best=-3713194.430204495
15: neval=749{'avg': -3601117.403248538, 'max': -2708439.0753900395, 'min': -3727393.0463733897} best=-3727393.0463733897
16: neval=722{'avg': -3622015.6408379683, 'max': -2361902.9574732687, 'min': -3768438.9943318563} best=-3768438.9943318563
17: neval=708{'avg': -3645213.460702446, 'max': -2317901.3690856025, 'min': -3765638.4586887946} best=-3768438.9943318563
18: neval=712{'avg': -3661219.518707426, 'max': -2260484.2723210864, 'min': -3760651.171751273} best=-3768438.9943318563
19: neval=740{'avg': -3673816.765218701, 'max': -2545808.337232765, 'min': -3769964.040737342} best=-3769964.040737342
20: neval=725{'avg': -3684851.8688252633, 'max': -2258898.9835564005, 'min': -3785766.8400613735} best=-3785766.8400613735
21: neval=734{'avg': -3697006.058876262, 'max': -2434000.435946079, 'min': -3786833.283188215} best=-3786833.283188215
22: neval=722{'avg': -3708240.0564793777, 'max': -2977711.048928344, 'min': -3788958.088554207} best=-3788958.088554207
23: neval=717{'avg': -3725228.026005269, 'max': -2956889.9230330205, 'min': -3810535.7365798834} best=-3810535.7365798834
24: neval=720{'avg': -3733781.0422955877, 'max': -2766779.023306909, 'min': -3835976.6768123196} best=-3835976.6768123196
25: neval=719{'avg': -3745486.998347291, 'max': -2376890.74824186, 'min': -3835976.6768123196} best=-3835976.6768123196
26: neval=723{'avg': -3750300.327050302, 'max': -2279465.5142960376, 'min': -3837220.4329752536} best=-3837220.4329752536
27: neval=702{'avg': -3759078.9980626754, 'max': -2493651.1865732833, 'min': -3854116.5580360075} best=-3854116.5580360075
28: neval=699{'avg': -3780861.0840570726, 'max': -3075626.313030719, 'min': -3877520.489658427} best=-3877520.489658427
29: neval=696{'avg': -3793312.5881521865, 'max': -2629641.5976730282, 'min': -3877520.489658427} best=-3877520.489658427
30: neval=722{'avg': -3808787.020838299, 'max': -2611143.74855993, 'min': -3865395.958167574} best=-3877520.489658427
31: neval=720{'avg': -3826021.658041154, 'max': -2692979.757437524, 'min': -3888673.8196763527} best=-3888673.8196763527
32: neval=710{'avg': -3839740.122052339, 'max': -2316300.0377200223, 'min': -3894957.4306476694} best=-3894957.4306476694
33: neval=690{'avg': -3852156.5799180265, 'max': -2554711.965419719, 'min': -3894957.4306476694} best=-3894957.4306476694
34: neval=737{'avg': -3860670.095298957, 'max': -2536569.19366229, 'min': -3897525.534663029} best=-3897525.534663029
35: neval=706{'avg': -3875370.422890055, 'max': -3011404.541996274, 'min': -3898516.5445874943} best=-3898516.5445874943
36: neval=712{'avg': -3883948.820463098, 'max': -3240009.179081972, 'min': -3902482.7308329777} best=-3902482.7308329777
37: neval=703{'avg': -3890278.590711509, 'max': -3263271.142625518, 'min': -3902482.7308329777} best=-3902482.7308329777
38: neval=701{'avg': -3893760.2524307366, 'max': -2330156.2001799066, 'min': -3902482.7308329777} best=-3902482.7308329777
39: neval=703{'avg': -3896111.3266001134, 'max': -3547112.923223868, 'min': -3904548.818066374} best=-3904548.818066374
40: neval=715{'avg': -3895563.307084363, 'max': -3291832.541262249, 'min': -3907624.8024665737} best=-3907624.8024665737
41: neval=712{'avg': -3894318.9823970427, 'max': -2407825.8738822434, 'min': -3907624.8024665737} best=-3907624.8024665737
42: neval=689{'avg': -3894750.141434888, 'max': -2688561.1453761416, 'min': -3907624.8024665737} best=-3907624.8024665737
43: neval=721{'avg': -3897337.822415367, 'max': -3062422.550017845, 'min': -3911296.195192628} best=-3911296.195192628
44: neval=690{'avg': -3905100.3471804797, 'max': -3243617.948488408, 'min': -3911299.168827253} best=-3911299.168827253
45: neval=729{'avg': -3900746.110639943, 'max': -2579730.515315016, 'min': -3913045.6692624637} best=-3913045.6692624637
46: neval=722{'avg': -3904362.8143294477, 'max': -3241891.027003536, 'min': -3913045.6692624637} best=-3913045.6692624637
47: neval=704{'avg': -3908585.0037191384, 'max': -3693996.9733378757, 'min': -3913045.6692624637} best=-3913045.6692624637
48: neval=711{'avg': -3904090.2418222153, 'max': -2802113.1319777514, 'min': -3913045.6692624637} best=-3913045.6692624637
49: neval=727{'avg': -3906591.328210676, 'max': -2400574.316695425, 'min': -3913045.6692624637} best=-3913045.6692624637
50: neval=717{'avg': -3910420.6148596774, 'max': -3380680.322125917, 'min': -3913045.6692624637} best=-3913045.6692624637
51: neval=690{'avg': -3909845.843228082, 'max': -3031554.600452145, 'min': -3913045.6692624637} best=-3913045.6692624637
52: neval=717{'avg': -3910901.6637423397, 'max': -3288909.11876186, 'min': -3913045.6692624637} best=-3913045.6692624637
53: neval=690{'avg': -3910338.9871157063, 'max': -2904307.220246967, 'min': -3913045.6692624637} best=-3913045.6692624637
54: neval=714{'avg': -3904954.103906605, 'max': -2643973.174697605, 'min': -3913045.6692624637} best=-3913045.6692624637
55: neval=730{'avg': -3909142.6861836063, 'max': -2925292.769908841, 'min': -3913045.6692624637} best=-3913045.6692624637
56: neval=698{'avg': -3909536.6198896915, 'max': -2699965.6427261913, 'min': -3913045.6692624637} best=-3913045.6692624637
57: neval=714{'avg': -3910127.1921420107, 'max': -2955766.3151316065, 'min': -3913045.6692624637} best=-3913045.6692624637
58: neval=723{'avg': -3909332.1735969638, 'max': -2897156.790067929, 'min': -3913045.6692624637} best=-3913045.6692624637
59: neval=719{'avg': -3908935.351646184, 'max': -2666568.0047568735, 'min': -3913045.6692624637} best=-3913045.6692624637
60: neval=698{'avg': -3908637.575510929, 'max': -3072949.432808424, 'min': -3913045.6692624637} best=-3913045.6692624637
61: neval=698{'avg': -3910079.283079198, 'max': -3289120.4486684585, 'min': -3913045.6692624637} best=-3913045.6692624637
62: neval=736{'avg': -3910874.9492939706, 'max': -3099345.4931864818, 'min': -3913045.6692624637} best=-3913045.6692624637
63: neval=719{'avg': -3907625.5892445375, 'max': -2949109.003679269, 'min': -3913045.6692624637} best=-3913045.6692624637
64: neval=697{'avg': -3904113.7014341354, 'max': -2291947.664669498, 'min': -3913045.6692624637} best=-3913045.6692624637
65: neval=712{'avg': -3910487.132701574, 'max': -3424767.9557463694, 'min': -3913045.6692624637} best=-3913045.6692624637
66: neval=725{'avg': -3909027.9207151122, 'max': -3056316.8115738006, 'min': -3913045.6692624637} best=-3913045.6692624637
67: neval=729{'avg': -3909491.45435163, 'max': -3298130.966885046, 'min': -3913045.6692624637} best=-3913045.6692624637
68: neval=683{'avg': -3908823.6899903407, 'max': -2793712.3622916704, 'min': -3913045.6692624637} best=-3913045.6692624637
