局----------------------  実行情報  ----------------------
実行時間＝1853秒
個体数＝900
合計世代数＝100
===============================
Total cost: -3803160.9324741475
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 18
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 296061, 255303, 189120, 50465, 22985, 15126, 8110, 4463, 1455, 1422, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '増毛町', '幌延町', '羽幌町', '天塩町', '遠別町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['苫前町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[651883.6097759379, 0, -4455044.542250086, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 58620.898008833356, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '増毛町': 1972.2619280000001, '幌延町': 697.6891122500001, '羽幌町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -54611.15749062575, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '増毛町': 25088.257777657032, '幌延町': 16584.0339185903, '羽幌町': 10778.22824901246, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/811) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(41/41) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 幌延町(22/22) t/day → receive from: 中川町, 豊富町, 幌延町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -2849400.278406023, 'max': -2364775.2184814997, 'min': -3147458.8542201584} best=-3147458.8542201584
1: neval=694{'avg': -2978056.6345531824, 'max': -2474982.1178888315, 'min': -3211844.9821411143} best=-3211844.9821411143
2: neval=708{'avg': -3056687.054075855, 'max': -2451284.030582308, 'min': -3268457.2911511} best=-3268457.2911511
3: neval=727{'avg': -3104930.879786632, 'max': -2764419.9198127864, 'min': -3276237.92258251} best=-3276237.92258251
4: neval=694{'avg': -3153457.4349970594, 'max': -2809917.8963288297, 'min': -3473089.8620694303} best=-3473089.8620694303
5: neval=727{'avg': -3199297.8433903833, 'max': -2765232.03567045, 'min': -3473089.8620694303} best=-3473089.8620694303
6: neval=714{'avg': -3251141.0221434836, 'max': -2626817.0220829546, 'min': -3447408.510955331} best=-3473089.8620694303
7: neval=729{'avg': -3300018.3467246233, 'max': -2798765.1546773016, 'min': -3498851.841386968} best=-3498851.841386968
8: neval=720{'avg': -3348074.735575919, 'max': -2635749.4755356396, 'min': -3572963.8994241008} best=-3572963.8994241008
9: neval=700{'avg': -3399735.8813993544, 'max': -2989788.0173233114, 'min': -3612425.2305923062} best=-3612425.2305923062
10: neval=720{'avg': -3441621.277362089, 'max': -2250736.284522672, 'min': -3653640.2973355046} best=-3653640.2973355046
11: neval=693{'avg': -3481423.4872946464, 'max': -2509232.1745903594, 'min': -3661834.347215184} best=-3661834.347215184
12: neval=704{'avg': -3521123.5141211334, 'max': -2707312.5337226978, 'min': -3667148.672251241} best=-3667148.672251241
13: neval=723{'avg': -3558602.015725792, 'max': -2088588.7958413525, 'min': -3690229.34116913} best=-3690229.34116913
14: neval=708{'avg': -3592384.479998474, 'max': -2836881.1458908017, 'min': -3721934.220392693} best=-3721934.220392693
15: neval=717{'avg': -3624269.164857077, 'max': -2989102.5152406176, 'min': -3743049.396644706} best=-3743049.396644706
16: neval=719{'avg': -3649350.0319705433, 'max': -2890821.7419915507, 'min': -3743049.396644706} best=-3743049.396644706
17: neval=694{'avg': -3675044.5057997457, 'max': -2387042.3129273984, 'min': -3762834.233205621} best=-3762834.233205621
18: neval=754{'avg': -3693192.0120735886, 'max': -2651946.304099291, 'min': -3762625.6246602824} best=-3762834.233205621
19: neval=719{'avg': -3713174.671126991, 'max': -2722377.2565822983, 'min': -3762625.6246602824} best=-3762834.233205621
20: neval=725{'avg': -3729082.3396408535, 'max': -2468737.197782494, 'min': -3781541.9601816484} best=-3781541.9601816484
21: neval=690{'avg': -3742823.874974074, 'max': -2700115.4053800497, 'min': -3790057.4054621756} best=-3790057.4054621756
22: neval=729{'avg': -3750316.0122354343, 'max': -1925498.5359273055, 'min': -3790842.6713944054} best=-3790842.6713944054
23: neval=702{'avg': -3769201.3738706503, 'max': -2757336.4348445735, 'min': -3793719.4959861347} best=-3793719.4959861347
24: neval=703{'avg': -3775291.89388281, 'max': -2357963.8225179515, 'min': -3798997.8512117728} best=-3798997.8512117728
25: neval=719{'avg': -3782650.3534953543, 'max': -2758515.2453217115, 'min': -3798997.8512117728} best=-3798997.8512117728
26: neval=719{'avg': -3788183.31125237, 'max': -2977016.2337456793, 'min': -3801901.414263512} best=-3801901.414263512
27: neval=715{'avg': -3790624.885963102, 'max': -3008142.464424544, 'min': -3801901.414263512} best=-3801901.414263512
28: neval=744{'avg': -3793049.868235785, 'max': -2485031.5130777666, 'min': -3801901.414263512} best=-3801901.414263512
29: neval=696{'avg': -3795226.7265057513, 'max': -3008215.8956346787, 'min': -3801901.414263512} best=-3801901.414263512
30: neval=712{'avg': -3793443.7834964716, 'max': -2169575.6439791564, 'min': -3801901.414263512} best=-3801901.414263512
31: neval=717{'avg': -3798944.134316247, 'max': -3311780.189825969, 'min': -3801901.414263512} best=-3801901.414263512
32: neval=724{'avg': -3795615.839452454, 'max': -2628557.05183933, 'min': -3801901.414263512} best=-3801901.414263512
33: neval=727{'avg': -3799564.142101308, 'max': -2725593.174105273, 'min': -3801901.414263512} best=-3801901.414263512
34: neval=759{'avg': -3800314.546016943, 'max': -3234078.699762044, 'min': -3801901.414263512} best=-3801901.414263512
35: neval=694{'avg': -3798448.224845857, 'max': -2955041.1745893126, 'min': -3801901.414263512} best=-3801901.414263512
36: neval=700{'avg': -3799093.249188424, 'max': -3126068.0013424205, 'min': -3801901.414263512} best=-3801901.414263512
37: neval=733{'avg': -3799363.446782295, 'max': -3332751.554273514, 'min': -3801901.414263512} best=-3801901.414263512
38: neval=715{'avg': -3798133.835847225, 'max': -2541051.4724988197, 'min': -3801901.414263512} best=-3801901.414263512
39: neval=729{'avg': -3799535.1174161625, 'max': -3323241.744089187, 'min': -3801901.414263512} best=-3801901.414263512
40: neval=697{'avg': -3797754.1892001014, 'max': -3113101.6707433565, 'min': -3801901.414263512} best=-3801901.414263512
41: neval=709{'avg': -3795729.187858363, 'max': -3126033.0864956807, 'min': -3801901.414263512} best=-3801901.414263512
42: neval=720{'avg': -3796716.687531093, 'max': -2841112.4054138493, 'min': -3801901.414263512} best=-3801901.414263512
43: neval=686{'avg': -3798282.2056081793, 'max': -2846480.9897901705, 'min': -3801901.414263512} best=-3801901.414263512
44: neval=696{'avg': -3796574.670974906, 'max': -3226095.4115796196, 'min': -3801901.414263512} best=-3801901.414263512
45: neval=718{'avg': -3797671.0272531384, 'max': -3120735.497341333, 'min': -3801901.414263512} best=-3801901.414263512
46: neval=704{'avg': -3799543.9592484073, 'max': -3270762.1105216597, 'min': -3801901.414263512} best=-3801901.414263512
47: neval=716{'avg': -3799977.1830285485, 'max': -2959541.5913464106, 'min': -3801901.414263512} best=-3801901.414263512
48: neval=714{'avg': -3794837.8553054733, 'max': -3033885.8317860477, 'min': -3801901.414263512} best=-3801901.414263512
49: neval=701{'avg': -3797607.905110325, 'max': -2226004.0133319385, 'min': -3801901.414263512} best=-3801901.414263512
50: neval=710{'avg': -3799446.6812461205, 'max': -3160419.530210914, 'min': -3801901.414263512} best=-3801901.414263512
51: neval=714{'avg': -3797719.780092908, 'max': -2361287.392531247, 'min': -3801901.414263512} best=-3801901.414263512
52: neval=714{'avg': -3800027.0796845434, 'max': -3415354.19752354, 'min': -3801901.414263512} best=-3801901.414263512
53: neval=700{'avg': -3797216.92477078, 'max': -2851551.1926768892, 'min': -3801901.414263512} best=-3801901.414263512
54: neval=694{'avg': -3798364.7070826176, 'max': -2941564.4642865844, 'min': -3801901.414263512} best=-3801901.414263512
55: neval=686{'avg': -3797230.952319124, 'max': -2553758.2820428787, 'min': -3801901.414263512} best=-3801901.414263512
56: neval=713{'avg': -3800118.020387461, 'max': -3299022.3779361984, 'min': -3801901.414263512} best=-3801901.414263512
57: neval=703{'avg': -3797281.694791114, 'max': -2950858.742843699, 'min': -3801901.414263512} best=-3801901.414263512
58: neval=712{'avg': -3797296.933481652, 'max': -2830495.8724941714, 'min': -3801901.414263512} best=-3801901.414263512
59: neval=735{'avg': -3795288.659096538, 'max': -2940397.54480495, 'min': -3801901.414263512} best=-3801901.414263512
60: neval=708{'avg': -3797355.2243679767, 'max': -2612765.326883034, 'min': -3801901.414263512} best=-3801901.414263512
61: neval=718{'avg': -3799541.5069899056, 'max': -3152957.666049908, 'min': -3801901.414263512} best=-3801901.414263512
62: neval=705{'avg': -3799264.333391894, 'max': -3074544.5694942228, 'min': -3801901.414263512} best=-3801901.414263512
63: neval=699{'avg': -3798330.901405112, 'max': -3303303.108278041, 'min': -3801901.414263512} best=-3801901.414263512
64: neval=680{'avg': -3797638.3974405495, 'max': -3248360.423544511, 'min': -3801901.414263512} best=-3801901.414263512
65: neval=706{'avg': -3797202.574443685, 'max': -2843339.13256724, 'min': -3801901.414263512} best=-3801901.414263512
66: neval=728{'avg': -3796695.8794195964, 'max': -2340295.3178910245, 'min': -3801901.414263512} best=-3801901.414263512
67: neval=688{'avg': -3795763.9693105416, 'max': -2547147.8509608842, 'min': -3801901.414263512} best=-3801901.414263512
68: neval=717{'avg': -3801307.834711685, 'max': -3439327.2328309165, 'min': -3801901.414263512} best=-3801901.414263512
69: neval=707{'avg': -3799702.070328248, 'max': -3227054.0133933276, 'min': -3801901.414263512} best=-3801901.414263512
70: neval=712{'avg': -3797020.2255393965, 'max': -1994697.7776079183, 'min': -3801901.414263512} best=-3801901.414263512
71: neval=718{'avg': -3798935.1846717186, 'max': -2414278.963506222, 'min': -3801901.414263512} best=-3801901.414263512
72: neval=731{'avg': -3797760.1610686663, 'max': -3311311.27148673, 'min': -3801901.414263512} best=-3801901.414263512
73: neval=721{'avg': -3799904.5244306517, 'max': -2813208.642995489, 'min': -3801901.414263512} best=-3801901.414263512
74: neval=733{'avg': -3798963.477474468, 'max': -3099496.8737742966, 'min': -3801901.414263512} best=-3801901.414263512
75: neval=713{'avg': -3796870.8635237548, 'max': -3022498.474308085, 'min': -3801901.414263512} best=-3801901.414263512
76: neval=717{'avg': -3794610.9795772596, 'max': -2905846.1518872054, 'min': -3801901.414263512} best=-3801901.414263512
77: neval=697{'avg': -3797266.078310563, 'max': -2728054.80231399, 'min': -3801901.414263512} best=-3801901.414263512
78: neval=728{'avg': -3798641.81581419, 'max': -3133756.107719972, 'min': -3801901.414263512} best=-3801901.414263512
79: neval=668{'avg': -3798981.804590919, 'max': -3129233.9060644917, 'min': -3801901.414263512} best=-3801901.414263512
80: neval=716{'avg': -3799203.7072781515, 'max': -2928086.05522062, 'min': -3801901.414263512} best=-3801901.414263512
81: neval=717{'avg': -3797285.0541287507, 'max': -3227404.49655986, 'min': -3801901.414263512} best=-3801901.414263512
82: neval=715{'avg': -3798227.316456946, 'max': -2427189.7819946464, 'min': -3801901.414263512} best=-3801901.414263512
83: neval=687{'avg': -3795971.1939116255, 'max': -2151932.867362099, 'min': -3801901.414263512} best=-3801901.414263512
84: neval=731{'avg': -3797462.975353552, 'max': -2597277.4654074144, 'min': -3801901.414263512} best=-3801901.414263512
85: neval=726{'avg': -3797241.7100953516, 'max': -2205177.058129122, 'min': -3801901.414263512} best=-3801901.414263512
86: neval=713{'avg': -3792286.075373924, 'max': -2759622.59323202, 'min': -3801901.414263512} best=-3801901.414263512
87: neval=710{'avg': -3797606.7913423995, 'max': -2673247.737260501, 'min': -3801901.414263512} best=-3801901.414263512
88: neval=692{'avg': -3796067.834490787, 'max': -2243150.0942695886, 'min': -3801901.414263512} best=-3801901.414263512
89: neval=694{'avg': -3796130.0800451185, 'max': -3020399.1985451095, 'min': -3801901.414263512} best=-3801901.414263512
90: neval=714{'avg': -3798878.6445741304, 'max': -2927709.475726414, 'min': -3801901.414263512} best=-3801901.414263512
91: neval=706{'avg': -3797412.4909044956, 'max': -2527970.3009425467, 'min': -3801901.414263512} best=-3801901.414263512
92: neval=709{'avg': -3796410.4691847665, 'max': -2216393.962441628, 'min': -3801901.414263512} best=-3801901.414263512
93: neval=723{'avg': -3796611.6684645014, 'max': -2840615.5423457436, 'min': -3801901.414263512} best=-3801901.414263512
94: neval=720{'avg': -3796866.134469577, 'max': -2859792.1925501795, 'min': -3801901.414263512} best=-3801901.414263512
95: neval=719{'avg': -3798760.1251234943, 'max': -3274047.4963272098, 'min': -3801901.414263512} best=-3801901.414263512
96: neval=704{'avg': -3798023.8624596903, 'max': -2059129.336380212, 'min': -3801901.414263512} best=-3801901.414263512
97: neval=707{'avg': -3799465.589185679, 'max': -3102052.2214532886, 'min': -3801901.414263512} best=-3801901.414263512
98: neval=681{'avg': -3797527.4557968862, 'max': -2435555.067389988, 'min': -3801901.414263512} best=-3801901.414263512
99: neval=729{'avg': -3798659.8153041513, 'max': -2577417.013319194, 'min': -3801901.414263512} best=-3801901.414263512


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 111, 114, 115, 116, 117, 118, 122, 113, 124, 125, 143, 162]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 112, 119, 120, 121, 123, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3803160.9324741475,)
