局----------------------  実行情報  ----------------------
実行時間＝7692秒
個体数＝1700
合計世代数＝100
===============================
Total cost: -4166079.1366587863
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 15
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2426715, 1602881, 1107995, 1062807, 750794, 501256, 327300, 46228, 22599, 7940, 4479, 3631, 1455, 1349, 863]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '洞爺湖町', '帯広市', '旭川市', '稚内市', '浜頓別町', '遠別町', '豊富町', '幌延町', '天塩町', '南富良野町', '占冠村']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '幌加内町'], ['南富良野町'], ['占冠村'], ['豊富町'], ['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['中川町', '幌延町'], ['帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 163364, 133081, 125721, 106190, 92733, 87021, 82141, 78416, 70429, 62185, 61359, 47552, 24477, 22487, 20938, 18155, 16677, 13542]
trans_facility = ['登別市', '訓子府町', '函館市', '小樽市', '千歳市', '北斗市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '安平町', '雨竜町', '名寄市', '根室市', '新ひだか町', '上富良野町', '乙部町', '清水町', '様似町']
trans_blocks = [['登別市'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '長沼町', '栗山町', '月形町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '恵庭市'], ['由仁町', '安平町'], ['浦河町', '様似町', 'えりも町'], ['新冠町', '新ひだか町'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['富良野市', '上富良野町', '中富良野町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['鹿追町', '新得町', '清水町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町', '安平町']], [['洞爺湖町'], ['乙部町', '函館市', '北斗市']], [['旭川市'], ['名寄市', '上富良野町', '雨竜町']], [['帯広市'], ['様似町', '訓子府町', '清水町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[196092.8816093541, 464513.94222140906, -4927999.436873112, 101313.47638356169]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 20948.859596166672, '洞爺湖町': 70136.09656408333, '帯広市': 21817.824026104172, '旭川市': 11281.041326208335, '稚内市': 0.0, '浜頓別町': 5143.941894541667, '遠別町': 2213.2503263541676, '豊富町': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0, '南富良野町': 0.0, '占冠村': 0.0}
ED_inc: {'苫小牧市': -1646362.2669011725, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -721042.7849164135, '洞爺湖町': -509363.0326658874, '帯広市': -256022.71903566626, '旭川市': -80719.43114718868, '稚内市': 44670.52942040367, '浜頓別町': 31860.40788988656, '遠別町': 16340.63996214911, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096, '南富良野町': 4258.067144607335, '占冠村': 2962.9240410800894}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 108195.65931352534, '函館市': 64432.69604917601, '小樽市': 24968.969471381006, '千歳市': 12232.7166563875, '北斗市': 51345.632625508006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '岩見沢市': 14860.765053888, '中標津町': 30115.285485220003, '安平町': 7085.7769005725, '雨竜町': 20604.711309060673, '名寄市': 25610.237776190166, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '上富良野町': 4261.118233770667, '乙部町': 10503.580011751666, '清水町': 2945.1268956113336, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 9989.820493150686, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '北斗市': 5670.686465753425, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '岩見沢市': 4795.192109589041, '中標津町': 4306.781589041097, '安平町': 3802.6553424657536, '雨竜町': 3752.144876712329, '名寄市': 2907.837369863014, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '上富良野町': 1280.3730410958906, '乙部町': 1110.190684931507, '清水町': 1019.8099726027397, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6649) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(523/6649) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(22487) → receive from: 新冠町, 新ひだか町
安平町(62185) → receive from: 由仁町, 安平町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2912) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(559/2912) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(78416) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 長沼町, 栗山町, 月形町, 新篠津村
direct 洞爺湖町(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 洞爺湖町(668/2057) t/day → receive from: 中継施設＝ 乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 帯広市(843/1373) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(530/1373) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
清水町(16677) → receive from: 鹿追町, 新得町, 清水町
direct 旭川市(541/897) t/day → receive from: 芦別市, 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(356/897) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
上富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
雨竜町(61359) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(62/62) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 遠別町(22/22) t/day → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 南富良野町(4/4) t/day → receive from: 南富良野町
direct 占冠村(2/2) t/day → receive from: 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1700
世代数＝100
0: neval=1700{'avg': inf, 'max': inf, 'min': -3468402.8058867455} best=-3468402.8058867455
1: neval=1301{'avg': inf, 'max': inf, 'min': -3422014.544994245} best=-3468402.8058867455
2: neval=1335{'avg': inf, 'max': inf, 'min': -3465161.2257699226} best=-3468402.8058867455
3: neval=1340{'avg': inf, 'max': inf, 'min': -3460144.2544357083} best=-3468402.8058867455
4: neval=1316{'avg': inf, 'max': inf, 'min': -3528419.153835816} best=-3528419.153835816
5: neval=1322{'avg': inf, 'max': inf, 'min': -3528419.153835816} best=-3528419.153835816
6: neval=1338{'avg': inf, 'max': inf, 'min': -3528419.153835816} best=-3528419.153835816
7: neval=1301{'avg': inf, 'max': inf, 'min': -3528419.153835816} best=-3528419.153835816
8: neval=1351{'avg': inf, 'max': inf, 'min': -3495512.7351255645} best=-3528419.153835816
9: neval=1316{'avg': inf, 'max': inf, 'min': -3707777.537736418} best=-3707777.537736418
10: neval=1367{'avg': inf, 'max': inf, 'min': -3707777.537736418} best=-3707777.537736418
11: neval=1348{'avg': inf, 'max': inf, 'min': -3707777.537736418} best=-3707777.537736418
12: neval=1334{'avg': inf, 'max': inf, 'min': -3707777.537736418} best=-3707777.537736418
13: neval=1335{'avg': inf, 'max': inf, 'min': -3642531.8199013365} best=-3707777.537736418
14: neval=1351{'avg': inf, 'max': inf, 'min': -3615114.176568939} best=-3707777.537736418
15: neval=1329{'avg': inf, 'max': inf, 'min': -3613797.616571671} best=-3707777.537736418
16: neval=1310{'avg': inf, 'max': inf, 'min': -3627379.820047681} best=-3707777.537736418
17: neval=1347{'avg': inf, 'max': inf, 'min': -3673962.8589834208} best=-3707777.537736418
18: neval=1364{'avg': inf, 'max': inf, 'min': -3684908.900016635} best=-3707777.537736418
19: neval=1336{'avg': inf, 'max': inf, 'min': -3693813.129410675} best=-3707777.537736418
20: neval=1325{'avg': inf, 'max': inf, 'min': -3777583.9541851426} best=-3777583.9541851426
21: neval=1363{'avg': inf, 'max': inf, 'min': -3749452.4727827576} best=-3777583.9541851426
22: neval=1329{'avg': inf, 'max': inf, 'min': -3749452.4727827576} best=-3777583.9541851426
23: neval=1340{'avg': inf, 'max': inf, 'min': -3770184.183318453} best=-3777583.9541851426
24: neval=1331{'avg': inf, 'max': inf, 'min': -3807053.947185726} best=-3807053.947185726
25: neval=1360{'avg': inf, 'max': inf, 'min': -3810446.769728825} best=-3810446.769728825
26: neval=1347{'avg': inf, 'max': inf, 'min': -3860810.5772644435} best=-3860810.5772644435
27: neval=1367{'avg': inf, 'max': inf, 'min': -3868055.2345382944} best=-3868055.2345382944
28: neval=1302{'avg': -3654227.539626064, 'max': -1348475.1669068905, 'min': -3839580.420405746} best=-3868055.2345382944
29: neval=1376{'avg': inf, 'max': inf, 'min': -3906498.3268717974} best=-3906498.3268717974
30: neval=1370{'avg': inf, 'max': inf, 'min': -3927720.5513380505} best=-3927720.5513380505
31: neval=1343{'avg': inf, 'max': inf, 'min': -3906498.3268717974} best=-3927720.5513380505
32: neval=1383{'avg': inf, 'max': inf, 'min': -3894729.430253085} best=-3927720.5513380505
33: neval=1370{'avg': inf, 'max': inf, 'min': -3904198.2293178644} best=-3927720.5513380505
34: neval=1326{'avg': inf, 'max': inf, 'min': -3937469.793541624} best=-3937469.793541624
35: neval=1357{'avg': -3804653.7316512605, 'max': -1868113.545243884, 'min': -3937469.793541624} best=-3937469.793541624
36: neval=1371{'avg': inf, 'max': inf, 'min': -3968473.1512922654} best=-3968473.1512922654
37: neval=1331{'avg': -3855881.7129892693, 'max': -2651740.954349784, 'min': -3962443.449105932} best=-3968473.1512922654
38: neval=1351{'avg': -3878206.4678978976, 'max': -3104494.9128926713, 'min': -3957446.169542262} best=-3968473.1512922654
39: neval=1366{'avg': -3889623.139464372, 'max': -2686596.767092843, 'min': -3994012.603605014} best=-3994012.603605014
40: neval=1355{'avg': inf, 'max': inf, 'min': -3988404.6297698063} best=-3994012.603605014
41: neval=1350{'avg': -3916578.580561028, 'max': -2510789.9971224107, 'min': -4021391.248131796} best=-4021391.248131796
42: neval=1382{'avg': -3925561.25882003, 'max': -2590803.6985741477, 'min': -4035579.9700854984} best=-4035579.9700854984
43: neval=1329{'avg': -3935565.5442668074, 'max': -2581748.8651632722, 'min': -4024844.895415298} best=-4035579.9700854984
44: neval=1380{'avg': -3949521.605714936, 'max': -2870172.950595377, 'min': -4033801.7107008602} best=-4035579.9700854984
45: neval=1323{'avg': -3964794.3400835036, 'max': -3234606.363229924, 'min': -4042129.574101624} best=-4042129.574101624
46: neval=1340{'avg': -3973162.5479026795, 'max': -2438609.830880684, 'min': -4059833.2090202207} best=-4059833.2090202207
47: neval=1299{'avg': -3986823.9521467197, 'max': -2792561.0810164665, 'min': -4067189.0501557663} best=-4067189.0501557663
48: neval=1317{'avg': -4003251.4849077356, 'max': -3336387.602900588, 'min': -4085081.1837470066} best=-4085081.1837470066
49: neval=1397{'avg': -4014551.4906064076, 'max': -2648643.2925952324, 'min': -4085081.1837470066} best=-4085081.1837470066
50: neval=1351{'avg': -4027612.3832427026, 'max': -2831693.6335558384, 'min': -4089170.79505567} best=-4089170.79505567
51: neval=1340{'avg': -4045337.5904784417, 'max': -3154440.822426454, 'min': -4099710.953944805} best=-4099710.953944805
52: neval=1359{'avg': -4055193.7789388206, 'max': -2957016.9361227173, 'min': -4104202.9389562784} best=-4104202.9389562784
53: neval=1335{'avg': -4065985.140747716, 'max': -2876656.081923159, 'min': -4104202.9389562784} best=-4104202.9389562784
54: neval=1370{'avg': -4070938.4060967043, 'max': -2798459.6018463243, 'min': -4111088.3033773503} best=-4111088.3033773503
55: neval=1318{'avg': -4076621.785595239, 'max': -2430610.1177586317, 'min': -4112459.4736881405} best=-4112459.4736881405
56: neval=1347{'avg': -4086752.4223982957, 'max': -3153355.9581315443, 'min': -4124623.5036637797} best=-4124623.5036637797
57: neval=1317{'avg': -4091086.529657485, 'max': -2503834.4758062367, 'min': -4124623.5036637797} best=-4124623.5036637797
58: neval=1369{'avg': -4093618.2121983003, 'max': -2998442.321025286, 'min': -4125618.075356967} best=-4125618.075356967
59: neval=1343{'avg': -4101125.290846965, 'max': -3062906.554983098, 'min': -4126697.89611364} best=-4126697.89611364
60: neval=1317{'avg': -4104898.4252474527, 'max': -3018179.194315866, 'min': -4131467.9210324925} best=-4131467.9210324925
61: neval=1302{'avg': -4114795.9061781513, 'max': -3409302.180246606, 'min': -4131467.9210324925} best=-4131467.9210324925
62: neval=1337{'avg': -4116957.401556225, 'max': -3139333.053456861, 'min': -4138430.5794417746} best=-4138430.5794417746
63: neval=1322{'avg': -4118464.9910111628, 'max': -2966467.8251864864, 'min': -4138430.5794417746} best=-4138430.5794417746
64: neval=1341{'avg': -4121946.226700404, 'max': -3039485.965455111, 'min': -4138430.5794417746} best=-4138430.5794417746
65: neval=1308{'avg': -4126281.789421203, 'max': -2984979.4512083083, 'min': -4138942.5346185653} best=-4138942.5346185653
66: neval=1340{'avg': -4128259.9457235797, 'max': -3026713.739559927, 'min': -4139592.419351236} best=-4139592.419351236
67: neval=1337{'avg': -4127727.3357583852, 'max': -2779273.3894193117, 'min': -4142423.7767209285} best=-4142423.7767209285
68: neval=1366{'avg': -4132561.790709502, 'max': -2815270.3646780187, 'min': -4142423.7767209285} best=-4142423.7767209285
69: neval=1360{'avg': -4131495.8140670676, 'max': -2503260.362146966, 'min': -4142884.8245229614} best=-4142884.8245229614
70: neval=1360{'avg': -4136103.4302939787, 'max': -3199556.8706226307, 'min': -4142884.8245229614} best=-4142884.8245229614
71: neval=1360{'avg': -4134845.258359753, 'max': -3168834.8900622963, 'min': -4142884.8245229614} best=-4142884.8245229614
72: neval=1367{'avg': -4134444.080030779, 'max': -2777176.536055826, 'min': -4142884.8245229614} best=-4142884.8245229614
73: neval=1356{'avg': -4140245.685208887, 'max': -3614145.367728018, 'min': -4142884.8245229614} best=-4142884.8245229614
74: neval=1347{'avg': -4139858.0286410647, 'max': -3257636.8585131518, 'min': -4142884.8245229614} best=-4142884.8245229614
75: neval=1378{'avg': -4137052.4889404955, 'max': -2617276.88818849, 'min': -4142884.8245229614} best=-4142884.8245229614
76: neval=1315{'avg': -4136519.5534014073, 'max': -3105134.4188980586, 'min': -4142884.8245229614} best=-4142884.8245229614
77: neval=1375{'avg': -4140061.3808197696, 'max': -3459061.390846383, 'min': -4142884.8245229614} best=-4142884.8245229614
78: neval=1379{'avg': -4136603.239353877, 'max': -2716273.4480998027, 'min': -4142884.8245229614} best=-4142884.8245229614
79: neval=1314{'avg': -4140123.947525482, 'max': -3364191.6754392963, 'min': -4142884.8245229614} best=-4142884.8245229614
80: neval=1337{'avg': -4137631.425365401, 'max': -2825662.269573552, 'min': -4142884.8245229614} best=-4142884.8245229614
81: neval=1357{'avg': -4140314.973537472, 'max': -3306174.5691161216, 'min': -4142884.8245229614} best=-4142884.8245229614
82: neval=1353{'avg': -4141373.398827591, 'max': -2679026.170913931, 'min': -4142884.8245229614} best=-4142884.8245229614
83: neval=1345{'avg': -4138911.873985074, 'max': -3141741.8704679864, 'min': -4142884.8245229614} best=-4142884.8245229614
84: neval=1305{'avg': -4141046.0483454037, 'max': -3402951.4645158504, 'min': -4142884.8245229614} best=-4142884.8245229614
85: neval=1344{'avg': -4136240.978828033, 'max': -2494396.4752875785, 'min': -4142884.8245229614} best=-4142884.8245229614
86: neval=1370{'avg': -4136595.7865390335, 'max': -2503093.434929798, 'min': -4142884.8245229614} best=-4142884.8245229614
87: neval=1363{'avg': -4141178.8539852174, 'max': -3270918.0434206845, 'min': -4142884.8245229614} best=-4142884.8245229614
88: neval=1339{'avg': -4138380.784058552, 'max': -2991415.0189852817, 'min': -4142884.8245229614} best=-4142884.8245229614
89: neval=1328{'avg': -4141434.839724802, 'max': -3335604.1376277073, 'min': -4142884.8245229614} best=-4142884.8245229614
90: neval=1338{'avg': -4137792.2762925634, 'max': -2942698.4619306666, 'min': -4142884.8245229614} best=-4142884.8245229614
91: neval=1351{'avg': -4135799.3477846826, 'max': -2898923.624102839, 'min': -4142884.8245229614} best=-4142884.8245229614
