----------------------  実行情報  ----------------------
実行時間＝1074秒
個体数＝550
合計世代数＝100
===============================
Total cost: -3229873.5416186196
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量21位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1047766, 677679, 492557, 430316, 316753, 300956, 255303, 184435, 84505]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '北斗市', '北見市', '豊富町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '豊富町']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[331278.92643245845, 1545174.7517583666, -5338104.826384787, 231777.6065753425]

EL_direct: {'苫小牧市': 149971.11773095836, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 299933.74880310404, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '旭川市': 240006.6064572778, '北斗市': 225018.6238663567, '北見市': 116784.64565901252, '豊富町': 121568.51896725252}
ED_trans: {'札幌市': 64071.60854794521, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '旭川市': 18403.66553424658, '北斗市': 15611.953315068495, '北見市': 11278.326575342468, '豊富町': 5167.538630136986}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6766/15777) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9011/15777) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1047766) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
旭川市(300956) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
豊富町(84505) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -1455299.643429551, 'max': 2380547.505477616, 'min': -2772770.1684730635} best=-2772770.1684730635
1: neval=447{'avg': inf, 'max': inf, 'min': -2716102.0461513884} best=-2772770.1684730635
2: neval=433{'avg': -2124297.808784678, 'max': 3061750.2015382163, 'min': -2867523.093688215} best=-2867523.093688215
3: neval=441{'avg': inf, 'max': inf, 'min': -2952352.2791550765} best=-2952352.2791550765
4: neval=449{'avg': -2465479.077896756, 'max': 1016933.109629736, 'min': -3006212.8147904794} best=-3006212.8147904794
5: neval=449{'avg': -2642978.141908159, 'max': -113927.23594389064, 'min': -3055410.770167817} best=-3055410.770167817
6: neval=419{'avg': -2789211.5249808067, 'max': -1611320.4464508407, 'min': -3106515.946741424} best=-3106515.946741424
7: neval=444{'avg': -2887824.6923066746, 'max': -2269578.342352215, 'min': -3106515.946741424} best=-3106515.946741424
8: neval=430{'avg': -2961415.018393987, 'max': -2332520.7166942055, 'min': -3184965.1559308073} best=-3184965.1559308073
9: neval=427{'avg': -3026445.7196533172, 'max': -2430134.3120585238, 'min': -3184965.1559308073} best=-3184965.1559308073
10: neval=443{'avg': -3070758.441648263, 'max': -1125288.7939455158, 'min': -3184965.1559308073} best=-3184965.1559308073
11: neval=413{'avg': -3110661.76390831, 'max': -2570896.797865115, 'min': -3221301.5146202724} best=-3221301.5146202724
12: neval=432{'avg': -3146102.6453349744, 'max': -877879.1567187475, 'min': -3221301.5146202724} best=-3221301.5146202724
13: neval=436{'avg': -3178625.858845938, 'max': -2749668.084207314, 'min': -3228764.3643883825} best=-3228764.3643883825
14: neval=444{'avg': -3193670.274404223, 'max': -552254.4436159835, 'min': -3228764.3643883825} best=-3228764.3643883825
15: neval=428{'avg': -3217077.1010918706, 'max': -3104732.9610364456, 'min': -3228764.3643883825} best=-3228764.3643883825
16: neval=428{'avg': -3218486.378370409, 'max': -1756113.9565648667, 'min': -3228764.3643883825} best=-3228764.3643883825
17: neval=405{'avg': -3221574.8194429516, 'max': -2769447.017674948, 'min': -3228764.3643883825} best=-3228764.3643883825
18: neval=420{'avg': -3225034.4595346157, 'max': -2757202.76428419, 'min': -3228764.3643883825} best=-3228764.3643883825
19: neval=423{'avg': -3226322.5180365806, 'max': -2888230.861111782, 'min': -3228764.3643883825} best=-3228764.3643883825
20: neval=445{'avg': -3220087.074567155, 'max': -418592.7343936205, 'min': -3228764.3643883825} best=-3228764.3643883825
21: neval=444{'avg': -3224085.0118423365, 'max': -1477650.0561559205, 'min': -3228764.3643883825} best=-3228764.3643883825
22: neval=413{'avg': -3227446.1528901802, 'max': -2999283.6182062114, 'min': -3228764.3643883825} best=-3228764.3643883825
23: neval=452{'avg': -3226117.9037337545, 'max': -2657681.8880738458, 'min': -3228764.3643883825} best=-3228764.3643883825
24: neval=407{'avg': -3224132.4959212006, 'max': -1859015.58173471, 'min': -3228764.3643883825} best=-3228764.3643883825
25: neval=421{'avg': -3227653.8811808527, 'max': -3077972.1590612354, 'min': -3228764.3643883825} best=-3228764.3643883825
26: neval=445{'avg': -3228058.426267665, 'max': -2840498.397993505, 'min': -3228764.3643883825} best=-3228764.3643883825
27: neval=429{'avg': -3226295.0270224307, 'max': -2854231.422736873, 'min': -3228764.3643883825} best=-3228764.3643883825
28: neval=438{'avg': -3227495.594872766, 'max': -2935063.440413629, 'min': -3228764.3643883825} best=-3228764.3643883825
29: neval=433{'avg': -3228637.3233936545, 'max': -3158891.8172876877, 'min': -3228764.3643883825} best=-3228764.3643883825
30: neval=426{'avg': -3228452.8319936125, 'max': -3057421.5472646607, 'min': -3228764.3643883825} best=-3228764.3643883825
31: neval=431{'avg': -3223371.886672829, 'max': -545963.4035354627, 'min': -3228764.3643883825} best=-3228764.3643883825
32: neval=424{'avg': -3227950.2805075627, 'max': -2946729.6753994892, 'min': -3228764.3643883825} best=-3228764.3643883825
33: neval=439{'avg': -3227125.6280133342, 'max': -2701750.30216851, 'min': -3228764.3643883825} best=-3228764.3643883825
34: neval=415{'avg': -3224569.355063176, 'max': -1641439.4222374414, 'min': -3228764.3643883825} best=-3228764.3643883825
35: neval=442{'avg': -3227935.5721058142, 'max': -2849074.7583398926, 'min': -3228764.3643883825} best=-3228764.3643883825
36: neval=424{'avg': -3223789.1870531756, 'max': -913965.003732854, 'min': -3228764.3643883825} best=-3228764.3643883825
37: neval=455{'avg': -3228764.3643883825, 'max': -3228764.3643883825, 'min': -3228764.3643883825} best=-3228764.3643883825
38: neval=418{'avg': -3227489.6145403744, 'max': -2748452.987534225, 'min': -3228764.3643883825} best=-3228764.3643883825
39: neval=428{'avg': -3224440.098890405, 'max': -1697667.994244128, 'min': -3228764.3643883825} best=-3228764.3643883825
40: neval=440{'avg': -3228664.1487629586, 'max': -3173645.770405128, 'min': -3228764.3643883825} best=-3228764.3643883825
41: neval=425{'avg': -3227096.075768347, 'max': -2881779.2445042734, 'min': -3228764.3643883825} best=-3228764.3643883825
42: neval=425{'avg': -3227804.993227289, 'max': -2938339.0478904853, 'min': -3228764.3643883825} best=-3228764.3643883825
43: neval=431{'avg': -3220106.5578319514, 'max': -717789.6320529253, 'min': -3228764.3643883825} best=-3228764.3643883825
44: neval=457{'avg': -3225037.59549621, 'max': -1631354.6975020617, 'min': -3228764.3643883825} best=-3228764.3643883825
45: neval=425{'avg': -3226991.142814238, 'max': -2945754.3908085404, 'min': -3228764.3643883825} best=-3228764.3643883825
46: neval=445{'avg': -3227063.9446056434, 'max': -2845508.0213352107, 'min': -3228764.3643883825} best=-3228764.3643883825
47: neval=436{'avg': -3227010.470050491, 'max': -2824003.9732234064, 'min': -3228764.3643883825} best=-3228764.3643883825
48: neval=451{'avg': -3226744.497373534, 'max': -2949393.219359265, 'min': -3228764.3643883825} best=-3228764.3643883825
49: neval=445{'avg': -3227898.3442764715, 'max': -2951293.5328404247, 'min': -3228764.3643883825} best=-3228764.3643883825
50: neval=425{'avg': -3228300.320064258, 'max': -3039414.812517321, 'min': -3228764.3643883825} best=-3228764.3643883825
51: neval=447{'avg': -3226676.507522407, 'max': -2753871.1252918593, 'min': -3228764.3643883825} best=-3228764.3643883825
52: neval=432{'avg': -3222875.3180574505, 'max': -1327603.07882292, 'min': -3228764.3643883825} best=-3228764.3643883825
53: neval=436{'avg': -3221902.1511513595, 'max': -853771.5837319195, 'min': -3228764.3643883825} best=-3228764.3643883825
54: neval=450{'avg': -3228276.9794439087, 'max': -3000070.469255037, 'min': -3228764.3643883825} best=-3228764.3643883825
55: neval=415{'avg': -3225502.0459003802, 'max': -2141681.007253026, 'min': -3228764.3643883825} best=-3228764.3643883825
56: neval=448{'avg': -3227579.245258376, 'max': -2869661.5978580364, 'min': -3228764.3643883825} best=-3228764.3643883825
57: neval=443{'avg': -3228378.2505938727, 'max': -3150682.1471720473, 'min': -3228764.3643883825} best=-3228764.3643883825
58: neval=420{'avg': -3228651.2841874734, 'max': -3166570.2538882615, 'min': -3228764.3643883825} best=-3228764.3643883825
59: neval=436{'avg': -3226095.5653100507, 'max': -2830795.5710618193, 'min': -3228764.3643883825} best=-3228764.3643883825
