局----------------------  実行情報  ----------------------
実行時間＝8421秒
個体数＝1750
合計世代数＝100
===============================
Total cost: -4139590.7213657005
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量45位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930)

焼却施設数: 18
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2427578, 1599590, 1107995, 1062807, 750794, 500002, 318825, 46228, 22599, 14369, 4479, 4463, 3045, 1455, 1422, 1318, 801, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '稚内市', '浜頓別町', '小平町', '豊富町', '羽幌町', '幌延町', '天塩町', '遠別町', '苫前町', '中川町', '初山別村']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['羽幌町'], ['留萌市', '増毛町', '小平町'], ['苫前町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['豊富町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['幌延町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 160837, 125721, 106190, 83730, 82141, 78416, 70429, 63048, 49559, 46990, 32373, 24477, 22487, 21199, 13542]
trans_facility = ['登別市', '函館市', '北見市', '小樽市', '千歳市', '標茶町', '厚岸町', '岩見沢市', '中標津町', '安平町', '八雲町', '雨竜町', '士別市', '根室市', '新ひだか町', '滝上町', '浦河町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '奈井江町', '長沼町', '栗山町', '月形町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['由仁町', '安平町', '占冠村'], ['千歳市', '恵庭市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町'], ['新冠町', '新ひだか町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町', '安平町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '滝上町', '雨竜町']], [['幕別町'], ['浦河町', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[194484.0260038543, 460175.81804712256, -4893950.519827636, 99699.95441095893]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 20948.859596166672, '伊達市': 30903.085096000003, '幕別町': 51729.98477589584, '旭川市': 20094.96715497917, '稚内市': 0.0, '浜頓別町': 5143.941894541667, '小平町': 1212.4651917083334, '豊富町': 0.0, '羽幌町': 0.0, '幌延町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '中川町': 55.211964166666675, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1646947.754128282, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -721042.7849164135, '伊達市': -509363.0326658874, '幕別町': -254606.09361300713, '旭川市': -73445.95224198469, '稚内市': 44670.52942040367, '浜頓別町': 31860.40788988656, '小平町': 24289.85627436178, '豊富町': 10806.935615633145, '羽幌町': 10778.22824901246, '幌延町': 8075.163552571184, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '中川町': 2787.067326842596, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '北見市': 88779.24966134684, '小樽市': 24968.969471381006, '千歳市': 12232.7166563875, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14860.765053888, '中標津町': 30115.285485220003, '安平町': 7582.349991766334, '八雲町': 30768.398002736336, '雨竜町': 12912.997105298335, '士別市': 9949.252497231668, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '滝上町': 13646.623457662, '浦河町': 6216.826648159834}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 9835.292712328768, '小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4795.192109589041, '中標津町': 4306.781589041097, '安平町': 3855.4283835616443, '八雲町': 3030.566794520548, '雨竜町': 2873.4706849315075, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '滝上町': 1296.3333698630138, '浦河町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6651) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(525/6651) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(22487) → receive from: 新冠町, 新ひだか町
安平町(63048) → receive from: 由仁町, 安平町, 占冠村
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2353/2912) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町
indirect 札幌市(559/2912) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(78416) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 奈井江町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(892/1370) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(478/1370) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
北見市(160837) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町
direct 旭川市(598/873) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町
indirect 旭川市(276/873) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
雨竜町(46990) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(62/62) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 小平町(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1750
世代数＝100
0: neval=1750{'avg': inf, 'max': inf, 'min': -3409624.875490492} best=-3409624.875490492
1: neval=1398{'avg': inf, 'max': inf, 'min': -3409624.875490492} best=-3409624.875490492
2: neval=1384{'avg': inf, 'max': inf, 'min': -3409624.875490492} best=-3409624.875490492
3: neval=1381{'avg': inf, 'max': inf, 'min': -3493555.1179765956} best=-3493555.1179765956
4: neval=1350{'avg': inf, 'max': inf, 'min': -3493555.1179765956} best=-3493555.1179765956
5: neval=1392{'avg': inf, 'max': inf, 'min': -3409624.875490492} best=-3493555.1179765956
6: neval=1386{'avg': inf, 'max': inf, 'min': -3446006.3283098047} best=-3493555.1179765956
7: neval=1397{'avg': inf, 'max': inf, 'min': -3505325.737099089} best=-3505325.737099089
8: neval=1400{'avg': inf, 'max': inf, 'min': -3505325.737099089} best=-3505325.737099089
9: neval=1364{'avg': inf, 'max': inf, 'min': -3505325.737099089} best=-3505325.737099089
10: neval=1392{'avg': inf, 'max': inf, 'min': -3514494.356476916} best=-3514494.356476916
11: neval=1411{'avg': inf, 'max': inf, 'min': -3530789.53225792} best=-3530789.53225792
12: neval=1365{'avg': inf, 'max': inf, 'min': -3530789.53225792} best=-3530789.53225792
13: neval=1377{'avg': inf, 'max': inf, 'min': -3530789.53225792} best=-3530789.53225792
14: neval=1374{'avg': inf, 'max': inf, 'min': -3594703.5138218314} best=-3594703.5138218314
15: neval=1386{'avg': inf, 'max': inf, 'min': -3587911.1896912823} best=-3594703.5138218314
16: neval=1373{'avg': inf, 'max': inf, 'min': -3568403.6508865687} best=-3594703.5138218314
17: neval=1380{'avg': inf, 'max': inf, 'min': -3641614.9695487344} best=-3641614.9695487344
18: neval=1375{'avg': inf, 'max': inf, 'min': -3641614.9695487344} best=-3641614.9695487344
19: neval=1398{'avg': inf, 'max': inf, 'min': -3641614.9695487344} best=-3641614.9695487344
20: neval=1384{'avg': inf, 'max': inf, 'min': -3661686.622653153} best=-3661686.622653153
21: neval=1396{'avg': inf, 'max': inf, 'min': -3749817.174552313} best=-3749817.174552313
22: neval=1367{'avg': inf, 'max': inf, 'min': -3673289.498959281} best=-3749817.174552313
23: neval=1388{'avg': inf, 'max': inf, 'min': -3713340.8355899462} best=-3749817.174552313
24: neval=1378{'avg': inf, 'max': inf, 'min': -3722832.230676345} best=-3749817.174552313
25: neval=1417{'avg': inf, 'max': inf, 'min': -3738717.5530873355} best=-3749817.174552313
26: neval=1403{'avg': inf, 'max': inf, 'min': -3735622.7342710304} best=-3749817.174552313
27: neval=1368{'avg': inf, 'max': inf, 'min': -3764923.545549856} best=-3764923.545549856
28: neval=1380{'avg': inf, 'max': inf, 'min': -3764923.545549856} best=-3764923.545549856
29: neval=1368{'avg': -3606620.609371234, 'max': -1596226.0863284185, 'min': -3786729.0979856486} best=-3786729.0979856486
30: neval=1384{'avg': inf, 'max': inf, 'min': -3823778.6747254827} best=-3823778.6747254827
31: neval=1366{'avg': -3659510.4187859693, 'max': -1145917.16880925, 'min': -3826576.269153827} best=-3826576.269153827
32: neval=1362{'avg': inf, 'max': inf, 'min': -3845641.2987823016} best=-3845641.2987823016
33: neval=1386{'avg': -3711105.338566959, 'max': -1565318.9170961261, 'min': -3902797.9348123497} best=-3902797.9348123497
34: neval=1360{'avg': inf, 'max': inf, 'min': -3902797.9348123497} best=-3902797.9348123497
35: neval=1358{'avg': inf, 'max': inf, 'min': -3902797.9348123497} best=-3902797.9348123497
36: neval=1424{'avg': -3784933.4187997356, 'max': -1973360.728917678, 'min': -3935408.472131357} best=-3935408.472131357
37: neval=1403{'avg': -3806047.9509913437, 'max': -1832755.4556056636, 'min': -3934581.6411978607} best=-3935408.472131357
38: neval=1370{'avg': -3819347.6887429035, 'max': -2464231.8407503213, 'min': -3941805.8634792236} best=-3941805.8634792236
39: neval=1369{'avg': -3836083.6841774005, 'max': -2571982.5954656173, 'min': -3941805.8634792236} best=-3941805.8634792236
40: neval=1351{'avg': -3852071.045745639, 'max': -2134776.367553341, 'min': -3962487.045966465} best=-3962487.045966465
41: neval=1380{'avg': -3870215.164382683, 'max': -2622338.717596942, 'min': -3978773.171562237} best=-3978773.171562237
42: neval=1382{'avg': -3888718.885113487, 'max': -2489195.75496666, 'min': -3979496.649774405} best=-3979496.649774405
43: neval=1396{'avg': -3904668.373661399, 'max': -2555429.663179746, 'min': -3991876.9186563776} best=-3991876.9186563776
44: neval=1393{'avg': -3926593.1949114124, 'max': -2960904.6566445543, 'min': -3995313.018697683} best=-3995313.018697683
45: neval=1367{'avg': -3940227.2691940265, 'max': -2738859.379047059, 'min': -4007745.613930791} best=-4007745.613930791
46: neval=1376{'avg': -3953619.8361503384, 'max': -2237087.5803649807, 'min': -4033759.8914757646} best=-4033759.8914757646
47: neval=1386{'avg': -3966466.4338240726, 'max': -2913390.192840932, 'min': -4039010.1864147778} best=-4039010.1864147778
48: neval=1424{'avg': -3980694.3783934913, 'max': -2704296.5317052887, 'min': -4066095.7599891885} best=-4066095.7599891885
49: neval=1384{'avg': -3984265.522821722, 'max': -2501832.348538336, 'min': -4066095.7599891885} best=-4066095.7599891885
50: neval=1405{'avg': -3995842.031650072, 'max': -2835414.6742084897, 'min': -4066542.634603978} best=-4066542.634603978
51: neval=1371{'avg': -4007827.5374919106, 'max': -2274390.2252516905, 'min': -4079069.5361779686} best=-4079069.5361779686
52: neval=1393{'avg': -4020933.270062572, 'max': -2835941.7783499155, 'min': -4083092.1386470883} best=-4083092.1386470883
53: neval=1382{'avg': -4035818.814189571, 'max': -2256390.085424813, 'min': -4093828.8112804918} best=-4093828.8112804918
54: neval=1386{'avg': -4048228.767833131, 'max': -3170983.8426623563, 'min': -4093904.270078728} best=-4093904.270078728
55: neval=1423{'avg': -4059056.142043203, 'max': -2863509.896381008, 'min': -4093828.8112804918} best=-4093904.270078728
56: neval=1408{'avg': -4071346.713994374, 'max': -2896602.7593449955, 'min': -4102004.1955848704} best=-4102004.1955848704
57: neval=1440{'avg': -4076744.8736798237, 'max': -3107529.3548254017, 'min': -4102004.1955848704} best=-4102004.1955848704
58: neval=1394{'avg': -4084420.924342735, 'max': -3389453.5653131, 'min': -4102004.1955848704} best=-4102004.1955848704
59: neval=1404{'avg': -4088368.6786848623, 'max': -2727822.5181047176, 'min': -4106859.41084253} best=-4106859.41084253
60: neval=1352{'avg': -4092685.785317095, 'max': -3006464.9755498967, 'min': -4110064.270124899} best=-4110064.270124899
61: neval=1379{'avg': -4094975.267170233, 'max': -2962700.2777426094, 'min': -4111612.6385487304} best=-4111612.6385487304
62: neval=1363{'avg': -4098409.574732343, 'max': -1817643.2724490059, 'min': -4112566.028200612} best=-4112566.028200612
63: neval=1381{'avg': -4099287.0461887075, 'max': -2818172.519632676, 'min': -4112566.028200612} best=-4112566.028200612
64: neval=1403{'avg': -4097959.672690376, 'max': -2025153.40955943, 'min': -4115965.983240542} best=-4115965.983240542
65: neval=1336{'avg': -4102095.297066518, 'max': -2642050.3540529497, 'min': -4115965.983240542} best=-4115965.983240542
66: neval=1380{'avg': -4106549.917179693, 'max': -3070314.168813048, 'min': -4115965.983240542} best=-4115965.983240542
67: neval=1385{'avg': -4109325.746065555, 'max': -2854474.4869652935, 'min': -4115965.983240542} best=-4115965.983240542
68: neval=1409{'avg': -4108323.0248325183, 'max': -2995623.255637712, 'min': -4115965.983240542} best=-4115965.983240542
69: neval=1368{'avg': -4108143.626598426, 'max': -2768275.647152161, 'min': -4115965.983240542} best=-4115965.983240542
70: neval=1361{'avg': -4113089.3929482433, 'max': -3270060.7321501607, 'min': -4115965.983240542} best=-4115965.983240542
71: neval=1376{'avg': -4110805.8587551313, 'max': -2879585.891827054, 'min': -4115965.983240542} best=-4115965.983240542
72: neval=1362{'avg': -4113240.359950264, 'max': -2728465.724233743, 'min': -4115965.983240542} best=-4115965.983240542
73: neval=1385{'avg': -4112015.340529398, 'max': -3419969.2863027113, 'min': -4115965.983240542} best=-4115965.983240542
74: neval=1408{'avg': -4109789.4087088113, 'max': -3279850.306113189, 'min': -4115965.983240542} best=-4115965.983240542
75: neval=1373{'avg': -4109982.945708823, 'max': -2597785.558539718, 'min': -4115965.983240542} best=-4115965.983240542
76: neval=1413{'avg': -4110247.1966028465, 'max': -2293893.239029369, 'min': -4115965.983240542} best=-4115965.983240542
77: neval=1370{'avg': -4109603.513176342, 'max': -2602351.210892357, 'min': -4115965.983240542} best=-4115965.983240542
78: neval=1395{'avg': -4111968.849773231, 'max': -2665014.8740928317, 'min': -4115965.983240542} best=-4115965.983240542
79: neval=1361{'avg': -4112463.275924411, 'max': -3132872.366012282, 'min': -4115965.983240542} best=-4115965.983240542
80: neval=1398{'avg': -4108980.3460441744, 'max': -2710773.824864302, 'min': -4115965.983240542} best=-4115965.983240542
81: neval=1386{'avg': -4107926.229761657, 'max': -2646681.9825912258, 'min': -4115965.983240542} best=-4115965.983240542
82: neval=1391{'avg': -4110456.2364135263, 'max': -2891728.366358298, 'min': -4115965.983240542} best=-4115965.983240542
83: neval=1397{'avg': -4109990.071520111, 'max': -2724302.9215474273, 'min': -4115965.983240542} best=-4115965.983240542
84: neval=1415{'avg': -4111530.256595137, 'max': -2935131.159535614, 'min': -4115965.983240542} best=-4115965.983240542
85: neval=1395{'avg': -4110975.461126135, 'max': -2915418.9200811307, 'min': -4115965.983240542} best=-4115965.983240542
86: neval=1415{'avg': -4110469.4223091616, 'max': -2861843.7298939973, 'min': -4115965.983240542} best=-4115965.983240542
87: neval=1400{'avg': -4110534.117491056, 'max': -3407243.8852765895, 'min': -4115965.983240542} best=-4115965.983240542
88: neval=1420{'avg': -4109962.7989540864, 'max': -2798760.2939545875, 'min': -4115965.983240542} best=-4115965.983240542
89: neval=1374{'avg': -4110862.0212256406, 'max': -2512934.168424785, 'min': -4115965.983240542} best=-4115965.983240542
90: neval=1435{'avg': -4109352.3141241767, 'max': -2663831.0206923625, 'min': -4115965.983240542} best=-4115965.983240542
91: neval=1336{'avg': -4114234.197154251, 'max': -3613890.561175923, 'min': -4115965.983240542} best=-4115965.983240542
92: neval=1372{'avg': -4110910.7196252043, 'max': -3166423.184881814, 'min': -4115965.983240542} best=-4115965.983240542
93: neval=1411{'avg': -4113093.7998773106, 'max': -3338160.362347452, 'min': -4115965.983240542} best=-4115965.983240542
94: neval=1366{'avg': -4111178.3562841667, 'max': -2554669.662318657, 'min': -4115965.983240542} best=-4115965.983240542
95: neval=1407{'avg': -4115138.793875692, 'max': -3679212.4807159686, 'min': -4115965.983240542} best=-4115965.983240542
96: neval=1362{'avg': -4109174.516219168, 'max': -2700971.5837164656, 'min': -4115965.983240542} best=-4115965.983240542
97: neval=1399{'avg': -4110174.5844370043, 'max': -2688947.346531542, 'min': -4115965.983240542} best=-4115965.983240542
98: neval=1368{'avg': -4110510.5896951132, 'max': -3033603.6503382362, 'min': -4115965.983240542} best=-4115965.983240542
99: neval=1384{'avg': -4107606.80209234, 'max': -2728134.353142829, 'min': -4115965.983240542} best=-4115965.983240542


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 108, 114, 112, 113, 115, 116, 117, 118, 123, 120, 124, 155, 162]
best_individual.trans_facility = [66, 21, 1, 32, 54, 61, 26, 70, 79, 88, 125, 69, 138, 164, 166, 170, 172]
