局----------------------  実行情報  ----------------------
実行時間＝6879秒
個体数＝1500
合計世代数＝100
===============================
Total cost: -4135632.0873813606
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 17
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1098496, 750794, 498923, 332563, 46228, 16878, 8020, 4479, 4237, 3045, 1484, 1455, 1422, 801]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '初山別村', '豊富町', '猿払村', '幌延町', '中頓別町', '天塩町', '遠別町', '中川町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町', '枝幸町', '雄武町'], ['中頓別町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['豊富町'], ['幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 158819, 125721, 87021, 82141, 70429, 62077, 49559, 32373, 24477, 21199, 13542]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '雨竜町', '八雲町', '士別市', '根室市', '滝上町', '様似町']
trans_blocks = [['登別市'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '滝上町', '雨竜町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[254531.0446000833, 445037.0308130694, -4919381.23523287, 84181.07243835619]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 30903.085096000003, '帯広市': 28275.07506227084, '旭川市': 19139.411464333338, '稚内市': 0.0, '浜頓別町': 3708.8573938541676, '初山別村': 1832.1120994583334, '豊富町': 0.0, '猿払村': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '中川町': 55.211964166666675}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -253388.72291091792, '旭川市': -85304.96093929867, '稚内市': 44670.52942040367, '浜頓別町': 26847.863228804476, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '猿払村': 10368.878516058216, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '中川町': 2787.067326842596}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 103715.67399095284, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '雨竜町': 20573.86972378617, '八雲町': 30768.398002736336, '士別市': 9949.252497231668, '根室市': 9062.761594848, '滝上町': 13646.623457662, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9711.890630136986, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '雨竜町': 3796.0510684931505, '八雲町': 3030.566794520548, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '滝上町': 1296.3333698630138, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(895/1367) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(472/1367) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(594/911) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(317/911) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(46/46) t/day → receive from: 浜頓別町, 枝幸町, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': inf, 'max': inf, 'min': -3383159.294445529} best=-3383159.294445529
1: neval=1180{'avg': inf, 'max': inf, 'min': -3389362.0332429083} best=-3389362.0332429083
2: neval=1199{'avg': inf, 'max': inf, 'min': -3389362.0332429083} best=-3389362.0332429083
3: neval=1161{'avg': inf, 'max': inf, 'min': -3401115.1859632735} best=-3401115.1859632735
4: neval=1165{'avg': inf, 'max': inf, 'min': -3401115.1859632735} best=-3401115.1859632735
5: neval=1205{'avg': inf, 'max': inf, 'min': -3412247.519242558} best=-3412247.519242558
6: neval=1200{'avg': inf, 'max': inf, 'min': -3410601.1065970035} best=-3412247.519242558
7: neval=1195{'avg': inf, 'max': inf, 'min': -3543192.0086566266} best=-3543192.0086566266
8: neval=1160{'avg': inf, 'max': inf, 'min': -3514641.2772159944} best=-3543192.0086566266
9: neval=1187{'avg': inf, 'max': inf, 'min': -3529988.85069476} best=-3543192.0086566266
10: neval=1166{'avg': inf, 'max': inf, 'min': -3584312.4231660087} best=-3584312.4231660087
11: neval=1192{'avg': inf, 'max': inf, 'min': -3580160.8212931934} best=-3584312.4231660087
12: neval=1197{'avg': inf, 'max': inf, 'min': -3593190.9699740303} best=-3593190.9699740303
13: neval=1199{'avg': inf, 'max': inf, 'min': -3625024.9690327486} best=-3625024.9690327486
14: neval=1201{'avg': inf, 'max': inf, 'min': -3628415.880593692} best=-3628415.880593692
15: neval=1194{'avg': inf, 'max': inf, 'min': -3628415.880593692} best=-3628415.880593692
16: neval=1182{'avg': -3449026.682635107, 'max': -1035650.9468651484, 'min': -3657759.7171014715} best=-3657759.7171014715
17: neval=1180{'avg': inf, 'max': inf, 'min': -3674948.9477592325} best=-3674948.9477592325
18: neval=1185{'avg': inf, 'max': inf, 'min': -3711195.8095104503} best=-3711195.8095104503
19: neval=1166{'avg': inf, 'max': inf, 'min': -3711195.8095104503} best=-3711195.8095104503
20: neval=1169{'avg': -3552398.5000955085, 'max': -2079997.76156933, 'min': -3785962.8234306364} best=-3785962.8234306364
21: neval=1184{'avg': inf, 'max': inf, 'min': -3785962.8234306364} best=-3785962.8234306364
22: neval=1170{'avg': inf, 'max': inf, 'min': -3785962.8234306364} best=-3785962.8234306364
23: neval=1176{'avg': -3613433.2387054153, 'max': -2314742.7325420137, 'min': -3785962.8234306364} best=-3785962.8234306364
24: neval=1197{'avg': -3633655.2796833813, 'max': -2293941.7690823423, 'min': -3814680.1257358575} best=-3814680.1257358575
25: neval=1168{'avg': inf, 'max': inf, 'min': -3814680.1257358575} best=-3814680.1257358575
26: neval=1202{'avg': -3671055.034108031, 'max': -1895243.5123296967, 'min': -3864181.390017717} best=-3864181.390017717
27: neval=1219{'avg': -3697278.500544595, 'max': -2580033.8875820893, 'min': -3867394.3413126944} best=-3867394.3413126944
28: neval=1173{'avg': -3725598.69306006, 'max': -2557263.575837159, 'min': -3869218.199364448} best=-3869218.199364448
29: neval=1182{'avg': -3751237.7596093942, 'max': -2158207.052389474, 'min': -3910379.762985636} best=-3910379.762985636
30: neval=1200{'avg': -3769255.02383541, 'max': -2229902.9848605255, 'min': -3897587.4791395385} best=-3910379.762985636
31: neval=1182{'avg': -3796371.2242472726, 'max': -2543085.5726155173, 'min': -3920570.7515717377} best=-3920570.7515717377
32: neval=1189{'avg': -3818216.9504965553, 'max': -2750537.6774597177, 'min': -3920570.7515717377} best=-3920570.7515717377
33: neval=1189{'avg': -3839074.944896715, 'max': -2923313.1919249143, 'min': -3926015.2179103526} best=-3926015.2179103526
34: neval=1155{'avg': -3858693.903205209, 'max': -2504202.991559566, 'min': -3940780.01347229} best=-3940780.01347229
35: neval=1200{'avg': -3872313.9691304397, 'max': -2613261.2405128577, 'min': -3955789.463064369} best=-3955789.463064369
36: neval=1191{'avg': -3885586.099605437, 'max': -3307268.1126461322, 'min': -3963380.97095944} best=-3963380.97095944
37: neval=1169{'avg': -3900428.1702489993, 'max': -2727502.963612024, 'min': -3982135.098194893} best=-3982135.098194893
38: neval=1186{'avg': -3911191.263970899, 'max': -3231578.7113359915, 'min': -3972828.191704103} best=-3982135.098194893
39: neval=1150{'avg': -3922833.575386157, 'max': -2827510.563672761, 'min': -3983483.880560649} best=-3983483.880560649
40: neval=1192{'avg': -3936625.666482671, 'max': -3139972.4534779, 'min': -4011932.1907143053} best=-4011932.1907143053
41: neval=1175{'avg': -3950461.4755282397, 'max': -3356758.815049404, 'min': -4011932.1907143053} best=-4011932.1907143053
42: neval=1217{'avg': -3960006.138394807, 'max': -2804324.6475894097, 'min': -4011932.1907143053} best=-4011932.1907143053
43: neval=1173{'avg': -3968890.1486355495, 'max': -2785320.596678986, 'min': -4010727.1579052233} best=-4011932.1907143053
44: neval=1175{'avg': -3979437.9683407363, 'max': -3089219.8901542304, 'min': -4020931.0921869576} best=-4020931.0921869576
45: neval=1178{'avg': -3988010.3211680697, 'max': -2858803.6968539814, 'min': -4028677.3669198817} best=-4028677.3669198817
46: neval=1177{'avg': -3995678.3681344492, 'max': -2543227.805797089, 'min': -4030279.1690472667} best=-4030279.1690472667
47: neval=1192{'avg': -4002934.264829883, 'max': -3125487.0168362507, 'min': -4044498.4813073236} best=-4044498.4813073236
48: neval=1228{'avg': -4010476.1968988637, 'max': -3266602.630955283, 'min': -4044498.4813073236} best=-4044498.4813073236
49: neval=1191{'avg': -4016682.700292492, 'max': -2669793.6828400204, 'min': -4044498.4813073236} best=-4044498.4813073236
50: neval=1189{'avg': -4019787.339874737, 'max': -3008089.4830932776, 'min': -4048858.2832860085} best=-4048858.2832860085
51: neval=1187{'avg': -4024075.327668971, 'max': -2530668.6099041016, 'min': -4050199.1119990777} best=-4050199.1119990777
52: neval=1201{'avg': -4027983.3408424663, 'max': -3319593.162252509, 'min': -4055682.1014362243} best=-4055682.1014362243
53: neval=1167{'avg': -4032655.318770029, 'max': -3189456.604688926, 'min': -4057517.193480481} best=-4057517.193480481
54: neval=1181{'avg': -4031629.3284527143, 'max': -2487859.2459607376, 'min': -4059727.0341591183} best=-4059727.0341591183
55: neval=1201{'avg': -4040980.170969742, 'max': -3089133.326929299, 'min': -4059353.8375448333} best=-4059727.0341591183
56: neval=1185{'avg': -4047452.6335785612, 'max': -2969408.2172940276, 'min': -4059353.8375448333} best=-4059727.0341591183
57: neval=1180{'avg': -4051867.0624894537, 'max': -3022466.158034933, 'min': -4059727.0341591183} best=-4059727.0341591183
58: neval=1203{'avg': -4050988.9520956012, 'max': -2546156.552138385, 'min': -4059954.382952939} best=-4059954.382952939
59: neval=1181{'avg': -4053729.7321005175, 'max': -3152462.548717634, 'min': -4059954.382952939} best=-4059954.382952939
60: neval=1204{'avg': -4054610.4485619063, 'max': -2962129.7105060965, 'min': -4059954.382952939} best=-4059954.382952939
61: neval=1172{'avg': -4054791.1314639156, 'max': -3188342.411513115, 'min': -4059954.382952939} best=-4059954.382952939
62: neval=1184{'avg': -4053918.97039292, 'max': -2276225.285212313, 'min': -4086526.25568258} best=-4086526.25568258
63: neval=1209{'avg': -4056606.4056628705, 'max': -2957394.0691385847, 'min': -4071384.279042155} best=-4086526.25568258
64: neval=1206{'avg': -4054793.1244309633, 'max': -2896034.4836430764, 'min': -4080224.735509408} best=-4086526.25568258
65: neval=1203{'avg': -4057256.781900754, 'max': -3227352.5747805396, 'min': -4085994.870713719} best=-4086526.25568258
66: neval=1135{'avg': -4058571.094781341, 'max': -3431220.2298160335, 'min': -4088552.434093609} best=-4088552.434093609
67: neval=1192{'avg': -4058227.3744906974, 'max': -2830302.781606533, 'min': -4088552.434093609} best=-4088552.434093609
68: neval=1181{'avg': -4064484.7553451057, 'max': -2739963.059194174, 'min': -4088552.434093609} best=-4088552.434093609
69: neval=1206{'avg': -4067379.7133239303, 'max': -2734001.12555885, 'min': -4088552.434093609} best=-4088552.434093609
70: neval=1186{'avg': -4080019.1392229144, 'max': -2929097.2130708178, 'min': -4088552.434093609} best=-4088552.434093609
71: neval=1181{'avg': -4081019.8350757053, 'max': -2472861.5782396197, 'min': -4088552.434093609} best=-4088552.434093609
72: neval=1195{'avg': -4083857.113892468, 'max': -2675854.1595757636, 'min': -4088552.434093609} best=-4088552.434093609
73: neval=1168{'avg': -4083278.004425505, 'max': -2738735.1234805575, 'min': -4088552.434093609} best=-4088552.434093609
74: neval=1158{'avg': -4079761.963346321, 'max': -2607824.0738259144, 'min': -4088552.434093609} best=-4088552.434093609
75: neval=1195{'avg': -4080061.168690192, 'max': -2720448.46540667, 'min': -4097019.8024671366} best=-4097019.8024671366
76: neval=1171{'avg': -4083073.5428052368, 'max': -2835882.2111874, 'min': -4097019.8024671366} best=-4097019.8024671366
77: neval=1184{'avg': -4083156.184216769, 'max': -2773376.3387315758, 'min': -4097019.8024671366} best=-4097019.8024671366
78: neval=1221{'avg': -4081955.9538329733, 'max': -2892795.2388339057, 'min': -4097019.8024671366} best=-4097019.8024671366
79: neval=1213{'avg': -4082045.646745313, 'max': -3145578.2596287658, 'min': -4097019.8024671366} best=-4097019.8024671366
80: neval=1195{'avg': -4083733.153834036, 'max': -2642158.360303622, 'min': -4097019.8024671366} best=-4097019.8024671366
81: neval=1152{'avg': -4087362.822990884, 'max': -2707154.3801509948, 'min': -4097019.8024671366} best=-4097019.8024671366
82: neval=1184{'avg': -4088961.116102577, 'max': -2494418.27913462, 'min': -4121736.3215788333} best=-4121736.3215788333
83: neval=1189{'avg': -4089129.5190995946, 'max': -2215666.3427269636, 'min': -4121736.3215788333} best=-4121736.3215788333
84: neval=1138{'avg': -4091274.659544251, 'max': -2667616.1918975916, 'min': -4121736.3215788333} best=-4121736.3215788333
