局----------------------  実行情報  ----------------------
実行時間＝5562秒
個体数＝1450
合計世代数＝100
==============================
Total cost: -4271230.871880279
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 9
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2454696, 1604659, 1107995, 1038822, 750794, 584354, 320054, 5232, 1686]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '洞爺湖町', '旭川市', '帯広市', '浦幌町', '豊頃町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町'], ['南富良野町', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町'], ['豊頃町'], ['本別町', '浦幌町'], ['津別町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 155768, 125721, 106190, 87021, 82141, 76624, 70429, 59444, 57419, 49559, 38676, 36029, 30048, 24477, 23026, 17336, 17107, 12861]
trans_facility = ['登別市', '函館市', '佐呂間町', '小樽市', '千歳市', '標茶町', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '八雲町', '士別市', '新ひだか町', '幕別町', '根室市', '紋別市', '枝幸町', '中札内村', '士幌町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['登別市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '恵庭市'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町'], ['士幌町', '上士幌町', '足寄町', '陸別町'], ['中札内村', '更別村', '大樹町', '広尾町'], ['幕別町', '池田町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町', '安平町']], [['洞爺湖町'], ['函館市', '八雲町']], [['旭川市'], ['滝川市', '佐呂間町', '稚内市', '士別市', '枝幸町', '紋別市']], [['帯広市'], ['士幌町', '幕別町', '中札内村']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[199697.33862379167, 555072.7435347617, -5131127.236778558, 105126.28273972603]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 19918.363413541672, '室蘭市': 0.0, '札幌市': 38839.9047635625, '洞爺湖町': 52503.32549637501, '旭川市': 30615.799377583335, '帯広市': 10819.136629979168, '浦幌町': 971.9874241458333, '豊頃町': 0.0}
ED_inc: {'苫小牧市': -1665345.4860225616, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -704770.5819706103, '洞爺湖町': -509363.0326658874, '旭川市': -354012.17307585484, '帯広市': -74492.14596900527, '浦幌町': 12119.947038289869, '豊頃町': 5088.806649823212}

EL_indirect: {'登別市': 22552.445014112, '函館市': 119704.56782691552, '佐呂間町': 126090.67082937, '小樽市': 24968.969471381006, '千歳市': 12232.7166563875, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '八雲町': 28474.33330222434, '士別市': 15427.883910800834, '新ひだか町': 15036.732644520169, '幕別町': 1510.0638045653334, '根室市': 9062.761594848, '紋別市': 12755.988522708169, '枝幸町': 10657.034840473669, '中札内村': 4430.2772075445, '士幌町': 3316.0972291156672}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '佐呂間町': 9525.31989041096, '小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '士別市': 2365.0638904109587, '新ひだか町': 2203.1980273972604, '幕別町': 1837.4557808219179, '根室市': 1496.7853150684934, '紋別市': 1408.0556712328769, '枝幸町': 1060.1082739726028, '中札内村': 1046.1047671232877, '士幌町': 786.4589589041096}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6725) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(600/6725) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
direct 釧路市(3673/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4396) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2846) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2846) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 洞爺湖町(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 洞爺湖町(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 旭川市(637/1601) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町
indirect 旭川市(963/1601) t/day → receive from: 中継施設＝ 滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
佐呂間町(155768) → receive from: 北見市, 網走市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(38676) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村
枝幸町(17336) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 帯広市(712/877) t/day → receive from: 南富良野町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町
indirect 帯広市(164/877) t/day → receive from: 中継施設＝ 士幌町(12861) → receive from: 士幌町, 上士幌町, 足寄町, 陸別町
幕別町(30048) → receive from: 幕別町, 池田町
中札内村(17107) → receive from: 中札内村, 更別村, 大樹町, 広尾町
direct 浦幌町(14/14) t/day → receive from: 本別町, 浦幌町
direct 豊頃町(5/5) t/day → receive from: 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝100
0: neval=1450{'avg': inf, 'max': inf, 'min': -3905815.1472283965} best=-3905815.1472283965
1: neval=1145{'avg': inf, 'max': inf, 'min': -3780509.332450605} best=-3905815.1472283965
2: neval=1198{'avg': inf, 'max': inf, 'min': -3780509.332450605} best=-3905815.1472283965
3: neval=1160{'avg': inf, 'max': inf, 'min': -3780509.332450605} best=-3905815.1472283965
4: neval=1141{'avg': inf, 'max': inf, 'min': -3819601.4103766503} best=-3905815.1472283965
5: neval=1134{'avg': inf, 'max': inf, 'min': -3819601.4103766503} best=-3905815.1472283965
6: neval=1150{'avg': inf, 'max': inf, 'min': -3876693.84503211} best=-3905815.1472283965
7: neval=1124{'avg': inf, 'max': inf, 'min': -3934562.3379698386} best=-3934562.3379698386
8: neval=1171{'avg': inf, 'max': inf, 'min': -3934659.805527244} best=-3934659.805527244
9: neval=1150{'avg': inf, 'max': inf, 'min': -3963274.213057438} best=-3963274.213057438
10: neval=1173{'avg': inf, 'max': inf, 'min': -3963274.213057438} best=-3963274.213057438
11: neval=1132{'avg': inf, 'max': inf, 'min': -4013394.4555518446} best=-4013394.4555518446
12: neval=1119{'avg': inf, 'max': inf, 'min': -4013394.4555518446} best=-4013394.4555518446
13: neval=1139{'avg': inf, 'max': inf, 'min': -4044490.6555372127} best=-4044490.6555372127
14: neval=1166{'avg': inf, 'max': inf, 'min': -4013394.4555518446} best=-4044490.6555372127
15: neval=1179{'avg': inf, 'max': inf, 'min': -4059320.3589873314} best=-4059320.3589873314
16: neval=1105{'avg': inf, 'max': inf, 'min': -4016310.570796432} best=-4059320.3589873314
17: neval=1145{'avg': -3883546.0538360253, 'max': -1480159.7797908257, 'min': -4044643.0213599456} best=-4059320.3589873314
18: neval=1158{'avg': -3913285.0298749194, 'max': -2384473.7559657632, 'min': -4082019.644156975} best=-4082019.644156975
19: neval=1131{'avg': -3943240.055212837, 'max': -2748603.154203644, 'min': -4101093.114059562} best=-4101093.114059562
20: neval=1138{'avg': inf, 'max': inf, 'min': -4103501.131617181} best=-4103501.131617181
21: neval=1141{'avg': inf, 'max': inf, 'min': -4117864.0162617983} best=-4117864.0162617983
22: neval=1159{'avg': -3986832.6325661503, 'max': -1819026.780582903, 'min': -4118561.0443292838} best=-4118561.0443292838
23: neval=1116{'avg': -4006546.7347643357, 'max': -2127971.6418793695, 'min': -4151998.7872059983} best=-4151998.7872059983
24: neval=1142{'avg': -4028323.5019497685, 'max': -2584128.9108256777, 'min': -4151998.7872059983} best=-4151998.7872059983
25: neval=1147{'avg': inf, 'max': inf, 'min': -4151998.7872059983} best=-4151998.7872059983
26: neval=1125{'avg': -4067055.583486198, 'max': -1536888.07371302, 'min': -4159275.4976063925} best=-4159275.4976063925
27: neval=1126{'avg': -4077148.3641317743, 'max': -2925174.2346050264, 'min': -4159275.4976063925} best=-4159275.4976063925
28: neval=1149{'avg': -4096455.888692381, 'max': -2808872.748920193, 'min': -4164384.4118089913} best=-4164384.4118089913
29: neval=1125{'avg': -4111583.460033096, 'max': -2770986.9793001665, 'min': -4167619.755349577} best=-4167619.755349577
30: neval=1125{'avg': -4125945.4976410437, 'max': -3379081.778633915, 'min': -4176844.7923212764} best=-4176844.7923212764
31: neval=1158{'avg': -4133744.33377427, 'max': -3166869.204636728, 'min': -4196083.845304518} best=-4196083.845304518
32: neval=1149{'avg': -4147988.3932599667, 'max': -3694992.9307389264, 'min': -4196927.475789376} best=-4196927.475789376
33: neval=1130{'avg': -4153326.3039095215, 'max': -3097961.2312145215, 'min': -4200398.553520269} best=-4200398.553520269
34: neval=1148{'avg': -4161821.546465987, 'max': -2766278.884016334, 'min': -4205863.108204798} best=-4205863.108204798
35: neval=1172{'avg': -4172755.0217741244, 'max': -3216000.1167383, 'min': -4212398.797745473} best=-4212398.797745473
36: neval=1172{'avg': -4181181.543279764, 'max': -2949100.7166052074, 'min': -4216566.970788331} best=-4216566.970788331
37: neval=1132{'avg': -4188165.9702888727, 'max': -3518741.086818563, 'min': -4236215.525887562} best=-4236215.525887562
38: neval=1141{'avg': -4194498.089096413, 'max': -3172771.1325858315, 'min': -4240128.046418548} best=-4240128.046418548
39: neval=1153{'avg': -4206855.898032234, 'max': -3524651.592161746, 'min': -4255317.945341523} best=-4255317.945341523
40: neval=1182{'avg': -4218224.922823902, 'max': -2920841.747759024, 'min': -4255317.945341523} best=-4255317.945341523
41: neval=1179{'avg': -4228955.904919836, 'max': -3238682.061996498, 'min': -4255317.945341523} best=-4255317.945341523
42: neval=1146{'avg': -4237046.525117004, 'max': -3369986.5215632473, 'min': -4255470.219742876} best=-4255470.219742876
43: neval=1145{'avg': -4242509.825957568, 'max': -3705197.128614482, 'min': -4255470.219742876} best=-4255470.219742876
44: neval=1151{'avg': -4244416.657533992, 'max': -3046547.9299515737, 'min': -4256606.061774968} best=-4256606.061774968
45: neval=1138{'avg': -4247367.092459089, 'max': -3367139.8876212933, 'min': -4257079.427932824} best=-4257079.427932824
46: neval=1182{'avg': -4248303.894818376, 'max': -2748890.92922021, 'min': -4257510.7204169305} best=-4257510.7204169305
47: neval=1159{'avg': -4251256.066478652, 'max': -3172057.397970951, 'min': -4258500.5133061} best=-4258500.5133061
48: neval=1114{'avg': -4250459.609315525, 'max': -3047064.050082152, 'min': -4258500.5133061} best=-4258500.5133061
49: neval=1139{'avg': -4252756.141242826, 'max': -3041259.9123024708, 'min': -4258500.5133061} best=-4258500.5133061
50: neval=1163{'avg': -4253332.8127308665, 'max': -3504636.950165675, 'min': -4258500.5133061} best=-4258500.5133061
51: neval=1159{'avg': -4254211.805512206, 'max': -3434284.7337183873, 'min': -4259016.728392697} best=-4259016.728392697
52: neval=1164{'avg': -4250502.4928161455, 'max': -2975501.886158777, 'min': -4259016.728392697} best=-4259016.728392697
53: neval=1119{'avg': -4254401.555287398, 'max': -2679536.6315225493, 'min': -4259016.728392697} best=-4259016.728392697
54: neval=1123{'avg': -4254920.409789021, 'max': -3145169.7061895067, 'min': -4259016.728392697} best=-4259016.728392697
55: neval=1145{'avg': -4256400.414691638, 'max': -3782451.460930697, 'min': -4259016.728392697} best=-4259016.728392697
56: neval=1146{'avg': -4256975.783557404, 'max': -3372211.5337652895, 'min': -4259016.728392697} best=-4259016.728392697
57: neval=1183{'avg': -4252541.463567619, 'max': -2895807.6678720526, 'min': -4259016.728392697} best=-4259016.728392697
58: neval=1172{'avg': -4255596.099637434, 'max': -3019245.1815970377, 'min': -4259016.728392697} best=-4259016.728392697
59: neval=1170{'avg': -4256156.040884314, 'max': -3708864.6205211673, 'min': -4259016.728392697} best=-4259016.728392697
60: neval=1173{'avg': -4253873.848090775, 'max': -3122057.689153147, 'min': -4259016.728392697} best=-4259016.728392697
61: neval=1166{'avg': -4255152.993672115, 'max': -3224334.2687175423, 'min': -4259016.728392697} best=-4259016.728392697
62: neval=1157{'avg': -4255144.893341793, 'max': -2960846.263118229, 'min': -4259016.728392697} best=-4259016.728392697
63: neval=1130{'avg': -4255501.7515721265, 'max': -3350885.9517375436, 'min': -4259016.728392697} best=-4259016.728392697
64: neval=1118{'avg': -4256040.3614179, 'max': -3428896.335222493, 'min': -4259016.728392697} best=-4259016.728392697
65: neval=1149{'avg': -4254125.436231561, 'max': -3108101.085225307, 'min': -4259016.728392697} best=-4259016.728392697
66: neval=1136{'avg': -4255411.058039686, 'max': -2891714.367630949, 'min': -4259016.728392697} best=-4259016.728392697
67: neval=1158{'avg': -4256351.917275539, 'max': -3394740.056339133, 'min': -4259016.728392697} best=-4259016.728392697
68: neval=1111{'avg': -4253884.8285672795, 'max': -2948310.4114699475, 'min': -4259016.728392697} best=-4259016.728392697
69: neval=1185{'avg': -4254577.559237938, 'max': -2816005.865707309, 'min': -4259016.728392697} best=-4259016.728392697
70: neval=1169{'avg': -4255818.653244114, 'max': -3158438.455422593, 'min': -4259016.728392697} best=-4259016.728392697
71: neval=1138{'avg': -4256212.424584946, 'max': -3119136.973208238, 'min': -4259016.728392697} best=-4259016.728392697
72: neval=1170{'avg': -4256211.539686905, 'max': -3567470.709244154, 'min': -4259016.728392697} best=-4259016.728392697
73: neval=1162{'avg': -4254650.195350308, 'max': -3285697.2468263633, 'min': -4259016.728392697} best=-4259016.728392697
74: neval=1141{'avg': -4255385.063374711, 'max': -3045305.680832399, 'min': -4259016.728392697} best=-4259016.728392697
75: neval=1141{'avg': -4257729.130304814, 'max': -3683713.5757850795, 'min': -4259016.728392697} best=-4259016.728392697
76: neval=1144{'avg': -4256551.6379358675, 'max': -3377421.9711062415, 'min': -4259016.728392697} best=-4259016.728392697
77: neval=1120{'avg': -4253181.119738591, 'max': -3249488.134892454, 'min': -4259016.728392697} best=-4259016.728392697
78: neval=1156{'avg': -4252408.917942245, 'max': -3252492.829752236, 'min': -4259016.728392697} best=-4259016.728392697
79: neval=1126{'avg': -4256583.209407976, 'max': -3271913.813242829, 'min': -4259016.728392697} best=-4259016.728392697
80: neval=1142{'avg': -4256261.930603196, 'max': -3346043.6388635035, 'min': -4259016.728392697} best=-4259016.728392697
81: neval=1184{'avg': -4255110.705464989, 'max': -2857008.0181020536, 'min': -4259016.728392697} best=-4259016.728392697
82: neval=1148{'avg': -4255615.384414844, 'max': -3231262.908601327, 'min': -4259016.728392697} best=-4259016.728392697
83: neval=1136{'avg': -4257699.880608709, 'max': -3868286.147542531, 'min': -4259016.728392697} best=-4259016.728392697
84: neval=1144{'avg': -4252088.273295859, 'max': -2997556.5838362556, 'min': -4259016.728392697} best=-4259016.728392697
85: neval=1119{'avg': -4254951.228352503, 'max': -3226683.1238739854, 'min': -4259016.728392697} best=-4259016.728392697
