局----------------------  実行情報  ----------------------
実行時間＝1768秒
個体数＝800
合計世代数＝100
==============================
Total cost: -4076227.154067668
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量26位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869)

焼却施設数: 11
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 329845, 50465, 24645, 9657, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '幌延町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町'], ['音威子府村', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村'], ['天塩町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 124915, 49379]
trans_facility = ['北斗市', '訓子府町', '標茶町', '厚岸町', '名寄市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['名寄市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[436665.8178658752, 392551.5081391886, -4949520.670757663, 44076.19068493151]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 51168.46123837501, '稚内市': 1630.2610450208333, '幌延町': 10670.943655666666, '遠別町': 3337.7474297916674, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -82930.33369329495, '稚内市': 46022.30640054567, '幌延町': 33421.24850730879, '遠別町': 18702.6812929037, '天塩町': 4524.448325401096}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '名寄市': 27170.253792476167}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '名寄市': 3019.559671232877}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(768/904) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町
indirect 旭川市(135/904) t/day → receive from: 中継施設＝ 名寄市(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 幌延町(68/68) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 遠別町(26/26) t/day → receive from: 音威子府村, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': inf, 'max': inf, 'min': -3620171.168836108} best=-3620171.168836108
1: neval=636{'avg': inf, 'max': inf, 'min': -3620661.673672005} best=-3620661.673672005
2: neval=629{'avg': inf, 'max': inf, 'min': -3709190.45795135} best=-3709190.45795135
3: neval=652{'avg': inf, 'max': inf, 'min': -3742823.251930622} best=-3742823.251930622
4: neval=632{'avg': inf, 'max': inf, 'min': -3735810.6487259096} best=-3742823.251930622
5: neval=632{'avg': inf, 'max': inf, 'min': -3736720.8940495863} best=-3742823.251930622
6: neval=647{'avg': -3495182.2765351976, 'max': -1530715.621258737, 'min': -3744515.8651640653} best=-3744515.8651640653
7: neval=628{'avg': inf, 'max': inf, 'min': -3770262.5708435155} best=-3770262.5708435155
8: neval=620{'avg': inf, 'max': inf, 'min': -3841777.940778539} best=-3841777.940778539
9: neval=636{'avg': -3637759.4416790903, 'max': -1156769.779168866, 'min': -3841777.940778539} best=-3841777.940778539
10: neval=640{'avg': -3671863.707517089, 'max': 30546.45359489118, 'min': -3854296.6218274063} best=-3854296.6218274063
11: neval=629{'avg': -3716913.91157328, 'max': -2710773.0996858515, 'min': -3864429.5327870916} best=-3864429.5327870916
12: neval=655{'avg': -3749940.188558079, 'max': -2424774.7315540435, 'min': -3875614.5579674453} best=-3875614.5579674453
13: neval=627{'avg': -3759547.7257275973, 'max': -829049.8714522092, 'min': -3872823.2312248196} best=-3875614.5579674453
14: neval=657{'avg': -3782175.7387865763, 'max': -1891380.1555125029, 'min': -3903147.800330383} best=-3903147.800330383
15: neval=611{'avg': -3802158.285989382, 'max': 3825.2768259889563, 'min': -3957132.6763262423} best=-3957132.6763262423
16: neval=635{'avg': -3830846.324186145, 'max': -3376188.895015554, 'min': -3957132.6763262423} best=-3957132.6763262423
17: neval=628{'avg': inf, 'max': inf, 'min': -3957132.6763262423} best=-3957132.6763262423
18: neval=632{'avg': -3846054.676470544, 'max': -2620582.3398332014, 'min': -3957132.6763262423} best=-3957132.6763262423
19: neval=628{'avg': -3871362.8621328603, 'max': -2632308.3773979344, 'min': -3954467.4137691204} best=-3957132.6763262423
20: neval=619{'avg': -3886694.6123351064, 'max': -2858771.4587113606, 'min': -3968762.7360180416} best=-3968762.7360180416
21: neval=620{'avg': -3900924.3886376005, 'max': -2450316.01197639, 'min': -3957686.4296586784} best=-3968762.7360180416
22: neval=653{'avg': -3916926.1188121913, 'max': -3426001.8726848997, 'min': -3975423.0384048447} best=-3975423.0384048447
23: neval=642{'avg': -3922550.56352319, 'max': -2723525.553297516, 'min': -3975617.2202013405} best=-3975617.2202013405
24: neval=615{'avg': -3933607.727072315, 'max': -2662422.355137336, 'min': -3983884.262120893} best=-3983884.262120893
25: neval=640{'avg': -3952441.209854584, 'max': -3631959.5735583147, 'min': -4014606.237214254} best=-4014606.237214254
26: neval=636{'avg': -3961257.501456094, 'max': -3227499.578416501, 'min': -4014606.237214254} best=-4014606.237214254
27: neval=633{'avg': -3973020.859503186, 'max': -3420711.5068987026, 'min': -4017609.5270571313} best=-4017609.5270571313
28: neval=643{'avg': -3979098.7542001046, 'max': -3075706.383001868, 'min': -4039515.2520477343} best=-4039515.2520477343
29: neval=595{'avg': -3992609.9550904604, 'max': -3309882.96947202, 'min': -4039515.2520477343} best=-4039515.2520477343
30: neval=640{'avg': -3991348.7640943592, 'max': -2331278.808072006, 'min': -4047525.744578326} best=-4047525.744578326
31: neval=666{'avg': -4008599.357650176, 'max': -3201523.150650965, 'min': -4052662.969331737} best=-4052662.969331737
32: neval=605{'avg': -4021315.9114328446, 'max': -1826864.2846686093, 'min': -4064903.1443788423} best=-4064903.1443788423
33: neval=634{'avg': -4032507.2034991067, 'max': -2875928.5859352797, 'min': -4064903.1443788423} best=-4064903.1443788423
34: neval=612{'avg': -4039995.280410022, 'max': -2795020.5647311937, 'min': -4068490.829249766} best=-4068490.829249766
35: neval=635{'avg': -4048233.1431155717, 'max': -2863723.810568212, 'min': -4068490.829249766} best=-4068490.829249766
36: neval=650{'avg': -4057336.5049043316, 'max': -3641702.7629847126, 'min': -4070935.4178577214} best=-4070935.4178577214
37: neval=619{'avg': -4059048.848655298, 'max': -3289896.229245308, 'min': -4070935.4178577214} best=-4070935.4178577214
38: neval=640{'avg': -4061406.0368326097, 'max': -3263448.770921769, 'min': -4070935.4178577214} best=-4070935.4178577214
39: neval=626{'avg': -4061777.6838911534, 'max': -2701045.2275427594, 'min': -4070935.4178577214} best=-4070935.4178577214
40: neval=640{'avg': -4061250.7585784234, 'max': -2670934.36195356, 'min': -4070935.4178577214} best=-4070935.4178577214
41: neval=631{'avg': -4059751.098039282, 'max': -2853157.7044980754, 'min': -4070935.4178577214} best=-4070935.4178577214
42: neval=623{'avg': -4065733.1875059525, 'max': -3017814.3417536314, 'min': -4070935.4178577214} best=-4070935.4178577214
43: neval=641{'avg': -4067785.0447767987, 'max': -3573300.2324082986, 'min': -4070935.4178577214} best=-4070935.4178577214
44: neval=636{'avg': -4067595.234472586, 'max': -3386701.069743434, 'min': -4070935.4178577214} best=-4070935.4178577214
45: neval=640{'avg': -4068564.0086745964, 'max': -3367382.2642306103, 'min': -4070935.4178577214} best=-4070935.4178577214
46: neval=630{'avg': -4066962.830310093, 'max': -2731906.411174439, 'min': -4070935.4178577214} best=-4070935.4178577214
47: neval=633{'avg': -4066750.992121782, 'max': -3123256.893823875, 'min': -4070935.4178577214} best=-4070935.4178577214
48: neval=627{'avg': -4065070.6598818917, 'max': -2457460.655455572, 'min': -4070935.4178577214} best=-4070935.4178577214
49: neval=630{'avg': -4066753.5511363163, 'max': -2981408.671759053, 'min': -4070935.4178577214} best=-4070935.4178577214
50: neval=638{'avg': -4067811.271088666, 'max': -2728941.1006004857, 'min': -4075143.912447707} best=-4075143.912447707
51: neval=637{'avg': -4058812.80395663, 'max': -2881838.2498093667, 'min': -4075143.912447707} best=-4075143.912447707
52: neval=620{'avg': -4066270.7365532643, 'max': -3106060.761352094, 'min': -4075143.912447707} best=-4075143.912447707
53: neval=641{'avg': -4064457.1478563403, 'max': -3290564.940663044, 'min': -4075143.912447707} best=-4075143.912447707
54: neval=643{'avg': -4067004.5585559024, 'max': -3062407.787824478, 'min': -4075143.912447707} best=-4075143.912447707
55: neval=656{'avg': -4070126.2704573893, 'max': -3710452.7318658605, 'min': -4075143.912447707} best=-4075143.912447707
56: neval=631{'avg': -4071527.1630960084, 'max': -3227944.051435631, 'min': -4075143.912447707} best=-4075143.912447707
57: neval=630{'avg': -4071944.4624473727, 'max': -3503194.791455212, 'min': -4075143.912447707} best=-4075143.912447707
58: neval=616{'avg': -4073259.6187379123, 'max': -3209040.987558714, 'min': -4075143.912447707} best=-4075143.912447707
59: neval=662{'avg': -4068058.3100703694, 'max': -2972251.275028076, 'min': -4075143.912447707} best=-4075143.912447707
60: neval=648{'avg': -4065501.562338867, 'max': -2781192.8087368514, 'min': -4075143.912447707} best=-4075143.912447707
61: neval=649{'avg': -4070593.5570467366, 'max': -3404831.9338532127, 'min': -4075143.912447707} best=-4075143.912447707
62: neval=637{'avg': -4067785.6915929676, 'max': -3285563.0176312444, 'min': -4075143.912447707} best=-4075143.912447707
63: neval=646{'avg': -4069942.7112189215, 'max': -3230361.330340869, 'min': -4075143.912447707} best=-4075143.912447707
64: neval=619{'avg': -4070015.5301339356, 'max': -3162939.011713826, 'min': -4075143.912447707} best=-4075143.912447707
65: neval=624{'avg': -4073822.172879039, 'max': -3442304.2283860617, 'min': -4075143.912447707} best=-4075143.912447707
66: neval=643{'avg': -4071062.959922009, 'max': -3088786.289565181, 'min': -4075143.912447707} best=-4075143.912447707
67: neval=612{'avg': -4071609.5233116094, 'max': -2956214.9698042637, 'min': -4075143.912447707} best=-4075143.912447707
68: neval=633{'avg': -4071250.889258894, 'max': -3516677.962100365, 'min': -4075143.912447707} best=-4075143.912447707
69: neval=624{'avg': -4069820.8394158413, 'max': -2756466.3180095204, 'min': -4075143.912447707} best=-4075143.912447707
