局----------------------  実行情報  ----------------------
実行時間＝2358秒
個体数＝900
合計世代数＝100
===============================
Total cost: -3379036.7943084408
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 2
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5763270, 2105022]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 458237, 430316, 316753, 218943, 199332, 179733, 166022, 125721, 106618, 90589, 70429, 67203, 58762, 56629]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '長沼町', '小樽市', '厚岸町', '滝川市', '中標津町', '稚内市', '八雲町', '士別市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '滝川市', '函館市', '長沼町', '八雲町', '室蘭市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '士別市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[193363.26450702085, 1522107.8954597358, -5338104.8263847865, 243596.87210958902]

EL_direct: {'苫小牧市': 130539.46914016668, '釧路市': 62823.795366854174}
ED_inc: {'苫小牧市': -3909989.53810543, '釧路市': -1428115.288279357}

EL_indirect: {'札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 137412.94292576722, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '函館市': 181458.16436458752, '旭川市': 130276.68616050403, '北見市': 110261.77749355168, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '滝川市': 57232.939522527166, '中標津町': 30115.285485220003, '稚内市': 88004.04579178768, '八雲町': 51132.70153692351, '士別市': 62937.32175328868}
ED_trans: {'札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28021.506410958904, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '函館市': 13388.514410958904, '旭川市': 12189.288328767125, '北見市': 10990.79605479452, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '滝川市': 5539.579397260275, '中標津町': 4306.781589041097, '稚内市': 4109.509479452055, '八雲町': 3593.3365479452054, '士別市': 3462.9021369863017}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6721/15790) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(9069/15790) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
滝川市(90589) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
室蘭市(677679) → receive from: 室蘭市
登別市(430316) → receive from: 登別市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
旭川市(199332) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
稚内市(67203) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
士別市(56629) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(3922/5767) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1845/5767) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(179733) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': inf, 'max': inf, 'min': -2793830.5104879304} best=-2793830.5104879304
1: neval=737{'avg': inf, 'max': inf, 'min': -2973855.3690471062} best=-2973855.3690471062
2: neval=683{'avg': inf, 'max': inf, 'min': -3156638.4801504323} best=-3156638.4801504323
3: neval=728{'avg': inf, 'max': inf, 'min': -3168193.6963232444} best=-3168193.6963232444
4: neval=716{'avg': inf, 'max': inf, 'min': -3207936.1888513165} best=-3207936.1888513165
5: neval=697{'avg': -2767714.1888270676, 'max': -299464.7931401389, 'min': -3211122.406853133} best=-3211122.406853133
6: neval=712{'avg': -2914898.015761431, 'max': -1057383.5125465957, 'min': -3255163.8218965274} best=-3255163.8218965274
7: neval=714{'avg': -3030246.2716332236, 'max': 409844.8316737803, 'min': -3316465.743013814} best=-3316465.743013814
8: neval=689{'avg': -3116489.536549263, 'max': 171730.201607994, 'min': -3314766.826865906} best=-3316465.743013814
9: neval=742{'avg': -3184380.416481902, 'max': -1367729.8302342533, 'min': -3320103.718459115} best=-3320103.718459115
10: neval=718{'avg': -3226912.704582139, 'max': -613850.5108217467, 'min': -3323230.553619133} best=-3323230.553619133
11: neval=718{'avg': -3266484.744980725, 'max': -3089462.0343822553, 'min': -3335006.937640155} best=-3335006.937640155
12: neval=720{'avg': -3290657.1743471506, 'max': -3003854.2602300174, 'min': -3350922.2607779657} best=-3350922.2607779657
13: neval=687{'avg': -3312174.399924345, 'max': -3018731.499603888, 'min': -3350922.2607779657} best=-3350922.2607779657
14: neval=720{'avg': -3318985.180862055, 'max': -1593124.6843544843, 'min': -3352905.0138525967} best=-3352905.0138525967
15: neval=702{'avg': -3333411.6752125956, 'max': -3204951.5306215174, 'min': -3355764.131826555} best=-3355764.131826555
16: neval=722{'avg': -3339197.5749649554, 'max': -2501128.3430961394, 'min': -3359929.4760984816} best=-3359929.4760984816
17: neval=695{'avg': -3344060.1738442443, 'max': -3131830.876421475, 'min': -3359929.4760984816} best=-3359929.4760984816
18: neval=699{'avg': -3345328.0416542455, 'max': -1518668.4446676685, 'min': -3361874.296069467} best=-3361874.296069467
19: neval=691{'avg': -3349322.2261523344, 'max': -2539531.6371293887, 'min': -3365017.238606433} best=-3365017.238606433
20: neval=693{'avg': -3354734.783499934, 'max': -3111125.995124591, 'min': -3366452.504874816} best=-3366452.504874816
21: neval=725{'avg': -3356278.272159892, 'max': -2970116.0258005722, 'min': -3366800.8308004825} best=-3366800.8308004825
22: neval=715{'avg': -3360578.022824932, 'max': -3108250.604743699, 'min': -3367913.7386403577} best=-3367913.7386403577
23: neval=723{'avg': -3357626.6017763996, 'max': -1906529.5032284295, 'min': -3371217.9080870273} best=-3371217.9080870273
24: neval=726{'avg': -3363097.416500202, 'max': -1764813.7100518793, 'min': -3368527.8110705717} best=-3371217.9080870273
25: neval=726{'avg': -3365133.1929027983, 'max': -2988385.299519184, 'min': -3371424.311104496} best=-3371424.311104496
26: neval=721{'avg': -3366452.560222586, 'max': -3105837.061259182, 'min': -3371424.311104496} best=-3371424.311104496
27: neval=700{'avg': -3365590.8111269036, 'max': -2842868.8834190364, 'min': -3371424.311104496} best=-3371424.311104496
28: neval=699{'avg': -3367380.076819408, 'max': -3101377.220110015, 'min': -3371424.311104496} best=-3371424.311104496
29: neval=705{'avg': -3367999.211625936, 'max': -3136683.402672628, 'min': -3371424.311104496} best=-3371424.311104496
30: neval=691{'avg': -3368529.8901182483, 'max': -2964013.6049680673, 'min': -3371424.311104496} best=-3371424.311104496
31: neval=727{'avg': -3369509.8913109996, 'max': -3031026.1814641454, 'min': -3371424.311104496} best=-3371424.311104496
32: neval=713{'avg': -3369215.131600309, 'max': -3025572.953844728, 'min': -3371716.9828300118} best=-3371716.9828300118
33: neval=700{'avg': -3366884.7271371186, 'max': -678670.1810822457, 'min': -3371716.9828300118} best=-3371716.9828300118
34: neval=718{'avg': -3368266.4012382003, 'max': -1633886.573710315, 'min': -3371716.9828300118} best=-3371716.9828300118
35: neval=686{'avg': -3370610.6543396623, 'max': -3100767.6744617885, 'min': -3371716.9828300118} best=-3371716.9828300118
36: neval=711{'avg': -3369195.7195986467, 'max': -3004481.143156803, 'min': -3371716.9828300118} best=-3371716.9828300118
37: neval=684{'avg': -3368731.098544075, 'max': -2024552.6633786398, 'min': -3371716.9828300118} best=-3371716.9828300118
38: neval=716{'avg': -3367271.1927571082, 'max': -930988.5612306773, 'min': -3371716.9828300118} best=-3371716.9828300118
39: neval=686{'avg': -3370830.569945379, 'max': -3095096.0905172466, 'min': -3371716.9828300118} best=-3371716.9828300118
40: neval=709{'avg': -3369693.5541197904, 'max': -2551934.162315527, 'min': -3371716.9828300118} best=-3371716.9828300118
41: neval=694{'avg': -3367292.9373269686, 'max': -845163.5245772256, 'min': -3371716.9828300118} best=-3371716.9828300118
42: neval=713{'avg': -3369549.568773367, 'max': -3054403.244241258, 'min': -3371716.9828300118} best=-3371716.9828300118
43: neval=741{'avg': -3369373.695795381, 'max': -3088096.605967776, 'min': -3371716.9828300118} best=-3371716.9828300118
44: neval=712{'avg': -3368737.354091749, 'max': -2352430.4390399437, 'min': -3371716.9828300118} best=-3371716.9828300118
45: neval=710{'avg': -3370002.321251689, 'max': -3061657.520163987, 'min': -3371716.9828300118} best=-3371716.9828300118
46: neval=700{'avg': -3369021.094662252, 'max': -2911364.227869572, 'min': -3371716.9828300118} best=-3371716.9828300118
47: neval=703{'avg': -3368702.9977014423, 'max': -1471763.1647032548, 'min': -3371716.9828300118} best=-3371716.9828300118
48: neval=719{'avg': -3369027.6457350655, 'max': -2509527.8436713815, 'min': -3371716.9828300118} best=-3371716.9828300118
49: neval=713{'avg': -3370208.639403746, 'max': -2985417.198895995, 'min': -3371716.9828300118} best=-3371716.9828300118
50: neval=696{'avg': -3370137.864452235, 'max': -2929862.678033504, 'min': -3371716.9828300118} best=-3371716.9828300118
51: neval=712{'avg': -3368479.3024694705, 'max': -2145869.46412204, 'min': -3371716.9828300118} best=-3371716.9828300118
52: neval=709{'avg': -3370066.943969887, 'max': -2957607.455235249, 'min': -3371716.9828300118} best=-3371716.9828300118
53: neval=723{'avg': -3366474.4236870245, 'max': -1123699.7894646202, 'min': -3371716.9828300118} best=-3371716.9828300118
54: neval=705{'avg': -3370809.586240407, 'max': -3097125.0176421087, 'min': -3371716.9828300118} best=-3371716.9828300118
55: neval=690{'avg': -3368498.9293837175, 'max': -1823825.27993605, 'min': -3371716.9828300118} best=-3371716.9828300118
56: neval=733{'avg': -3367711.3639694946, 'max': -1501987.673520012, 'min': -3371716.9828300118} best=-3371716.9828300118
57: neval=716{'avg': -3369447.2640732694, 'max': -3072924.820287531, 'min': -3371716.9828300118} best=-3371716.9828300118
58: neval=697{'avg': -3367134.88846174, 'max': -1274114.767635825, 'min': -3371716.9828300118} best=-3371716.9828300118
59: neval=710{'avg': -3369427.066582571, 'max': -1844489.3718711967, 'min': -3371716.9828300118} best=-3371716.9828300118
60: neval=715{'avg': -3370006.0509390454, 'max': -2907353.0821874337, 'min': -3371716.9828300118} best=-3371716.9828300118
61: neval=705{'avg': -3364765.928155092, 'max': 18732.07511978544, 'min': -3371716.9828300118} best=-3371716.9828300118
62: neval=707{'avg': -3367818.07908678, 'max': -1406014.1812902824, 'min': -3371716.9828300118} best=-3371716.9828300118
63: neval=743{'avg': -3370572.0316823786, 'max': -3089380.0892555467, 'min': -3371716.9828300118} best=-3371716.9828300118
64: neval=713{'avg': -3370244.97634609, 'max': -2942414.0703048944, 'min': -3371716.9828300118} best=-3371716.9828300118
65: neval=726{'avg': -3370338.9796341876, 'max': -3020355.5032581203, 'min': -3371716.9828300118} best=-3371716.9828300118
66: neval=697{'avg': -3370022.619194634, 'max': -2942084.555996515, 'min': -3371716.9828300118} best=-3371716.9828300118
67: neval=710{'avg': -3367512.856590843, 'max': -2505376.270651436, 'min': -3372805.6340080635} best=-3372805.6340080635
68: neval=728{'avg': -3370770.1102334135, 'max': -3039253.7125967327, 'min': -3372805.6340080635} best=-3372805.6340080635
