局----------------------  実行情報  ----------------------
実行時間＝1762秒
個体数＝650
合計世代数＝100
==============================
Total cost: -4114214.377577541
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1604659, 1107995, 1091275, 758015, 576380, 314647, 14344, 4545]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '清水町', '鹿追町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['鹿追町'], ['南富良野町', '占冠村', '新得町', '清水町'], ['津別町', '釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 175204, 157450, 63711]
trans_facility = ['北斗市', '佐呂間町', '標茶町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[530010.2646827084, 416403.90062743553, -5099785.4055726165, 39156.862684931504]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 82547.90748045834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 100254.50553137503, '帯広市': 28525.740398729176, '清水町': 1194.2581966250002, '鹿追町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -344273.7722512633, '帯広市': -69911.42699048594, '清水町': 24263.074390188693, '鹿追町': 10924.980492441544}

EL_indirect: {'北斗市': 152636.9015582277, '佐呂間町': 143204.81004038083, '標茶町': 65799.33728355, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '佐呂間町': 10713.844602739726, '標茶町': 9628.175342465755, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3965/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4396) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(925/1579) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 西興部村, 雄武町
indirect 旭川市(655/1579) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
佐呂間町(175204) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町
direct 帯広市(862/862) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 清水町(39/39) t/day → receive from: 南富良野町, 占冠村, 新得町, 清水町
direct 鹿追町(12/12) t/day → receive from: 鹿追町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -3859666.480414314} best=-3859666.480414314
1: neval=496{'avg': inf, 'max': inf, 'min': -3859666.480414314} best=-3859666.480414314
2: neval=539{'avg': inf, 'max': inf, 'min': -3859666.480414314} best=-3859666.480414314
3: neval=525{'avg': inf, 'max': inf, 'min': -3886589.0191694745} best=-3886589.0191694745
4: neval=532{'avg': inf, 'max': inf, 'min': -3798424.6394728627} best=-3886589.0191694745
5: neval=522{'avg': inf, 'max': inf, 'min': -3879328.1048746584} best=-3886589.0191694745
6: neval=505{'avg': inf, 'max': inf, 'min': -3879328.1048746584} best=-3886589.0191694745
7: neval=494{'avg': -3694301.3987734704, 'max': -2471935.9722820516, 'min': -3881975.094455593} best=-3886589.0191694745
8: neval=522{'avg': -3728944.169345015, 'max': -1947775.8309367327, 'min': -3956296.023579621} best=-3956296.023579621
9: neval=510{'avg': -3763599.3788488903, 'max': -1557077.9080828587, 'min': -3956296.023579621} best=-3956296.023579621
10: neval=519{'avg': -3789251.0702188904, 'max': -1475613.302453276, 'min': -3956296.023579621} best=-3956296.023579621
11: neval=507{'avg': -3817423.3998768837, 'max': -2457406.5746436412, 'min': -3965961.937350399} best=-3965961.937350399
12: neval=519{'avg': -3839585.5155733167, 'max': -1072527.2885830682, 'min': -3993251.7216845998} best=-3993251.7216845998
13: neval=515{'avg': -3863831.278951953, 'max': -2694088.3170782765, 'min': -3989337.3128376827} best=-3993251.7216845998
14: neval=500{'avg': -3905888.72530431, 'max': -2265178.4958809717, 'min': -4003240.2464308026} best=-4003240.2464308026
15: neval=503{'avg': -3931720.7367036124, 'max': -3535654.9486773056, 'min': -4027876.9453795794} best=-4027876.9453795794
16: neval=512{'avg': -3942410.9616131824, 'max': -2894999.348772243, 'min': -4029362.658300728} best=-4029362.658300728
17: neval=504{'avg': -3966866.1573688, 'max': -2714606.349460398, 'min': -4042065.138973487} best=-4042065.138973487
18: neval=506{'avg': -3986533.3180840756, 'max': -2643770.376685354, 'min': -4034162.6175854234} best=-4042065.138973487
19: neval=499{'avg': -4005155.833859219, 'max': -3317535.4478162746, 'min': -4039040.4203363503} best=-4042065.138973487
20: neval=513{'avg': -4008830.827058038, 'max': -2896344.3612970924, 'min': -4042065.138973487} best=-4042065.138973487
21: neval=513{'avg': -4022848.1537540643, 'max': -3599504.4448796012, 'min': -4042065.138973487} best=-4042065.138973487
22: neval=517{'avg': -4030695.6910041324, 'max': -3756699.2566540404, 'min': -4044731.1878425805} best=-4044731.1878425805
23: neval=519{'avg': -4033206.0596633735, 'max': -2481802.158400007, 'min': -4044731.1878425805} best=-4044731.1878425805
24: neval=530{'avg': -4038438.4314268287, 'max': -3493679.289146014, 'min': -4044731.1878425805} best=-4044731.1878425805
25: neval=529{'avg': -4039748.7266703364, 'max': -3348372.5716625005, 'min': -4044731.1878425805} best=-4044731.1878425805
26: neval=517{'avg': -4039033.6675034286, 'max': -3044671.782234197, 'min': -4044731.1878425805} best=-4044731.1878425805
27: neval=478{'avg': -4043103.3073926647, 'max': -3540235.348107324, 'min': -4044731.1878425805} best=-4044731.1878425805
28: neval=527{'avg': -4039723.4984322535, 'max': -2805861.2595480722, 'min': -4044731.1878425805} best=-4044731.1878425805
29: neval=494{'avg': -4042505.8915175884, 'max': -3666216.4956531934, 'min': -4044731.1878425805} best=-4044731.1878425805
30: neval=522{'avg': -4041922.559424186, 'max': -2764328.45719353, 'min': -4044731.1878425805} best=-4044731.1878425805
31: neval=508{'avg': -4041931.8578042667, 'max': -3161240.6996077094, 'min': -4044731.1878425805} best=-4044731.1878425805
32: neval=520{'avg': -4035432.4726588177, 'max': -2644024.768848519, 'min': -4044731.1878425805} best=-4044731.1878425805
33: neval=505{'avg': -4043618.3150072643, 'max': -3653885.108439044, 'min': -4044731.1878425805} best=-4044731.1878425805
34: neval=487{'avg': -4043142.104910704, 'max': -3479477.778850243, 'min': -4044731.1878425805} best=-4044731.1878425805
35: neval=536{'avg': -4037796.2641325444, 'max': -3076433.357405287, 'min': -4044731.1878425805} best=-4044731.1878425805
36: neval=509{'avg': -4043657.2125278143, 'max': -3637160.3550021746, 'min': -4044731.1878425805} best=-4044731.1878425805
37: neval=511{'avg': -4039425.077818695, 'max': -2689758.062331898, 'min': -4044731.1878425805} best=-4044731.1878425805
38: neval=514{'avg': -4042529.601069116, 'max': -3555933.619901241, 'min': -4044731.1878425805} best=-4044731.1878425805
39: neval=522{'avg': -4038105.3522256017, 'max': -3187270.6288169865, 'min': -4044731.1878425805} best=-4044731.1878425805
40: neval=494{'avg': -4041731.81988653, 'max': -2949214.9200235093, 'min': -4044731.1878425805} best=-4044731.1878425805
41: neval=507{'avg': -4042567.585044594, 'max': -3543596.199727423, 'min': -4044731.1878425805} best=-4044731.1878425805
42: neval=520{'avg': -4043739.324736552, 'max': -3805863.9234980377, 'min': -4044731.1878425805} best=-4044731.1878425805
43: neval=519{'avg': -4041666.122760696, 'max': -3116892.654021273, 'min': -4044731.1878425805} best=-4044731.1878425805
44: neval=498{'avg': -4043375.040619645, 'max': -3741915.172687661, 'min': -4044731.1878425805} best=-4044731.1878425805
45: neval=507{'avg': -4037576.567255584, 'max': -2504527.9705191185, 'min': -4044731.1878425805} best=-4044731.1878425805
46: neval=511{'avg': -4039791.8409924214, 'max': -2832577.404804122, 'min': -4044731.1878425805} best=-4044731.1878425805
47: neval=540{'avg': -4039860.260370548, 'max': -3292115.1091877073, 'min': -4044731.1878425805} best=-4044731.1878425805
48: neval=542{'avg': -4036938.479842121, 'max': -3047025.816245444, 'min': -4044731.1878425805} best=-4044731.1878425805
49: neval=522{'avg': -4044219.6729489076, 'max': -3712246.50695527, 'min': -4044731.1878425805} best=-4044731.1878425805
50: neval=526{'avg': -4043573.737091575, 'max': -3508147.4831493446, 'min': -4044731.1878425805} best=-4044731.1878425805
51: neval=507{'avg': -4042082.7742219763, 'max': -3143582.702899333, 'min': -4044731.1878425805} best=-4044731.1878425805
52: neval=507{'avg': -4041768.637215463, 'max': -3166496.3322026357, 'min': -4044731.1878425805} best=-4044731.1878425805
53: neval=521{'avg': -4039816.6249476266, 'max': -3077971.821849109, 'min': -4044731.1878425805} best=-4044731.1878425805
54: neval=484{'avg': -4041336.455089587, 'max': -3463417.496585515, 'min': -4044731.1878425805} best=-4044731.1878425805
55: neval=516{'avg': -4040521.235389503, 'max': -2871294.2937993524, 'min': -4044731.1878425805} best=-4044731.1878425805
56: neval=503{'avg': -4041996.6635187925, 'max': -2978487.0454553748, 'min': -4044731.1878425805} best=-4044731.1878425805
57: neval=506{'avg': -4040913.772249131, 'max': -2932818.4102107026, 'min': -4044731.1878425805} best=-4044731.1878425805
58: neval=501{'avg': -4040483.8893247196, 'max': -2807890.5438853744, 'min': -4044731.1878425805} best=-4044731.1878425805
59: neval=528{'avg': -4041891.882000806, 'max': -3357615.596606877, 'min': -4044731.1878425805} best=-4044731.1878425805
60: neval=517{'avg': -4042447.3599874997, 'max': -3665149.4194259746, 'min': -4044731.1878425805} best=-4044731.1878425805
61: neval=509{'avg': -4043349.319228168, 'max': -3555194.590074884, 'min': -4044731.1878425805} best=-4044731.1878425805
62: neval=509{'avg': -4039029.905255468, 'max': -2992368.3032139107, 'min': -4044731.1878425805} best=-4044731.1878425805
63: neval=491{'avg': -4037944.9509890117, 'max': -2585522.5425225557, 'min': -4044731.1878425805} best=-4044731.1878425805
64: neval=531{'avg': -4041436.5934473523, 'max': -3178481.4239446265, 'min': -4044731.1878425805} best=-4044731.1878425805
