局----------------------  実行情報  ----------------------
実行時間＝934秒
個体数＝600
合計世代数＝100
===============================
Total cost: -3852487.4438233823
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 12
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 320214, 255303, 190285, 6817, 5232, 2475]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市', '足寄町', '本別町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['上士幌町', '足寄町'], ['本別町', '浦幌町'], ['置戸町', '陸別町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[796885.1175439378, 0, -4649372.56136732, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 213392.13966633333, '帯広市': 28991.473506395836, '函館市': 32901.92470716667, '北見市': 44100.363864645835, '足寄町': 735.823699, '本別町': 673.2362010833334, '陸別町': 306.7663765833334}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -146675.69349247514, '帯広市': -74628.56233651172, '函館市': -23659.645953240473, '北見市': 17025.575862604328, '足寄町': 14673.69689796055, '本別町': 12119.947038289869, '陸別町': 6881.44329224761}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1091/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 帯広市(877/877) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(521/521) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
direct 足寄町(19/19) t/day → receive from: 上士幌町, 足寄町
direct 本別町(14/14) t/day → receive from: 本別町, 浦幌町
direct 陸別町(7/7) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -3156584.188099039, 'max': -2603731.351620381, 'min': -3571006.722050681} best=-3571006.722050681
1: neval=467{'avg': -3298412.901654435, 'max': -2849913.974474098, 'min': -3643183.886648896} best=-3643183.886648896
2: neval=470{'avg': -3413888.3183363006, 'max': -2761923.414009788, 'min': -3643183.886648896} best=-3643183.886648896
3: neval=481{'avg': -3496367.8582902406, 'max': -3085102.108298841, 'min': -3757608.6902971407} best=-3757608.6902971407
4: neval=443{'avg': -3572688.746478869, 'max': -3181614.1643816778, 'min': -3757608.6902971407} best=-3757608.6902971407
5: neval=490{'avg': -3624182.4694160945, 'max': -3247688.972361637, 'min': -3780022.8019028455} best=-3780022.8019028455
6: neval=494{'avg': -3664671.2428377406, 'max': -2907552.8240448413, 'min': -3765557.768661987} best=-3780022.8019028455
7: neval=478{'avg': -3698381.403300047, 'max': -2392720.9407477626, 'min': -3784186.827795218} best=-3784186.827795218
8: neval=469{'avg': -3730409.53806126, 'max': -3135512.6291910997, 'min': -3796874.2362152548} best=-3796874.2362152548
9: neval=494{'avg': -3750163.212230055, 'max': -3098326.8719821405, 'min': -3814361.310017561} best=-3814361.310017561
10: neval=444{'avg': -3767162.8816110445, 'max': -2710007.1283473745, 'min': -3814361.310017561} best=-3814361.310017561
11: neval=499{'avg': -3783429.9754980453, 'max': -3251802.6948071606, 'min': -3814361.310017561} best=-3814361.310017561
12: neval=466{'avg': -3794498.34395515, 'max': -3169144.697880019, 'min': -3819019.7398727457} best=-3819019.7398727457
13: neval=497{'avg': -3799254.3522446416, 'max': -3092208.8326369887, 'min': -3841254.015630978} best=-3841254.015630978
14: neval=500{'avg': -3805785.825810729, 'max': -2566292.8058038494, 'min': -3841254.015630978} best=-3841254.015630978
15: neval=498{'avg': -3812463.999193158, 'max': -2485206.674071212, 'min': -3841254.015630978} best=-3841254.015630978
16: neval=454{'avg': -3824825.1658333875, 'max': -3760960.0505644903, 'min': -3841254.015630978} best=-3841254.015630978
17: neval=490{'avg': -3827747.3375556916, 'max': -2926408.8110302244, 'min': -3841254.015630978} best=-3841254.015630978
18: neval=483{'avg': -3831743.4516112166, 'max': -2294686.3320691166, 'min': -3841254.015630978} best=-3841254.015630978
19: neval=474{'avg': -3839554.4952199124, 'max': -3582440.4036520757, 'min': -3841254.015630978} best=-3841254.015630978
20: neval=467{'avg': -3838794.343746157, 'max': -3107350.197931952, 'min': -3841254.015630978} best=-3841254.015630978
21: neval=494{'avg': -3836919.7217407813, 'max': -2596667.057039451, 'min': -3841254.015630978} best=-3841254.015630978
22: neval=457{'avg': -3835673.8974708747, 'max': -2269639.873633892, 'min': -3841254.015630978} best=-3841254.015630978
23: neval=471{'avg': -3838898.589370877, 'max': -3310181.8826831765, 'min': -3841254.015630978} best=-3841254.015630978
24: neval=498{'avg': -3835418.390749325, 'max': -2837519.7649481795, 'min': -3841254.015630978} best=-3841254.015630978
25: neval=472{'avg': -3839880.190921057, 'max': -3584830.5118444893, 'min': -3841254.015630978} best=-3841254.015630978
26: neval=464{'avg': -3840872.816749186, 'max': -3710750.8297980144, 'min': -3841254.015630978} best=-3841254.015630978
27: neval=477{'avg': -3837131.027683413, 'max': -2894714.7731309733, 'min': -3841254.015630978} best=-3841254.015630978
28: neval=478{'avg': -3835361.374944167, 'max': -2560444.634538985, 'min': -3841254.015630978} best=-3841254.015630978
29: neval=462{'avg': -3838282.95265534, 'max': -3294880.914844556, 'min': -3841254.015630978} best=-3841254.015630978
30: neval=473{'avg': -3840646.405983844, 'max': -3607218.3647168223, 'min': -3841254.015630978} best=-3841254.015630978
31: neval=486{'avg': -3839976.96366479, 'max': -3286007.521834192, 'min': -3841254.015630978} best=-3841254.015630978
32: neval=480{'avg': -3839516.0369398673, 'max': -3429765.041449585, 'min': -3841254.015630978} best=-3841254.015630978
33: neval=491{'avg': -3835032.5281638876, 'max': -2897073.2585204924, 'min': -3841254.015630978} best=-3841254.015630978
34: neval=491{'avg': -3838819.290768258, 'max': -2870836.056477292, 'min': -3841254.015630978} best=-3841254.015630978
35: neval=461{'avg': -3837689.2407471864, 'max': -3426603.773966396, 'min': -3841254.015630978} best=-3841254.015630978
36: neval=468{'avg': -3840619.5177523484, 'max': -3517671.8241153806, 'min': -3841254.015630978} best=-3841254.015630978
37: neval=475{'avg': -3838350.3221321567, 'max': -2971979.6638925606, 'min': -3841254.015630978} best=-3841254.015630978
38: neval=459{'avg': -3840056.7859056713, 'max': -3556584.7990296814, 'min': -3841254.015630978} best=-3841254.015630978
39: neval=480{'avg': -3835080.9962183465, 'max': -2552897.7785310447, 'min': -3841254.015630978} best=-3841254.015630978
40: neval=483{'avg': -3836059.409300659, 'max': -2405480.089877503, 'min': -3841254.015630978} best=-3841254.015630978
41: neval=454{'avg': -3838393.271990729, 'max': -3335224.8839466283, 'min': -3841254.015630978} best=-3841254.015630978
42: neval=467{'avg': -3840074.7144936933, 'max': -3432619.954575688, 'min': -3841254.015630978} best=-3841254.015630978
43: neval=498{'avg': -3838305.421755225, 'max': -3078960.9146589898, 'min': -3841254.015630978} best=-3841254.015630978
44: neval=460{'avg': -3836744.278102914, 'max': -2782775.848888251, 'min': -3841254.015630978} best=-3841254.015630978
45: neval=461{'avg': -3835945.5943444143, 'max': -2995517.517924086, 'min': -3841254.015630978} best=-3841254.015630978
46: neval=475{'avg': -3836687.5695527266, 'max': -2931698.8657459156, 'min': -3841254.015630978} best=-3841254.015630978
47: neval=484{'avg': -3834523.803697982, 'max': -2936994.755100204, 'min': -3841254.015630978} best=-3841254.015630978
48: neval=481{'avg': -3836529.1005018773, 'max': -3219929.2015144704, 'min': -3841254.015630978} best=-3841254.015630978
49: neval=481{'avg': -3840458.2109507583, 'max': -3602885.531207663, 'min': -3841254.015630978} best=-3841254.015630978
50: neval=495{'avg': -3838550.5791052245, 'max': -2889464.1905262168, 'min': -3841254.015630978} best=-3841254.015630978
51: neval=490{'avg': -3840944.3033859, 'max': -3748340.342107419, 'min': -3841254.015630978} best=-3841254.015630978
52: neval=472{'avg': -3837509.043880833, 'max': -3121631.173831165, 'min': -3841254.015630978} best=-3841254.015630978
53: neval=471{'avg': -3840593.9757382656, 'max': -3632280.628953101, 'min': -3841254.015630978} best=-3841254.015630978
54: neval=485{'avg': -3836300.701184627, 'max': -3184086.980463464, 'min': -3841254.015630978} best=-3841254.015630978
55: neval=473{'avg': -3839913.401723695, 'max': -3355890.2146230596, 'min': -3841254.015630978} best=-3841254.015630978
56: neval=466{'avg': -3839874.580095675, 'max': -3537537.173773375, 'min': -3841254.015630978} best=-3841254.015630978
57: neval=472{'avg': -3837980.124198022, 'max': -2484120.508515734, 'min': -3841254.015630978} best=-3841254.015630978
58: neval=492{'avg': -3838257.110067838, 'max': -3038633.4566373248, 'min': -3841254.015630978} best=-3841254.015630978
59: neval=489{'avg': -3835985.6617945354, 'max': -2525766.3280367595, 'min': -3841254.015630978} best=-3841254.015630978
60: neval=465{'avg': -3840306.72722583, 'max': -3509027.8275851835, 'min': -3841254.015630978} best=-3841254.015630978
