局----------------------  実行情報  ----------------------
実行時間＝3878秒
個体数＝1200
合計世代数＝100
=============================
Total cost: -4242012.90017642
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 5
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1503697, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 315404, 218943, 179945, 144587, 125721, 83730, 82141, 77838, 65456, 63711, 62104, 50845, 49559, 43471, 36029, 24477, 23150, 22094]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '岩見沢市', '滝川市', '稚内市', '中標津町', '名寄市', '八雲町', '網走市', '新ひだか町', '根室市', '富良野市', '小平町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '滝川市', '小平町', '稚内市', '旭川市', '名寄市', '富良野市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[165209.50502875005, 802495.274001536, -5338104.826384787, 128387.14717808222]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 23961.200732625002, '札幌市': 30771.52569941667, '室蘭市': 0.0, '伊達市': 30903.085096000003}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1427200.0828687297, '札幌市': -1020156.8794244451, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 138365.27086707435, '函館市': 129839.34471353951, '旭川市': 80958.61230852419, '北見市': 83130.82777361918, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14623.078778929834, '滝川市': 24233.763737900164, '稚内市': 70768.952513701, '中標津町': 23404.812652032506, '名寄市': 46719.670799966676, '八雲町': 30768.398002736336, '網走市': 23121.759698853835, '新ひだか町': 15036.732644520169, '根室市': 9062.761594848, '富良野市': 9471.464329491668, '小平町': 14672.629375566501}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19287.170630136985, '函館市': 13388.514410958904, '旭川市': 11003.76, '北見市': 8841.594082191783, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4759.84701369863, '滝川市': 4002.6792328767124, '稚内市': 3895.971287671233, '中標津町': 3797.7021369863023, '名寄市': 3109.206575342466, '八雲町': 3030.566794520548, '網走市': 2658.2814246575344, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934, '富良野市': 1415.6383561643834, '小平町': 1351.0632328767124}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2071/5763) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2452/4120) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(1668/4120) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(65456) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
小平町(22094) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(179945) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
富良野市(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': -4114110.871565042} best=-4114110.871565042
1: neval=929{'avg': inf, 'max': inf, 'min': -4114110.871565042} best=-4114110.871565042
2: neval=991{'avg': inf, 'max': inf, 'min': -4082528.572624236} best=-4114110.871565042
3: neval=928{'avg': inf, 'max': inf, 'min': -4064858.0302} best=-4114110.871565042
4: neval=941{'avg': inf, 'max': inf, 'min': -4082336.8505905145} best=-4114110.871565042
5: neval=975{'avg': inf, 'max': inf, 'min': -4082336.8505905145} best=-4114110.871565042
6: neval=942{'avg': inf, 'max': inf, 'min': -4081638.7556949984} best=-4114110.871565042
7: neval=929{'avg': inf, 'max': inf, 'min': -4081638.7556949984} best=-4114110.871565042
8: neval=921{'avg': inf, 'max': inf, 'min': -4098116.7881457764} best=-4114110.871565042
9: neval=960{'avg': inf, 'max': inf, 'min': -4111616.202124554} best=-4114110.871565042
10: neval=955{'avg': inf, 'max': inf, 'min': -4124573.5398206324} best=-4124573.5398206324
11: neval=939{'avg': inf, 'max': inf, 'min': -4136239.3506890987} best=-4136239.3506890987
12: neval=941{'avg': -4006547.3903835462, 'max': -2107453.096959494, 'min': -4144077.851633876} best=-4144077.851633876
13: neval=933{'avg': -4052580.9559873715, 'max': -2951141.985804965, 'min': -4137649.3691795697} best=-4144077.851633876
14: neval=951{'avg': -4074409.5429427163, 'max': -2092523.181680908, 'min': -4148175.4894082826} best=-4148175.4894082826
15: neval=958{'avg': -4086937.173585987, 'max': -2406531.525178346, 'min': -4163206.111104641} best=-4163206.111104641
16: neval=961{'avg': -4094757.7508949917, 'max': -2276075.409163183, 'min': -4167293.153752728} best=-4167293.153752728
17: neval=943{'avg': -4107133.934772967, 'max': -2098204.866544676, 'min': -4182202.210262679} best=-4182202.210262679
18: neval=942{'avg': -4118814.3656977494, 'max': -2370495.473574626, 'min': -4191625.340746534} best=-4191625.340746534
19: neval=949{'avg': -4131398.964204588, 'max': -3199619.1804128224, 'min': -4189231.675673005} best=-4191625.340746534
20: neval=899{'avg': -4146394.6564662606, 'max': -2460811.275849784, 'min': -4198001.238198193} best=-4198001.238198193
21: neval=954{'avg': -4159571.9283054145, 'max': -3321054.6467983704, 'min': -4198001.238198193} best=-4198001.238198193
22: neval=969{'avg': -4171867.5167288207, 'max': -2940525.360865208, 'min': -4206508.771639038} best=-4206508.771639038
23: neval=939{'avg': -4177198.5661423597, 'max': -1746723.9067966188, 'min': -4206508.771639038} best=-4206508.771639038
24: neval=912{'avg': -4185321.8617070518, 'max': -3195833.154860926, 'min': -4208467.834480988} best=-4208467.834480988
25: neval=933{'avg': -4192874.7351296474, 'max': -3309556.988307594, 'min': -4220879.000107021} best=-4220879.000107021
26: neval=926{'avg': -4195113.832166978, 'max': -2981297.3031104053, 'min': -4221977.756335581} best=-4221977.756335581
27: neval=947{'avg': -4200941.368776803, 'max': -3340182.129120749, 'min': -4221462.434925479} best=-4221977.756335581
28: neval=981{'avg': -4204530.009320552, 'max': -1732085.3639462632, 'min': -4226140.309665867} best=-4226140.309665867
29: neval=958{'avg': -4210555.811796875, 'max': -2700406.7995011774, 'min': -4227881.230807453} best=-4227881.230807453
30: neval=923{'avg': -4214462.485458166, 'max': -3599847.168373905, 'min': -4230225.199858414} best=-4230225.199858414
31: neval=951{'avg': -4215820.166656654, 'max': -3444398.0113105685, 'min': -4234611.110500118} best=-4234611.110500118
32: neval=968{'avg': -4218235.442830277, 'max': -2544370.156897927, 'min': -4231428.163424923} best=-4234611.110500118
33: neval=959{'avg': -4219938.996156581, 'max': -2196857.7994012916, 'min': -4234759.881835168} best=-4234759.881835168
34: neval=959{'avg': -4222823.295701642, 'max': -3001204.0113072926, 'min': -4235076.164123798} best=-4235076.164123798
35: neval=943{'avg': -4225764.2197232265, 'max': -3001204.0113072926, 'min': -4237922.3504904695} best=-4237922.3504904695
36: neval=941{'avg': -4227922.77468059, 'max': -3308869.762420667, 'min': -4239211.197980157} best=-4239211.197980157
37: neval=966{'avg': -4229178.7724609785, 'max': -3397826.5376610076, 'min': -4239706.16084575} best=-4239706.16084575
38: neval=948{'avg': -4228955.029347255, 'max': -2916649.0483205174, 'min': -4240122.18228421} best=-4240122.18228421
39: neval=949{'avg': -4231855.6287132995, 'max': -2858768.785693931, 'min': -4241841.625753919} best=-4241841.625753919
40: neval=947{'avg': -4236057.104534287, 'max': -3903884.575129826, 'min': -4241841.625753919} best=-4241841.625753919
41: neval=941{'avg': -4237769.540254085, 'max': -3630822.590674529, 'min': -4241841.625753919} best=-4241841.625753919
42: neval=966{'avg': -4237772.5923309205, 'max': -2815055.4926989325, 'min': -4241841.625753919} best=-4241841.625753919
43: neval=960{'avg': -4239344.804536349, 'max': -3786195.49520984, 'min': -4241841.625753919} best=-4241841.625753919
44: neval=943{'avg': -4240511.128643527, 'max': -3742287.3138199137, 'min': -4241841.625753919} best=-4241841.625753919
45: neval=924{'avg': -4238114.487450656, 'max': -2895315.250765523, 'min': -4241841.625753919} best=-4241841.625753919
46: neval=902{'avg': -4241051.268364263, 'max': -3989441.433131771, 'min': -4241841.625753919} best=-4241841.625753919
47: neval=966{'avg': -4240636.130926259, 'max': -3853999.6444369955, 'min': -4241841.625753919} best=-4241841.625753919
48: neval=958{'avg': -4238992.726728265, 'max': -2935463.734007601, 'min': -4241841.625753919} best=-4241841.625753919
49: neval=945{'avg': -4239312.859566293, 'max': -3502800.361763765, 'min': -4241841.625753919} best=-4241841.625753919
50: neval=936{'avg': -4238332.57916978, 'max': -3342616.996999921, 'min': -4241841.625753919} best=-4241841.625753919
51: neval=933{'avg': -4240223.172490472, 'max': -3487874.369630932, 'min': -4241841.625753919} best=-4241841.625753919
52: neval=961{'avg': -4239937.007574388, 'max': -2981272.8902654643, 'min': -4241841.625753919} best=-4241841.625753919
53: neval=966{'avg': -4240335.726033409, 'max': -3966934.4343918147, 'min': -4241841.625753919} best=-4241841.625753919
54: neval=968{'avg': -4240327.732106726, 'max': -3872709.442507259, 'min': -4241841.625753919} best=-4241841.625753919
55: neval=935{'avg': -4237832.063414383, 'max': -2849648.9024557634, 'min': -4241841.625753919} best=-4241841.625753919
56: neval=930{'avg': -4240341.102905107, 'max': -3712873.173252227, 'min': -4241841.625753919} best=-4241841.625753919
57: neval=932{'avg': -4237397.12334757, 'max': -3393119.2015655576, 'min': -4241841.625753919} best=-4241841.625753919
58: neval=928{'avg': -4240236.145293913, 'max': -3763858.721564514, 'min': -4241841.625753919} best=-4241841.625753919
59: neval=958{'avg': -4239324.064334078, 'max': -3447756.4032015246, 'min': -4241841.625753919} best=-4241841.625753919
60: neval=941{'avg': -4239707.041810517, 'max': -3753090.3223709087, 'min': -4241841.625753919} best=-4241841.625753919
61: neval=943{'avg': -4238210.062929758, 'max': -3262219.508604593, 'min': -4241841.625753919} best=-4241841.625753919
62: neval=968{'avg': -4239068.434306338, 'max': -2856931.3902390925, 'min': -4241841.625753919} best=-4241841.625753919
63: neval=965{'avg': -4240746.749977771, 'max': -3940335.2083374234, 'min': -4241841.625753919} best=-4241841.625753919
64: neval=926{'avg': -4238855.73594476, 'max': -2947642.6280835974, 'min': -4241841.625753919} best=-4241841.625753919
65: neval=952{'avg': -4240156.3210137, 'max': -3305006.4534948785, 'min': -4241841.625753919} best=-4241841.625753919
66: neval=957{'avg': -4239672.526087929, 'max': -3103185.77822751, 'min': -4241841.625753919} best=-4241841.625753919
67: neval=937{'avg': -4238956.135441273, 'max': -3120419.39682906, 'min': -4241841.625753919} best=-4241841.625753919
68: neval=930{'avg': -4238331.893068748, 'max': -3043226.1430993895, 'min': -4241841.625753919} best=-4241841.625753919
69: neval=943{'avg': -4237691.135508016, 'max': -2807445.4154889323, 'min': -4241841.625753919} best=-4241841.625753919
70: neval=950{'avg': -4240065.093801322, 'max': -3332908.9392412873, 'min': -4241841.625753919} best=-4241841.625753919
71: neval=947{'avg': -4240143.408255251, 'max': -3839609.20909093, 'min': -4241841.625753919} best=-4241841.625753919
72: neval=934{'avg': -4239378.1328292675, 'max': -2219750.2476618914, 'min': -4241841.625753919} best=-4241841.625753919
73: neval=939{'avg': -4237622.042680351, 'max': -3188181.152277453, 'min': -4241841.625753919} best=-4241841.625753919
74: neval=927{'avg': -4237560.60022985, 'max': -3105804.475029775, 'min': -4241841.625753919} best=-4241841.625753919
75: neval=963{'avg': -4239916.877632397, 'max': -3782526.4061329295, 'min': -4241841.625753919} best=-4241841.625753919
76: neval=946{'avg': -4237631.600908712, 'max': -2710108.958827287, 'min': -4241841.625753919} best=-4241841.625753919
77: neval=978{'avg': -4237703.207483115, 'max': -3499533.721410591, 'min': -4241841.625753919} best=-4241841.625753919
78: neval=939{'avg': -4240388.019708419, 'max': -3981730.7670679954, 'min': -4241841.625753919} best=-4241841.625753919
79: neval=909{'avg': -4240285.525328358, 'max': -3897433.874598647, 'min': -4241841.625753919} best=-4241841.625753919
80: neval=927{'avg': -4238142.064288297, 'max': -3166934.113718984, 'min': -4241841.625753919} best=-4241841.625753919
81: neval=950{'avg': -4240686.645696865, 'max': -3898303.472720109, 'min': -4241841.625753919} best=-4241841.625753919
82: neval=966{'avg': -4238681.8299253015, 'max': -3076584.3630973394, 'min': -4241841.625753919} best=-4241841.625753919
