局----------------------  実行情報  ----------------------
実行時間＝5313秒
個体数＝1350
合計世代数＝100
==============================
Total cost: -4175432.827852908
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 12
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2441154, 1599590, 1107995, 1038822, 750794, 500002, 348093, 53752, 14424, 5162, 4267, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '幕別町', '旭川市', '稚内市', '枝幸町', '中頓別町', '浜頓別町', '猿払村']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '幌加内町'], ['稚内市', '豊富町', '幌延町'], ['猿払村'], ['浜頓別町'], ['音威子府村', '中川町', '遠別町', '天塩町', '中頓別町'], ['枝幸町', '興部町', '雄武町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 160837, 125721, 106190, 83730, 82141, 76624, 70429, 55484, 49559, 32373, 24477, 20672, 19386]
trans_facility = ['登別市', '函館市', '北見市', '小樽市', '千歳市', '標茶町', '厚岸町', '安平町', '中標津町', '滝川市', '八雲町', '士別市', '根室市', '小平町', '滝上町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['千歳市', '恵庭市'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町'], ['紋別市', '湧別町', '滝上町', '西興部村'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '安平町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '滝上町', '小平町', '滝川市']], [['幕別町'], ['北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[240224.54271020836, 446023.3032676199, -4956885.07448827, 95204.40065753426]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 30903.085096000003, '幕別町': 64518.651921749995, '旭川市': 20802.310420395836, '稚内市': 2673.2784658125, '枝幸町': 1774.1277322708333, '中頓別町': 1861.2083939583335, '浜頓別町': 0.0, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1656158.15342752, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -704770.5819706103, '伊達市': -509363.0326658874, '幕別町': -254606.09361300713, '旭川市': -99133.73678246072, '稚内市': 46918.04264085423, '枝幸町': 24348.68160494645, '中頓別町': 12000.879205113635, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '北見市': 88779.24966134684, '小樽市': 24968.969471381006, '千歳市': 12232.7166563875, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '八雲町': 30768.398002736336, '士別市': 9949.252497231668, '根室市': 9062.761594848, '小平町': 9173.842564373503, '滝上町': 12347.465880838834}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '北見市': 9835.292712328768, '小樽市': 7687.925260273973, '千歳市': 6493.591232876712, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '八雲町': 3030.566794520548, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '小平町': 1264.1069589041097, '滝上町': 1185.4671780821918}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6688) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect 苫小牧市(501/6688) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2846) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2846) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 幕別町(929/1370) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(441/1370) t/day → receive from: 中継施設＝ 北見市(160837) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町
direct 旭川市(603/954) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 幌加内町
indirect 旭川市(350/954) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(19386) → receive from: 紋別市, 湧別町, 滝上町, 西興部村
小平町(20672) → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(147/147) t/day → receive from: 稚内市, 豊富町, 幌延町
direct 枝幸町(40/40) t/day → receive from: 枝幸町, 興部町, 雄武町
direct 中頓別町(14/14) t/day → receive from: 音威子府村, 中川町, 遠別町, 天塩町, 中頓別町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': inf, 'max': inf, 'min': -3720037.7249283358} best=-3720037.7249283358
1: neval=1028{'avg': inf, 'max': inf, 'min': -3678846.468526578} best=-3720037.7249283358
2: neval=1048{'avg': inf, 'max': inf, 'min': -3678846.468526578} best=-3720037.7249283358
3: neval=1058{'avg': inf, 'max': inf, 'min': -3678846.468526578} best=-3720037.7249283358
4: neval=1045{'avg': inf, 'max': inf, 'min': -3678846.468526578} best=-3720037.7249283358
5: neval=1065{'avg': inf, 'max': inf, 'min': -3678846.468526578} best=-3720037.7249283358
6: neval=1057{'avg': inf, 'max': inf, 'min': -3753877.615494929} best=-3753877.615494929
7: neval=1087{'avg': inf, 'max': inf, 'min': -3753877.615494929} best=-3753877.615494929
8: neval=1045{'avg': inf, 'max': inf, 'min': -3830933.033843953} best=-3830933.033843953
9: neval=1045{'avg': inf, 'max': inf, 'min': -3830933.033843953} best=-3830933.033843953
10: neval=1063{'avg': inf, 'max': inf, 'min': -3830933.033843953} best=-3830933.033843953
11: neval=1049{'avg': inf, 'max': inf, 'min': -3825904.764667952} best=-3830933.033843953
12: neval=1041{'avg': inf, 'max': inf, 'min': -3769762.7676956835} best=-3830933.033843953
13: neval=1094{'avg': inf, 'max': inf, 'min': -3819870.58711172} best=-3830933.033843953
14: neval=1057{'avg': inf, 'max': inf, 'min': -3820294.424943691} best=-3830933.033843953
15: neval=1048{'avg': inf, 'max': inf, 'min': -3846269.111891419} best=-3846269.111891419
16: neval=1078{'avg': inf, 'max': inf, 'min': -3839965.3562275097} best=-3846269.111891419
17: neval=1095{'avg': inf, 'max': inf, 'min': -3878202.6396829397} best=-3878202.6396829397
18: neval=1062{'avg': inf, 'max': inf, 'min': -3901255.386822819} best=-3901255.386822819
19: neval=1079{'avg': inf, 'max': inf, 'min': -3903435.276631821} best=-3903435.276631821
20: neval=1080{'avg': inf, 'max': inf, 'min': -3919180.6077153888} best=-3919180.6077153888
21: neval=1114{'avg': -3774412.536546238, 'max': -1489878.6968633938, 'min': -3970379.820894092} best=-3970379.820894092
22: neval=1084{'avg': -3808813.520618717, 'max': -2699426.2052507596, 'min': -3998146.006090947} best=-3998146.006090947
23: neval=1067{'avg': -3835535.5325020463, 'max': -2283834.7982302713, 'min': -4019262.554381252} best=-4019262.554381252
24: neval=1063{'avg': -3853813.7290856144, 'max': -2203292.6142567294, 'min': -4028456.812861959} best=-4028456.812861959
25: neval=1073{'avg': -3880548.9171597953, 'max': -2881616.8222632725, 'min': -4053918.599113659} best=-4053918.599113659
26: neval=1036{'avg': -3902673.069939154, 'max': -2570155.1382446033, 'min': -4074762.9331748043} best=-4074762.9331748043
27: neval=1082{'avg': -3930291.4842345007, 'max': -3172911.2887002216, 'min': -4100118.932044497} best=-4100118.932044497
28: neval=1050{'avg': -3951271.567151339, 'max': -2310186.3713647863, 'min': -4092740.614554795} best=-4100118.932044497
29: neval=1094{'avg': -3981213.4741891664, 'max': -2251955.224945412, 'min': -4103808.6555586196} best=-4103808.6555586196
30: neval=1084{'avg': -4006512.809217643, 'max': -2504674.366424595, 'min': -4108115.7991055944} best=-4108115.7991055944
31: neval=1043{'avg': -4038355.4843500406, 'max': -3237250.8095858423, 'min': -4121122.639420929} best=-4121122.639420929
32: neval=1079{'avg': -4061434.0977197564, 'max': -3099031.997218505, 'min': -4122570.4630455053} best=-4122570.4630455053
33: neval=1075{'avg': -4080778.8190036123, 'max': -3331701.196718475, 'min': -4124755.070331835} best=-4124755.070331835
34: neval=1046{'avg': -4093862.022261313, 'max': -2687229.503821084, 'min': -4138500.777766741} best=-4138500.777766741
35: neval=1085{'avg': -4102755.9344315, 'max': -2805814.18051379, 'min': -4140754.299823379} best=-4140754.299823379
36: neval=1055{'avg': -4114789.7149473205, 'max': -2774990.109085294, 'min': -4144928.143348792} best=-4144928.143348792
37: neval=1088{'avg': -4120439.3603768907, 'max': -2611544.365051273, 'min': -4152604.9856846575} best=-4152604.9856846575
38: neval=1078{'avg': -4126576.2262313794, 'max': -2610544.869793729, 'min': -4152604.9856846575} best=-4152604.9856846575
39: neval=1038{'avg': -4133891.2762331036, 'max': -3017742.028923965, 'min': -4156472.6836852366} best=-4156472.6836852366
40: neval=1052{'avg': -4136824.6644350714, 'max': -3258831.732621561, 'min': -4156472.6836852366} best=-4156472.6836852366
41: neval=1058{'avg': -4141556.9934601556, 'max': -2995239.6422730256, 'min': -4161107.956484672} best=-4161107.956484672
42: neval=1069{'avg': -4141921.4547292483, 'max': -3261544.0125666275, 'min': -4157978.9038698967} best=-4161107.956484672
43: neval=1069{'avg': -4145257.7962125055, 'max': -2721630.6365961754, 'min': -4157410.8328357902} best=-4161107.956484672
44: neval=1065{'avg': -4146936.8620762536, 'max': -3053901.817364466, 'min': -4158736.2743908353} best=-4161107.956484672
45: neval=1065{'avg': -4145419.092723177, 'max': -2598410.345057353, 'min': -4159592.803270359} best=-4161107.956484672
46: neval=1078{'avg': -4149109.440710176, 'max': -3342526.316962249, 'min': -4159592.803270359} best=-4161107.956484672
47: neval=1055{'avg': -4151163.761449773, 'max': -2858923.9774119696, 'min': -4166022.06384215} best=-4166022.06384215
48: neval=1066{'avg': -4155089.8023926415, 'max': -3292755.938820486, 'min': -4166027.2992888074} best=-4166027.2992888074
49: neval=1052{'avg': -4150036.0913005695, 'max': -2479622.2189641744, 'min': -4167744.620939407} best=-4167744.620939407
50: neval=1076{'avg': -4154834.307864879, 'max': -3140549.5657639047, 'min': -4167744.620939407} best=-4167744.620939407
51: neval=1066{'avg': -4159026.181627573, 'max': -3583995.831612262, 'min': -4167744.620939407} best=-4167744.620939407
52: neval=1026{'avg': -4162157.1639336334, 'max': -3342320.965047703, 'min': -4167744.620939407} best=-4167744.620939407
53: neval=1076{'avg': -4162650.265798337, 'max': -3316114.4574873447, 'min': -4167744.620939407} best=-4167744.620939407
54: neval=1076{'avg': -4164574.238372513, 'max': -3017577.4493874144, 'min': -4167744.620939407} best=-4167744.620939407
55: neval=1072{'avg': -4165078.1523205056, 'max': -3410153.072157769, 'min': -4167744.620939407} best=-4167744.620939407
56: neval=1080{'avg': -4159581.773307375, 'max': -2597836.5818283726, 'min': -4167744.620939407} best=-4167744.620939407
57: neval=1074{'avg': -4162215.623681522, 'max': -2665513.766600072, 'min': -4167744.620939407} best=-4167744.620939407
58: neval=1089{'avg': -4164130.7702482236, 'max': -3199151.74046657, 'min': -4167744.620939407} best=-4167744.620939407
59: neval=1050{'avg': -4163805.983044183, 'max': -2663132.355219841, 'min': -4167744.620939407} best=-4167744.620939407
60: neval=1056{'avg': -4164134.7871468235, 'max': -3535524.068525055, 'min': -4167744.620939407} best=-4167744.620939407
61: neval=1060{'avg': -4163990.176154193, 'max': -3109369.4442454954, 'min': -4167744.620939407} best=-4167744.620939407
62: neval=1004{'avg': -4165782.24916517, 'max': -3532469.2179316087, 'min': -4167744.620939407} best=-4167744.620939407
63: neval=1104{'avg': -4162294.311313805, 'max': -3051697.4347055135, 'min': -4167744.620939407} best=-4167744.620939407
64: neval=1093{'avg': -4164013.9819319802, 'max': -3267499.223089196, 'min': -4167744.620939407} best=-4167744.620939407
65: neval=1090{'avg': -4164690.6108529395, 'max': -2658710.68394364, 'min': -4167744.620939407} best=-4167744.620939407
66: neval=1063{'avg': -4165762.1998372143, 'max': -3653740.634998346, 'min': -4167744.620939407} best=-4167744.620939407
67: neval=1071{'avg': -4164424.671054277, 'max': -3160745.617316967, 'min': -4167744.620939407} best=-4167744.620939407
68: neval=1065{'avg': -4162850.979562343, 'max': -3355883.461225976, 'min': -4167744.620939407} best=-4167744.620939407
69: neval=1060{'avg': -4162746.103548628, 'max': -2714749.525304347, 'min': -4167744.620939407} best=-4167744.620939407
70: neval=1035{'avg': -4163299.193651004, 'max': -2937924.9366851756, 'min': -4167744.620939407} best=-4167744.620939407
71: neval=1062{'avg': -4164503.8695143214, 'max': -3086006.6188816265, 'min': -4167744.620939407} best=-4167744.620939407
72: neval=1097{'avg': -4161739.6851804703, 'max': -2205875.821054639, 'min': -4167744.620939407} best=-4167744.620939407
73: neval=1042{'avg': -4162951.061588772, 'max': -2835831.6161066615, 'min': -4167744.620939407} best=-4167744.620939407
74: neval=1052{'avg': -4161050.126970463, 'max': -2826506.296212205, 'min': -4167744.620939407} best=-4167744.620939407
75: neval=1070{'avg': -4164501.341550641, 'max': -2431399.307798707, 'min': -4167744.620939407} best=-4167744.620939407
76: neval=1079{'avg': -4164665.3242613827, 'max': -3602688.111146043, 'min': -4167744.620939407} best=-4167744.620939407
77: neval=1067{'avg': -4163393.2319693454, 'max': -3002589.134182173, 'min': -4167744.620939407} best=-4167744.620939407
78: neval=1092{'avg': -4160489.223198497, 'max': -2896591.2344116117, 'min': -4169617.137216242} best=-4169617.137216242
79: neval=1101{'avg': -4160237.6142017413, 'max': -2695749.349410967, 'min': -4169617.137216242} best=-4169617.137216242
