局----------------------  実行情報  ----------------------
実行時間＝1789秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3727007.6017295467
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3899779, 2109724, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 476280, 316753, 244444, 243969, 184435, 166022, 125721, 106618, 85883, 78724, 70429]
trans_facility = ['札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '長沼町', '小樽市', '厚岸町', '新十津川町', '稚内市', '中標津町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['札幌市', '石狩市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['小樽市', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市']], [['釧路市'], ['厚岸町', '中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[267902.2072515208, 1168312.4361434453, -5338104.826384787, 174882.58126027396]

EL_direct: {'苫小牧市': 119349.45059185418, '釧路市': 62823.795366854174, '室蘭市': 85728.9612928125}
ED_inc: {'苫小牧市': -2645736.7242768873, '釧路市': -1431305.2777832623, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 69336.85874251499, '帯広市': 139706.06102709533, '旭川市': 178892.10207887628, '北斗市': 167003.60164882767, '北見市': 116784.64565901252, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '厚岸町': 39133.498336712, '新十津川町': 56170.657248547825, '稚内市': 111296.76207945967, '中標津町': 30115.285485220003}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 29124.848219178086, '帯広市': 19369.662904109595, '旭川市': 14947.91802739726, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '新十津川町': 5251.8042739726025, '稚内市': 4814.026520547945, '中標津町': 4306.781589041097}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6681/10684) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(4004/10684) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
direct 釧路市(3922/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1858/5780) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3119/5093) t/day → receive from: 俱知安町, 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1973/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -3422186.920936799} best=-3422186.920936799
1: neval=607{'avg': inf, 'max': inf, 'min': -3404068.2798478683} best=-3422186.920936799
2: neval=576{'avg': inf, 'max': inf, 'min': -3404068.2798478683} best=-3422186.920936799
3: neval=600{'avg': inf, 'max': inf, 'min': -3472528.1244145837} best=-3472528.1244145837
4: neval=589{'avg': inf, 'max': inf, 'min': -3504473.169070705} best=-3504473.169070705
5: neval=595{'avg': inf, 'max': inf, 'min': -3543218.388231377} best=-3543218.388231377
6: neval=591{'avg': inf, 'max': inf, 'min': -3672411.259714855} best=-3672411.259714855
7: neval=596{'avg': -3248338.658551339, 'max': 3345780.1421646983, 'min': -3672411.259714855} best=-3672411.259714855
8: neval=590{'avg': -3354652.2509601964, 'max': -933997.4046419706, 'min': -3672411.259714855} best=-3672411.259714855
9: neval=610{'avg': inf, 'max': inf, 'min': -3645090.1805428374} best=-3672411.259714855
10: neval=581{'avg': -3505214.9602792626, 'max': -993221.9010037583, 'min': -3645090.1805428374} best=-3672411.259714855
11: neval=597{'avg': -3547349.041439682, 'max': -933217.7317582712, 'min': -3667812.8614035556} best=-3672411.259714855
12: neval=599{'avg': -3590440.392303244, 'max': -2244283.1293733725, 'min': -3682130.546631857} best=-3682130.546631857
13: neval=587{'avg': -3624371.5524006537, 'max': -2364288.623499157, 'min': -3689648.528908909} best=-3689648.528908909
14: neval=595{'avg': -3645453.67099691, 'max': -1917921.1698997791, 'min': -3692822.9485611096} best=-3692822.9485611096
15: neval=618{'avg': -3661251.4592291424, 'max': -2800166.77488692, 'min': -3697852.005707584} best=-3697852.005707584
16: neval=602{'avg': -3672887.795674085, 'max': -2930399.0914994096, 'min': -3711196.7404342783} best=-3711196.7404342783
17: neval=604{'avg': -3678086.9941868815, 'max': -2796833.116907426, 'min': -3711196.7404342783} best=-3711196.7404342783
18: neval=583{'avg': -3688594.5362476604, 'max': -3139752.2889440185, 'min': -3718659.590202389} best=-3718659.590202389
19: neval=595{'avg': -3694413.6130071348, 'max': -2096644.4102589283, 'min': -3718659.590202389} best=-3718659.590202389
20: neval=590{'avg': -3702337.826153216, 'max': -3472898.175485219, 'min': -3721849.6021223245} best=-3721849.6021223245
21: neval=611{'avg': -3706476.968027619, 'max': -3189705.596231973, 'min': -3721849.6021223245} best=-3721849.6021223245
22: neval=599{'avg': -3709664.2756653656, 'max': -2381912.8323646835, 'min': -3721849.6021223245} best=-3721849.6021223245
23: neval=590{'avg': -3716203.0983289736, 'max': -3479893.251588035, 'min': -3721849.6021223245} best=-3721849.6021223245
24: neval=583{'avg': -3717761.6520952103, 'max': -3163023.9884662437, 'min': -3721849.6021223245} best=-3721849.6021223245
25: neval=591{'avg': -3716484.720025211, 'max': -2843255.473942889, 'min': -3721849.6021223245} best=-3721849.6021223245
26: neval=582{'avg': -3719070.1977331154, 'max': -2210542.45000446, 'min': -3721849.6021223245} best=-3721849.6021223245
27: neval=582{'avg': -3718064.772637741, 'max': -2927555.7304352378, 'min': -3721849.6021223245} best=-3721849.6021223245
28: neval=583{'avg': -3721340.6714454344, 'max': -3494640.0069747292, 'min': -3721849.6021223245} best=-3721849.6021223245
29: neval=582{'avg': -3717525.0775324376, 'max': -1942856.974037757, 'min': -3721849.6021223245} best=-3721849.6021223245
30: neval=603{'avg': -3715518.1164749614, 'max': -1596277.29213263, 'min': -3721849.6021223245} best=-3721849.6021223245
31: neval=601{'avg': -3718481.2375485892, 'max': -2326131.687815547, 'min': -3721849.6021223245} best=-3721849.6021223245
32: neval=604{'avg': -3720928.4748350005, 'max': -3542551.644759303, 'min': -3721849.6021223245} best=-3721849.6021223245
33: neval=600{'avg': -3721094.674537052, 'max': -3437506.8448074665, 'min': -3721849.6021223245} best=-3721849.6021223245
34: neval=590{'avg': -3718023.9794359463, 'max': -1751997.9863644135, 'min': -3721849.6021223245} best=-3721849.6021223245
35: neval=599{'avg': -3719767.6606369717, 'max': -2872822.700927755, 'min': -3721849.6021223245} best=-3721849.6021223245
36: neval=602{'avg': -3719034.3080377085, 'max': -2749756.399065144, 'min': -3721849.6021223245} best=-3721849.6021223245
37: neval=588{'avg': -3720864.256223736, 'max': -3386303.724721932, 'min': -3721849.6021223245} best=-3721849.6021223245
38: neval=611{'avg': -3720324.827719452, 'max': -3134741.625194638, 'min': -3721849.6021223245} best=-3721849.6021223245
39: neval=613{'avg': -3718178.000843071, 'max': -2932205.482712838, 'min': -3721849.6021223245} best=-3721849.6021223245
40: neval=604{'avg': -3716336.023923567, 'max': -2249791.2395080216, 'min': -3721849.6021223245} best=-3721849.6021223245
41: neval=576{'avg': -3718968.499617685, 'max': -2795286.507264366, 'min': -3721849.6021223245} best=-3721849.6021223245
42: neval=580{'avg': -3720286.319024841, 'max': -3203003.2642005044, 'min': -3721849.6021223245} best=-3721849.6021223245
43: neval=577{'avg': -3714405.0212683473, 'max': -1857573.5692763487, 'min': -3721849.6021223245} best=-3721849.6021223245
44: neval=598{'avg': -3720924.079044761, 'max': -3414007.6202596673, 'min': -3721849.6021223245} best=-3721849.6021223245
45: neval=574{'avg': -3720246.296483184, 'max': -3389517.468986526, 'min': -3721849.6021223245} best=-3721849.6021223245
46: neval=592{'avg': -3719987.587880714, 'max': -3017456.5942356205, 'min': -3721849.6021223245} best=-3721849.6021223245
47: neval=594{'avg': -3717512.719296374, 'max': -2603523.2076061424, 'min': -3721849.6021223245} best=-3721849.6021223245
48: neval=562{'avg': -3718891.185499276, 'max': -3046503.7096074135, 'min': -3721849.6021223245} best=-3721849.6021223245
49: neval=591{'avg': -3719200.04956065, 'max': -2653958.1660389164, 'min': -3721849.6021223245} best=-3721849.6021223245
50: neval=570{'avg': -3714963.612178851, 'max': -2520645.929382554, 'min': -3721849.6021223245} best=-3721849.6021223245
51: neval=596{'avg': -3718888.522402406, 'max': -2745892.208575603, 'min': -3721849.6021223245} best=-3721849.6021223245
52: neval=598{'avg': -3719894.29725166, 'max': -3285552.510391058, 'min': -3721849.6021223245} best=-3721849.6021223245
53: neval=601{'avg': -3720548.2599976235, 'max': -3300098.249489821, 'min': -3721849.6021223245} best=-3721849.6021223245
54: neval=604{'avg': -3720793.4522488164, 'max': -3438892.4354903693, 'min': -3721849.6021223245} best=-3721849.6021223245
55: neval=593{'avg': -3716991.7408587746, 'max': -2523265.391380055, 'min': -3721849.6021223245} best=-3721849.6021223245
56: neval=589{'avg': -3716985.9775929106, 'max': -1711642.4429087087, 'min': -3721849.6021223245} best=-3721849.6021223245
57: neval=589{'avg': -3721468.8070678767, 'max': -3565860.159212374, 'min': -3721849.6021223245} best=-3721849.6021223245
58: neval=590{'avg': -3719389.78354768, 'max': -3168924.4016521284, 'min': -3721849.6021223245} best=-3721849.6021223245
59: neval=588{'avg': -3720585.51733766, 'max': -3365975.610516026, 'min': -3721849.6021223245} best=-3721849.6021223245
60: neval=604{'avg': -3718582.3539160714, 'max': -2914707.4714239906, 'min': -3721849.6021223245} best=-3721849.6021223245
61: neval=590{'avg': -3720981.271763497, 'max': -3408989.9458881537, 'min': -3721849.6021223245} best=-3721849.6021223245
62: neval=607{'avg': -3717586.306225122, 'max': -2115546.04588611, 'min': -3721849.6021223245} best=-3721849.6021223245
63: neval=577{'avg': -3720696.150769704, 'max': -3281243.4768422595, 'min': -3721849.6021223245} best=-3721849.6021223245
64: neval=578{'avg': -3718074.319011823, 'max': -2322925.0595816714, 'min': -3721849.6021223245} best=-3721849.6021223245
65: neval=569{'avg': -3718058.061971531, 'max': -2701410.130084692, 'min': -3726344.8991351114} best=-3726344.8991351114
66: neval=581{'avg': -3717130.2499842346, 'max': -1786390.56095954, 'min': -3726344.8991351114} best=-3726344.8991351114
