----------------------  実行情報  ----------------------
実行時間＝1458秒
個体数＝600
合計世代数＝100
===============================
Total cost: -4181408.2199793314
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 7
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 758015, 495627, 416067]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 124915, 63711]
trans_facility = ['北斗市', '訓子府町', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[487240.1594555627, 420144.1060919895, -5133745.087828253, 44952.60230136987]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 117381.7549585417}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -249679.01332002121, '旭川市': -164484.06623772535}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(965/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(175/1140) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': -3765261.4723874447} best=-3765261.4723874447
1: neval=463{'avg': inf, 'max': inf, 'min': -3765261.4723874447} best=-3765261.4723874447
2: neval=474{'avg': inf, 'max': inf, 'min': -3765261.4723874447} best=-3765261.4723874447
3: neval=473{'avg': -3374612.914108473, 'max': 162725.03037612772, 'min': -3766844.0240824865} best=-3766844.0240824865
4: neval=448{'avg': -3495325.074027841, 'max': -2021467.6360561703, 'min': -3828342.7958741784} best=-3828342.7958741784
5: neval=482{'avg': inf, 'max': inf, 'min': -3930243.5139657133} best=-3930243.5139657133
6: neval=470{'avg': inf, 'max': inf, 'min': -3943839.04750093} best=-3943839.04750093
7: neval=460{'avg': -3717159.0895674657, 'max': -714113.007789018, 'min': -4023738.581177667} best=-4023738.581177667
8: neval=467{'avg': -3776468.340766595, 'max': -2361624.969832024, 'min': -4007257.125930903} best=-4023738.581177667
9: neval=488{'avg': -3836795.9820184223, 'max': -2950693.6800468774, 'min': -4067718.736279955} best=-4067718.736279955
10: neval=477{'avg': -3889060.8113463395, 'max': -2223828.4034320028, 'min': -4067718.736279955} best=-4067718.736279955
11: neval=480{'avg': -3931530.0781207005, 'max': -3334554.2626652466, 'min': -4059253.9502434577} best=-4067718.736279955
12: neval=470{'avg': -3964078.8767525624, 'max': -2860517.516194241, 'min': -4072221.977127015} best=-4072221.977127015
13: neval=489{'avg': -3998729.258429706, 'max': -3313249.8989730473, 'min': -4124365.801665372} best=-4124365.801665372
14: neval=469{'avg': -4026490.8890053425, 'max': -2436337.77453106, 'min': -4130719.814511924} best=-4130719.814511924
15: neval=470{'avg': -4051124.4644326847, 'max': -2602666.145457181, 'min': -4126464.4328907775} best=-4130719.814511924
16: neval=479{'avg': -4065938.06957312, 'max': -2827422.765187268, 'min': -4159766.761797399} best=-4159766.761797399
17: neval=478{'avg': -4091762.3226671396, 'max': -3745570.5574412304, 'min': -4159766.761797399} best=-4159766.761797399
18: neval=476{'avg': -4097591.653067115, 'max': -2824587.3214790276, 'min': -4167839.4525856217} best=-4167839.4525856217
19: neval=485{'avg': -4107233.842515257, 'max': -2817516.3196542943, 'min': -4167839.4525856217} best=-4167839.4525856217
20: neval=499{'avg': -4123510.4717328423, 'max': -3190434.0756053394, 'min': -4172120.4894766784} best=-4172120.4894766784
21: neval=456{'avg': -4140063.9943554034, 'max': -3183352.56184467, 'min': -4178963.6313713766} best=-4178963.6313713766
22: neval=466{'avg': -4155867.7406255333, 'max': -3715331.2926406614, 'min': -4178963.6313713766} best=-4178963.6313713766
23: neval=480{'avg': -4164772.5732848383, 'max': -3445685.2801187253, 'min': -4178963.6313713766} best=-4178963.6313713766
24: neval=469{'avg': -4169177.7913981224, 'max': -3547779.639842633, 'min': -4178963.6313713766} best=-4178963.6313713766
25: neval=474{'avg': -4174290.478876663, 'max': -3767408.5753233945, 'min': -4178963.6313713766} best=-4178963.6313713766
26: neval=496{'avg': -4176377.0934762065, 'max': -3638801.6530369143, 'min': -4178963.6313713766} best=-4178963.6313713766
27: neval=464{'avg': -4177697.8352294946, 'max': -3714968.1500749607, 'min': -4178963.6313713766} best=-4178963.6313713766
28: neval=470{'avg': -4173590.8577119485, 'max': -2869847.7722915686, 'min': -4178963.6313713766} best=-4178963.6313713766
29: neval=474{'avg': -4177245.4827218587, 'max': -3805134.225861017, 'min': -4178963.6313713766} best=-4178963.6313713766
30: neval=473{'avg': -4169289.297165799, 'max': -2646736.481809584, 'min': -4178963.6313713766} best=-4178963.6313713766
31: neval=484{'avg': -4176715.8078027107, 'max': -3400180.0321098818, 'min': -4178963.6313713766} best=-4178963.6313713766
32: neval=467{'avg': -4175646.1218203027, 'max': -3442132.5553594613, 'min': -4178963.6313713766} best=-4178963.6313713766
33: neval=485{'avg': -4174699.6966782585, 'max': -3329471.6226174594, 'min': -4178963.6313713766} best=-4178963.6313713766
34: neval=464{'avg': -4174799.569323094, 'max': -2784241.377870296, 'min': -4178963.6313713766} best=-4178963.6313713766
35: neval=455{'avg': -4176223.9833511733, 'max': -3398631.0290303375, 'min': -4178963.6313713766} best=-4178963.6313713766
36: neval=489{'avg': -4175341.9012045725, 'max': -3290078.2715396592, 'min': -4178963.6313713766} best=-4178963.6313713766
37: neval=479{'avg': -4176571.011342814, 'max': -3481443.1798670823, 'min': -4178963.6313713766} best=-4178963.6313713766
38: neval=478{'avg': -4173259.1696548057, 'max': -2629352.5091358707, 'min': -4178963.6313713766} best=-4178963.6313713766
39: neval=500{'avg': -4172035.88736799, 'max': -2779459.303989347, 'min': -4178963.6313713766} best=-4178963.6313713766
40: neval=477{'avg': -4177444.518289126, 'max': -3832474.743150512, 'min': -4178963.6313713766} best=-4178963.6313713766
41: neval=488{'avg': -4177409.1427861867, 'max': -3576941.3596170316, 'min': -4178963.6313713766} best=-4178963.6313713766
42: neval=483{'avg': -4175793.0529882377, 'max': -3660593.58266963, 'min': -4181408.2199793314} best=-4181408.2199793314
43: neval=483{'avg': -4176780.3549602367, 'max': -3660593.58266963, 'min': -4181408.2199793314} best=-4181408.2199793314
44: neval=476{'avg': -4175586.5403255485, 'max': -3178151.981786736, 'min': -4181408.2199793314} best=-4181408.2199793314
45: neval=480{'avg': -4174154.117477297, 'max': -2462384.2943720287, 'min': -4181408.2199793314} best=-4181408.2199793314
46: neval=467{'avg': -4177316.7978702257, 'max': -3455490.2670870465, 'min': -4181408.2199793314} best=-4181408.2199793314
47: neval=503{'avg': -4176334.8390217167, 'max': -2946937.769926141, 'min': -4181408.2199793314} best=-4181408.2199793314
48: neval=488{'avg': -4180920.8242526087, 'max': -3942751.733319982, 'min': -4181408.2199793314} best=-4181408.2199793314
49: neval=484{'avg': -4178976.8040377474, 'max': -3233142.6184004354, 'min': -4181408.2199793314} best=-4181408.2199793314
50: neval=484{'avg': -4181055.3150004023, 'max': -4020365.735431208, 'min': -4181408.2199793314} best=-4181408.2199793314
51: neval=470{'avg': -4178750.3970926586, 'max': -3456445.620233814, 'min': -4181408.2199793314} best=-4181408.2199793314
52: neval=472{'avg': -4177803.2881569043, 'max': -2605784.759556007, 'min': -4181408.2199793314} best=-4181408.2199793314
53: neval=470{'avg': -4178268.8150313855, 'max': -3424750.9374302058, 'min': -4181408.2199793314} best=-4181408.2199793314
54: neval=456{'avg': -4180553.459152201, 'max': -3800958.57854945, 'min': -4181408.2199793314} best=-4181408.2199793314
55: neval=472{'avg': -4179697.410839866, 'max': -3800958.57854945, 'min': -4181408.2199793314} best=-4181408.2199793314
56: neval=477{'avg': -4180219.261337266, 'max': -3776539.6686356664, 'min': -4181408.2199793314} best=-4181408.2199793314
57: neval=498{'avg': -4172929.7647012486, 'max': -2820871.0585421226, 'min': -4181408.2199793314} best=-4181408.2199793314
58: neval=452{'avg': -4178543.0238275705, 'max': -3455160.7249097126, 'min': -4181408.2199793314} best=-4181408.2199793314
59: neval=472{'avg': -4179054.121265942, 'max': -3599771.4467198476, 'min': -4181408.2199793314} best=-4181408.2199793314
60: neval=461{'avg': -4175446.220717908, 'max': -3193402.1956696236, 'min': -4181408.2199793314} best=-4181408.2199793314
61: neval=478{'avg': -4177315.74056501, 'max': -2795233.1028952748, 'min': -4181408.2199793314} best=-4181408.2199793314
62: neval=462{'avg': -4178070.3041891144, 'max': -3738888.3984255265, 'min': -4181408.2199793314} best=-4181408.2199793314
63: neval=476{'avg': -4178124.412233464, 'max': -3496993.959222509, 'min': -4181408.2199793314} best=-4181408.2199793314
