局----------------------  実行情報  ----------------------
実行時間＝1681秒
個体数＝850
合計世代数＝100
==============================
Total cost: -3815163.489874937
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 17
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 311187, 255303, 189120, 46228, 15125, 9180, 4479, 4267, 4237, 3631, 3593]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '天塩町', '豊富町', '浜頓別町', '猿払村', '幌延町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中頓別町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[660199.5401958129, 0, -4475363.03007075, 0]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 69313.1253251667, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 2276.6229189166665, '天塩町': 3325.264551375, '豊富町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '中頓別町': 1081.3396357291667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -67010.32433736658, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 25087.218837790137, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '中頓別町': 9159.95902755617}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(853/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(41/41) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 中頓別町(10/10) t/day → receive from: 美深町, 音威子府村, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -2922143.2234728453, 'max': -2351583.1063673357, 'min': -3288691.570935} best=-3288691.570935
1: neval=650{'avg': -3034932.536472447, 'max': -2541689.420176114, 'min': -3298704.70704227} best=-3298704.70704227
2: neval=659{'avg': -3105459.2191835977, 'max': -2611561.236450021, 'min': -3309939.262692111} best=-3309939.262692111
3: neval=687{'avg': -3143184.5605294453, 'max': -2881721.6026716502, 'min': -3365085.914765032} best=-3365085.914765032
4: neval=678{'avg': -3185732.954221636, 'max': -2794431.680252673, 'min': -3428529.2638047324} best=-3428529.2638047324
5: neval=678{'avg': -3233522.0299212667, 'max': -2808641.5486781765, 'min': -3449320.8712941706} best=-3449320.8712941706
6: neval=684{'avg': -3276822.637874885, 'max': -2915164.1335956496, 'min': -3488682.312559992} best=-3488682.312559992
7: neval=669{'avg': -3324862.783166229, 'max': -2397031.9717840543, 'min': -3491540.240480124} best=-3491540.240480124
8: neval=696{'avg': -3367063.5855317316, 'max': -2957872.4755195566, 'min': -3527384.248740323} best=-3527384.248740323
9: neval=688{'avg': -3404491.600147141, 'max': -2738664.1946278727, 'min': -3577151.733440329} best=-3577151.733440329
10: neval=671{'avg': -3430784.59993742, 'max': -1916720.7978951791, 'min': -3572135.3943333616} best=-3577151.733440329
11: neval=677{'avg': -3467274.7649496696, 'max': -3022913.8116898555, 'min': -3650675.317143918} best=-3650675.317143918
12: neval=663{'avg': -3506186.4123116345, 'max': -2895575.318708705, 'min': -3688186.851101124} best=-3688186.851101124
13: neval=655{'avg': -3546827.2886476554, 'max': -2400713.3452507295, 'min': -3688186.851101124} best=-3688186.851101124
14: neval=674{'avg': -3582483.5825119903, 'max': -3154167.3414996928, 'min': -3695758.819266899} best=-3695758.819266899
15: neval=666{'avg': -3616518.0423401054, 'max': -2668560.429997528, 'min': -3721326.080781308} best=-3721326.080781308
16: neval=675{'avg': -3647106.6086574085, 'max': -3330267.5189572643, 'min': -3747885.367891771} best=-3747885.367891771
17: neval=661{'avg': -3672064.7081967834, 'max': -3177693.4935667487, 'min': -3761946.222491025} best=-3761946.222491025
18: neval=675{'avg': -3689446.968395063, 'max': -2519425.10211372, 'min': -3755347.860492764} best=-3761946.222491025
19: neval=670{'avg': -3705335.444349893, 'max': -2953263.834950573, 'min': -3762812.0342812943} best=-3762812.0342812943
20: neval=667{'avg': -3716109.100173863, 'max': -2166894.3735577688, 'min': -3775634.956048864} best=-3775634.956048864
21: neval=687{'avg': -3732211.3125428795, 'max': -2767003.4963673875, 'min': -3785212.2171289898} best=-3785212.2171289898
22: neval=677{'avg': -3745264.827095188, 'max': -2767003.4963673875, 'min': -3785212.2171289898} best=-3785212.2171289898
23: neval=671{'avg': -3754772.521101127, 'max': -3107714.0854224376, 'min': -3785212.2171289898} best=-3785212.2171289898
24: neval=693{'avg': -3765391.662952081, 'max': -2796015.6058055907, 'min': -3792771.3304614397} best=-3792771.3304614397
25: neval=687{'avg': -3776058.3860171065, 'max': -3473643.928579686, 'min': -3793959.125571105} best=-3793959.125571105
26: neval=668{'avg': -3778382.2144783037, 'max': -2475933.0473747854, 'min': -3793959.125571105} best=-3793959.125571105
27: neval=653{'avg': -3783638.003815923, 'max': -3067810.3648504075, 'min': -3794552.1236040825} best=-3794552.1236040825
28: neval=669{'avg': -3781738.97787332, 'max': -2552569.004656474, 'min': -3794552.1236040825} best=-3794552.1236040825
29: neval=683{'avg': -3783386.6096882746, 'max': -2342539.4673763397, 'min': -3794552.1236040825} best=-3794552.1236040825
30: neval=673{'avg': -3788287.7008422054, 'max': -3318112.4016813566, 'min': -3814437.784880563} best=-3814437.784880563
31: neval=669{'avg': -3790813.4082702547, 'max': -2633821.3860902702, 'min': -3814437.784880563} best=-3814437.784880563
32: neval=699{'avg': -3792110.3166374117, 'max': -3263645.389607423, 'min': -3814437.784880563} best=-3814437.784880563
33: neval=680{'avg': -3795715.637887152, 'max': -2863597.760811947, 'min': -3814437.784880563} best=-3814437.784880563
34: neval=687{'avg': -3803300.900774202, 'max': -3193578.423605376, 'min': -3814437.784880563} best=-3814437.784880563
35: neval=671{'avg': -3809345.1903105546, 'max': -3245853.983872702, 'min': -3814437.784880563} best=-3814437.784880563
36: neval=682{'avg': -3810028.7967254133, 'max': -3112198.7913905764, 'min': -3814437.784880563} best=-3814437.784880563
37: neval=655{'avg': -3809973.163238522, 'max': -2331469.1904383376, 'min': -3814437.784880563} best=-3814437.784880563
38: neval=687{'avg': -3810617.281866054, 'max': -2592880.0234177895, 'min': -3814437.784880563} best=-3814437.784880563
39: neval=656{'avg': -3810169.200783363, 'max': -2487875.200664037, 'min': -3814437.784880563} best=-3814437.784880563
40: neval=665{'avg': -3813692.0741393017, 'max': -3241275.297330238, 'min': -3814437.784880563} best=-3814437.784880563
41: neval=635{'avg': -3809139.226340114, 'max': -2486264.0213426314, 'min': -3814437.784880563} best=-3814437.784880563
42: neval=678{'avg': -3809266.8875603173, 'max': -1956363.4755770797, 'min': -3814437.784880563} best=-3814437.784880563
43: neval=656{'avg': -3809048.3490111902, 'max': -2244586.4052672293, 'min': -3814437.784880563} best=-3814437.784880563
44: neval=659{'avg': -3810588.734983127, 'max': -2611050.461709312, 'min': -3814437.784880563} best=-3814437.784880563
45: neval=645{'avg': -3809654.362855368, 'max': -2546903.1440066323, 'min': -3814437.784880563} best=-3814437.784880563
46: neval=676{'avg': -3809057.388561465, 'max': -2378359.717700761, 'min': -3814437.784880563} best=-3814437.784880563
47: neval=650{'avg': -3812873.6944073406, 'max': -3132064.623047148, 'min': -3814437.784880563} best=-3814437.784880563
48: neval=648{'avg': -3812394.478000302, 'max': -2315353.641684196, 'min': -3814437.784880563} best=-3814437.784880563
49: neval=680{'avg': -3810972.2249149242, 'max': -2505003.8717426737, 'min': -3814437.784880563} best=-3814437.784880563
50: neval=676{'avg': -3806774.2933693514, 'max': -2382488.1551358094, 'min': -3814437.784880563} best=-3814437.784880563
51: neval=660{'avg': -3813426.006865063, 'max': -3508474.610665509, 'min': -3814437.784880563} best=-3814437.784880563
52: neval=668{'avg': -3812328.2819441212, 'max': -3233511.274443729, 'min': -3814437.784880563} best=-3814437.784880563
53: neval=690{'avg': -3811384.516827721, 'max': -2809489.9275799664, 'min': -3814437.784880563} best=-3814437.784880563
54: neval=666{'avg': -3812676.8477355083, 'max': -3208788.9187849676, 'min': -3814437.784880563} best=-3814437.784880563
55: neval=696{'avg': -3810959.8390192296, 'max': -2712394.084898956, 'min': -3814437.784880563} best=-3814437.784880563
56: neval=667{'avg': -3811864.1748855803, 'max': -3021067.9909774344, 'min': -3814437.784880563} best=-3814437.784880563
57: neval=674{'avg': -3810367.141672635, 'max': -3224258.178849809, 'min': -3814437.784880563} best=-3814437.784880563
58: neval=685{'avg': -3808495.095465208, 'max': -2653984.8655789793, 'min': -3814437.784880563} best=-3814437.784880563
59: neval=675{'avg': -3811667.3315664087, 'max': -2701782.5985746635, 'min': -3814437.784880563} best=-3814437.784880563
60: neval=665{'avg': -3812194.789393663, 'max': -2529379.9487954862, 'min': -3814437.784880563} best=-3814437.784880563
61: neval=674{'avg': -3812612.632106998, 'max': -2916266.966207901, 'min': -3814437.784880563} best=-3814437.784880563
62: neval=696{'avg': -3812061.2401537597, 'max': -3088686.82389131, 'min': -3814437.784880563} best=-3814437.784880563
63: neval=689{'avg': -3812220.1529634264, 'max': -3335883.8766068956, 'min': -3814437.784880563} best=-3814437.784880563
64: neval=679{'avg': -3808459.6933513437, 'max': -2207331.6139180455, 'min': -3814437.784880563} best=-3814437.784880563
65: neval=701{'avg': -3810395.7275332175, 'max': -3068047.2472674055, 'min': -3814437.784880563} best=-3814437.784880563
66: neval=677{'avg': -3809510.1596114836, 'max': -2360286.8459632485, 'min': -3814437.784880563} best=-3814437.784880563
67: neval=682{'avg': -3808739.3092903397, 'max': -2515700.763652644, 'min': -3814437.784880563} best=-3814437.784880563
68: neval=677{'avg': -3809765.7300417046, 'max': -2947372.579308051, 'min': -3814437.784880563} best=-3814437.784880563
69: neval=663{'avg': -3811652.371528575, 'max': -3022138.7638433264, 'min': -3814437.784880563} best=-3814437.784880563
70: neval=657{'avg': -3812145.1544532757, 'max': -3185416.295922387, 'min': -3814437.784880563} best=-3814437.784880563
71: neval=675{'avg': -3811311.478800749, 'max': -3248057.527199859, 'min': -3814437.784880563} best=-3814437.784880563
72: neval=693{'avg': -3810742.941794454, 'max': -2994035.66795197, 'min': -3814437.784880563} best=-3814437.784880563
73: neval=685{'avg': -3811161.8527193884, 'max': -2976629.8075096896, 'min': -3814437.784880563} best=-3814437.784880563
74: neval=670{'avg': -3809230.6519272965, 'max': -2449294.7065465227, 'min': -3814437.784880563} best=-3814437.784880563
75: neval=661{'avg': -3811853.845337614, 'max': -2404427.6909675077, 'min': -3814437.784880563} best=-3814437.784880563
76: neval=662{'avg': -3809109.308225672, 'max': -2773968.0022252556, 'min': -3814437.784880563} best=-3814437.784880563
77: neval=658{'avg': -3811201.223958169, 'max': -3267678.2830025605, 'min': -3814437.784880563} best=-3814437.784880563
78: neval=655{'avg': -3811279.6668243734, 'max': -3127706.826744197, 'min': -3814437.784880563} best=-3814437.784880563
79: neval=672{'avg': -3809598.236305883, 'max': -2743685.6400959967, 'min': -3814437.784880563} best=-3814437.784880563
80: neval=679{'avg': -3810161.3576099, 'max': -2951481.3253682787, 'min': -3814437.784880563} best=-3814437.784880563
81: neval=687{'avg': -3812230.752966541, 'max': -3031032.5984210162, 'min': -3814437.784880563} best=-3814437.784880563
82: neval=653{'avg': -3808149.2545328327, 'max': -2312248.8067200407, 'min': -3814437.784880563} best=-3814437.784880563
83: neval=694{'avg': -3810233.846241699, 'max': -2525964.3078580666, 'min': -3814437.784880563} best=-3814437.784880563
84: neval=661{'avg': -3809501.982441915, 'max': -2398576.6185988467, 'min': -3814437.784880563} best=-3814437.784880563
85: neval=694{'avg': -3808361.5854787286, 'max': -2064583.144139493, 'min': -3814437.784880563} best=-3814437.784880563
86: neval=662{'avg': -3813075.2941319733, 'max': -3306776.643151504, 'min': -3814437.784880563} best=-3814437.784880563
87: neval=684{'avg': -3803097.2579371817, 'max': -2016268.4962921212, 'min': -3814437.784880563} best=-3814437.784880563
88: neval=663{'avg': -3810629.100137943, 'max': -2938572.467254329, 'min': -3814437.784880563} best=-3814437.784880563
89: neval=667{'avg': -3807846.257052177, 'max': -2424041.5635557217, 'min': -3814437.784880563} best=-3814437.784880563
90: neval=649{'avg': -3808156.7081324486, 'max': -2213221.3268667343, 'min': -3814437.784880563} best=-3814437.784880563
91: neval=686{'avg': -3811684.2549886885, 'max': -3245528.1653862116, 'min': -3814437.784880563} best=-3814437.784880563
92: neval=670{'avg': -3810582.8615217432, 'max': -3363315.2960228333, 'min': -3814437.784880563} best=-3814437.784880563
93: neval=692{'avg': -3808613.5539996377, 'max': -2856226.5425033327, 'min': -3814437.784880563} best=-3814437.784880563
94: neval=640{'avg': -3810694.0612910646, 'max': -2856226.5425033327, 'min': -3814437.784880563} best=-3814437.784880563
95: neval=688{'avg': -3810447.253734002, 'max': -2935330.2446547514, 'min': -3814437.784880563} best=-3814437.784880563
96: neval=682{'avg': -3810612.9145135814, 'max': -2506222.664056254, 'min': -3814437.784880563} best=-3814437.784880563
97: neval=687{'avg': -3809139.1095948773, 'max': -2894128.6114688376, 'min': -3814437.784880563} best=-3814437.784880563
98: neval=673{'avg': -3807609.7190657146, 'max': -2847388.2930502146, 'min': -3814437.784880563} best=-3814437.784880563
99: neval=650{'avg': -3810246.887953676, 'max': -2898584.1139550833, 'min': -3814437.784880563} best=-3814437.784880563


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 70, 87, 121, 117, 118, 119, 120, 122, 123, 124, 125, 143, 162]
best_individual.trans_facility = []
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3815163.489874937,)
