局----------------------  実行情報  ----------------------
実行時間＝981秒
個体数＝700
合計世代数＝100
==============================
Total cost: -4156359.990045078
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 9
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2266181, 1602881, 1107995, 881875, 758015, 656375, 510717, 80551, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '帯広市', '稚内市', '夕張市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '富良野市'], ['月形町', '札幌市', '石狩市', '当別町', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['夕張市', '占冠村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '雄武町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[243969, 221655, 179317, 157450, 83171]
trans_facility = ['北斗市', '旭川市', '訓子府町', '標茶町', '雨竜町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['雨竜町', '旭川市']], [['伊達市'], ['北斗市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[434976.97732775006, 495866.9523979882, -5141356.642620131, 54152.722849315076]

EL_direct: {'苫小牧市': 68147.63318675001, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 47698.95998210418, '伊達市': 56492.03624214585, '長沼町': 66452.1488011875, '帯広市': 33420.56927002084, '稚内市': 22661.79981216667, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1537450.7877391311, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -598292.6401013186, '伊達市': -514261.99357777584, '長沼町': -444918.9892460666, '帯広市': -266772.9976517592, '稚内市': 50117.80249304326, '夕張市': 9369.281022638073}

EL_indirect: {'北斗市': 152636.9015582277, '旭川市': 109880.95805408582, '訓子府町': 127652.38908925101, '標茶町': 65799.33728355, '雨竜町': 39897.36641287367}
ED_trans: {'北斗市': 14918.871452054795, '旭川市': 13554.35506849315, '訓子府町': 10965.357369863015, '標茶町': 9628.175342465755, '雨竜町': 5085.963616438356}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6209/6209) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2416/2416) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(963/1798) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 富良野市
indirect 長沼町(835/1798) t/day → receive from: 中継施設＝ 雨竜町(83171) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(221655) → receive from: 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(908/1399) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(491/1399) t/day → receive from: 中継施設＝ 訓子府町(179317) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
direct 稚内市(221/221) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 雄武町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -3912743.6869948204} best=-3912743.6869948204
1: neval=550{'avg': inf, 'max': inf, 'min': -3912743.6869948204} best=-3912743.6869948204
2: neval=526{'avg': inf, 'max': inf, 'min': -3912743.6869948204} best=-3912743.6869948204
3: neval=540{'avg': inf, 'max': inf, 'min': -3912743.6869948204} best=-3912743.6869948204
4: neval=571{'avg': inf, 'max': inf, 'min': -3889319.1767971218} best=-3912743.6869948204
5: neval=560{'avg': inf, 'max': inf, 'min': -3910899.476257786} best=-3912743.6869948204
6: neval=560{'avg': -3650374.434136445, 'max': -2197455.996383284, 'min': -3938419.455925556} best=-3938419.455925556
7: neval=564{'avg': -3727157.511738574, 'max': -2408679.609233702, 'min': -3930036.645775135} best=-3938419.455925556
8: neval=576{'avg': -3779522.1639822456, 'max': -2339171.251365823, 'min': -3956947.912680352} best=-3956947.912680352
9: neval=551{'avg': -3814353.4794812747, 'max': -2885128.3101290152, 'min': -3977066.4464474805} best=-3977066.4464474805
10: neval=516{'avg': -3857871.0010128007, 'max': -2040535.3508878408, 'min': -3994390.680437916} best=-3994390.680437916
11: neval=560{'avg': -3883647.5149539164, 'max': -3093396.286847442, 'min': -4048550.232202696} best=-4048550.232202696
12: neval=553{'avg': -3919058.208390814, 'max': -2958982.14270205, 'min': -4048550.232202696} best=-4048550.232202696
13: neval=567{'avg': -3948477.297982418, 'max': -3231827.2360246535, 'min': -4051685.4729139456} best=-4051685.4729139456
14: neval=561{'avg': -3981928.653444645, 'max': -3226542.934720527, 'min': -4051685.4729139456} best=-4051685.4729139456
15: neval=561{'avg': -3999195.955041125, 'max': -3063005.851986411, 'min': -4053561.4158862913} best=-4053561.4158862913
16: neval=529{'avg': -4012575.234446865, 'max': -2869979.6118173474, 'min': -4051685.4729139456} best=-4053561.4158862913
17: neval=561{'avg': -4017336.854035498, 'max': -2335334.7520168796, 'min': -4062643.7139714207} best=-4062643.7139714207
18: neval=559{'avg': -4026807.8167334413, 'max': -3385665.0066658896, 'min': -4068257.284577033} best=-4068257.284577033
19: neval=574{'avg': -4029125.354382959, 'max': -2649677.3318701615, 'min': -4071810.189976727} best=-4071810.189976727
20: neval=557{'avg': -4044371.137491805, 'max': -3526800.000258039, 'min': -4071810.189976727} best=-4071810.189976727
21: neval=571{'avg': -4049591.6552104554, 'max': -2593307.7635074435, 'min': -4075606.85281012} best=-4075606.85281012
22: neval=549{'avg': -4057944.0892580776, 'max': -3005577.834820428, 'min': -4078227.4811144266} best=-4078227.4811144266
23: neval=544{'avg': -4064150.5696380576, 'max': -3143523.21548629, 'min': -4078227.4811144266} best=-4078227.4811144266
24: neval=537{'avg': -4067931.4708596026, 'max': -2890564.8382361527, 'min': -4078227.4811144266} best=-4078227.4811144266
25: neval=551{'avg': -4073536.3838561107, 'max': -3513612.999990001, 'min': -4079883.217851717} best=-4079883.217851717
26: neval=534{'avg': -4072388.858565648, 'max': -2592136.3565610494, 'min': -4079883.217851717} best=-4079883.217851717
27: neval=572{'avg': -4075828.2989163063, 'max': -3593154.541573702, 'min': -4079883.217851717} best=-4079883.217851717
28: neval=550{'avg': -4074344.5605008956, 'max': -2933625.2122177724, 'min': -4079883.217851717} best=-4079883.217851717
29: neval=548{'avg': -4075956.005533578, 'max': -2797588.4763797657, 'min': -4079883.217851717} best=-4079883.217851717
30: neval=529{'avg': -4077561.522737721, 'max': -3673932.3781913626, 'min': -4079883.217851717} best=-4079883.217851717
31: neval=540{'avg': -4078142.449947431, 'max': -3686203.619975839, 'min': -4079883.217851717} best=-4079883.217851717
32: neval=551{'avg': -4079013.243011172, 'max': -3643746.64833183, 'min': -4079883.217851717} best=-4079883.217851717
33: neval=559{'avg': -4075482.1587716513, 'max': -2671612.6881055944, 'min': -4079883.217851717} best=-4079883.217851717
34: neval=559{'avg': -4076453.2866896763, 'max': -3337197.6496419464, 'min': -4079883.217851717} best=-4079883.217851717
35: neval=544{'avg': -4072274.0545686847, 'max': -2690562.170402878, 'min': -4079883.217851717} best=-4079883.217851717
36: neval=513{'avg': -4077631.3610324287, 'max': -3310882.0851355107, 'min': -4079883.217851717} best=-4079883.217851717
37: neval=538{'avg': -4079391.261791245, 'max': -3735513.9755218592, 'min': -4079883.217851717} best=-4079883.217851717
38: neval=532{'avg': -4076101.83631073, 'max': -3661867.344341424, 'min': -4079883.217851717} best=-4079883.217851717
39: neval=551{'avg': -4077097.5156693677, 'max': -3527437.2432156503, 'min': -4079883.217851717} best=-4079883.217851717
40: neval=520{'avg': -4077404.966667967, 'max': -3504959.107668825, 'min': -4079883.217851717} best=-4079883.217851717
41: neval=548{'avg': -4079387.6155046695, 'max': -3836558.9475534237, 'min': -4079883.217851717} best=-4079883.217851717
42: neval=569{'avg': -4078059.3866673824, 'max': -3365276.063329005, 'min': -4079883.217851717} best=-4079883.217851717
43: neval=589{'avg': -4073125.645731403, 'max': -2733247.341255248, 'min': -4079883.217851717} best=-4079883.217851717
44: neval=526{'avg': -4077223.839280502, 'max': -3516318.5290013184, 'min': -4079883.217851717} best=-4079883.217851717
45: neval=566{'avg': -4075597.726143179, 'max': -2928108.6328555713, 'min': -4079883.217851717} best=-4079883.217851717
46: neval=548{'avg': -4076231.4352281443, 'max': -3087372.442055355, 'min': -4079883.217851717} best=-4079883.217851717
47: neval=537{'avg': -4070464.508056917, 'max': -2964099.006167603, 'min': -4079883.217851717} best=-4079883.217851717
48: neval=570{'avg': -4079123.9707030472, 'max': -3843550.7375605768, 'min': -4079883.217851717} best=-4079883.217851717
49: neval=526{'avg': -4071707.8640018124, 'max': -2831004.2130316123, 'min': -4079883.217851717} best=-4079883.217851717
50: neval=563{'avg': -4078143.5004297937, 'max': -3604921.8799522915, 'min': -4079883.217851717} best=-4079883.217851717
51: neval=541{'avg': -4079883.2178517166, 'max': -4079883.217851717, 'min': -4079883.217851717} best=-4079883.217851717
52: neval=553{'avg': -4076042.04096335, 'max': -2906276.6965712276, 'min': -4079883.217851717} best=-4079883.217851717
53: neval=559{'avg': -4079161.734789363, 'max': -3574845.0742044467, 'min': -4079883.217851717} best=-4079883.217851717
54: neval=555{'avg': -4076722.229316589, 'max': -3424031.3447742322, 'min': -4079883.217851717} best=-4079883.217851717
55: neval=558{'avg': -4077884.28480484, 'max': -3262385.4793907925, 'min': -4079883.217851717} best=-4079883.217851717
56: neval=569{'avg': -4076275.8292771857, 'max': -3506274.502102187, 'min': -4079883.217851717} best=-4079883.217851717
57: neval=532{'avg': -4077772.7345068543, 'max': -3511467.7368375147, 'min': -4079883.217851717} best=-4079883.217851717
58: neval=529{'avg': -4071968.340120031, 'max': -2579114.3381592818, 'min': -4079883.217851717} best=-4079883.217851717
59: neval=567{'avg': -4076067.0454045623, 'max': -2926285.697776089, 'min': -4079883.217851717} best=-4079883.217851717
60: neval=558{'avg': -4075747.420961274, 'max': -3504648.6010502507, 'min': -4079883.217851717} best=-4079883.217851717
61: neval=538{'avg': -4076286.114763937, 'max': -2669132.630149558, 'min': -4079883.217851717} best=-4079883.217851717
62: neval=548{'avg': -4078518.698038522, 'max': -3825415.616126908, 'min': -4079883.217851717} best=-4079883.217851717
63: neval=554{'avg': -4075451.3224672163, 'max': -3319915.7223211727, 'min': -4079883.217851717} best=-4079883.217851717
64: neval=550{'avg': -4076261.898746867, 'max': -3356201.1958722216, 'min': -4079883.217851717} best=-4079883.217851717
65: neval=524{'avg': -4077654.150391933, 'max': -3471917.7539644577, 'min': -4079883.217851717} best=-4079883.217851717
66: neval=556{'avg': -4077030.729252765, 'max': -3031743.2070454247, 'min': -4079883.217851717} best=-4079883.217851717
67: neval=547{'avg': -4077584.017924744, 'max': -3466458.653584662, 'min': -4079883.217851717} best=-4079883.217851717
