局----------------------  実行情報  ----------------------
実行時間＝1659秒
個体数＝650
合計世代数＝100
==============================
Total cost: -4196102.595259718
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 7
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 416067]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 125721, 124915, 63711]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['稚内市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[439888.88944352104, 445113.0755633705, -5133745.087828253, 52640.527561643845]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 117381.7549585417}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -164484.06623772535}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(965/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(175/1140) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -3867321.115513094} best=-3867321.115513094
1: neval=508{'avg': inf, 'max': inf, 'min': -3864287.273132436} best=-3867321.115513094
2: neval=506{'avg': inf, 'max': inf, 'min': -3808707.903987159} best=-3867321.115513094
3: neval=519{'avg': inf, 'max': inf, 'min': -3881215.599146296} best=-3881215.599146296
4: neval=510{'avg': inf, 'max': inf, 'min': -3930361.4312861785} best=-3930361.4312861785
5: neval=517{'avg': -3545881.8736298163, 'max': -366702.3208194634, 'min': -3958799.817205057} best=-3958799.817205057
6: neval=534{'avg': inf, 'max': inf, 'min': -3932286.9161154404} best=-3958799.817205057
7: neval=505{'avg': -3739646.7950524124, 'max': -285138.3354980957, 'min': -4018542.1826042356} best=-4018542.1826042356
8: neval=505{'avg': -3800781.259443752, 'max': -1611964.6124939118, 'min': -4075261.8570475862} best=-4075261.8570475862
9: neval=516{'avg': -3853456.4907067814, 'max': -2429835.7058153115, 'min': -4104336.1852527275} best=-4104336.1852527275
10: neval=526{'avg': -3910756.3000486256, 'max': -2056870.3873745599, 'min': -4112194.849026589} best=-4112194.849026589
11: neval=503{'avg': -3975254.186429847, 'max': -2451953.820359492, 'min': -4122475.605062579} best=-4122475.605062579
12: neval=509{'avg': -4018459.3391443603, 'max': -3305040.8091322156, 'min': -4128733.8572861734} best=-4128733.8572861734
13: neval=492{'avg': -4051673.5918443506, 'max': -2656497.3934995392, 'min': -4137388.9465537625} best=-4137388.9465537625
14: neval=511{'avg': -4075619.944662071, 'max': -1731893.1755619377, 'min': -4137807.177177061} best=-4137807.177177061
15: neval=527{'avg': -4102120.3267751182, 'max': -2723732.801764704, 'min': -4143180.6211999026} best=-4143180.6211999026
16: neval=511{'avg': -4117400.33295263, 'max': -3235957.5213319715, 'min': -4163566.6916170917} best=-4163566.6916170917
17: neval=491{'avg': -4129127.9000123693, 'max': -2906369.401421749, 'min': -4163566.6916170917} best=-4163566.6916170917
18: neval=520{'avg': -4135335.923554195, 'max': -3358111.19155956, 'min': -4165349.2626202586} best=-4165349.2626202586
19: neval=507{'avg': -4146375.6930633904, 'max': -3792806.7487645447, 'min': -4177823.9080955815} best=-4177823.9080955815
20: neval=494{'avg': -4150483.3179203128, 'max': -2557248.944831777, 'min': -4182654.520969483} best=-4182654.520969483
21: neval=525{'avg': -4156239.670916713, 'max': -3608315.9758620528, 'min': -4182654.520969483} best=-4182654.520969483
22: neval=530{'avg': -4166707.278680117, 'max': -3860961.7834225, 'min': -4182654.520969483} best=-4182654.520969483
23: neval=506{'avg': -4173872.794480455, 'max': -3683940.530924673, 'min': -4182654.520969483} best=-4182654.520969483
24: neval=522{'avg': -4177752.390202339, 'max': -3238088.3179760925, 'min': -4182654.520969483} best=-4182654.520969483
25: neval=514{'avg': -4178700.3306638, 'max': -3654759.918479956, 'min': -4182654.520969483} best=-4182654.520969483
26: neval=501{'avg': -4180123.330439394, 'max': -3774259.8167135473, 'min': -4182654.520969483} best=-4182654.520969483
27: neval=515{'avg': -4178505.5510125845, 'max': -3030360.244638652, 'min': -4182654.520969483} best=-4182654.520969483
28: neval=518{'avg': -4178133.779481637, 'max': -3089062.1475981465, 'min': -4182654.520969483} best=-4182654.520969483
29: neval=489{'avg': -4178571.3601901834, 'max': -3588608.672128241, 'min': -4185099.109577438} best=-4185099.109577438
30: neval=514{'avg': -4174036.09520825, 'max': -2584238.4645371027, 'min': -4185099.109577438} best=-4185099.109577438
31: neval=499{'avg': -4181120.222016152, 'max': -3414596.715769243, 'min': -4185099.109577438} best=-4185099.109577438
32: neval=495{'avg': -4179595.059612776, 'max': -3328967.9172278936, 'min': -4185099.109577438} best=-4185099.109577438
33: neval=500{'avg': -4180136.9485712545, 'max': -3244480.9887603195, 'min': -4185099.109577438} best=-4185099.109577438
34: neval=492{'avg': -4178593.8455575956, 'max': -2964480.509669861, 'min': -4185099.109577438} best=-4185099.109577438
35: neval=505{'avg': -4179887.144789275, 'max': -2625775.465068023, 'min': -4185099.109577438} best=-4185099.109577438
36: neval=519{'avg': -4180276.553121934, 'max': -3151744.1353223617, 'min': -4185099.109577438} best=-4185099.109577438
37: neval=529{'avg': -4179606.5325167407, 'max': -3201807.913105544, 'min': -4185099.109577438} best=-4185099.109577438
38: neval=510{'avg': -4180597.861535474, 'max': -2796210.6615170585, 'min': -4185099.109577438} best=-4185099.109577438
39: neval=514{'avg': -4182922.6597109735, 'max': -3195727.372543985, 'min': -4185099.109577438} best=-4185099.109577438
40: neval=518{'avg': -4180727.2409782563, 'max': -2536623.794294549, 'min': -4185099.109577438} best=-4185099.109577438
41: neval=513{'avg': -4180816.7743242397, 'max': -3121105.376269601, 'min': -4185099.109577438} best=-4185099.109577438
42: neval=504{'avg': -4180115.111652289, 'max': -2590684.8313141917, 'min': -4185099.109577438} best=-4185099.109577438
43: neval=523{'avg': -4182930.5660010963, 'max': -3530246.9483600627, 'min': -4185099.109577438} best=-4185099.109577438
44: neval=498{'avg': -4181797.286534604, 'max': -3458750.952264293, 'min': -4185099.109577438} best=-4185099.109577438
45: neval=503{'avg': -4176913.019989749, 'max': -1946632.3106314917, 'min': -4185099.109577438} best=-4185099.109577438
46: neval=525{'avg': -4183885.961955088, 'max': -3576617.3382297675, 'min': -4185099.109577438} best=-4185099.109577438
47: neval=512{'avg': -4183004.261511247, 'max': -3498930.422687695, 'min': -4185836.0432097814} best=-4185836.0432097814
48: neval=503{'avg': -4180502.8213590253, 'max': -2018113.5720216655, 'min': -4192679.185104481} best=-4192679.185104481
49: neval=497{'avg': -4178675.3284202116, 'max': -2583815.975898532, 'min': -4185836.0432097814} best=-4192679.185104481
50: neval=517{'avg': -4184037.027919903, 'max': -3931337.375971858, 'min': -4185836.0432097814} best=-4192679.185104481
51: neval=502{'avg': -4181565.3588014278, 'max': -2682477.6004509316, 'min': -4185836.0432097814} best=-4192679.185104481
52: neval=502{'avg': -4178911.977914559, 'max': -3319666.16373894, 'min': -4185836.0432097814} best=-4192679.185104481
53: neval=515{'avg': -4181942.465364367, 'max': -3584793.4073800654, 'min': -4185836.0432097814} best=-4192679.185104481
54: neval=501{'avg': -4184493.1808231333, 'max': -3853942.972561351, 'min': -4185836.0432097814} best=-4192679.185104481
55: neval=499{'avg': -4183093.573680503, 'max': -2897209.6705645826, 'min': -4185836.0432097814} best=-4192679.185104481
56: neval=497{'avg': -4183606.840540902, 'max': -3362652.713262048, 'min': -4185836.0432097814} best=-4192679.185104481
57: neval=501{'avg': -4182593.6749867657, 'max': -2876556.1684762086, 'min': -4185836.0432097814} best=-4192679.185104481
58: neval=511{'avg': -4177814.598702009, 'max': -3013098.143958256, 'min': -4185836.0432097814} best=-4192679.185104481
59: neval=518{'avg': -4185736.097423919, 'max': -4116314.721026305, 'min': -4186405.6133814063} best=-4192679.185104481
60: neval=523{'avg': -4180889.762696751, 'max': -2544800.019889532, 'min': -4186405.6133814063} best=-4192679.185104481
61: neval=516{'avg': -4185010.8297111387, 'max': -3799416.6554436674, 'min': -4186405.6133814063} best=-4192679.185104481
62: neval=528{'avg': -4184123.294242094, 'max': -3869131.6269666874, 'min': -4186405.6133814063} best=-4192679.185104481
63: neval=488{'avg': -4184031.8031001533, 'max': -3511140.7033768804, 'min': -4186405.6133814063} best=-4192679.185104481
64: neval=517{'avg': -4183752.0740985842, 'max': -3467671.775085678, 'min': -4187501.663712144} best=-4192679.185104481
65: neval=522{'avg': -4186089.081900032, 'max': -4013418.131531781, 'min': -4187501.663712144} best=-4192679.185104481
66: neval=510{'avg': -4181603.110843475, 'max': -2733015.7771010976, 'min': -4187501.663712144} best=-4192679.185104481
