局----------------------  実行情報  ----------------------
実行時間＝3854秒
個体数＝1000
合計世代数＝100
==============================
Total cost: -3956958.478882945
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 16
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 311187, 189120, 46228, 15125, 9180, 4479, 4267, 4237, 3631, 3593]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '天塩町', '豊富町', '浜頓別町', '猿払村', '幌延町', '中頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['美深町', '音威子府村', '中頓別町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 125721, 124915]
trans_facility = ['北斗市', '標茶町', '小樽市', '厚岸町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[440017.49784118775, 273275.01191748335, -4708295.398066274, 38044.40942465754]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 69313.1253251667, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 2276.6229189166665, '天塩町': 3325.264551375, '豊富町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '中頓別町': 1081.3396357291667}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -67010.32433736658, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 25087.218837790137, '天塩町': 18067.049572828586, '豊富町': 10806.935615633145, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '中頓別町': 9159.95902755617}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(853/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(41/41) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(25/25) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 中頓別町(10/10) t/day → receive from: 美深町, 音威子府村, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝100
0: neval=1000{'avg': inf, 'max': inf, 'min': -3313424.0250309366} best=-3313424.0250309366
1: neval=806{'avg': inf, 'max': inf, 'min': -3320978.495948607} best=-3320978.495948607
2: neval=778{'avg': inf, 'max': inf, 'min': -3354911.039564221} best=-3354911.039564221
3: neval=775{'avg': inf, 'max': inf, 'min': -3361470.217274489} best=-3361470.217274489
4: neval=813{'avg': inf, 'max': inf, 'min': -3496221.8188261287} best=-3496221.8188261287
5: neval=761{'avg': -3186739.2033099514, 'max': -1672391.8155467445, 'min': -3491918.8250369737} best=-3496221.8188261287
6: neval=782{'avg': inf, 'max': inf, 'min': -3474854.032175217} best=-3496221.8188261287
7: neval=811{'avg': inf, 'max': inf, 'min': -3548126.638878836} best=-3548126.638878836
8: neval=776{'avg': inf, 'max': inf, 'min': -3542717.408449799} best=-3548126.638878836
9: neval=796{'avg': inf, 'max': inf, 'min': -3680126.9264301322} best=-3680126.9264301322
10: neval=796{'avg': -3403074.7169230366, 'max': -2445501.0946624894, 'min': -3680126.9264301322} best=-3680126.9264301322
11: neval=797{'avg': inf, 'max': inf, 'min': -3689293.8246041355} best=-3689293.8246041355
12: neval=817{'avg': -3480287.6919260295, 'max': -2406691.971739587, 'min': -3722877.19655366} best=-3722877.19655366
13: neval=826{'avg': -3530523.3988731033, 'max': -2786595.4104174306, 'min': -3707937.6858052704} best=-3722877.19655366
14: neval=774{'avg': -3570139.2216164004, 'max': -2563823.4352063504, 'min': -3716247.4062084015} best=-3722877.19655366
15: neval=799{'avg': -3602687.3168814154, 'max': -2476200.2176070935, 'min': -3733920.0563603784} best=-3733920.0563603784
16: neval=818{'avg': -3644129.7417159663, 'max': -2360196.584884785, 'min': -3790236.8081355686} best=-3790236.8081355686
17: neval=750{'avg': -3670004.2547665215, 'max': -2614051.023886721, 'min': -3790236.8081355686} best=-3790236.8081355686
18: neval=796{'avg': -3695603.9163591648, 'max': -2756665.1204220555, 'min': -3794029.97789601} best=-3794029.97789601
19: neval=783{'avg': -3713974.112366914, 'max': -2734383.12244754, 'min': -3833070.184014099} best=-3833070.184014099
20: neval=807{'avg': -3743827.9325856348, 'max': -2487395.316183431, 'min': -3855002.2720752405} best=-3855002.2720752405
21: neval=770{'avg': -3767903.734281227, 'max': -2707781.4523960417, 'min': -3856494.857908709} best=-3856494.857908709
22: neval=788{'avg': -3793987.14688782, 'max': -3390085.7867333316, 'min': -3894119.129627561} best=-3894119.129627561
23: neval=773{'avg': -3815341.693294461, 'max': -2380454.76186196, 'min': -3897878.2922928105} best=-3897878.2922928105
24: neval=760{'avg': -3837012.7556779115, 'max': -2790252.1101457537, 'min': -3901424.2062713765} best=-3901424.2062713765
25: neval=782{'avg': -3861091.2165488205, 'max': -3305570.17771311, 'min': -3912253.782985578} best=-3912253.782985578
26: neval=794{'avg': -3877290.524893648, 'max': -2759682.421919799, 'min': -3921892.628032674} best=-3921892.628032674
27: neval=787{'avg': -3884654.1781322043, 'max': -2437363.7111105, 'min': -3933367.3970885267} best=-3933367.3970885267
28: neval=787{'avg': -3898545.272727469, 'max': -2502696.3013742897, 'min': -3937714.0572822364} best=-3937714.0572822364
29: neval=798{'avg': -3908839.9367506895, 'max': -2551270.335809981, 'min': -3937714.0572822364} best=-3937714.0572822364
30: neval=769{'avg': -3916917.559679987, 'max': -2962832.008711565, 'min': -3943236.9099474824} best=-3943236.9099474824
31: neval=817{'avg': -3923412.9116944694, 'max': -2530913.812021817, 'min': -3943236.9099474824} best=-3943236.9099474824
32: neval=801{'avg': -3930255.9943426773, 'max': -3207002.6533188056, 'min': -3947054.8654017416} best=-3947054.8654017416
33: neval=792{'avg': -3932862.6982412273, 'max': -2767720.25322859, 'min': -3947054.8654017416} best=-3947054.8654017416
34: neval=801{'avg': -3938738.6544045326, 'max': -2669025.2998422026, 'min': -3947054.8654017416} best=-3947054.8654017416
35: neval=786{'avg': -3940483.5866293064, 'max': -2975921.1633081976, 'min': -3947054.8654017416} best=-3947054.8654017416
36: neval=787{'avg': -3940388.5038391906, 'max': -2620353.446530016, 'min': -3947054.8654017416} best=-3947054.8654017416
37: neval=812{'avg': -3945456.1470983536, 'max': -3671109.739181653, 'min': -3947054.8654017416} best=-3947054.8654017416
38: neval=821{'avg': -3945123.394183114, 'max': -3282677.6113798413, 'min': -3947054.8654017416} best=-3947054.8654017416
39: neval=821{'avg': -3944423.3478945494, 'max': -3261664.6190084824, 'min': -3947054.8654017416} best=-3947054.8654017416
40: neval=779{'avg': -3942480.9529346144, 'max': -2769297.2959217005, 'min': -3947054.8654017416} best=-3947054.8654017416
41: neval=798{'avg': -3943397.0192351015, 'max': -3038955.149877591, 'min': -3947054.8654017416} best=-3947054.8654017416
42: neval=792{'avg': -3944258.906380686, 'max': -3272665.058479957, 'min': -3947054.8654017416} best=-3947054.8654017416
43: neval=832{'avg': -3941556.802104818, 'max': -3042165.565814284, 'min': -3947054.8654017416} best=-3947054.8654017416
44: neval=808{'avg': -3941308.6865709787, 'max': -2575946.972198671, 'min': -3947054.8654017416} best=-3947054.8654017416
45: neval=816{'avg': -3945632.8991660983, 'max': -3457137.4265826717, 'min': -3947054.8654017416} best=-3947054.8654017416
46: neval=822{'avg': -3939646.1456926786, 'max': -2712108.0093255253, 'min': -3947054.8654017416} best=-3947054.8654017416
47: neval=772{'avg': -3944157.533983712, 'max': -3220770.827980473, 'min': -3947054.8654017416} best=-3947054.8654017416
48: neval=809{'avg': -3942986.935174886, 'max': -3062782.3832341726, 'min': -3947054.8654017416} best=-3947054.8654017416
49: neval=839{'avg': -3945167.816932065, 'max': -3436932.504840661, 'min': -3947054.8654017416} best=-3947054.8654017416
50: neval=811{'avg': -3943024.1555349315, 'max': -3138898.770426124, 'min': -3947054.8654017416} best=-3947054.8654017416
51: neval=778{'avg': -3943889.6846814672, 'max': -3324163.92370579, 'min': -3947054.8654017416} best=-3947054.8654017416
52: neval=798{'avg': -3944254.5858026156, 'max': -3180416.5621765032, 'min': -3947054.8654017416} best=-3947054.8654017416
53: neval=780{'avg': -3939047.156509859, 'max': -2920765.0284846206, 'min': -3947054.8654017416} best=-3947054.8654017416
54: neval=804{'avg': -3944666.1824072143, 'max': -2931474.870769736, 'min': -3947054.8654017416} best=-3947054.8654017416
55: neval=774{'avg': -3943695.1816019886, 'max': -2155833.009763797, 'min': -3947054.8654017416} best=-3947054.8654017416
56: neval=803{'avg': -3943399.5607150975, 'max': -2849414.533579353, 'min': -3947054.8654017416} best=-3947054.8654017416
57: neval=751{'avg': -3944219.654482253, 'max': -3242617.269450514, 'min': -3947054.8654017416} best=-3947054.8654017416
58: neval=802{'avg': -3941539.9648203165, 'max': -3092510.093584742, 'min': -3947054.8654017416} best=-3947054.8654017416
59: neval=805{'avg': -3941048.8507235968, 'max': -2649015.796348343, 'min': -3947054.8654017416} best=-3947054.8654017416
60: neval=816{'avg': -3941572.860579764, 'max': -2642106.126267272, 'min': -3947054.8654017416} best=-3947054.8654017416
61: neval=775{'avg': -3943073.336556309, 'max': -2688565.6083138064, 'min': -3947054.8654017416} best=-3947054.8654017416
62: neval=802{'avg': -3941599.4545573317, 'max': -2651434.0744167524, 'min': -3947054.8654017416} best=-3947054.8654017416
63: neval=820{'avg': -3939754.162458551, 'max': -2840089.8867505644, 'min': -3947054.8654017416} best=-3947054.8654017416
64: neval=799{'avg': -3939562.06171358, 'max': -2872188.6616539145, 'min': -3947054.8654017416} best=-3947054.8654017416
65: neval=811{'avg': -3943534.4476942387, 'max': -3031630.382133474, 'min': -3947054.8654017416} best=-3947054.8654017416
66: neval=796{'avg': -3942612.1398028946, 'max': -2902053.0025098585, 'min': -3947054.8654017416} best=-3947054.8654017416
67: neval=786{'avg': -3943647.0655546407, 'max': -2959848.8688538694, 'min': -3947054.8654017416} best=-3947054.8654017416
68: neval=802{'avg': -3941793.0293905283, 'max': -2941862.410842991, 'min': -3947054.8654017416} best=-3947054.8654017416
69: neval=801{'avg': -3942573.435186014, 'max': -3177339.5919412323, 'min': -3947054.8654017416} best=-3947054.8654017416
70: neval=773{'avg': -3942785.8841351, 'max': -3054983.096834546, 'min': -3947054.8654017416} best=-3947054.8654017416
71: neval=792{'avg': -3944720.4903801144, 'max': -3166547.7352103465, 'min': -3947054.8654017416} best=-3947054.8654017416
72: neval=798{'avg': -3942547.9671973726, 'max': -2609284.687592076, 'min': -3947054.8654017416} best=-3947054.8654017416
73: neval=785{'avg': -3943588.0911013107, 'max': -2957433.7126052612, 'min': -3947054.8654017416} best=-3947054.8654017416
74: neval=779{'avg': -3940489.20052602, 'max': -2560429.618196939, 'min': -3947054.8654017416} best=-3947054.8654017416
75: neval=787{'avg': -3945630.3795467443, 'max': -3477795.759127585, 'min': -3947054.8654017416} best=-3947054.8654017416
76: neval=781{'avg': -3942408.1144766305, 'max': -2796193.887984019, 'min': -3947054.8654017416} best=-3947054.8654017416
77: neval=784{'avg': -3943924.7511671777, 'max': -3300141.9818042945, 'min': -3947054.8654017416} best=-3947054.8654017416
78: neval=791{'avg': -3942108.972135723, 'max': -3124613.0567446533, 'min': -3947054.8654017416} best=-3947054.8654017416
79: neval=786{'avg': -3941755.9981595986, 'max': -2717594.6827589753, 'min': -3947054.8654017416} best=-3947054.8654017416
80: neval=799{'avg': -3944066.0208444977, 'max': -3254867.915908356, 'min': -3947054.8654017416} best=-3947054.8654017416
81: neval=782{'avg': -3943243.9819283793, 'max': -2501793.5021503484, 'min': -3947054.8654017416} best=-3947054.8654017416
82: neval=791{'avg': -3945113.753796501, 'max': -3420297.653399782, 'min': -3947054.8654017416} best=-3947054.8654017416
83: neval=790{'avg': -3938450.4714587494, 'max': -2549827.7968909973, 'min': -3947054.8654017416} best=-3947054.8654017416
84: neval=766{'avg': -3943161.719100459, 'max': -2964748.2869485943, 'min': -3947054.8654017416} best=-3947054.8654017416
85: neval=819{'avg': -3941318.186711224, 'max': -2616644.499554386, 'min': -3947054.8654017416} best=-3947054.8654017416
86: neval=754{'avg': -3943644.7720675133, 'max': -3350605.422348617, 'min': -3947054.8654017416} best=-3947054.8654017416
87: neval=808{'avg': -3942309.739770543, 'max': -2756920.0795371896, 'min': -3947054.8654017416} best=-3947054.8654017416
88: neval=765{'avg': -3940469.330666858, 'max': -2320898.2724295827, 'min': -3947054.8654017416} best=-3947054.8654017416
89: neval=758{'avg': -3944863.6599475755, 'max': -3154692.672385363, 'min': -3947054.8654017416} best=-3947054.8654017416
90: neval=806{'avg': -3943168.0160232726, 'max': -2343329.892747422, 'min': -3947054.8654017416} best=-3947054.8654017416
91: neval=778{'avg': -3943960.1619794294, 'max': -3347650.6289217523, 'min': -3947054.8654017416} best=-3947054.8654017416
92: neval=771{'avg': -3945014.613315437, 'max': -3162929.7219146485, 'min': -3947054.8654017416} best=-3947054.8654017416
93: neval=799{'avg': -3946614.7985400828, 'max': -3613209.1883165087, 'min': -3947054.8654017416} best=-3947054.8654017416
94: neval=766{'avg': -3945632.1157772453, 'max': -3384885.6392360115, 'min': -3947054.8654017416} best=-3947054.8654017416
95: neval=805{'avg': -3941874.514085945, 'max': -2555945.4038424306, 'min': -3947054.8654017416} best=-3947054.8654017416
96: neval=777{'avg': -3944921.910200555, 'max': -2746614.7832930787, 'min': -3947054.8654017416} best=-3947054.8654017416
97: neval=820{'avg': -3942501.7851167573, 'max': -2917977.0596488398, 'min': -3947054.8654017416} best=-3947054.8654017416
98: neval=810{'avg': -3941511.6301291105, 'max': -3020295.029426305, 'min': -3947054.8654017416} best=-3947054.8654017416
99: neval=765{'avg': -3942933.069601007, 'max': -3313531.3979586232, 'min': -3947054.8654017416} best=-3947054.8654017416


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 121, 117, 118, 119, 120, 122, 123, 124, 125, 143, 162]
best_individual.trans_facility = [71, 164, 32, 166]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 170, 171, 172, 173, 174}
best_individual.fitness.values = (-3956958.478882945,)
