局----------------------  実行情報  ----------------------
実行時間＝1765秒
個体数＝750
合計世代数＝100
===============================
Total cost: -3330673.4602299877
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 2
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5758568, 2109724]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 677679, 473382, 430316, 316753, 255303, 244444, 184435, 166022, 125721, 94906, 85883, 78724]
trans_facility = ['札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '小樽市', '中標津町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['札幌市', '石狩市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '北斗市', '長沼町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '稚内市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[243555.43399443754, 1525745.8089822799, -5338104.826384787, 238130.12317808223]

EL_direct: {'苫小牧市': 141703.03621391667, '釧路市': 101852.39778052084}
ED_inc: {'苫小牧市': -3906799.548601525, '釧路市': -1431305.2777832623}

EL_indirect: {'札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 151463.06633101805, '登別市': 81963.348818624, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 116784.64565901252, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '中標津町': 51977.41963014251, '新十津川町': 56170.657248547825, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 28947.63353424658, '登別市': 26314.118136986304, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11278.326575342468, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '中標津町': 5803.566904109589, '新十津川町': 5251.8042739726025, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6741/15777) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町
indirect 苫小牧市(9036/15777) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(473382) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
登別市(430316) → receive from: 登別市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -3080878.3185957572} best=-3080878.3185957572
1: neval=582{'avg': inf, 'max': inf, 'min': -3037947.5218394785} best=-3080878.3185957572
2: neval=589{'avg': -2227627.9182805833, 'max': 1009324.2300407225, 'min': -3037947.5218394785} best=-3080878.3185957572
3: neval=593{'avg': inf, 'max': inf, 'min': -3037947.5218394785} best=-3080878.3185957572
4: neval=589{'avg': inf, 'max': inf, 'min': -3060578.3943215506} best=-3080878.3185957572
5: neval=617{'avg': -2727454.3959979885, 'max': 951519.70228091, 'min': -3112006.600621544} best=-3112006.600621544
6: neval=594{'avg': -2864329.4635495706, 'max': 83820.26030598948, 'min': -3163394.7709973943} best=-3163394.7709973943
7: neval=606{'avg': -2977215.068063705, 'max': -1338884.2131781685, 'min': -3208750.023102375} best=-3208750.023102375
8: neval=599{'avg': -3065476.6088325195, 'max': -2564086.8907603496, 'min': -3283777.0011653635} best=-3283777.0011653635
9: neval=587{'avg': -3120862.8602303136, 'max': -1213854.666458168, 'min': -3283777.0011653635} best=-3283777.0011653635
10: neval=577{'avg': -3172928.2232034504, 'max': -2844889.3452496147, 'min': -3293020.052379575} best=-3293020.052379575
11: neval=573{'avg': -3213860.3868929977, 'max': -792351.1295912977, 'min': -3295434.2608737564} best=-3295434.2608737564
12: neval=616{'avg': -3247315.2379753874, 'max': -3045993.498222063, 'min': -3306261.506694529} best=-3306261.506694529
13: neval=593{'avg': -3265804.8367816517, 'max': -3034313.460112132, 'min': -3314369.4624586487} best=-3314369.4624586487
14: neval=588{'avg': -3277975.8907041964, 'max': -2666933.0797142596, 'min': -3314369.4624586487} best=-3314369.4624586487
15: neval=587{'avg': -3289431.803488888, 'max': -2605382.930349283, 'min': -3314369.4624586487} best=-3314369.4624586487
16: neval=601{'avg': -3294463.116872692, 'max': -1813703.023336477, 'min': -3315057.513291945} best=-3315057.513291945
17: neval=608{'avg': -3300977.3923728187, 'max': -3007105.6894445736, 'min': -3320395.236157924} best=-3320395.236157924
18: neval=586{'avg': -3308006.258681273, 'max': -3123618.70403392, 'min': -3321168.2300610095} best=-3321168.2300610095
19: neval=584{'avg': -3309244.1061625467, 'max': -2976786.530911915, 'min': -3324618.935177564} best=-3324618.935177564
20: neval=592{'avg': -3307652.9589115395, 'max': -1110055.486558313, 'min': -3326519.7114729397} best=-3326519.7114729397
21: neval=601{'avg': -3314724.813571711, 'max': -2832911.2792542963, 'min': -3326519.7114729397} best=-3326519.7114729397
22: neval=588{'avg': -3319378.318754027, 'max': -2968873.488245106, 'min': -3327183.7936386894} best=-3327183.7936386894
23: neval=593{'avg': -3320139.5013727276, 'max': -2818728.979904583, 'min': -3327183.7936386894} best=-3327183.7936386894
24: neval=625{'avg': -3318363.4330617483, 'max': -823773.2708855136, 'min': -3327183.7936386894} best=-3327183.7936386894
25: neval=590{'avg': -3323430.378165738, 'max': -2078545.0591171084, 'min': -3327183.7936386894} best=-3327183.7936386894
26: neval=584{'avg': -3324147.4522307063, 'max': -2744314.627810266, 'min': -3327183.7936386894} best=-3327183.7936386894
27: neval=606{'avg': -3325979.7864087196, 'max': -3126875.6387172802, 'min': -3327183.7936386894} best=-3327183.7936386894
28: neval=582{'avg': -3323703.6545104194, 'max': -1564609.3334908928, 'min': -3327183.7936386894} best=-3327183.7936386894
29: neval=576{'avg': -3325948.2871157485, 'max': -3044618.080673051, 'min': -3327183.7936386894} best=-3327183.7936386894
30: neval=588{'avg': -3325059.493393116, 'max': -2411942.5107274023, 'min': -3327183.7936386894} best=-3327183.7936386894
31: neval=609{'avg': -3325232.244458314, 'max': -3053005.9358547814, 'min': -3327183.7936386894} best=-3327183.7936386894
32: neval=621{'avg': -3325572.727395508, 'max': -2849087.6372449626, 'min': -3327183.7936386894} best=-3327183.7936386894
33: neval=618{'avg': -3324962.9402815336, 'max': -2882523.707717263, 'min': -3327183.7936386894} best=-3327183.7936386894
34: neval=577{'avg': -3326822.710455597, 'max': -3187012.2230243003, 'min': -3327183.7936386894} best=-3327183.7936386894
35: neval=624{'avg': -3324651.808978251, 'max': -2931227.9466316868, 'min': -3327183.7936386894} best=-3327183.7936386894
36: neval=593{'avg': -3324321.6498865834, 'max': -1869008.5659316059, 'min': -3327183.7936386894} best=-3327183.7936386894
37: neval=608{'avg': -3321767.770746502, 'max': -670403.935865005, 'min': -3327183.7936386894} best=-3327183.7936386894
38: neval=577{'avg': -3326469.982491424, 'max': -3047644.705202772, 'min': -3327183.7936386894} best=-3327183.7936386894
39: neval=579{'avg': -3325865.9727371624, 'max': -3007601.861316899, 'min': -3327183.7936386894} best=-3327183.7936386894
40: neval=612{'avg': -3325271.5860586427, 'max': -2785865.181217904, 'min': -3327183.7936386894} best=-3327183.7936386894
41: neval=595{'avg': -3321289.0438994165, 'max': -976875.3667143232, 'min': -3327183.7936386894} best=-3327183.7936386894
42: neval=590{'avg': -3323949.367826931, 'max': -1033442.1350120368, 'min': -3327183.7936386894} best=-3327183.7936386894
43: neval=609{'avg': -3325097.7139700116, 'max': -3005341.7165393764, 'min': -3327183.7936386894} best=-3327183.7936386894
44: neval=589{'avg': -3326523.635107146, 'max': -3164843.560851682, 'min': -3327183.7936386894} best=-3327183.7936386894
45: neval=597{'avg': -3324252.9233527947, 'max': -2724479.3984027244, 'min': -3327183.7936386894} best=-3327183.7936386894
46: neval=606{'avg': -3318814.152211896, 'max': 1844960.9109181063, 'min': -3327183.7936386894} best=-3327183.7936386894
47: neval=589{'avg': -3326258.022304999, 'max': -2920741.6644516615, 'min': -3327183.7936386894} best=-3327183.7936386894
48: neval=586{'avg': -3325181.7783832946, 'max': -2979154.350907794, 'min': -3327183.7936386894} best=-3327183.7936386894
49: neval=583{'avg': -3322006.2071021614, 'max': -299344.72481911664, 'min': -3327183.7936386894} best=-3327183.7936386894
50: neval=600{'avg': -3326183.399919529, 'max': -2976551.573321432, 'min': -3327183.7936386894} best=-3327183.7936386894
51: neval=590{'avg': -3325938.755311319, 'max': -2988277.882308793, 'min': -3327183.7936386894} best=-3327183.7936386894
52: neval=598{'avg': -3322950.011253028, 'max': -1036900.5269215398, 'min': -3327183.7936386894} best=-3327183.7936386894
53: neval=602{'avg': -3324668.1673066895, 'max': -2753634.064451763, 'min': -3327183.7936386894} best=-3327183.7936386894
54: neval=576{'avg': -3319832.4530531364, 'max': -812758.1483326233, 'min': -3327183.7936386894} best=-3327183.7936386894
55: neval=594{'avg': -3321420.2821502048, 'max': -925527.5245319374, 'min': -3327183.7936386894} best=-3327183.7936386894
56: neval=594{'avg': -3324537.338734199, 'max': -2920268.803622211, 'min': -3327183.7936386894} best=-3327183.7936386894
57: neval=589{'avg': -3323875.380586296, 'max': -1324816.7289995465, 'min': -3327183.7936386894} best=-3327183.7936386894
58: neval=564{'avg': -3323988.753416112, 'max': -2772159.40699545, 'min': -3327183.7936386894} best=-3327183.7936386894
59: neval=587{'avg': -3326028.567852885, 'max': -3017590.037444249, 'min': -3327183.7936386894} best=-3327183.7936386894
60: neval=610{'avg': -3325667.968176346, 'max': -2981530.803993437, 'min': -3327183.7936386894} best=-3327183.7936386894
61: neval=600{'avg': -3322830.8615392484, 'max': -2858531.658259101, 'min': -3327183.7936386894} best=-3327183.7936386894
62: neval=581{'avg': -3319908.7762286644, 'max': -1441424.7087752868, 'min': -3327183.7936386894} best=-3327183.7936386894
63: neval=599{'avg': -3325046.946451979, 'max': -2619963.540306982, 'min': -3327467.0715626595} best=-3327467.0715626595
64: neval=604{'avg': -3324749.093244784, 'max': -2858374.919953659, 'min': -3327467.0715626595} best=-3327467.0715626595
