局----------------------  実行情報  ----------------------
実行時間＝4410秒
個体数＝1150
合計世代数＝100
===============================
Total cost: -4109889.9165514032
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 14
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 328018, 50465, 18577, 8020, 4479, 3631, 1455, 1422]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '中頓別町', '初山別村', '豊富町', '幌延町', '天塩町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['遠別町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['稚内市', '猿払村'], ['天塩町'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 163364, 125721, 106618, 87021, 70429, 62077, 47552]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '厚岸町', '標茶町', '中標津町', '雨竜町', '名寄市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['旭川市'], ['名寄市', '雨竜町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[292852.0138903124, 446167.80905815074, -4930672.302349182, 81762.5628493151]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 19710.68584766667, '稚内市': 1630.2610450208333, '中頓別町': 5745.788425270834, '初山別村': 1832.1120994583334, '豊富町': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0, '遠別町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -81341.93723389319, '稚内市': 46022.30640054567, '中頓別町': 28446.29821769868, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '中標津町': 30115.285485220003, '雨竜町': 20573.86972378617, '名寄市': 25610.237776190166}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '中標津町': 4306.781589041097, '雨竜町': 3796.0510684931505, '名寄市': 2907.837369863014}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(598/899) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(300/899) t/day → receive from: 中継施設＝ 名寄市(47552) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村
雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 中頓別町(51/51) t/day → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': -3445697.248961244} best=-3445697.248961244
1: neval=897{'avg': inf, 'max': inf, 'min': -3410528.7258258048} best=-3445697.248961244
2: neval=921{'avg': inf, 'max': inf, 'min': -3409220.2584241037} best=-3445697.248961244
3: neval=919{'avg': inf, 'max': inf, 'min': -3426746.692463802} best=-3445697.248961244
4: neval=906{'avg': inf, 'max': inf, 'min': -3577045.285619377} best=-3577045.285619377
5: neval=919{'avg': inf, 'max': inf, 'min': -3577045.285619377} best=-3577045.285619377
6: neval=934{'avg': inf, 'max': inf, 'min': -3577045.285619377} best=-3577045.285619377
7: neval=913{'avg': inf, 'max': inf, 'min': -3596175.456635184} best=-3596175.456635184
8: neval=910{'avg': inf, 'max': inf, 'min': -3660489.149733656} best=-3660489.149733656
9: neval=901{'avg': inf, 'max': inf, 'min': -3660489.149733656} best=-3660489.149733656
10: neval=919{'avg': inf, 'max': inf, 'min': -3740907.6294718767} best=-3740907.6294718767
11: neval=907{'avg': -3514524.1071478296, 'max': -1900349.135193811, 'min': -3756188.4756833394} best=-3756188.4756833394
12: neval=920{'avg': -3560239.750558142, 'max': -1695676.2639416277, 'min': -3783984.5845543775} best=-3783984.5845543775
13: neval=877{'avg': -3600724.377741448, 'max': -1653073.7469764238, 'min': -3797449.0272886255} best=-3797449.0272886255
14: neval=891{'avg': inf, 'max': inf, 'min': -3811919.9625570076} best=-3811919.9625570076
15: neval=945{'avg': inf, 'max': inf, 'min': -3851165.842614955} best=-3851165.842614955
16: neval=904{'avg': -3691731.4944638866, 'max': -1101433.6675463892, 'min': -3851165.842614955} best=-3851165.842614955
17: neval=891{'avg': -3724548.1072466504, 'max': -2208501.839903099, 'min': -3856459.6939478116} best=-3856459.6939478116
18: neval=900{'avg': -3751272.2761864886, 'max': -2489255.830929888, 'min': -3896368.721303043} best=-3896368.721303043
19: neval=909{'avg': -3779265.618458165, 'max': -2658151.607420047, 'min': -3911618.020339507} best=-3911618.020339507
20: neval=886{'avg': -3806829.2285461556, 'max': -2553267.9620322636, 'min': -3938962.3791540973} best=-3938962.3791540973
21: neval=908{'avg': -3827550.050563515, 'max': -2210643.7143051326, 'min': -3946498.243922453} best=-3946498.243922453
22: neval=876{'avg': -3844655.6134612733, 'max': -2531548.252292155, 'min': -3955466.896103629} best=-3955466.896103629
23: neval=865{'avg': -3856929.6086320025, 'max': -2621362.4010282084, 'min': -3958075.435958569} best=-3958075.435958569
24: neval=889{'avg': -3875515.519868126, 'max': -2551955.910638976, 'min': -3967421.3528174567} best=-3967421.3528174567
25: neval=905{'avg': -3886459.0191080524, 'max': -3205015.5779655785, 'min': -3988358.283775411} best=-3988358.283775411
26: neval=900{'avg': -3898526.19976614, 'max': -3101302.725161927, 'min': -3990958.3261809372} best=-3990958.3261809372
27: neval=914{'avg': -3908980.9516277527, 'max': -3304250.6245035403, 'min': -4010017.391853978} best=-4010017.391853978
28: neval=906{'avg': -3917038.7434719317, 'max': -3222182.089349972, 'min': -4010017.391853978} best=-4010017.391853978
29: neval=909{'avg': -3921678.7500806344, 'max': -2329794.5592400488, 'min': -4012300.6851567025} best=-4012300.6851567025
30: neval=916{'avg': -3935119.024965652, 'max': -2558671.124272254, 'min': -4027671.4947578395} best=-4027671.4947578395
31: neval=884{'avg': -3951816.4424114823, 'max': -2932179.584110696, 'min': -4027671.4947578395} best=-4027671.4947578395
32: neval=885{'avg': -3969909.256179365, 'max': -3203799.2056095856, 'min': -4038562.8928188635} best=-4038562.8928188635
33: neval=886{'avg': -3983573.773368709, 'max': -2723612.9111984363, 'min': -4043592.1955077318} best=-4043592.1955077318
34: neval=895{'avg': -3990926.045748183, 'max': -2674958.0019127964, 'min': -4049688.32375364} best=-4049688.32375364
35: neval=903{'avg': -4009412.8634245475, 'max': -2688559.87762736, 'min': -4056201.8177591097} best=-4056201.8177591097
36: neval=916{'avg': -4020302.5339856623, 'max': -2932195.262602026, 'min': -4059538.6425096807} best=-4059538.6425096807
37: neval=941{'avg': -4029192.795524045, 'max': -2614993.2243481176, 'min': -4058946.594055558} best=-4059538.6425096807
38: neval=931{'avg': -4037701.9243836915, 'max': -2499752.7284321073, 'min': -4067501.6296810135} best=-4067501.6296810135
39: neval=911{'avg': -4041383.6016998272, 'max': -2651972.894443749, 'min': -4074046.642789431} best=-4074046.642789431
40: neval=888{'avg': -4049836.49789775, 'max': -2531531.5432134084, 'min': -4074046.642789431} best=-4074046.642789431
41: neval=881{'avg': -4055057.410144761, 'max': -2794330.2005623244, 'min': -4075652.8649411234} best=-4075652.8649411234
42: neval=894{'avg': -4054630.234152512, 'max': -2828651.531180197, 'min': -4075652.8649411234} best=-4075652.8649411234
43: neval=922{'avg': -4060317.004407901, 'max': -3098786.9687027666, 'min': -4077130.6441790406} best=-4077130.6441790406
44: neval=880{'avg': -4062689.8580919732, 'max': -2912774.3497030344, 'min': -4082006.1778021934} best=-4082006.1778021934
45: neval=897{'avg': -4063390.64818184, 'max': -1875231.9300885447, 'min': -4086153.059930891} best=-4086153.059930891
46: neval=902{'avg': -4068517.8544638027, 'max': -3372510.560020086, 'min': -4086153.059930891} best=-4086153.059930891
47: neval=902{'avg': -4070238.1785746235, 'max': -2997576.260653504, 'min': -4087880.906721671} best=-4087880.906721671
48: neval=908{'avg': -4072768.4028809587, 'max': -2649478.602274113, 'min': -4090021.756662642} best=-4090021.756662642
49: neval=902{'avg': -4074689.8187142382, 'max': -2874602.5522102583, 'min': -4091543.1163651664} best=-4091543.1163651664
50: neval=927{'avg': -4081335.2317728964, 'max': -3319849.5080694547, 'min': -4091543.1163651664} best=-4091543.1163651664
51: neval=884{'avg': -4084074.4135820023, 'max': -2719004.521564756, 'min': -4091543.1163651664} best=-4091543.1163651664
52: neval=916{'avg': -4085807.8302859166, 'max': -3193428.594526631, 'min': -4091543.1163651664} best=-4091543.1163651664
53: neval=909{'avg': -4085059.6943512587, 'max': -2614564.0616818434, 'min': -4091543.1163651664} best=-4091543.1163651664
54: neval=905{'avg': -4089194.110667801, 'max': -3434436.175219343, 'min': -4091543.1163651664} best=-4091543.1163651664
55: neval=875{'avg': -4086147.77732331, 'max': -3189568.913568943, 'min': -4091543.1163651664} best=-4091543.1163651664
56: neval=877{'avg': -4089575.8919510916, 'max': -3162353.6905808626, 'min': -4091543.1163651664} best=-4091543.1163651664
57: neval=900{'avg': -4089011.675681451, 'max': -2793835.6904773056, 'min': -4091543.1163651664} best=-4091543.1163651664
58: neval=915{'avg': -4088559.37989491, 'max': -3027044.0734669426, 'min': -4091543.1163651664} best=-4091543.1163651664
59: neval=911{'avg': -4087919.22140625, 'max': -3178346.330944264, 'min': -4091543.1163651664} best=-4091543.1163651664
60: neval=881{'avg': -4088725.7170780366, 'max': -3475390.999454894, 'min': -4091543.1163651664} best=-4091543.1163651664
61: neval=903{'avg': -4086271.368666483, 'max': -2574053.759259979, 'min': -4091543.1163651664} best=-4091543.1163651664
62: neval=879{'avg': -4087548.9323043334, 'max': -3059773.501463462, 'min': -4091543.1163651664} best=-4091543.1163651664
63: neval=872{'avg': -4089148.8377190847, 'max': -3477462.4449920133, 'min': -4091543.1163651664} best=-4091543.1163651664
64: neval=897{'avg': -4087265.657565855, 'max': -2488855.1735112253, 'min': -4091543.1163651664} best=-4091543.1163651664
65: neval=929{'avg': -4087393.8775936225, 'max': -2924382.459289787, 'min': -4091543.1163651664} best=-4091543.1163651664
66: neval=904{'avg': -4088056.362223034, 'max': -3218637.066660083, 'min': -4091543.1163651664} best=-4091543.1163651664
67: neval=904{'avg': -4090641.422910414, 'max': -3452653.875773365, 'min': -4091543.1163651664} best=-4091543.1163651664
68: neval=903{'avg': -4089878.3047964377, 'max': -3374144.8250169517, 'min': -4091543.1163651664} best=-4091543.1163651664
69: neval=924{'avg': -4084856.3032589545, 'max': -2705072.173991502, 'min': -4091543.1163651664} best=-4091543.1163651664
70: neval=906{'avg': -4088239.834680038, 'max': -3387498.1001255484, 'min': -4091543.1163651664} best=-4091543.1163651664
