局----------------------  実行情報  ----------------------
実行時間＝1430秒
個体数＝600
合計世代数＝100
===============================
Total cost: -4181066.2709076116
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 6
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1930282, 1107995, 1091275, 758015, 578592]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '西興部村', '雄武町'], ['津別町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[315404, 243969, 175204, 139153, 124915, 63711]
trans_facility = ['帯広市', '北斗市', '佐呂間町', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['厚岸町', '浜中町', '根室市', '別海町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[452989.0355052294, 593518.5276859194, -5292537.631139856, 64963.797041095895]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 26728.875168125007, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 101919.89576627087}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1309565.997357963, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -346968.40812459565}

EL_indirect: {'帯広市': 138365.27086707435, '北斗市': 152636.9015582277, '佐呂間町': 143204.81004038083, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701}
ED_trans: {'帯広市': 19287.170630136985, '北斗市': 14918.871452054795, '佐呂間町': 10713.844602739726, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3701/5288) t/day → receive from: 津別町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1588/5288) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(931/1585) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 西興部村, 雄武町
indirect 旭川市(655/1585) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
佐呂間町(175204) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': -3848443.248939396} best=-3848443.248939396
1: neval=467{'avg': inf, 'max': inf, 'min': -3848443.248939396} best=-3848443.248939396
2: neval=478{'avg': inf, 'max': inf, 'min': -3922521.884818158} best=-3922521.884818158
3: neval=488{'avg': -3369262.591205205, 'max': -1592526.8017334314, 'min': -3922521.884818158} best=-3922521.884818158
4: neval=472{'avg': inf, 'max': inf, 'min': -3922521.884818158} best=-3922521.884818158
5: neval=466{'avg': inf, 'max': inf, 'min': -3922521.884818158} best=-3922521.884818158
6: neval=489{'avg': inf, 'max': inf, 'min': -3985192.974038577} best=-3985192.974038577
7: neval=487{'avg': -3765357.8693669345, 'max': -2327651.102077042, 'min': -4058880.870945547} best=-4058880.870945547
8: neval=493{'avg': -3827736.1240681126, 'max': -1949167.2253294701, 'min': -4074680.8142560027} best=-4074680.8142560027
9: neval=467{'avg': -3892714.7078212737, 'max': -2033746.9285766, 'min': -4065432.6051910864} best=-4074680.8142560027
10: neval=470{'avg': -3945890.813767196, 'max': -3078188.5276923496, 'min': -4079467.1698770407} best=-4079467.1698770407
11: neval=479{'avg': -3962623.4259931026, 'max': -1665332.7764855265, 'min': -4088266.5887874416} best=-4088266.5887874416
12: neval=471{'avg': -3996707.9416906578, 'max': -2735914.1294871564, 'min': -4098863.3583158455} best=-4098863.3583158455
13: neval=476{'avg': -4019012.6249766573, 'max': -2846890.3653746443, 'min': -4101492.9290353255} best=-4101492.9290353255
14: neval=482{'avg': -4048911.661531914, 'max': -3001311.0734647303, 'min': -4114733.8512156066} best=-4114733.8512156066
15: neval=491{'avg': -4058464.528001469, 'max': -3164822.318396377, 'min': -4111520.470011283} best=-4114733.8512156066
16: neval=472{'avg': -4069310.6913935677, 'max': -1718312.180023904, 'min': -4124391.8340745666} best=-4124391.8340745666
17: neval=495{'avg': -4088076.6232252684, 'max': -2608875.0672676624, 'min': -4125673.283202693} best=-4125673.283202693
18: neval=459{'avg': -4101010.749704155, 'max': -3797699.3926666747, 'min': -4125673.283202693} best=-4125673.283202693
19: neval=481{'avg': -4100293.7091141334, 'max': -2748677.1476095933, 'min': -4125673.283202693} best=-4125673.283202693
20: neval=474{'avg': -4112421.6897208286, 'max': -3670384.2743948144, 'min': -4128868.884085099} best=-4128868.884085099
21: neval=492{'avg': -4117144.737473235, 'max': -4048765.8254260076, 'min': -4139517.659458703} best=-4139517.659458703
22: neval=470{'avg': -4119457.672685981, 'max': -3608238.072763287, 'min': -4139517.659458703} best=-4139517.659458703
23: neval=492{'avg': -4125715.2893496384, 'max': -3994319.430701358, 'min': -4139517.659458703} best=-4139517.659458703
24: neval=488{'avg': -4123130.8924463764, 'max': -2900718.8232997935, 'min': -4146123.9027880966} best=-4146123.9027880966
25: neval=466{'avg': -4125643.2545631267, 'max': -2836193.1007165015, 'min': -4150508.31204907} best=-4150508.31204907
26: neval=489{'avg': -4134588.5083714104, 'max': -3376544.631137366, 'min': -4158398.4903709115} best=-4158398.4903709115
27: neval=473{'avg': -4137951.038583741, 'max': -3215319.8050681218, 'min': -4158398.4903709115} best=-4158398.4903709115
28: neval=470{'avg': -4144244.588374971, 'max': -3987884.166775992, 'min': -4164430.76384979} best=-4164430.76384979
29: neval=468{'avg': -4146396.462566857, 'max': -3646715.7080501467, 'min': -4167464.2962880987} best=-4167464.2962880987
30: neval=480{'avg': -4148225.379974505, 'max': -2495763.383311734, 'min': -4167464.2962880987} best=-4167464.2962880987
31: neval=493{'avg': -4152836.7222843273, 'max': -3138082.1457572132, 'min': -4167464.2962880987} best=-4167464.2962880987
32: neval=450{'avg': -4159793.6091689155, 'max': -3677751.8377075647, 'min': -4167464.2962880987} best=-4167464.2962880987
33: neval=459{'avg': -4161985.6889546155, 'max': -3233325.0066891056, 'min': -4167464.2962880987} best=-4167464.2962880987
34: neval=482{'avg': -4163109.405564254, 'max': -3324885.7832382075, 'min': -4167464.2962880987} best=-4167464.2962880987
35: neval=461{'avg': -4165078.6224348354, 'max': -3715147.1522493823, 'min': -4167464.2962880987} best=-4167464.2962880987
36: neval=451{'avg': -4161417.6073960974, 'max': -2612322.6967087504, 'min': -4168001.147122499} best=-4168001.147122499
37: neval=474{'avg': -4165081.3809028817, 'max': -3045205.538310818, 'min': -4168001.147122499} best=-4168001.147122499
38: neval=494{'avg': -4156702.022810041, 'max': -2828665.1680780617, 'min': -4168001.147122499} best=-4168001.147122499
39: neval=480{'avg': -4161982.4432046507, 'max': -3274767.6891678832, 'min': -4168001.147122499} best=-4168001.147122499
40: neval=471{'avg': -4165123.758724625, 'max': -3671208.1106307367, 'min': -4168001.147122499} best=-4168001.147122499
41: neval=471{'avg': -4164766.9992561047, 'max': -3681710.4134898754, 'min': -4168001.147122499} best=-4168001.147122499
42: neval=472{'avg': -4167316.5551650594, 'max': -3874883.9505836363, 'min': -4168001.147122499} best=-4168001.147122499
43: neval=464{'avg': -4166173.892878591, 'max': -3349157.2387229656, 'min': -4168001.147122499} best=-4168001.147122499
44: neval=486{'avg': -4161188.7415298605, 'max': -3264178.5230455017, 'min': -4168001.147122499} best=-4168001.147122499
45: neval=469{'avg': -4167276.833211873, 'max': -3733412.800747202, 'min': -4168001.147122499} best=-4168001.147122499
46: neval=503{'avg': -4165020.5387596856, 'max': -3298542.2457363396, 'min': -4168001.147122499} best=-4168001.147122499
47: neval=465{'avg': -4164010.327361935, 'max': -2650812.1678855303, 'min': -4168001.147122499} best=-4168001.147122499
48: neval=499{'avg': -4165715.276195001, 'max': -3468360.0281118513, 'min': -4168001.147122499} best=-4168001.147122499
49: neval=461{'avg': -4164281.4558884082, 'max': -3021918.87399644, 'min': -4168001.147122499} best=-4168001.147122499
50: neval=484{'avg': -4165150.524376572, 'max': -3521299.339906752, 'min': -4169252.849101583} best=-4169252.849101583
51: neval=464{'avg': -4165846.8335998664, 'max': -3752610.2817727113, 'min': -4174315.1607993916} best=-4174315.1607993916
52: neval=453{'avg': -4166600.584517359, 'max': -3757304.1481301636, 'min': -4174315.1607993916} best=-4174315.1607993916
53: neval=465{'avg': -4162094.39337296, 'max': -2624369.2126648696, 'min': -4174315.1607993916} best=-4174315.1607993916
54: neval=465{'avg': -4166431.4709946983, 'max': -3561056.0218084757, 'min': -4174315.1607993916} best=-4174315.1607993916
55: neval=467{'avg': -4168708.118053179, 'max': -3829009.3604373783, 'min': -4174315.1607993916} best=-4174315.1607993916
56: neval=475{'avg': -4171062.055017306, 'max': -3801912.8457460306, 'min': -4174315.1607993916} best=-4174315.1607993916
57: neval=457{'avg': -4173253.507918159, 'max': -3866535.367570388, 'min': -4174315.1607993916} best=-4174315.1607993916
58: neval=475{'avg': -4172139.6704521086, 'max': -3504157.3707245607, 'min': -4174315.1607993916} best=-4174315.1607993916
59: neval=478{'avg': -4170099.1738478644, 'max': -3177092.5158366472, 'min': -4174315.1607993916} best=-4174315.1607993916
60: neval=471{'avg': -4168880.300080495, 'max': -2514758.67897033, 'min': -4174315.1607993916} best=-4174315.1607993916
61: neval=476{'avg': -4170410.138664044, 'max': -3480158.38987576, 'min': -4174315.1607993916} best=-4174315.1607993916
62: neval=495{'avg': -4173436.5031288494, 'max': -3785632.182910634, 'min': -4174315.1607993916} best=-4174315.1607993916
63: neval=481{'avg': -4171531.2073442833, 'max': -3173954.813895293, 'min': -4174315.1607993916} best=-4174315.1607993916
