局----------------------  実行情報  ----------------------
実行時間＝4626秒
個体数＝1400
合計世代数＝100
==============================
Total cost: -4286208.241944961
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 9
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2229437, 1591265, 1107995, 889096, 750794, 664195, 553084, 78724, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '上士幌町', '稚内市', '夕張市']
inc_blocks = [['夕張市', '占冠村'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '富良野市'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['南富良野町', '置戸町', '士幌町', '上士幌町', '鹿追町', '新得町', '本別町', '足寄町', '陸別町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 300829, 187030, 133081, 125721, 110888, 102773, 93974, 83730, 82141, 64476, 62104, 59179, 37132, 36215, 36029, 34625, 24477, 21130]
trans_facility = ['登別市', '帯広市', '旭川市', '函館市', '小樽市', '北斗市', '安平町', '北見市', '標茶町', '厚岸町', '滝川市', '中標津町', '美幌町', '遠軽町', '長万部町', '新ひだか町', '士別市', '根室市', '留萌市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['厚真町', '安平町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市'], ['北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['登別市'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['北見市', '訓子府町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['帯広市', '音更町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['留萌市', '安平町', '滝川市', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['長万部町', '函館市', '北斗市']], [['上士幌町'], ['美幌町', '遠軽町', '帯広市', '士別市', '北見市']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[166135.78346489582, 587476.710116699, -5163702.85059505, 123882.11506849319]

EL_direct: {'苫小牧市': 35224.629812666666, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 24261.04308008334, '長沼町': 54492.408834500005, '上士幌町': 7737.012235875, '稚内市': 20330.31159629167, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1512522.4648272868, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -450611.45864447375, '上士幌町': -316218.24640029896, '稚内市': 50100.318107679945, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 55077.98928056534, '旭川市': 77223.21658464833, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 74087.23945721368, '安平町': 13670.756308583836, '北見市': 33212.722174346, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '滝川市': 20512.729825945506, '中標津町': 23404.812652032506, '美幌町': 32696.040112198672, '遠軽町': 23474.266802061833, '長万部町': 17376.74430146417, '新ひだか町': 15036.732644520169, '士別市': 22261.97548602083, '根室市': 9062.761594848, '留萌市': 11468.570633834166}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 18395.899397260273, '旭川市': 11437.012602739727, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 6780.8771506849325, '安平町': 6284.6393424657535, '北見市': 5746.574465753426, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '滝川市': 3942.751561643836, '中標津町': 3797.7021369863023, '美幌町': 3618.8363835616437, '遠軽町': 2270.6472328767127, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604, '士別市': 2117.342465753425, '根室市': 1496.7853150684934, '留萌市': 1292.1139726027398}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6009/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6108) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
函館市(133081) → receive from: 函館市
北斗市(110888) → receive from: 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 長沼町(791/1820) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 富良野市
indirect 長沼町(1029/1820) t/day → receive from: 中継施設＝ 留萌市(21130) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
安平町(102773) → receive from: 厚真町, 安平町
滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
旭川市(187030) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
direct 上士幌町(75/1515) t/day → receive from: 南富良野町, 置戸町, 士幌町, 上士幌町, 鹿追町, 新得町, 本別町, 足寄町, 陸別町
indirect 上士幌町(1440/1515) t/day → receive from: 中継施設＝ 美幌町(59179) → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町
遠軽町(37132) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
帯広市(300829) → receive from: 帯広市, 音更町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
士別市(34625) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
北見市(93974) → receive from: 北見市, 訓子府町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': inf, 'max': inf, 'min': -3987457.061056027} best=-3987457.061056027
1: neval=1107{'avg': inf, 'max': inf, 'min': -3812980.447053069} best=-3987457.061056027
2: neval=1096{'avg': inf, 'max': inf, 'min': -3812980.447053069} best=-3987457.061056027
3: neval=1113{'avg': inf, 'max': inf, 'min': -3854234.3604034944} best=-3987457.061056027
4: neval=1069{'avg': inf, 'max': inf, 'min': -3880774.074053879} best=-3987457.061056027
5: neval=1119{'avg': inf, 'max': inf, 'min': -3958035.026295161} best=-3987457.061056027
6: neval=1117{'avg': inf, 'max': inf, 'min': -3880774.074053879} best=-3987457.061056027
7: neval=1094{'avg': inf, 'max': inf, 'min': -3907697.5518407263} best=-3987457.061056027
8: neval=1119{'avg': inf, 'max': inf, 'min': -3987354.5027170856} best=-3987457.061056027
9: neval=1096{'avg': inf, 'max': inf, 'min': -4058398.135930108} best=-4058398.135930108
10: neval=1057{'avg': inf, 'max': inf, 'min': -4058398.135930108} best=-4058398.135930108
11: neval=1120{'avg': inf, 'max': inf, 'min': -4066775.210353171} best=-4066775.210353171
12: neval=1085{'avg': inf, 'max': inf, 'min': -4089873.986150949} best=-4089873.986150949
13: neval=1104{'avg': inf, 'max': inf, 'min': -4089873.986150949} best=-4089873.986150949
14: neval=1102{'avg': inf, 'max': inf, 'min': -4082467.920049561} best=-4089873.986150949
15: neval=1133{'avg': inf, 'max': inf, 'min': -4112763.9380050916} best=-4112763.9380050916
16: neval=1066{'avg': -3963363.8635995965, 'max': -2591161.704669879, 'min': -4138442.8806675035} best=-4138442.8806675035
17: neval=1127{'avg': -3991710.5754972347, 'max': -2570635.4625043273, 'min': -4142285.123714777} best=-4142285.123714777
18: neval=1048{'avg': -4024654.2984183775, 'max': -3221855.3805224258, 'min': -4169242.745351567} best=-4169242.745351567
19: neval=1135{'avg': -4038189.6019664737, 'max': -1439591.353823523, 'min': -4169242.745351567} best=-4169242.745351567
20: neval=1113{'avg': -4060460.3017799975, 'max': -3084729.679359638, 'min': -4169242.745351567} best=-4169242.745351567
21: neval=1083{'avg': -4076722.804977722, 'max': -2689522.7459944654, 'min': -4170029.946283765} best=-4170029.946283765
22: neval=1122{'avg': -4095105.4389263773, 'max': -2908453.1432386036, 'min': -4180503.6774938283} best=-4180503.6774938283
23: neval=1094{'avg': -4108421.0073616016, 'max': -2291478.688089468, 'min': -4193852.35353101} best=-4193852.35353101
24: neval=1127{'avg': -4125817.9075359576, 'max': -3601417.250790076, 'min': -4193852.35353101} best=-4193852.35353101
25: neval=1109{'avg': -4133952.074522236, 'max': -3183236.785462168, 'min': -4195003.133722087} best=-4195003.133722087
26: neval=1081{'avg': -4144249.4579278072, 'max': -3493771.672211888, 'min': -4195003.133722087} best=-4195003.133722087
27: neval=1076{'avg': -4149919.970746068, 'max': -2935222.652599888, 'min': -4197102.261001468} best=-4197102.261001468
28: neval=1110{'avg': -4158846.0431077154, 'max': -3191056.2440125686, 'min': -4199655.558901777} best=-4199655.558901777
29: neval=1126{'avg': -4165346.1978242425, 'max': -3681506.4344290583, 'min': -4210302.847640974} best=-4210302.847640974
30: neval=1112{'avg': -4171180.962039453, 'max': -2743456.452376836, 'min': -4213402.085464746} best=-4213402.085464746
31: neval=1116{'avg': -4177143.5324544203, 'max': -3743322.988199051, 'min': -4213402.085464746} best=-4213402.085464746
32: neval=1095{'avg': -4184286.8228034577, 'max': -3176707.0896569914, 'min': -4213402.085464746} best=-4213402.085464746
33: neval=1107{'avg': -4190677.840979391, 'max': -2931444.0503265345, 'min': -4221351.563652105} best=-4221351.563652105
34: neval=1057{'avg': -4198235.199029099, 'max': -3557248.8345631384, 'min': -4222425.482250252} best=-4222425.482250252
35: neval=1070{'avg': -4202524.4771178225, 'max': -2816017.0112790368, 'min': -4228152.572108688} best=-4228152.572108688
36: neval=1099{'avg': -4206769.303309193, 'max': -2923263.7794381953, 'min': -4237606.252279026} best=-4237606.252279026
37: neval=1119{'avg': -4210917.363202542, 'max': -3035205.762302737, 'min': -4235708.40525133} best=-4237606.252279026
38: neval=1112{'avg': -4211710.911634696, 'max': -2942072.1934118113, 'min': -4238564.777160208} best=-4238564.777160208
39: neval=1105{'avg': -4218764.686782681, 'max': -3398037.130127446, 'min': -4243931.418452414} best=-4243931.418452414
40: neval=1098{'avg': -4224536.65576087, 'max': -2992667.9573724126, 'min': -4250191.421062319} best=-4250191.421062319
41: neval=1132{'avg': -4226023.25794739, 'max': -3369764.021397061, 'min': -4253845.883143036} best=-4253845.883143036
42: neval=1089{'avg': -4228240.263325449, 'max': -3139642.6546144346, 'min': -4253845.883143036} best=-4253845.883143036
43: neval=1119{'avg': -4232682.571872565, 'max': -2831663.280795188, 'min': -4250790.015358146} best=-4253845.883143036
44: neval=1084{'avg': -4234567.216475752, 'max': -2691791.6304334775, 'min': -4251629.145743523} best=-4253845.883143036
45: neval=1130{'avg': -4237066.3651183145, 'max': -3466296.9558864334, 'min': -4252590.208084498} best=-4253845.883143036
46: neval=1099{'avg': -4242415.616865573, 'max': -3810000.3094737874, 'min': -4253422.548777578} best=-4253845.883143036
47: neval=1094{'avg': -4241853.3989344025, 'max': -3265424.743906622, 'min': -4274767.855216113} best=-4274767.855216113
48: neval=1124{'avg': -4245613.103451928, 'max': -3531413.13139117, 'min': -4277684.069762715} best=-4277684.069762715
49: neval=1118{'avg': -4248320.381805574, 'max': -3238273.725167015, 'min': -4277684.069762715} best=-4277684.069762715
50: neval=1139{'avg': -4249224.046921622, 'max': -3176678.1367344055, 'min': -4277952.770373938} best=-4277952.770373938
51: neval=1073{'avg': -4255448.390511864, 'max': -2897744.874824919, 'min': -4278651.7018615} best=-4278651.7018615
52: neval=1114{'avg': -4261897.378401267, 'max': -3709559.663759604, 'min': -4278992.0506377425} best=-4278992.0506377425
53: neval=1113{'avg': -4268098.708990466, 'max': -3014245.495264688, 'min': -4279463.504608566} best=-4279463.504608566
54: neval=1072{'avg': -4273808.134026199, 'max': -3610428.0295561505, 'min': -4279463.504608566} best=-4279463.504608566
55: neval=1110{'avg': -4274136.84848847, 'max': -3336527.52966086, 'min': -4279774.513374051} best=-4279774.513374051
56: neval=1115{'avg': -4273131.104016472, 'max': -2661125.062372848, 'min': -4279774.513374051} best=-4279774.513374051
57: neval=1096{'avg': -4277617.4651022125, 'max': -3570687.2136176312, 'min': -4280245.9673448745} best=-4280245.9673448745
58: neval=1117{'avg': -4273896.209806534, 'max': -2962365.5362385646, 'min': -4280245.9673448745} best=-4280245.9673448745
59: neval=1121{'avg': -4275703.830559545, 'max': -3552420.748988322, 'min': -4280245.9673448745} best=-4280245.9673448745
60: neval=1117{'avg': -4274718.418773676, 'max': -3164077.393106267, 'min': -4280245.9673448745} best=-4280245.9673448745
61: neval=1101{'avg': -4273726.326038005, 'max': -2774768.859650586, 'min': -4280245.9673448745} best=-4280245.9673448745
62: neval=1093{'avg': -4278774.811338918, 'max': -3999766.914020219, 'min': -4280245.9673448745} best=-4280245.9673448745
63: neval=1117{'avg': -4278054.229822915, 'max': -3705722.3002182306, 'min': -4280245.9673448745} best=-4280245.9673448745
64: neval=1108{'avg': -4275096.359212083, 'max': -3100248.170810709, 'min': -4280245.9673448745} best=-4280245.9673448745
65: neval=1083{'avg': -4274451.629679623, 'max': -3086481.9841581862, 'min': -4280245.9673448745} best=-4280245.9673448745
66: neval=1122{'avg': -4277028.225212495, 'max': -3582763.9982600277, 'min': -4280245.9673448745} best=-4280245.9673448745
67: neval=1094{'avg': -4275641.178486823, 'max': -3622088.469241964, 'min': -4280245.9673448745} best=-4280245.9673448745
68: neval=1166{'avg': -4277668.466904249, 'max': -2916149.868299623, 'min': -4280245.9673448745} best=-4280245.9673448745
69: neval=1126{'avg': -4271163.235028887, 'max': -2785345.3175360984, 'min': -4280245.9673448745} best=-4280245.9673448745
70: neval=1138{'avg': -4274744.475306213, 'max': -2994255.858048489, 'min': -4280245.9673448745} best=-4280245.9673448745
71: neval=1126{'avg': -4277264.512608355, 'max': -3487036.3817882654, 'min': -4280245.9673448745} best=-4280245.9673448745
72: neval=1097{'avg': -4273169.920389102, 'max': -2834633.5892758444, 'min': -4280245.9673448745} best=-4280245.9673448745
73: neval=1089{'avg': -4277886.145419117, 'max': -3553368.185961033, 'min': -4280245.9673448745} best=-4280245.9673448745
74: neval=1064{'avg': -4277332.505944651, 'max': -3627617.942151128, 'min': -4280245.9673448745} best=-4280245.9673448745
75: neval=1113{'avg': -4274661.082261069, 'max': -3330787.8549863556, 'min': -4280245.9673448745} best=-4280245.9673448745
76: neval=1115{'avg': -4277922.117739085, 'max': -3526963.3655080986, 'min': -4280245.9673448745} best=-4280245.9673448745
77: neval=1135{'avg': -4274075.654622756, 'max': -2798737.5552436933, 'min': -4280245.9673448745} best=-4280245.9673448745
78: neval=1079{'avg': -4275123.420616065, 'max': -3303698.34558526, 'min': -4280245.9673448745} best=-4280245.9673448745
79: neval=1097{'avg': -4275606.872138702, 'max': -3334065.025462142, 'min': -4280245.9673448745} best=-4280245.9673448745
80: neval=1101{'avg': -4277743.965903364, 'max': -3557197.9626056175, 'min': -4280245.9673448745} best=-4280245.9673448745
81: neval=1104{'avg': -4277799.056188064, 'max': -3508095.675223006, 'min': -4280245.9673448745} best=-4280245.9673448745
82: neval=1096{'avg': -4276045.179869354, 'max': -2730604.0857624398, 'min': -4280245.9673448745} best=-4280245.9673448745
83: neval=1096{'avg': -4277657.150031154, 'max': -3392492.429388526, 'min': -4280245.9673448745} best=-4280245.9673448745
84: neval=1130{'avg': -4276925.917912518, 'max': -2959476.807310213, 'min': -4280245.9673448745} best=-4280245.9673448745
85: neval=1092{'avg': -4279081.826640368, 'max': -3663726.6465234933, 'min': -4280245.9673448745} best=-4280245.9673448745
86: neval=1135{'avg': -4276611.127264212, 'max': -3226761.7424763064, 'min': -4280245.9673448745} best=-4280245.9673448745
