局----------------------  実行情報  ----------------------
実行時間＝1674秒
個体数＝600
合計世代数＝100
===============================
Total cost: -3976906.2323472146
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 10
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1091275, 502712, 495627, 329240, 255303, 62200, 24627]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '稚内市', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '紋別市', '滝上町', '西興部村'], ['中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町', '根室市']]

trans_size=[163364, 157450]
trans_facility = ['訓子府町', '標茶町']
trans_blocks = [['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['帯広市'], ['訓子府町']], [['釧路市'], ['標茶町']]]


---------------------  エネルギー情報  ---------------------
[566139.7249538335, 173994.99659707534, -4736658.94973374, 19617.995835616442]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 80996.23287870834, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 88741.04214218752, '函館市': 32901.92470716667, '稚内市': 9804.400845958335, '猿払村': 11145.222552208335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -249679.01332002121, '旭川市': -82403.64960857143, '函館市': -23659.645953240473, '稚内市': 48665.36437939889, '猿払村': 33407.989090437506}

EL_indirect: {'訓子府町': 108195.65931352534, '標茶町': 65799.33728355}
ED_trans: {'訓子府町': 9989.820493150686, '標茶町': 9628.175342465755}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3960/4391) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町, 根室市
indirect 釧路市(431/4391) t/day → receive from: 中継施設＝ 標茶町(157450) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(902/902) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 紋別市, 滝上町, 西興部村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(170/170) t/day → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(67/67) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': -3629843.0442098463} best=-3629843.0442098463
1: neval=446{'avg': inf, 'max': inf, 'min': -3637188.3351559} best=-3637188.3351559
2: neval=479{'avg': inf, 'max': inf, 'min': -3748484.211476986} best=-3748484.211476986
3: neval=479{'avg': -3448754.9243736905, 'max': -1814316.736152557, 'min': -3767919.7206161404} best=-3767919.7206161404
4: neval=501{'avg': -3500565.5114769125, 'max': -1809378.779537009, 'min': -3776290.5880508665} best=-3776290.5880508665
5: neval=476{'avg': -3593188.3044802053, 'max': -1942350.520312986, 'min': -3881440.510077099} best=-3881440.510077099
6: neval=473{'avg': inf, 'max': inf, 'min': -3901132.5532812895} best=-3901132.5532812895
7: neval=469{'avg': -3704396.2890119134, 'max': -2628666.365513765, 'min': -3934151.6643942744} best=-3934151.6643942744
8: neval=477{'avg': -3747286.150960188, 'max': -1913183.1866349063, 'min': -3949049.0297709517} best=-3949049.0297709517
9: neval=474{'avg': -3791978.8529435564, 'max': -2359130.093846583, 'min': -3933427.72054889} best=-3949049.0297709517
10: neval=478{'avg': -3826822.7018760173, 'max': -2350842.9593910906, 'min': -3933427.72054889} best=-3949049.0297709517
11: neval=470{'avg': -3860718.770678989, 'max': -2431564.0056191646, 'min': -3929093.0096951462} best=-3949049.0297709517
12: neval=488{'avg': -3888652.0953469547, 'max': -2979761.495637987, 'min': -3958552.217772401} best=-3958552.217772401
13: neval=472{'avg': -3901500.3292863155, 'max': -3528524.2774318177, 'min': -3958552.217772401} best=-3958552.217772401
14: neval=476{'avg': -3911840.56586768, 'max': -3249109.3105849335, 'min': -3964072.348421372} best=-3964072.348421372
15: neval=464{'avg': -3927370.8946161256, 'max': -3286532.8530579177, 'min': -3964072.348421372} best=-3964072.348421372
16: neval=485{'avg': -3938682.129401783, 'max': -3023245.7004472907, 'min': -3964072.348421372} best=-3964072.348421372
17: neval=468{'avg': -3949335.2479803762, 'max': -3397261.100223293, 'min': -3964072.348421372} best=-3964072.348421372
18: neval=474{'avg': -3957231.4561456037, 'max': -3500953.7197949737, 'min': -3964072.348421372} best=-3964072.348421372
19: neval=491{'avg': -3956052.3184845974, 'max': -2432069.9816605086, 'min': -3964072.348421372} best=-3964072.348421372
20: neval=476{'avg': -3960700.9857379086, 'max': -3499441.2627448193, 'min': -3964072.348421372} best=-3964072.348421372
21: neval=470{'avg': -3960930.8584296885, 'max': -3044438.9381706575, 'min': -3964072.348421372} best=-3964072.348421372
22: neval=488{'avg': -3961344.873420701, 'max': -3070163.188485813, 'min': -3964072.348421372} best=-3964072.348421372
23: neval=464{'avg': -3959113.750686148, 'max': -2548465.2897975217, 'min': -3964072.348421372} best=-3964072.348421372
24: neval=481{'avg': -3962221.0497530317, 'max': -3085619.3884582534, 'min': -3964072.348421372} best=-3964072.348421372
25: neval=473{'avg': -3957042.972168471, 'max': -2181690.4904617495, 'min': -3964072.348421372} best=-3964072.348421372
26: neval=482{'avg': -3960733.4809859246, 'max': -2861376.1972898482, 'min': -3964072.348421372} best=-3964072.348421372
27: neval=481{'avg': -3959199.281385255, 'max': -3146459.386607425, 'min': -3964240.8002765877} best=-3964240.8002765877
28: neval=466{'avg': -3959807.8386297235, 'max': -2703358.723124038, 'min': -3964240.8002765877} best=-3964240.8002765877
29: neval=471{'avg': -3957538.3779960666, 'max': -2852427.197814182, 'min': -3964240.8002765877} best=-3964240.8002765877
30: neval=479{'avg': -3958297.993769586, 'max': -2902179.5555948243, 'min': -3964240.8002765877} best=-3964240.8002765877
31: neval=475{'avg': -3958455.323259953, 'max': -2366163.741185808, 'min': -3964240.8002765877} best=-3964240.8002765877
32: neval=476{'avg': -3956145.866434022, 'max': -2599567.211603386, 'min': -3964240.8002765877} best=-3964240.8002765877
33: neval=476{'avg': -3963727.1952843857, 'max': -3789617.8242315855, 'min': -3964240.8002765877} best=-3964240.8002765877
34: neval=463{'avg': -3963161.694849002, 'max': -3490845.499409705, 'min': -3964240.8002765877} best=-3964240.8002765877
35: neval=492{'avg': -3956903.848766399, 'max': -1741702.395832893, 'min': -3964240.8002765877} best=-3964240.8002765877
36: neval=483{'avg': -3957906.179794315, 'max': -2504556.9610243724, 'min': -3964240.8002765877} best=-3964240.8002765877
37: neval=465{'avg': -3960326.773585135, 'max': -3240703.6277118935, 'min': -3964240.8002765877} best=-3964240.8002765877
38: neval=462{'avg': -3956829.1571482546, 'max': -2492099.999145961, 'min': -3964240.8002765877} best=-3964240.8002765877
39: neval=466{'avg': -3961045.447738172, 'max': -3429925.3347128998, 'min': -3964240.8002765877} best=-3964240.8002765877
40: neval=455{'avg': -3961824.700742429, 'max': -3456738.666321515, 'min': -3964240.8002765877} best=-3964240.8002765877
41: neval=458{'avg': -3955391.410826756, 'max': -2316371.6092269006, 'min': -3964240.8002765877} best=-3964240.8002765877
42: neval=461{'avg': -3959471.0251974235, 'max': -2752493.896222874, 'min': -3964240.8002765877} best=-3964240.8002765877
43: neval=461{'avg': -3964111.123523638, 'max': -3886434.748506466, 'min': -3964240.8002765877} best=-3964240.8002765877
44: neval=472{'avg': -3961617.2027052767, 'max': -3256819.666874487, 'min': -3964240.8002765877} best=-3964240.8002765877
45: neval=476{'avg': -3959483.4977287943, 'max': -2554205.466363484, 'min': -3964240.8002765877} best=-3964240.8002765877
46: neval=477{'avg': -3962111.367470317, 'max': -3524115.127335889, 'min': -3964240.8002765877} best=-3964240.8002765877
47: neval=468{'avg': -3960889.6017206255, 'max': -2959216.8540507792, 'min': -3964240.8002765877} best=-3964240.8002765877
48: neval=483{'avg': -3963574.9993714904, 'max': -3653353.567310922, 'min': -3964240.8002765877} best=-3964240.8002765877
49: neval=482{'avg': -3961919.5661561075, 'max': -3507040.1897428753, 'min': -3964240.8002765877} best=-3964240.8002765877
50: neval=487{'avg': -3952440.249830104, 'max': -2172350.1800021916, 'min': -3964240.8002765877} best=-3964240.8002765877
51: neval=495{'avg': -3959360.191614132, 'max': -2924140.619840695, 'min': -3964240.8002765877} best=-3964240.8002765877
52: neval=470{'avg': -3960419.4726144616, 'max': -3406479.098435083, 'min': -3964240.8002765877} best=-3964240.8002765877
53: neval=451{'avg': -3962079.106057214, 'max': -3306874.7891501957, 'min': -3964240.8002765877} best=-3964240.8002765877
54: neval=472{'avg': -3958507.8280241457, 'max': -3073063.917503337, 'min': -3964240.8002765877} best=-3964240.8002765877
55: neval=463{'avg': -3963771.0474715647, 'max': -3682389.117262038, 'min': -3964240.8002765877} best=-3964240.8002765877
56: neval=467{'avg': -3957687.0306741246, 'max': -2393814.6689556907, 'min': -3964240.8002765877} best=-3964240.8002765877
57: neval=483{'avg': -3960384.741981833, 'max': -3255513.428900144, 'min': -3973648.2465069657} best=-3973648.2465069657
58: neval=454{'avg': -3963663.846310403, 'max': -3692865.173135297, 'min': -3973648.2465069657} best=-3973648.2465069657
59: neval=474{'avg': -3962395.8948510345, 'max': -3526980.525299189, 'min': -3973648.2465069657} best=-3973648.2465069657
60: neval=475{'avg': -3962059.437911458, 'max': -3407114.6990483035, 'min': -3973648.2465069657} best=-3973648.2465069657
61: neval=484{'avg': -3954959.935604264, 'max': -2320727.5214553247, 'min': -3973648.2465069657} best=-3973648.2465069657
