局----------------------  実行情報  ----------------------
実行時間＝1630秒
個体数＝700
合計世代数＝100
===============================
Total cost: -3710273.3419186287
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [3899779, 2109724, 1858789]
inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['俱知安町', '室蘭市', '登別市', '八雲町', 'せたな町'], ['千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[760585, 476280, 316753, 244444, 243969, 184435, 166022, 125721, 94906, 85883, 78724]
trans_facility = ['札幌市', '伊達市', '帯広市', '旭川市', '北斗市', '北見市', '長沼町', '小樽市', '中標津町', '新十津川町', '稚内市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['清里町', '斜里町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['北斗市', '伊達市']], [['苫小牧市'], ['小樽市', '長沼町', '新十津川町', '稚内市', '旭川市', '札幌市']], [['釧路市'], ['中標津町', '北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[306930.8096651875, 1151041.071951656, -5338104.826384787, 169859.60284931507]

EL_direct: {'苫小牧市': 119349.45059185418, '釧路市': 101852.39778052084, '室蘭市': 85728.9612928125}
ED_inc: {'苫小牧市': -2645736.7242768873, '釧路市': -1431305.2777832623, '室蘭市': -1261062.8243246377}

EL_indirect: {'札幌市': 157873.8111838442, '伊達市': 69336.85874251499, '帯広市': 139706.06102709533, '旭川市': 178892.10207887628, '北斗市': 167003.60164882767, '北見市': 116784.64565901252, '長沼町': 52415.30982844218, '小樽市': 49583.84282489301, '中標津町': 51977.41963014251, '新十津川町': 56170.657248547825, '稚内市': 111296.76207945967}
ED_trans: {'札幌市': 46510.29369863013, '伊達市': 29124.848219178086, '帯広市': 19369.662904109595, '旭川市': 14947.91802739726, '北斗市': 14918.871452054795, '北見市': 11278.326575342468, '長沼町': 10152.359013698631, '小樽市': 7687.925260273973, '中標津町': 5803.566904109589, '新十津川町': 5251.8042739726025, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6681/10684) t/day → receive from: 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(4004/10684) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
direct 釧路市(4147/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(1633/5780) t/day → receive from: 中継施設＝ 中標津町(94906) → receive from: 清里町, 斜里町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3119/5093) t/day → receive from: 俱知安町, 室蘭市, 登別市, 八雲町, せたな町
indirect 室蘭市(1973/5093) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
伊達市(476280) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': inf, 'max': inf, 'min': -3296589.1805893383} best=-3296589.1805893383
1: neval=581{'avg': inf, 'max': inf, 'min': -3218660.6860271324} best=-3296589.1805893383
2: neval=539{'avg': inf, 'max': inf, 'min': -3275043.8920477843} best=-3296589.1805893383
3: neval=566{'avg': inf, 'max': inf, 'min': -3317502.091574042} best=-3317502.091574042
4: neval=563{'avg': inf, 'max': inf, 'min': -3464197.492720286} best=-3464197.492720286
5: neval=538{'avg': -3036868.3348008506, 'max': 26692.113371781772, 'min': -3490671.1234672754} best=-3490671.1234672754
6: neval=543{'avg': inf, 'max': inf, 'min': -3534413.107814628} best=-3534413.107814628
7: neval=540{'avg': -3239214.1442035157, 'max': -724566.7413212633, 'min': -3557805.407098311} best=-3557805.407098311
8: neval=537{'avg': -3319705.341992274, 'max': -988326.3085479398, 'min': -3626064.1705798814} best=-3626064.1705798814
9: neval=552{'avg': -3384158.5333659365, 'max': -581030.1331596947, 'min': -3632891.0969757885} best=-3632891.0969757885
10: neval=547{'avg': -3446993.7767471806, 'max': -1265274.710637447, 'min': -3643095.6177791664} best=-3643095.6177791664
11: neval=559{'avg': -3515337.1403276157, 'max': -1967228.4543711203, 'min': -3683768.075133335} best=-3683768.075133335
12: neval=551{'avg': -3555871.9671607316, 'max': -2963769.7866899604, 'min': -3670649.252219247} best=-3683768.075133335
13: neval=571{'avg': -3590195.8962920643, 'max': -2785612.6303959405, 'min': -3680297.6962697655} best=-3683768.075133335
14: neval=560{'avg': -3614454.8153474303, 'max': -2718144.6690451424, 'min': -3680297.6962697655} best=-3683768.075133335
15: neval=530{'avg': -3634913.4135707244, 'max': -2798131.122507774, 'min': -3683686.663167947} best=-3683768.075133335
16: neval=556{'avg': -3649874.6925770263, 'max': -3175341.1700299676, 'min': -3686564.5985222193} best=-3686564.5985222193
17: neval=540{'avg': -3660425.259726816, 'max': -3241762.664911108, 'min': -3695638.2244142764} best=-3695638.2244142764
18: neval=523{'avg': -3669513.267947904, 'max': -3335117.035876827, 'min': -3695638.2244142764} best=-3695638.2244142764
19: neval=557{'avg': -3677393.7559740883, 'max': -3538702.3744438514, 'min': -3698294.720272458} best=-3698294.720272458
20: neval=535{'avg': -3681460.2096099467, 'max': -3272295.3393723164, 'min': -3699544.8521525515} best=-3699544.8521525515
21: neval=543{'avg': -3684166.3122125706, 'max': -3083512.17045716, 'min': -3699544.8521525515} best=-3699544.8521525515
22: neval=577{'avg': -3688113.931991195, 'max': -3317250.965232627, 'min': -3699544.8521525515} best=-3699544.8521525515
23: neval=556{'avg': -3692142.9513956984, 'max': -3059977.0125325653, 'min': -3703302.774376935} best=-3703302.774376935
24: neval=572{'avg': -3695124.5015792423, 'max': -3398030.998397374, 'min': -3706685.20023112} best=-3706685.20023112
25: neval=563{'avg': -3691119.1131542614, 'max': -1606831.718676532, 'min': -3704241.4343478633} best=-3706685.20023112
26: neval=561{'avg': -3697144.151603493, 'max': -1992596.603274973, 'min': -3706786.468902136} best=-3706786.468902136
27: neval=564{'avg': -3699615.0586805698, 'max': -2934460.9107692535, 'min': -3706685.20023112} best=-3706786.468902136
28: neval=549{'avg': -3698397.621984239, 'max': -1556675.6269549583, 'min': -3706786.468902136} best=-3706786.468902136
29: neval=535{'avg': -3701967.1062369933, 'max': -2503470.134041234, 'min': -3706786.468902136} best=-3706786.468902136
30: neval=554{'avg': -3704074.1098088673, 'max': -3596270.1750533227, 'min': -3707055.2311000396} best=-3707055.2311000396
31: neval=551{'avg': -3700702.4878875962, 'max': -3104687.6819348154, 'min': -3707055.2311000396} best=-3707055.2311000396
32: neval=547{'avg': -3703223.108093584, 'max': -3124382.7309290464, 'min': -3707055.2311000396} best=-3707055.2311000396
33: neval=557{'avg': -3701847.7087731357, 'max': -2212713.0618281583, 'min': -3707055.2311000396} best=-3707055.2311000396
34: neval=585{'avg': -3704308.565793028, 'max': -2798572.9919584724, 'min': -3707055.2311000396} best=-3707055.2311000396
35: neval=567{'avg': -3704450.1383918873, 'max': -2757719.830929823, 'min': -3707055.2311000396} best=-3707055.2311000396
36: neval=557{'avg': -3705924.3580455016, 'max': -3379526.5095532504, 'min': -3707055.2311000396} best=-3707055.2311000396
37: neval=528{'avg': -3704176.9162472696, 'max': -1964685.0679466287, 'min': -3707055.2311000396} best=-3707055.2311000396
38: neval=541{'avg': -3699614.2464120495, 'max': -1676105.5759431045, 'min': -3707055.2311000396} best=-3707055.2311000396
39: neval=575{'avg': -3700276.3558678115, 'max': -1877522.8900334253, 'min': -3707055.2311000396} best=-3707055.2311000396
40: neval=542{'avg': -3701430.928266659, 'max': -2825450.405496652, 'min': -3707055.2311000396} best=-3707055.2311000396
41: neval=536{'avg': -3701657.8175224517, 'max': -2705856.0613804148, 'min': -3707055.2311000396} best=-3707055.2311000396
42: neval=557{'avg': -3704288.924952105, 'max': -2890937.517815535, 'min': -3707055.2311000396} best=-3707055.2311000396
43: neval=551{'avg': -3704969.2782381126, 'max': -3053228.428932536, 'min': -3707055.2311000396} best=-3707055.2311000396
44: neval=558{'avg': -3702413.058901729, 'max': -1118379.410395721, 'min': -3707055.2311000396} best=-3707055.2311000396
45: neval=558{'avg': -3704914.4855518765, 'max': -3033752.2333161966, 'min': -3707055.2311000396} best=-3707055.2311000396
46: neval=583{'avg': -3702405.333846303, 'max': -2337099.042121807, 'min': -3707055.2311000396} best=-3707055.2311000396
47: neval=575{'avg': -3706061.4689268884, 'max': -3287758.627704085, 'min': -3707055.2311000396} best=-3707055.2311000396
48: neval=550{'avg': -3703894.6113529056, 'max': -1834160.043180386, 'min': -3707055.2311000396} best=-3707055.2311000396
49: neval=559{'avg': -3706474.222218846, 'max': -3539201.802925053, 'min': -3707055.2311000396} best=-3707055.2311000396
50: neval=568{'avg': -3701756.476015422, 'max': -1998354.7673909673, 'min': -3707055.2311000396} best=-3707055.2311000396
51: neval=562{'avg': -3694374.493165422, 'max': -2047562.3850633958, 'min': -3707055.2311000396} best=-3707055.2311000396
52: neval=554{'avg': -3703065.9058126598, 'max': -2674242.7734981766, 'min': -3707055.2311000396} best=-3707055.2311000396
53: neval=570{'avg': -3702889.11004937, 'max': -2167746.8824605867, 'min': -3707055.2311000396} best=-3707055.2311000396
54: neval=551{'avg': -3702458.7423232826, 'max': -2011357.5503129282, 'min': -3707055.2311000396} best=-3707055.2311000396
55: neval=547{'avg': -3700898.370268836, 'max': -2755662.746028683, 'min': -3707055.2311000396} best=-3707055.2311000396
56: neval=578{'avg': -3706036.0027588205, 'max': -3275537.979875955, 'min': -3707055.2311000396} best=-3707055.2311000396
57: neval=569{'avg': -3700825.848135333, 'max': -2808079.4289203794, 'min': -3707055.2311000396} best=-3707055.2311000396
58: neval=549{'avg': -3706340.125081658, 'max': -3464295.2534302273, 'min': -3707055.2311000396} best=-3707055.2311000396
59: neval=547{'avg': -3702644.2625225913, 'max': -2244573.005395886, 'min': -3707055.2311000396} best=-3707055.2311000396
60: neval=565{'avg': -3707055.231100038, 'max': -3707055.2311000396, 'min': -3707055.2311000396} best=-3707055.2311000396
61: neval=564{'avg': -3705207.7488876437, 'max': -3024362.135533804, 'min': -3707055.2311000396} best=-3707055.2311000396
62: neval=561{'avg': -3704759.48239188, 'max': -3250989.24713021, 'min': -3707055.2311000396} best=-3707055.2311000396
63: neval=565{'avg': -3705455.6111900024, 'max': -3341179.768133229, 'min': -3707055.2311000396} best=-3707055.2311000396
64: neval=554{'avg': -3705715.9001586987, 'max': -3436207.2933732383, 'min': -3707055.2311000396} best=-3707055.2311000396
65: neval=552{'avg': -3701667.3686571354, 'max': -548623.0870293182, 'min': -3707055.2311000396} best=-3707055.2311000396
