局----------------------  実行情報  ----------------------
実行時間＝1989秒
個体数＝650
合計世代数＝100
===============================
Total cost: -3873768.1919898926
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 12
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 312505, 255303, 189120, 61614, 23571, 4237]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[86581]
trans_facility = ['中標津町']
trans_blocks = [['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[598400.2698735212, 45266.94679695501, -4522729.896112423, 5294.487452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 70644.4381960417, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 9409.235823541669, '枝幸町': 5278.2300799583345, '猿払村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -68112.62972465076, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 48568.30462354702, '枝幸町': 32615.628954353826, '猿払村': 10368.878516058216}

EL_indirect: {'中標津町': 45266.94679695501}
ED_trans: {'中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(169/169) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 枝幸町(65/65) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 猿払村(12/12) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': inf, 'max': inf, 'min': -3528566.804952737} best=-3528566.804952737
1: neval=505{'avg': -3227795.71411003, 'max': -1905218.4311798431, 'min': -3538911.8980798223} best=-3538911.8980798223
2: neval=536{'avg': -3333064.6189476643, 'max': -2122544.0201098663, 'min': -3634899.1339613176} best=-3634899.1339613176
3: neval=523{'avg': -3402931.7498781364, 'max': -2481995.3548283903, 'min': -3705046.127052907} best=-3705046.127052907
4: neval=514{'avg': -3463169.6974818376, 'max': -2575964.9779829495, 'min': -3625014.911507607} best=-3705046.127052907
5: neval=528{'avg': -3495327.356395665, 'max': -2520762.2468421627, 'min': -3674043.717085905} best=-3705046.127052907
6: neval=498{'avg': -3543550.4515376985, 'max': -2388164.4405424125, 'min': -3686660.7080414137} best=-3705046.127052907
7: neval=522{'avg': -3589234.8746286067, 'max': -2800671.7408875055, 'min': -3722249.7066469877} best=-3722249.7066469877
8: neval=524{'avg': -3615333.4981834134, 'max': -2294203.540096252, 'min': -3733443.9008313785} best=-3733443.9008313785
9: neval=508{'avg': -3654748.850646324, 'max': -2757733.6127644777, 'min': -3761993.4027949143} best=-3761993.4027949143
10: neval=524{'avg': -3676235.9749794723, 'max': -2414445.583077062, 'min': -3760990.4399617226} best=-3761993.4027949143
11: neval=511{'avg': -3699922.345760932, 'max': -2413845.999465601, 'min': -3820791.1432337295} best=-3820791.1432337295
12: neval=506{'avg': -3723147.174286318, 'max': -2870738.685232726, 'min': -3820791.1432337295} best=-3820791.1432337295
13: neval=533{'avg': -3753006.91524972, 'max': -3391424.9885007716, 'min': -3827898.712053479} best=-3827898.712053479
14: neval=525{'avg': -3769461.352037573, 'max': -2641453.5739413844, 'min': -3848782.9875496794} best=-3848782.9875496794
15: neval=506{'avg': -3793110.2955602985, 'max': -3338568.087821555, 'min': -3848782.9875496794} best=-3848782.9875496794
16: neval=502{'avg': -3806853.7594839535, 'max': -3207415.2441132697, 'min': -3848782.9875496794} best=-3848782.9875496794
17: neval=509{'avg': -3820299.9221339687, 'max': -3326639.713665575, 'min': -3848782.9875496794} best=-3848782.9875496794
18: neval=520{'avg': -3830244.5282302895, 'max': -3453870.519152518, 'min': -3848782.9875496794} best=-3848782.9875496794
19: neval=514{'avg': -3835515.8764561713, 'max': -2785403.8626413057, 'min': -3859817.101232218} best=-3859817.101232218
20: neval=512{'avg': -3841296.04635127, 'max': -2887111.490998801, 'min': -3861923.2985031097} best=-3861923.2985031097
21: neval=516{'avg': -3844853.0231279163, 'max': -2831458.6631560726, 'min': -3864800.752315273} best=-3864800.752315273
22: neval=509{'avg': -3848582.036384198, 'max': -2799124.418600452, 'min': -3864800.752315273} best=-3864800.752315273
23: neval=510{'avg': -3854440.3282149066, 'max': -3669872.4463094645, 'min': -3864800.752315273} best=-3864800.752315273
24: neval=508{'avg': -3859049.9573362386, 'max': -3532428.9362413073, 'min': -3864800.752315273} best=-3864800.752315273
25: neval=529{'avg': -3856483.6504088594, 'max': -2328496.948756102, 'min': -3864800.752315273} best=-3864800.752315273
26: neval=499{'avg': -3858950.4643605575, 'max': -2363792.1094633476, 'min': -3864800.752315273} best=-3864800.752315273
27: neval=515{'avg': -3863322.2163583427, 'max': -2918538.068926477, 'min': -3864800.752315273} best=-3864800.752315273
28: neval=517{'avg': -3861932.2400876605, 'max': -3383611.5324043604, 'min': -3864800.752315273} best=-3864800.752315273
29: neval=515{'avg': -3860316.3972174623, 'max': -2810579.43521559, 'min': -3864800.752315273} best=-3864800.752315273
30: neval=508{'avg': -3861108.8815728496, 'max': -3003810.034814381, 'min': -3864800.752315273} best=-3864800.752315273
31: neval=517{'avg': -3861620.2108733854, 'max': -2932380.3374043945, 'min': -3864800.752315273} best=-3864800.752315273
32: neval=541{'avg': -3862944.8678111727, 'max': -3479113.0578053277, 'min': -3864800.752315273} best=-3864800.752315273
33: neval=518{'avg': -3863235.497140733, 'max': -3535060.165155843, 'min': -3864800.752315273} best=-3864800.752315273
34: neval=495{'avg': -3861317.2417726708, 'max': -2772393.9389364826, 'min': -3864800.752315273} best=-3864800.752315273
35: neval=515{'avg': -3860637.2073915885, 'max': -2818764.5706422436, 'min': -3864800.752315273} best=-3864800.752315273
36: neval=519{'avg': -3862106.011981389, 'max': -3312126.1877261205, 'min': -3864800.752315273} best=-3864800.752315273
37: neval=510{'avg': -3860651.2577076214, 'max': -2577495.960900266, 'min': -3864800.752315273} best=-3864800.752315273
38: neval=506{'avg': -3863504.5600025617, 'max': -3372125.016863172, 'min': -3864800.752315273} best=-3864800.752315273
39: neval=513{'avg': -3861137.0098467385, 'max': -2593808.3942509126, 'min': -3864800.752315273} best=-3864800.752315273
40: neval=508{'avg': -3862438.616303236, 'max': -3489686.8603286385, 'min': -3864800.752315273} best=-3864800.752315273
41: neval=498{'avg': -3861865.162164614, 'max': -3273403.101532297, 'min': -3864800.752315273} best=-3864800.752315273
42: neval=487{'avg': -3862133.1647023875, 'max': -3110855.8998572, 'min': -3864800.752315273} best=-3864800.752315273
43: neval=518{'avg': -3857413.5048596677, 'max': -2567929.3088529618, 'min': -3864800.752315273} best=-3864800.752315273
44: neval=535{'avg': -3863688.8113551373, 'max': -3575620.071455702, 'min': -3864800.752315273} best=-3864800.752315273
45: neval=500{'avg': -3862895.429204691, 'max': -3030656.5077114413, 'min': -3864800.752315273} best=-3864800.752315273
46: neval=516{'avg': -3858751.2718252973, 'max': -2931769.73961669, 'min': -3864800.752315273} best=-3864800.752315273
47: neval=539{'avg': -3862878.2334055095, 'max': -3287462.157752404, 'min': -3864800.752315273} best=-3864800.752315273
48: neval=517{'avg': -3864484.916311393, 'max': -3659507.349793127, 'min': -3864800.752315273} best=-3864800.752315273
49: neval=510{'avg': -3864800.7523152735, 'max': -3864800.752315273, 'min': -3864800.752315273} best=-3864800.752315273
50: neval=522{'avg': -3862275.306694625, 'max': -3236082.0483282115, 'min': -3864800.752315273} best=-3864800.752315273
51: neval=507{'avg': -3861066.9077018634, 'max': -2841181.394938941, 'min': -3864800.752315273} best=-3864800.752315273
52: neval=519{'avg': -3862741.646589381, 'max': -2526382.0304854074, 'min': -3864800.752315273} best=-3864800.752315273
53: neval=510{'avg': -3861723.4578141137, 'max': -3160326.2133295117, 'min': -3864800.752315273} best=-3864800.752315273
54: neval=503{'avg': -3859356.071206904, 'max': -2856923.529032262, 'min': -3864800.752315273} best=-3864800.752315273
55: neval=509{'avg': -3861608.3188230325, 'max': -3200021.4942558897, 'min': -3864800.752315273} best=-3864800.752315273
56: neval=513{'avg': -3854612.621662932, 'max': -2214541.4891027533, 'min': -3864800.752315273} best=-3864800.752315273
57: neval=531{'avg': -3862549.0356620317, 'max': -3587057.8309114007, 'min': -3864800.752315273} best=-3864800.752315273
58: neval=488{'avg': -3856539.335556622, 'max': -2290407.4598656334, 'min': -3864800.752315273} best=-3864800.752315273
59: neval=517{'avg': -3860965.9220981505, 'max': -2712991.3902324964, 'min': -3864800.752315273} best=-3864800.752315273
60: neval=525{'avg': -3861918.5150041417, 'max': -3362207.57572541, 'min': -3864800.752315273} best=-3864800.752315273
61: neval=523{'avg': -3859189.406529984, 'max': -2512892.4459012216, 'min': -3864800.752315273} best=-3864800.752315273
62: neval=507{'avg': -3861954.1526923985, 'max': -3088432.439270114, 'min': -3864800.752315273} best=-3864800.752315273
