局----------------------  実行情報  ----------------------
実行時間＝554秒
個体数＝350
合計世代数＝100
===============================
Total cost: -1182061.6859789349
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 1
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['砂川市', '奈井江町', '上砂川町', '由仁町', '長沼町', '浦臼町', '千歳市', '恵庭市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '今金町', 'せたな町', '占冠村']]

trans_size=[1741940, 1564617, 1054987, 422593, 330652, 255303]
trans_facility = ['釧路市', '登別市', '札幌市', '旭川市', '帯広市', '北斗市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '帯広市', '登別市', '旭川市', '札幌市']]]


---------------------  エネルギー情報  ---------------------
[176379.38316889582, 3651278.9532917496, -5338104.826384787, 328384.80394520547]

EL_direct: {'苫小牧市': 176379.38316889582}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1890405.4154641067, '登別市': 512372.2781491839, '札幌市': 306602.7117290823, '旭川市': 493676.2637394293, '帯広市': 223203.66034359246, '北斗市': 225018.6238663567}
ED_trans: {'釧路市': 106520.82410958906, '登別市': 95677.40120547946, '札幌市': 64513.17764383561, '旭川市': 25841.851397260274, '帯広市': 20219.596273972606, '北斗市': 15611.953315068495}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6844/21557) t/day → receive from: 砂川市, 奈井江町, 上砂川町, 由仁町, 長沼町, 浦臼町, 千歳市, 恵庭市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 今金町, せたな町, 占冠村
indirect 苫小牧市(14713/21557) t/day → receive from: 中継施設＝ 釧路市(1741940) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
帯広市(330652) → receive from: 南富良野町, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
登別市(1564617) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(422593) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
札幌市(1054987) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 378474.5311129332, 'max': 3739431.3534782664, 'min': -933383.5490574626} best=-933383.5490574626
1: neval=256{'avg': -189100.62409385724, 'max': 1760038.344264451, 'min': -933383.5490574626} best=-933383.5490574626
2: neval=272{'avg': -518470.8476768521, 'max': 985374.0656436235, 'min': -907190.3449144025} best=-933383.5490574626
3: neval=274{'avg': -660689.1713385853, 'max': 469210.2079603205, 'min': -907190.3449144025} best=-933383.5490574626
4: neval=271{'avg': -760267.4807695127, 'max': -364503.6286142191, 'min': -1003161.3504232687} best=-1003161.3504232687
5: neval=282{'avg': -833656.529846003, 'max': -408350.5935296691, 'min': -1045607.6489370002} best=-1045607.6489370002
6: neval=259{'avg': -922902.1722946722, 'max': -241593.419546503, 'min': -1125500.20512356} best=-1125500.20512356
7: neval=266{'avg': -990907.6226381353, 'max': -392837.5609143431, 'min': -1165796.6143452341} best=-1165796.6143452341
8: neval=275{'avg': -1037732.310927901, 'max': -581256.1068689541, 'min': -1179273.330755939} best=-1179273.330755939
9: neval=265{'avg': -1092917.6113354627, 'max': -800990.4828925802, 'min': -1179273.330755939} best=-1179273.330755939
10: neval=259{'avg': -1139998.0717495512, 'max': 317451.35217267484, 'min': -1179273.330755939} best=-1179273.330755939
11: neval=264{'avg': -1169350.3699751785, 'max': -1043071.705463186, 'min': -1179273.330755939} best=-1179273.330755939
12: neval=278{'avg': -1172419.063065958, 'max': -82819.13475838705, 'min': -1179273.330755939} best=-1179273.330755939
13: neval=285{'avg': -1176810.5927197284, 'max': -743898.403748234, 'min': -1179273.330755939} best=-1179273.330755939
14: neval=273{'avg': -1178008.0615434314, 'max': -896916.2156260355, 'min': -1179273.330755939} best=-1179273.330755939
15: neval=283{'avg': -1178891.8059661493, 'max': -1045739.6543294922, 'min': -1179273.330755939} best=-1179273.330755939
16: neval=289{'avg': -1179273.3307559392, 'max': -1179273.330755939, 'min': -1179273.330755939} best=-1179273.330755939
17: neval=270{'avg': -1173821.9188642295, 'max': -514310.41139589914, 'min': -1179273.330755939} best=-1179273.330755939
18: neval=279{'avg': -1172961.8554526595, 'max': 69097.88161607806, 'min': -1179273.330755939} best=-1179273.330755939
19: neval=277{'avg': -1178291.4405670697, 'max': -929276.5906618084, 'min': -1179273.330755939} best=-1179273.330755939
20: neval=269{'avg': -1178384.9833219766, 'max': -868351.728869095, 'min': -1179273.330755939} best=-1179273.330755939
21: neval=268{'avg': -1177113.8262942662, 'max': -770996.6938331288, 'min': -1179273.330755939} best=-1179273.330755939
22: neval=293{'avg': -1176725.9733318277, 'max': -900313.9593043752, 'min': -1179273.330755939} best=-1179273.330755939
23: neval=289{'avg': -1177959.7193492358, 'max': -957989.7817807136, 'min': -1179273.330755939} best=-1179273.330755939
24: neval=285{'avg': -1178971.828162725, 'max': -1073747.4231310303, 'min': -1179273.330755939} best=-1179273.330755939
25: neval=263{'avg': -1176310.0811845774, 'max': -863369.7654376293, 'min': -1179273.330755939} best=-1179273.330755939
26: neval=273{'avg': -1178150.3336654701, 'max': -979117.3218360392, 'min': -1179273.330755939} best=-1179273.330755939
27: neval=288{'avg': -1178701.4564447394, 'max': -979117.3218360392, 'min': -1179273.330755939} best=-1179273.330755939
28: neval=277{'avg': -1176466.7985558803, 'max': -817529.4001348463, 'min': -1179273.330755939} best=-1179273.330755939
29: neval=273{'avg': -1177883.8125124853, 'max': -904486.4058639992, 'min': -1179273.330755939} best=-1179273.330755939
30: neval=285{'avg': -1175705.087887283, 'max': -656138.283357727, 'min': -1179273.330755939} best=-1179273.330755939
31: neval=273{'avg': -1174422.0376731604, 'max': -419011.90745049476, 'min': -1179273.330755939} best=-1179273.330755939
32: neval=248{'avg': -1176542.3171320548, 'max': -223418.5623963949, 'min': -1179273.330755939} best=-1179273.330755939
33: neval=280{'avg': -1175555.7009839108, 'max': -616003.0358418482, 'min': -1179273.330755939} best=-1179273.330755939
34: neval=266{'avg': -1179280.851931528, 'max': -1179273.330755939, 'min': -1179931.4336199758} best=-1179931.4336199758
35: neval=278{'avg': -1176680.2783613747, 'max': -873405.8258845718, 'min': -1179931.4336199758} best=-1179931.4336199758
36: neval=288{'avg': -1177908.5677201543, 'max': -680546.9765820825, 'min': -1179931.4336199758} best=-1179931.4336199758
37: neval=274{'avg': -1177277.1870806266, 'max': -781754.6768598208, 'min': -1179931.4336199758} best=-1179931.4336199758
38: neval=257{'avg': -1178519.7785106928, 'max': -936305.4418837152, 'min': -1179931.4336199758} best=-1179931.4336199758
39: neval=260{'avg': -1176885.8592221239, 'max': -750835.4812031297, 'min': -1179931.4336199758} best=-1179931.4336199758
40: neval=273{'avg': -1179670.1015880506, 'max': -1097020.5596786435, 'min': -1179931.4336199758} best=-1179931.4336199758
41: neval=269{'avg': -1179929.5533260785, 'max': -1179273.330755939, 'min': -1179931.4336199758} best=-1179931.4336199758
42: neval=282{'avg': -1172324.5535702896, 'max': -218753.84002276097, 'min': -1179931.4336199758} best=-1179931.4336199758
43: neval=273{'avg': -1175707.5778327708, 'max': -5469.633612008824, 'min': -1179931.4336199758} best=-1179931.4336199758
44: neval=290{'avg': -1179107.5962009046, 'max': -891588.3369450022, 'min': -1179931.4336199758} best=-1179931.4336199758
45: neval=274{'avg': -1174282.3717594254, 'max': -24218.74653120531, 'min': -1179931.4336199758} best=-1179931.4336199758
46: neval=265{'avg': -1175827.8323361306, 'max': -153912.16281341447, 'min': -1179931.4336199758} best=-1179931.4336199758
47: neval=275{'avg': -1179931.4336199758, 'max': -1179931.4336199758, 'min': -1179931.4336199758} best=-1179931.4336199758
48: neval=282{'avg': -1174348.543541894, 'max': -381863.144582427, 'min': -1179931.4336199758} best=-1179931.4336199758
49: neval=272{'avg': -1179576.146648458, 'max': -1055580.9935887419, 'min': -1179931.4336199758} best=-1179931.4336199758
50: neval=255{'avg': -1177055.0203310053, 'max': -173186.78248024872, 'min': -1179931.4336199758} best=-1179931.4336199758
51: neval=263{'avg': -1175384.6985724806, 'max': -495614.9240651773, 'min': -1179931.4336199758} best=-1179931.4336199758
52: neval=276{'avg': -1176263.6027818278, 'max': -130251.5175384754, 'min': -1179931.4336199758} best=-1179931.4336199758
53: neval=267{'avg': -1178316.6624647516, 'max': -842330.1678119943, 'min': -1179931.4336199758} best=-1179931.4336199758
54: neval=287{'avg': -1179931.4336199758, 'max': -1179931.4336199758, 'min': -1179931.4336199758} best=-1179931.4336199758
55: neval=272{'avg': -1175683.819191397, 'max': -733845.5612717345, 'min': -1179931.4336199758} best=-1179931.4336199758
