局----------------------  実行情報  ----------------------
実行時間＝1476秒
個体数＝600
合計世代数＝100
==============================
Total cost: -4129664.837914773
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 8
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1088436, 758015, 493415, 416067, 5051]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '占冠村']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['夕張市', '南富良野町', '占冠村'], ['清里町', '斜里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969, 163364, 63711, 20938]
trans_facility = ['北斗市', '訓子府町', '稚内市', '中富良野町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['富良野市', '上富良野町', '中富良野町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['中富良野町', '稚内市']], [['帯広市'], ['訓子府町']]]


---------------------  エネルギー情報  ---------------------
[637997.1554661251, 319779.0899541377, -5117526.119609009, 30085.036273972604]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 178791.56839185418, '室蘭市': 58730.32555758334, '札幌市': 99091.48607312501, '伊達市': 56492.03624214585, '帯広市': 32573.985939895843, '旭川市': 108952.11043708338, '占冠村': 1673.1376555833335}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -738430.3308533735, '伊達市': -514261.99357777584, '帯広市': -247196.97731397478, '旭川市': -164484.06623772535, '占冠村': 11810.862412776021}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '稚内市': 54762.85174527701, '中富良野町': 4183.677337107667}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '稚内市': 3895.971287671233, '中富良野町': 1280.3730410958906}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4391/4391) t/day → receive from: 清里町, 斜里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2982/2982) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(904/1352) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1352) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(908/1140) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(232/1140) t/day → receive from: 中継施設＝ 中富良野町(20938) → receive from: 富良野市, 上富良野町, 中富良野町
稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 占冠村(14/14) t/day → receive from: 夕張市, 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': inf, 'max': inf, 'min': -3728346.0336714536} best=-3728346.0336714536
1: neval=465{'avg': inf, 'max': inf, 'min': -3775692.5769215915} best=-3775692.5769215915
2: neval=458{'avg': inf, 'max': inf, 'min': -3810245.628368642} best=-3810245.628368642
3: neval=472{'avg': inf, 'max': inf, 'min': -3845094.7650507553} best=-3845094.7650507553
4: neval=456{'avg': -3578269.2210360244, 'max': -1505254.1327705698, 'min': -3936238.5081819817} best=-3936238.5081819817
5: neval=478{'avg': -3650893.904912013, 'max': -2279225.050636341, 'min': -3942467.2019873885} best=-3942467.2019873885
6: neval=489{'avg': inf, 'max': inf, 'min': -3936238.5081819827} best=-3942467.2019873885
7: neval=470{'avg': -3769298.3857326685, 'max': -2163263.377563945, 'min': -3936238.5081819827} best=-3942467.2019873885
8: neval=477{'avg': -3793163.512126014, 'max': -1625586.7475804891, 'min': -3975417.114811446} best=-3975417.114811446
9: neval=471{'avg': -3831982.746411122, 'max': -2892834.934571739, 'min': -3995426.1681904253} best=-3995426.1681904253
10: neval=449{'avg': -3863727.169907373, 'max': -2551902.024843626, 'min': -3994107.6432804265} best=-3995426.1681904253
11: neval=469{'avg': -3892342.564239451, 'max': -2725522.5014797864, 'min': -4043767.7050156654} best=-4043767.7050156654
12: neval=467{'avg': -3910622.0444179974, 'max': -2469690.457754729, 'min': -4043767.7050156654} best=-4043767.7050156654
13: neval=485{'avg': -3929374.1917810156, 'max': -1935079.4361287632, 'min': -4043767.7050156654} best=-4043767.7050156654
14: neval=489{'avg': -3944216.954915642, 'max': -2413609.041835866, 'min': -4043767.7050156654} best=-4043767.7050156654
15: neval=477{'avg': -3961230.9346484845, 'max': -2255232.3746612826, 'min': -4049418.4877058845} best=-4049418.4877058845
16: neval=463{'avg': -3983767.174838275, 'max': -2849471.3421171834, 'min': -4043767.7050156654} best=-4049418.4877058845
17: neval=492{'avg': -3995077.416451679, 'max': -2731741.346471346, 'min': -4072367.449090351} best=-4072367.449090351
18: neval=482{'avg': -3998368.386937717, 'max': -2973168.168073838, 'min': -4081582.7634449983} best=-4081582.7634449983
19: neval=484{'avg': -4015679.23973975, 'max': -2607531.5044944603, 'min': -4081582.7634449983} best=-4081582.7634449983
20: neval=472{'avg': -4030537.5095919776, 'max': -2662917.742393119, 'min': -4086024.229713659} best=-4086024.229713659
21: neval=457{'avg': -4042247.1398369106, 'max': -3573284.4817259265, 'min': -4093697.6773204026} best=-4093697.6773204026
22: neval=469{'avg': -4054081.788322614, 'max': -2717889.3871973134, 'min': -4107489.9087466355} best=-4107489.9087466355
23: neval=459{'avg': -4068091.0798035115, 'max': -2966675.60266149, 'min': -4107489.9087466355} best=-4107489.9087466355
24: neval=460{'avg': -4079827.5992135177, 'max': -3071228.2683031354, 'min': -4107489.9087466355} best=-4107489.9087466355
25: neval=467{'avg': -4086690.319500866, 'max': -3063823.6907093, 'min': -4107489.9087466355} best=-4107489.9087466355
26: neval=480{'avg': -4093196.472603655, 'max': -2980885.089451545, 'min': -4107489.9087466355} best=-4107489.9087466355
27: neval=500{'avg': -4098635.5660075424, 'max': -2865784.1166592655, 'min': -4113134.7868350577} best=-4113134.7868350577
28: neval=478{'avg': -4101833.6436365396, 'max': -3381191.189615678, 'min': -4113134.7868350577} best=-4113134.7868350577
29: neval=475{'avg': -4100613.743724811, 'max': -2159480.429911605, 'min': -4113134.7868350577} best=-4113134.7868350577
30: neval=473{'avg': -4102336.8098690016, 'max': -2947452.8958914755, 'min': -4117949.459758939} best=-4117949.459758939
31: neval=479{'avg': -4105720.9719672967, 'max': -3292952.573592683, 'min': -4117949.459758939} best=-4117949.459758939
32: neval=469{'avg': -4107056.4178991136, 'max': -2790787.9181361487, 'min': -4117949.459758939} best=-4117949.459758939
33: neval=481{'avg': -4112517.258816851, 'max': -3387607.122306771, 'min': -4117949.459758939} best=-4117949.459758939
34: neval=481{'avg': -4113110.179276951, 'max': -3259499.5407983274, 'min': -4117949.459758939} best=-4117949.459758939
35: neval=466{'avg': -4115385.07282883, 'max': -3648722.7041931157, 'min': -4117949.459758939} best=-4117949.459758939
36: neval=490{'avg': -4113344.109914128, 'max': -3056770.742669811, 'min': -4117949.459758939} best=-4117949.459758939
37: neval=490{'avg': -4112620.4846137944, 'max': -3016008.19262641, 'min': -4117949.459758939} best=-4117949.459758939
38: neval=495{'avg': -4112441.825528238, 'max': -2820081.9268886233, 'min': -4117949.459758939} best=-4117949.459758939
39: neval=478{'avg': -4114023.2993377685, 'max': -3568734.057359052, 'min': -4117949.459758939} best=-4117949.459758939
40: neval=484{'avg': -4110213.807619998, 'max': -3147049.370659062, 'min': -4117949.459758939} best=-4117949.459758939
41: neval=477{'avg': -4114229.7800180977, 'max': -3344463.9395366805, 'min': -4117949.459758939} best=-4117949.459758939
42: neval=463{'avg': -4113980.5014404138, 'max': -3671070.3773035253, 'min': -4117949.459758939} best=-4117949.459758939
43: neval=498{'avg': -4115912.48518382, 'max': -3670646.4611477796, 'min': -4117949.459758939} best=-4117949.459758939
44: neval=463{'avg': -4115927.005529901, 'max': -3637092.753311283, 'min': -4117949.459758939} best=-4117949.459758939
45: neval=478{'avg': -4112649.6821025372, 'max': -2021114.6276056312, 'min': -4117949.459758939} best=-4117949.459758939
46: neval=481{'avg': -4110227.111806236, 'max': -2650765.451794472, 'min': -4117949.459758939} best=-4117949.459758939
47: neval=492{'avg': -4117797.557023623, 'max': -4072000.171842577, 'min': -4117949.459758939} best=-4117949.459758939
48: neval=475{'avg': -4111248.4259740147, 'max': -2304206.4520376734, 'min': -4117949.459758939} best=-4117949.459758939
49: neval=473{'avg': -4117551.965659181, 'max': -3982744.7059661546, 'min': -4117949.459758939} best=-4117949.459758939
50: neval=469{'avg': -4115476.499809834, 'max': -3417262.8199511003, 'min': -4117949.459758939} best=-4117949.459758939
51: neval=464{'avg': -4112371.583314201, 'max': -3217369.026538225, 'min': -4117949.459758939} best=-4117949.459758939
52: neval=480{'avg': -4113661.4283095454, 'max': -3163501.9277681923, 'min': -4117949.459758939} best=-4117949.459758939
53: neval=471{'avg': -4116758.046422154, 'max': -3683148.3356810347, 'min': -4117949.459758939} best=-4117949.459758939
54: neval=479{'avg': -4116980.5510850986, 'max': -3536604.255454999, 'min': -4117949.459758939} best=-4117949.459758939
55: neval=475{'avg': -4115547.2593664504, 'max': -3236823.3180947206, 'min': -4117949.459758939} best=-4117949.459758939
56: neval=499{'avg': -4108307.0535457255, 'max': -3047939.674214172, 'min': -4117949.459758939} best=-4117949.459758939
57: neval=464{'avg': -4109772.6320009087, 'max': -2760344.9563878076, 'min': -4117949.459758939} best=-4117949.459758939
