局----------------------  実行情報  ----------------------
実行時間＝4911秒
個体数＝1250
合計世代数＝100
===============================
Total cost: -4138600.8756922716
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 13
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1098496, 750794, 486382, 348648, 46228, 20772, 7940, 4479, 3631, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '猿払村', '遠別町', '豊富町', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['豊富町'], ['中川町', '幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 243969, 146278, 125721, 87021, 82141, 70429, 63794, 35567, 32373, 24477, 13542]
trans_facility = ['登別市', '北斗市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '雨竜町', '紋別市', '士別市', '根室市', '様似町']
trans_blocks = [['登別市'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['北斗市']], [['旭川市'], ['士別市', '雨竜町', '紋別市']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[279248.90434512496, 436551.89927817206, -4937299.260027898, 82897.5807123288]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 28275.07506227084, '旭川市': 19139.411464333338, '稚内市': 0.0, '猿払村': 7354.209711062502, '遠別町': 2213.2503263541676, '豊富町': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -239346.36910345432, '旭川市': -99636.0026017099, '稚内市': 44670.52942040367, '猿払村': 30369.814363128742, '遠別町': 16340.63996214911, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096}

EL_indirect: {'登別市': 22552.445014112, '北斗市': 152636.9015582277, '訓子府町': 92955.66415949234, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '雨竜町': 21559.19247933317, '紋別市': 22907.020156726336, '士別市': 9949.252497231668, '根室市': 9062.761594848, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '北斗市': 14918.871452054795, '訓子府町': 8944.99989041096, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '雨竜町': 3901.046794520548, '紋別市': 2174.9464109589044, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(895/1333) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(438/1333) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(146278) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 旭川市(594/955) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(361/955) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
雨竜町(63794) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
紋別市(35567) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 猿払村(57/57) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 遠別町(22/22) t/day → receive from: 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': -3551849.0086485413} best=-3551849.0086485413
1: neval=963{'avg': inf, 'max': inf, 'min': -3551849.0086485413} best=-3551849.0086485413
2: neval=992{'avg': inf, 'max': inf, 'min': -3552377.7686141683} best=-3552377.7686141683
3: neval=992{'avg': inf, 'max': inf, 'min': -3572339.235024618} best=-3572339.235024618
4: neval=975{'avg': inf, 'max': inf, 'min': -3595406.6396422293} best=-3595406.6396422293
5: neval=974{'avg': inf, 'max': inf, 'min': -3660329.9601923684} best=-3660329.9601923684
6: neval=1013{'avg': inf, 'max': inf, 'min': -3647184.2954472806} best=-3660329.9601923684
7: neval=974{'avg': inf, 'max': inf, 'min': -3657502.2736242376} best=-3660329.9601923684
8: neval=1038{'avg': inf, 'max': inf, 'min': -3683942.5770586156} best=-3683942.5770586156
9: neval=976{'avg': inf, 'max': inf, 'min': -3709605.4254707242} best=-3709605.4254707242
10: neval=972{'avg': inf, 'max': inf, 'min': -3748696.0676692305} best=-3748696.0676692305
11: neval=1024{'avg': inf, 'max': inf, 'min': -3730711.595164264} best=-3748696.0676692305
12: neval=964{'avg': inf, 'max': inf, 'min': -3777288.181502114} best=-3777288.181502114
13: neval=988{'avg': -3595716.919263286, 'max': -2027915.919626424, 'min': -3777412.981958979} best=-3777412.981958979
14: neval=998{'avg': -3619690.121572643, 'max': -1868797.1087100497, 'min': -3812764.426147813} best=-3812764.426147813
15: neval=987{'avg': -3641245.0735838194, 'max': -2526054.464892228, 'min': -3812764.426147813} best=-3812764.426147813
16: neval=974{'avg': -3663209.262446827, 'max': -2474948.182227215, 'min': -3812764.426147813} best=-3812764.426147813
17: neval=991{'avg': -3688689.764944385, 'max': -2271809.7881363947, 'min': -3850311.4387426074} best=-3850311.4387426074
18: neval=984{'avg': -3703360.1662360183, 'max': -2574768.104145732, 'min': -3862158.5862350697} best=-3862158.5862350697
19: neval=993{'avg': -3718186.1753763566, 'max': -2306640.738785467, 'min': -3868989.743371451} best=-3868989.743371451
20: neval=951{'avg': -3742272.8124940353, 'max': -1914494.3197341785, 'min': -3906057.3105789586} best=-3906057.3105789586
21: neval=1004{'avg': -3757944.6514182235, 'max': -2382786.365880982, 'min': -3870679.3690043106} best=-3906057.3105789586
22: neval=993{'avg': -3779300.984288533, 'max': -3285993.388980257, 'min': -3926909.479422371} best=-3926909.479422371
23: neval=969{'avg': -3796130.145534894, 'max': -2855274.9731034245, 'min': -3924776.1183862328} best=-3926909.479422371
24: neval=977{'avg': -3811197.397505507, 'max': -2174906.2092857715, 'min': -3929726.112563015} best=-3929726.112563015
25: neval=983{'avg': -3826849.1705383128, 'max': -2328254.341618583, 'min': -3970157.402459505} best=-3970157.402459505
26: neval=1003{'avg': -3847717.472947067, 'max': -2321107.534009201, 'min': -4004704.636244232} best=-4004704.636244232
27: neval=980{'avg': -3865939.442687227, 'max': -2438807.6027161693, 'min': -3995700.668022576} best=-4004704.636244232
28: neval=977{'avg': -3885428.8775713425, 'max': -2450042.174443751, 'min': -4023699.6136718527} best=-4023699.6136718527
29: neval=978{'avg': -3908231.7484826967, 'max': -2056657.4575197066, 'min': -4019715.4073778987} best=-4023699.6136718527
30: neval=1001{'avg': -3931759.298158345, 'max': -3104144.334108755, 'min': -4026234.9673318253} best=-4026234.9673318253
31: neval=948{'avg': -3952203.2644306137, 'max': -2888274.634101014, 'min': -4061755.22955328} best=-4061755.22955328
32: neval=936{'avg': -3974527.1782880295, 'max': -3348802.357629048, 'min': -4072228.9499913654} best=-4072228.9499913654
33: neval=963{'avg': -3992596.3204632066, 'max': -2058412.6211654532, 'min': -4070010.532681679} best=-4072228.9499913654
34: neval=974{'avg': -4006805.690722638, 'max': -2673992.0729119396, 'min': -4083110.591568473} best=-4083110.591568473
35: neval=967{'avg': -4022401.0106157744, 'max': -2936119.259505385, 'min': -4088414.673300221} best=-4088414.673300221
36: neval=1005{'avg': -4034986.6594430176, 'max': -2790368.4533439004, 'min': -4100649.059234593} best=-4100649.059234593
37: neval=1031{'avg': -4044360.374428663, 'max': -3472593.7569163106, 'min': -4114024.2445471436} best=-4114024.2445471436
38: neval=985{'avg': -4058982.5616890495, 'max': -2411894.845991955, 'min': -4114024.2445471436} best=-4114024.2445471436
39: neval=966{'avg': -4072092.1719825026, 'max': -2584040.326806944, 'min': -4114150.5389128486} best=-4114150.5389128486
40: neval=989{'avg': -4079355.4211406205, 'max': -3027035.8933655987, 'min': -4117271.3034627787} best=-4117271.3034627787
41: neval=976{'avg': -4089356.417433423, 'max': -2913225.2069875174, 'min': -4117946.8665172495} best=-4117946.8665172495
42: neval=1010{'avg': -4096692.616266351, 'max': -3202942.9920787797, 'min': -4117946.8665172495} best=-4117946.8665172495
43: neval=1015{'avg': -4104151.9341602, 'max': -3472157.9210164268, 'min': -4120243.2402827353} best=-4120243.2402827353
44: neval=993{'avg': -4104668.978158339, 'max': -3167926.977106524, 'min': -4121835.223680544} best=-4121835.223680544
45: neval=1010{'avg': -4112571.1453728904, 'max': -3576265.504308808, 'min': -4123150.569084793} best=-4123150.569084793
46: neval=983{'avg': -4113279.3117280165, 'max': -3249397.6068878965, 'min': -4124786.1611624663} best=-4124786.1611624663
47: neval=991{'avg': -4115356.5703865206, 'max': -3290486.671420271, 'min': -4125026.8177284133} best=-4125026.8177284133
48: neval=992{'avg': -4118505.076114476, 'max': -3444999.4155309973, 'min': -4126425.572392657} best=-4126425.572392657
49: neval=1005{'avg': -4114747.4346197564, 'max': -2850570.005984087, 'min': -4126425.572392657} best=-4126425.572392657
50: neval=1009{'avg': -4118443.105479576, 'max': -2695914.717373494, 'min': -4127890.0028247107} best=-4127890.0028247107
51: neval=990{'avg': -4119109.547868374, 'max': -2825741.372636729, 'min': -4128938.7670566663} best=-4128938.7670566663
52: neval=990{'avg': -4121813.934086275, 'max': -3203135.8604193986, 'min': -4129400.3636295637} best=-4129400.3636295637
53: neval=984{'avg': -4123738.455062333, 'max': -2998366.320850884, 'min': -4130521.2490163865} best=-4130521.2490163865
54: neval=977{'avg': -4122875.992308344, 'max': -3433339.3653104994, 'min': -4130521.2490163865} best=-4130521.2490163865
55: neval=1011{'avg': -4123436.1936327713, 'max': -2791196.0639399528, 'min': -4130521.2490163865} best=-4130521.2490163865
56: neval=980{'avg': -4122138.5476211165, 'max': -2368621.0236298027, 'min': -4132031.6098212395} best=-4132031.6098212395
57: neval=968{'avg': -4126708.5873121107, 'max': -3264775.1391490735, 'min': -4132510.156369257} best=-4132510.156369257
58: neval=994{'avg': -4125050.3885371885, 'max': -2732368.2449581395, 'min': -4133009.2166538592} best=-4133009.2166538592
59: neval=986{'avg': -4124616.608400197, 'max': -3189707.122714092, 'min': -4133009.2166538592} best=-4133009.2166538592
60: neval=959{'avg': -4129215.8491985505, 'max': -3320123.853818426, 'min': -4133009.2166538592} best=-4133009.2166538592
61: neval=974{'avg': -4130611.899528267, 'max': -3717231.731614344, 'min': -4133009.2166538592} best=-4133009.2166538592
62: neval=1005{'avg': -4130228.7870915253, 'max': -3641032.9756282894, 'min': -4133009.2166538592} best=-4133009.2166538592
63: neval=1000{'avg': -4130833.039022911, 'max': -3215447.3670962276, 'min': -4133009.2166538592} best=-4133009.2166538592
64: neval=1008{'avg': -4129448.1394243883, 'max': -3179810.878941753, 'min': -4133009.2166538592} best=-4133009.2166538592
65: neval=992{'avg': -4128759.1669988693, 'max': -2555224.2735747346, 'min': -4133009.2166538592} best=-4133009.2166538592
66: neval=947{'avg': -4126223.287660301, 'max': -3018889.8692017873, 'min': -4133009.2166538592} best=-4133009.2166538592
67: neval=992{'avg': -4129693.222452118, 'max': -3514597.7016579737, 'min': -4133009.2166538592} best=-4133009.2166538592
68: neval=974{'avg': -4131167.3413695954, 'max': -3447601.455542439, 'min': -4133009.2166538592} best=-4133009.2166538592
69: neval=979{'avg': -4126401.7553984835, 'max': -2766633.5069138664, 'min': -4133009.2166538592} best=-4133009.2166538592
70: neval=1011{'avg': -4128716.209340067, 'max': -3070008.7851526365, 'min': -4133009.2166538592} best=-4133009.2166538592
71: neval=970{'avg': -4127394.7011854174, 'max': -2909931.000479138, 'min': -4133009.2166538592} best=-4133009.2166538592
72: neval=971{'avg': -4127993.084055867, 'max': -3126729.7838349934, 'min': -4133009.2166538592} best=-4133009.2166538592
73: neval=992{'avg': -4126641.428442874, 'max': -2910762.732452806, 'min': -4133009.2166538592} best=-4133009.2166538592
74: neval=996{'avg': -4131077.416592015, 'max': -3641359.175672144, 'min': -4133009.2166538592} best=-4133009.2166538592
75: neval=968{'avg': -4129600.223595274, 'max': -3249296.823594313, 'min': -4133009.2166538592} best=-4133009.2166538592
76: neval=980{'avg': -4127844.957507518, 'max': -2373650.180495172, 'min': -4133009.2166538592} best=-4133009.2166538592
