局----------------------  実行情報  ----------------------
実行時間＝2277秒
個体数＝750
合計世代数＝100
===============================
Total cost: -4085810.3234064262
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 314521, 76780, 22831, 1935]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '小平町', '増毛町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['増毛町'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 125721, 124915]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[426390.2798764376, 390350.2238180935, -4951295.38337493, 48744.5562739726]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 80267.33356227085, '稚内市': 18911.623367541666, '小平町': 4704.188461645834, '増毛町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -69805.36464068352, '稚内市': 50052.84361538991, '小平町': 32042.979392602996, '増毛町': 5675.179848288117}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(862/862) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(210/210) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 小平町(63/63) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 増毛町(5/5) t/day → receive from: 増毛町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -3854337.741189131} best=-3854337.741189131
1: neval=587{'avg': inf, 'max': inf, 'min': -3762522.5669622244} best=-3854337.741189131
2: neval=599{'avg': inf, 'max': inf, 'min': -3726518.0954309455} best=-3854337.741189131
3: neval=572{'avg': inf, 'max': inf, 'min': -3726518.0954309455} best=-3854337.741189131
4: neval=597{'avg': inf, 'max': inf, 'min': -3859789.4990708074} best=-3859789.4990708074
5: neval=597{'avg': inf, 'max': inf, 'min': -3854753.4162063003} best=-3859789.4990708074
6: neval=616{'avg': inf, 'max': inf, 'min': -3927442.8022041298} best=-3927442.8022041298
7: neval=586{'avg': inf, 'max': inf, 'min': -3927442.8022041298} best=-3927442.8022041298
8: neval=599{'avg': inf, 'max': inf, 'min': -3962462.3535864614} best=-3962462.3535864614
9: neval=577{'avg': inf, 'max': inf, 'min': -3983621.0430145995} best=-3983621.0430145995
10: neval=590{'avg': -3747075.898348513, 'max': -1624428.7116322645, 'min': -3983621.0430145995} best=-3983621.0430145995
11: neval=572{'avg': -3786338.255534987, 'max': -2277522.5400434625, 'min': -3978823.2407915625} best=-3983621.0430145995
12: neval=603{'avg': -3822132.7117280285, 'max': -2287790.0192329455, 'min': -3978823.2407915625} best=-3983621.0430145995
13: neval=600{'avg': -3840177.288732502, 'max': -1829405.3901120676, 'min': -3984218.11858042} best=-3984218.11858042
14: neval=613{'avg': -3880111.1257638726, 'max': -3227391.729088775, 'min': -3988899.4466096484} best=-3988899.4466096484
15: neval=606{'avg': -3895524.642676089, 'max': -565695.0727800268, 'min': -3999798.626945951} best=-3999798.626945951
16: neval=593{'avg': -3930301.416851603, 'max': -3479561.4887551423, 'min': -4038235.07106543} best=-4038235.07106543
17: neval=585{'avg': -3948322.0215452695, 'max': -1957257.166153641, 'min': -4035844.6923352485} best=-4038235.07106543
18: neval=594{'avg': -3973119.664400228, 'max': -3575962.36864615, 'min': -4051371.289805903} best=-4051371.289805903
19: neval=599{'avg': -3985042.0667512193, 'max': -3165539.26763031, 'min': -4048137.5326621686} best=-4051371.289805903
20: neval=582{'avg': -4006688.378137578, 'max': -3464390.9848979525, 'min': -4069814.5492926487} best=-4069814.5492926487
21: neval=625{'avg': -4015292.241110189, 'max': -3115941.122027704, 'min': -4069814.5492926487} best=-4069814.5492926487
22: neval=598{'avg': -4031525.219702997, 'max': -3690404.165365972, 'min': -4070993.5136143314} best=-4070993.5136143314
23: neval=577{'avg': -4043766.35930877, 'max': -3697740.367190716, 'min': -4073542.4999696827} best=-4073542.4999696827
24: neval=596{'avg': -4053902.155292904, 'max': -3556425.1316743274, 'min': -4075198.2367069735} best=-4075198.2367069735
25: neval=587{'avg': -4061327.538839796, 'max': -3353936.7049419996, 'min': -4075198.2367069735} best=-4075198.2367069735
26: neval=595{'avg': -4063261.01464232, 'max': -3117290.420944127, 'min': -4075198.2367069735} best=-4075198.2367069735
27: neval=566{'avg': -4071223.6531951446, 'max': -3254455.7206563917, 'min': -4075198.2367069735} best=-4075198.2367069735
28: neval=605{'avg': -4071748.3544400637, 'max': -3100690.5639740014, 'min': -4076264.4041380174} best=-4076264.4041380174
29: neval=560{'avg': -4073174.413143875, 'max': -3195582.8724017944, 'min': -4076264.4041380174} best=-4076264.4041380174
30: neval=578{'avg': -4071565.6279239985, 'max': -3594769.099110414, 'min': -4078360.7053622743} best=-4078360.7053622743
31: neval=590{'avg': -4070149.960621822, 'max': -2908857.341967819, 'min': -4078360.7053622743} best=-4078360.7053622743
32: neval=594{'avg': -4074444.6646852116, 'max': -3535664.485799846, 'min': -4078360.7053622743} best=-4078360.7053622743
33: neval=603{'avg': -4071910.445783912, 'max': -2975346.4660984217, 'min': -4078360.7053622743} best=-4078360.7053622743
34: neval=558{'avg': -4072974.419941653, 'max': -2676815.7089656387, 'min': -4078360.7053622743} best=-4078360.7053622743
35: neval=580{'avg': -4072934.567545297, 'max': -2995181.561555518, 'min': -4078360.7053622743} best=-4078360.7053622743
36: neval=595{'avg': -4076758.2429542905, 'max': -3452858.2641489296, 'min': -4078360.7053622743} best=-4078360.7053622743
37: neval=599{'avg': -4070962.9014106547, 'max': -2676895.239189393, 'min': -4078360.7053622743} best=-4078360.7053622743
38: neval=581{'avg': -4076620.3138642604, 'max': -3598615.33999018, 'min': -4078360.7053622743} best=-4078360.7053622743
39: neval=595{'avg': -4077182.636480629, 'max': -3496569.925968396, 'min': -4078360.7053622743} best=-4078360.7053622743
40: neval=596{'avg': -4071540.1429440575, 'max': -2791407.2606223724, 'min': -4078360.7053622743} best=-4078360.7053622743
41: neval=577{'avg': -4072550.3614804307, 'max': -2971074.515842512, 'min': -4078360.7053622743} best=-4078360.7053622743
42: neval=605{'avg': -4074438.433418864, 'max': -3430875.0723576806, 'min': -4078360.7053622743} best=-4078360.7053622743
43: neval=604{'avg': -4075508.526874988, 'max': -3535600.505649756, 'min': -4078360.7053622743} best=-4078360.7053622743
44: neval=613{'avg': -4073514.0411427487, 'max': -3008228.0286142575, 'min': -4078360.7053622743} best=-4078360.7053622743
45: neval=575{'avg': -4075310.4671226973, 'max': -3512394.11406928, 'min': -4078360.7053622743} best=-4078360.7053622743
46: neval=604{'avg': -4068862.05675012, 'max': -2420409.883581299, 'min': -4078360.7053622743} best=-4078360.7053622743
47: neval=586{'avg': -4071168.680710579, 'max': -2373240.4529700167, 'min': -4078360.7053622743} best=-4078360.7053622743
48: neval=587{'avg': -4075353.6002415097, 'max': -3464087.731331941, 'min': -4078360.7053622743} best=-4078360.7053622743
49: neval=575{'avg': -4077191.6493794303, 'max': -3656851.0042999806, 'min': -4078360.7053622743} best=-4078360.7053622743
50: neval=590{'avg': -4077193.5139714917, 'max': -3533036.77183258, 'min': -4078360.7053622743} best=-4078360.7053622743
51: neval=610{'avg': -4074764.088042469, 'max': -2461597.5182253695, 'min': -4078360.7053622743} best=-4078360.7053622743
52: neval=568{'avg': -4076040.7856639684, 'max': -3443596.6819216027, 'min': -4078360.7053622743} best=-4078360.7053622743
53: neval=625{'avg': -4076237.5793506354, 'max': -3523696.8420440117, 'min': -4078360.7053622743} best=-4078360.7053622743
54: neval=584{'avg': -4071803.7403700193, 'max': -2584544.4187851604, 'min': -4078360.7053622743} best=-4078360.7053622743
55: neval=613{'avg': -4071926.9570841435, 'max': -2572892.4826655653, 'min': -4078360.7053622743} best=-4078360.7053622743
56: neval=597{'avg': -4071129.1197252395, 'max': -2541846.1013441184, 'min': -4078360.7053622743} best=-4078360.7053622743
57: neval=607{'avg': -4077296.911197207, 'max': -3696267.0185176632, 'min': -4078360.7053622743} best=-4078360.7053622743
58: neval=605{'avg': -4075832.310806252, 'max': -3253928.059314403, 'min': -4078360.7053622743} best=-4078360.7053622743
59: neval=588{'avg': -4077096.639961662, 'max': -3727948.1900022747, 'min': -4078360.7053622743} best=-4078360.7053622743
60: neval=576{'avg': -4075113.305763084, 'max': -2811301.226596841, 'min': -4078360.7053622743} best=-4078360.7053622743
61: neval=559{'avg': -4074853.3758240943, 'max': -3130301.6124797417, 'min': -4078360.7053622743} best=-4078360.7053622743
62: neval=567{'avg': -4076437.563135988, 'max': -3038266.7455137055, 'min': -4078360.7053622743} best=-4078360.7053622743
63: neval=600{'avg': -4075972.762813586, 'max': -3029323.877364431, 'min': -4078360.7053622743} best=-4078360.7053622743
64: neval=603{'avg': -4076747.9483667444, 'max': -3649405.7942498047, 'min': -4078360.7053622743} best=-4078360.7053622743
65: neval=605{'avg': -4075388.549635697, 'max': -2672897.324123933, 'min': -4078360.7053622743} best=-4078360.7053622743
66: neval=584{'avg': -4074294.1218252615, 'max': -3352376.436104642, 'min': -4078360.7053622743} best=-4078360.7053622743
67: neval=599{'avg': -4078360.7053622743, 'max': -4078360.7053622743, 'min': -4078360.7053622743} best=-4078360.7053622743
