局----------------------  実行情報  ----------------------
実行時間＝3932秒
個体数＝1100
合計世代数＝100
==============================
Total cost: -3943345.148238026
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 18
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 309470, 189120, 46228, 15125, 8020, 4479, 4267, 4237, 3631, 3593, 1455, 1422]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '初山別村', '豊富町', '浜頓別町', '猿払村', '幌延町', '中頓別町', '天塩町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 124915, 62077]
trans_facility = ['北斗市', '標茶町', '厚岸町', '雨竜町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['雨竜町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[453132.0820525419, 268879.9121698885, -4699509.6776933335, 34152.53523287672]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 36569.591976395845, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 2276.6229189166665, '初山別村': 1832.1120994583334, '豊富町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '中頓別町': 1081.3396357291667, '天塩町': 0.0, '遠別町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 25087.218837790137, '初山別村': 16455.456353243924, '豊富町': 10806.935615633145, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '中頓別町': 9159.95902755617, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '厚岸町': 49716.3359342975, '雨竜町': 20573.86972378617}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '厚岸町': 7638.6378082191795, '雨竜町': 3796.0510684931505}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(678/848) t/day → receive from: 芦別市, 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(170/848) t/day → receive from: 中継施設＝ 雨竜町(62077) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(41/41) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 初山別村(22/22) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 中頓別町(10/10) t/day → receive from: 美深町, 音威子府村, 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町

----------------------  遺伝情報  ----------------------

個体数＝1100
世代数＝100
0: neval=1100{'avg': inf, 'max': inf, 'min': -3190959.202836732} best=-3190959.202836732
1: neval=895{'avg': inf, 'max': inf, 'min': -3190959.202836732} best=-3190959.202836732
2: neval=872{'avg': inf, 'max': inf, 'min': -3312607.1590614324} best=-3312607.1590614324
3: neval=865{'avg': inf, 'max': inf, 'min': -3350034.0869769277} best=-3350034.0869769277
4: neval=876{'avg': inf, 'max': inf, 'min': -3350034.0869769277} best=-3350034.0869769277
5: neval=845{'avg': inf, 'max': inf, 'min': -3350034.0869769277} best=-3350034.0869769277
6: neval=863{'avg': inf, 'max': inf, 'min': -3477715.7052180897} best=-3477715.7052180897
7: neval=885{'avg': inf, 'max': inf, 'min': -3477715.7052180897} best=-3477715.7052180897
8: neval=856{'avg': -3254635.3175694724, 'max': -1829012.3214056655, 'min': -3495409.0524781356} best=-3495409.0524781356
9: neval=868{'avg': -3298184.707199263, 'max': -1974947.1166516733, 'min': -3521278.108807778} best=-3521278.108807778
10: neval=888{'avg': inf, 'max': inf, 'min': -3566290.193331078} best=-3566290.193331078
11: neval=909{'avg': inf, 'max': inf, 'min': -3561537.4909363785} best=-3566290.193331078
12: neval=863{'avg': -3427477.3630242352, 'max': -2408929.058948847, 'min': -3632353.7764274566} best=-3632353.7764274566
13: neval=886{'avg': -3458886.449536571, 'max': -2487054.608220314, 'min': -3665564.188081678} best=-3665564.188081678
14: neval=874{'avg': -3483734.1815432515, 'max': -1824975.5793577784, 'min': -3665564.188081678} best=-3665564.188081678
15: neval=851{'avg': -3524800.4418242243, 'max': -2934206.5825907197, 'min': -3688622.2150764195} best=-3688622.2150764195
16: neval=875{'avg': -3554626.9391743713, 'max': -2252197.866416088, 'min': -3746052.194746737} best=-3746052.194746737
17: neval=857{'avg': -3592154.9509473382, 'max': -2442091.0490469346, 'min': -3797966.3478047675} best=-3797966.3478047675
18: neval=854{'avg': -3620400.079767184, 'max': -2477941.7425457714, 'min': -3783511.9015390417} best=-3797966.3478047675
19: neval=887{'avg': -3648888.6630877717, 'max': -1689604.4776709485, 'min': -3803610.172866916} best=-3803610.172866916
20: neval=877{'avg': -3680783.8509378373, 'max': -1424566.9546263556, 'min': -3818980.144962706} best=-3818980.144962706
21: neval=858{'avg': -3705260.4082434364, 'max': -2435428.587309771, 'min': -3818980.144962706} best=-3818980.144962706
22: neval=872{'avg': -3730420.5555724, 'max': -2480431.106988819, 'min': -3824217.3370267134} best=-3824217.3370267134
23: neval=848{'avg': -3753896.688338303, 'max': -2359788.83962041, 'min': -3848291.233037311} best=-3848291.233037311
24: neval=868{'avg': -3773142.987175067, 'max': -3012468.409648075, 'min': -3873621.1433126633} best=-3873621.1433126633
25: neval=869{'avg': -3792842.406152941, 'max': -2666194.6851486117, 'min': -3902181.8117148383} best=-3902181.8117148383
26: neval=857{'avg': -3815758.5814951523, 'max': -2652983.677901213, 'min': -3902283.1312885513} best=-3902283.1312885513
27: neval=864{'avg': -3838541.3122066385, 'max': -2527898.9493567394, 'min': -3918021.4319809014} best=-3918021.4319809014
28: neval=863{'avg': -3860713.6640029037, 'max': -2897149.472962053, 'min': -3925049.555540151} best=-3925049.555540151
29: neval=851{'avg': -3883237.2347680833, 'max': -2504111.106451124, 'min': -3929823.2131694327} best=-3929823.2131694327
30: neval=862{'avg': -3898054.317410165, 'max': -2204589.668998707, 'min': -3930334.803328301} best=-3930334.803328301
31: neval=883{'avg': -3909634.161517739, 'max': -2851506.7952491553, 'min': -3932278.5963506433} best=-3932278.5963506433
32: neval=861{'avg': -3915303.5766617586, 'max': -3020222.9619452544, 'min': -3941300.563786927} best=-3941300.563786927
33: neval=882{'avg': -3918523.051568945, 'max': -2688232.094816597, 'min': -3941300.563786927} best=-3941300.563786927
34: neval=884{'avg': -3924140.7275109934, 'max': -3154702.904806668, 'min': -3941300.563786927} best=-3941300.563786927
35: neval=881{'avg': -3925922.1529286844, 'max': -2918013.009234769, 'min': -3941300.563786927} best=-3941300.563786927
36: neval=877{'avg': -3924810.9042712417, 'max': -2879807.6601143023, 'min': -3939292.1406882596} best=-3941300.563786927
37: neval=868{'avg': -3926458.388383118, 'max': -2570470.698324595, 'min': -3941300.563786927} best=-3941300.563786927
38: neval=860{'avg': -3930936.2301176945, 'max': -2847570.9142392045, 'min': -3941300.563786927} best=-3941300.563786927
39: neval=870{'avg': -3931626.0261801877, 'max': -3287579.1562094213, 'min': -3941300.563786927} best=-3941300.563786927
40: neval=878{'avg': -3934664.463257656, 'max': -3454864.085256812, 'min': -3941300.563786927} best=-3941300.563786927
41: neval=854{'avg': -3931018.876542914, 'max': -2638124.829393366, 'min': -3941300.563786927} best=-3941300.563786927
42: neval=839{'avg': -3932323.343946149, 'max': -3069192.0401688004, 'min': -3942956.300524217} best=-3942956.300524217
43: neval=873{'avg': -3930191.3793547247, 'max': -2494400.4619796807, 'min': -3942956.300524217} best=-3942956.300524217
44: neval=854{'avg': -3936305.8823479884, 'max': -2483985.2723367703, 'min': -3942956.300524217} best=-3942956.300524217
45: neval=884{'avg': -3937960.8832889018, 'max': -2526541.7865731334, 'min': -3942956.300524217} best=-3942956.300524217
46: neval=864{'avg': -3938895.9964839807, 'max': -3310936.692767985, 'min': -3942956.300524217} best=-3942956.300524217
47: neval=826{'avg': -3937528.8214095775, 'max': -2975933.168544353, 'min': -3942956.300524217} best=-3942956.300524217
48: neval=872{'avg': -3940755.46239664, 'max': -3222225.2777051455, 'min': -3942956.300524217} best=-3942956.300524217
49: neval=850{'avg': -3937757.7067935285, 'max': -2783343.6591336713, 'min': -3942956.300524217} best=-3942956.300524217
50: neval=859{'avg': -3936634.1066864445, 'max': -3136343.1906958413, 'min': -3942956.300524217} best=-3942956.300524217
51: neval=877{'avg': -3939075.9802137306, 'max': -2703087.4306200324, 'min': -3942956.300524217} best=-3942956.300524217
52: neval=881{'avg': -3940867.617740826, 'max': -3407700.4856986497, 'min': -3942956.300524217} best=-3942956.300524217
53: neval=877{'avg': -3939290.255090665, 'max': -3128077.4256940866, 'min': -3942956.300524217} best=-3942956.300524217
54: neval=824{'avg': -3937413.061050375, 'max': -2991402.614483896, 'min': -3942956.300524217} best=-3942956.300524217
55: neval=847{'avg': -3941384.811979352, 'max': -3406213.4580081506, 'min': -3942956.300524217} best=-3942956.300524217
56: neval=904{'avg': -3937769.4289297545, 'max': -3248106.339185086, 'min': -3942956.300524217} best=-3942956.300524217
57: neval=840{'avg': -3939367.7471854677, 'max': -2946793.2722883606, 'min': -3942956.300524217} best=-3942956.300524217
58: neval=886{'avg': -3938202.620666319, 'max': -2572706.904949748, 'min': -3942956.300524217} best=-3942956.300524217
59: neval=896{'avg': -3935250.336965645, 'max': -2543393.902092835, 'min': -3942956.300524217} best=-3942956.300524217
60: neval=861{'avg': -3939503.803085138, 'max': -2143685.589027304, 'min': -3942956.300524217} best=-3942956.300524217
61: neval=869{'avg': -3938789.786734076, 'max': -2968587.374309166, 'min': -3942956.300524217} best=-3942956.300524217
62: neval=892{'avg': -3938906.627728111, 'max': -2572556.486260871, 'min': -3942956.300524217} best=-3942956.300524217
63: neval=855{'avg': -3940059.2335584396, 'max': -3064026.150321678, 'min': -3942956.300524217} best=-3942956.300524217
64: neval=880{'avg': -3937965.801970692, 'max': -2665477.0057410584, 'min': -3942956.300524217} best=-3942956.300524217
65: neval=864{'avg': -3936732.118164001, 'max': -2496841.391683752, 'min': -3942956.300524217} best=-3942956.300524217
66: neval=874{'avg': -3936806.132382433, 'max': -2718083.647655266, 'min': -3942956.300524217} best=-3942956.300524217
67: neval=854{'avg': -3936268.6410036157, 'max': -2884858.251971384, 'min': -3942956.300524217} best=-3942956.300524217
68: neval=883{'avg': -3938351.65100238, 'max': -2710127.9110589284, 'min': -3942956.300524217} best=-3942956.300524217
69: neval=890{'avg': -3937406.776103467, 'max': -2719559.9168222356, 'min': -3942956.300524217} best=-3942956.300524217
70: neval=854{'avg': -3937810.4560367335, 'max': -2374172.800490333, 'min': -3942956.300524217} best=-3942956.300524217
71: neval=881{'avg': -3939506.308159185, 'max': -3003789.4731991077, 'min': -3942956.300524217} best=-3942956.300524217
