局----------------------  実行情報  ----------------------
実行時間＝4851秒
個体数＝1350
合計世代数＝100
==============================
Total cost: -4340802.086145223
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 7
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1599590, 1107995, 889096, 750794, 691578, 570899]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町', '占冠村'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 197518, 160837, 133081, 125721, 92733, 83730, 82141, 70429, 64476, 54658, 50465, 36215, 24477, 22487, 21130, 18155, 17475, 16239, 13542]
trans_facility = ['登別市', '旭川市', '北見市', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '中標津町', '滝川市', '興部町', '稚内市', '長万部町', '根室市', '新ひだか町', '留萌市', '乙部町', '幌延町', '南富良野町', '浦河町']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['浦河町', '様似町', 'えりも町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '新ひだか町'], ['旭川市', '士別市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '和寒町', '剣淵町', '幌加内町'], ['富良野市', '中富良野町', '南富良野町'], ['稚内市', '猿払村'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町'], ['名寄市', '下川町', '美深町', '枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['滝川市', '留萌市', '稚内市', '旭川市', '幌延町']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['長万部町', '乙部町', '函館市', '北斗市']], [['幕別町'], ['北見市', '浦河町', '興部町', '南富良野町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[203011.66325564592, 639670.3648327006, -5288407.988206172, 104923.87397260279]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 24261.04308008334, '長沼町': 57278.707572666666, '幕別町': 51729.98477589584}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -469188.9751449918, '幕別町': -337619.58415017615}

EL_indirect: {'登別市': 22552.445014112, '旭川市': 85581.1403400265, '北見市': 88779.24966134684, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 55638.20313485201, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 20512.729825945506, '興部町': 62163.281137399004, '稚内市': 49035.68961474085, '長万部町': 17376.74430146417, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '留萌市': 11468.570633834166, '乙部町': 11343.967118791667, '幌延町': 18210.656296841666, '南富良野町': 9363.053812008, '浦河町': 6216.826648159834}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 12078.360986301372, '北見市': 9835.292712328768, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 5670.686465753425, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3942.751561643836, '興部町': 3342.374136986302, '稚内市': 3085.969315068493, '長万部町': 2214.5720547945207, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '留萌市': 1292.1139726027398, '乙部町': 1110.190684931507, '幌延町': 1068.6082191780822, '南富良野町': 993.0259726027397, '浦河町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(62/6187) t/day → receive from: 中継施設＝ 新ひだか町(22487) → receive from: 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 長沼町(933/1895) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町, 占冠村
indirect 長沼町(962/1895) t/day → receive from: 中継施設＝ 滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
留萌市(21130) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(50465) → receive from: 稚内市, 猿払村
旭川市(197518) → receive from: 旭川市, 士別市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 和寒町, 剣淵町, 幌加内町
幌延町(17475) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 幕別町(892/1564) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(672/1564) t/day → receive from: 中継施設＝ 北見市(160837) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町
浦河町(13542) → receive from: 浦河町, 様似町, えりも町
興部町(54658) → receive from: 名寄市, 下川町, 美深町, 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
南富良野町(16239) → receive from: 富良野市, 中富良野町, 南富良野町

----------------------  遺伝情報  ----------------------

個体数＝1350
世代数＝100
0: neval=1350{'avg': inf, 'max': inf, 'min': -3854651.702531388} best=-3854651.702531388
1: neval=1049{'avg': inf, 'max': inf, 'min': -3982096.0184305194} best=-3982096.0184305194
2: neval=1059{'avg': inf, 'max': inf, 'min': -3982096.0184305194} best=-3982096.0184305194
3: neval=1094{'avg': inf, 'max': inf, 'min': -3982096.0184305194} best=-3982096.0184305194
4: neval=1056{'avg': inf, 'max': inf, 'min': -3968237.165498007} best=-3982096.0184305194
5: neval=1112{'avg': inf, 'max': inf, 'min': -3968237.165498007} best=-3982096.0184305194
6: neval=1079{'avg': inf, 'max': inf, 'min': -3961686.6626038216} best=-3982096.0184305194
7: neval=1069{'avg': inf, 'max': inf, 'min': -4008570.5880613583} best=-4008570.5880613583
8: neval=1013{'avg': inf, 'max': inf, 'min': -4008570.5880613583} best=-4008570.5880613583
9: neval=1059{'avg': inf, 'max': inf, 'min': -4040462.909629043} best=-4040462.909629043
10: neval=1085{'avg': inf, 'max': inf, 'min': -4040462.909629043} best=-4040462.909629043
11: neval=1090{'avg': inf, 'max': inf, 'min': -4174388.485847533} best=-4174388.485847533
12: neval=1067{'avg': inf, 'max': inf, 'min': -4174388.485847533} best=-4174388.485847533
13: neval=1107{'avg': inf, 'max': inf, 'min': -4137372.6719221976} best=-4174388.485847533
14: neval=1080{'avg': inf, 'max': inf, 'min': -4153438.8072257475} best=-4174388.485847533
15: neval=1083{'avg': inf, 'max': inf, 'min': -4159007.201154453} best=-4174388.485847533
16: neval=1057{'avg': inf, 'max': inf, 'min': -4182257.2207486574} best=-4182257.2207486574
17: neval=1061{'avg': inf, 'max': inf, 'min': -4182257.2207486574} best=-4182257.2207486574
18: neval=1055{'avg': inf, 'max': inf, 'min': -4204286.010619157} best=-4204286.010619157
19: neval=1045{'avg': -4064951.9141364996, 'max': -2188684.280194413, 'min': -4228753.940032558} best=-4228753.940032558
20: neval=1062{'avg': -4096988.7917207237, 'max': -2899691.197157891, 'min': -4228753.940032558} best=-4228753.940032558
21: neval=1058{'avg': -4120243.8117981274, 'max': -2733677.2532921364, 'min': -4227690.234085998} best=-4228753.940032558
22: neval=1056{'avg': -4144999.84541084, 'max': -2999136.8544373703, 'min': -4253817.307683765} best=-4253817.307683765
23: neval=1106{'avg': -4157143.5368568166, 'max': -2645535.2396758553, 'min': -4253817.307683765} best=-4253817.307683765
24: neval=1102{'avg': -4176615.5606183326, 'max': -2977579.143353097, 'min': -4253817.307683765} best=-4253817.307683765
25: neval=1076{'avg': -4189753.1134698573, 'max': -2950193.585279864, 'min': -4270082.0327417245} best=-4270082.0327417245
26: neval=1084{'avg': -4205743.454903621, 'max': -3014033.5304987393, 'min': -4271685.1667585885} best=-4271685.1667585885
27: neval=1030{'avg': -4218935.829497199, 'max': -2226403.5517127514, 'min': -4286844.465232966} best=-4286844.465232966
28: neval=1049{'avg': -4229823.428687281, 'max': -3293934.5222618235, 'min': -4286844.465232966} best=-4286844.465232966
29: neval=1043{'avg': -4239126.295761715, 'max': -3191188.350539444, 'min': -4286844.465232966} best=-4286844.465232966
30: neval=1091{'avg': -4241174.049052921, 'max': -2220652.6676179674, 'min': -4297371.706132454} best=-4297371.706132454
31: neval=1049{'avg': -4249904.964159724, 'max': -2325021.542370126, 'min': -4294088.629300816} best=-4297371.706132454
32: neval=1083{'avg': -4258514.677577226, 'max': -2922060.1257227156, 'min': -4291357.172403645} best=-4297371.706132454
33: neval=1041{'avg': -4263899.588496638, 'max': -2804143.2088726056, 'min': -4297068.046836413} best=-4297371.706132454
34: neval=1037{'avg': -4270105.161622981, 'max': -3027711.752179473, 'min': -4301571.922768596} best=-4301571.922768596
35: neval=1080{'avg': -4279997.682546672, 'max': -3632716.071161812, 'min': -4307764.336353548} best=-4307764.336353548
36: neval=1070{'avg': -4282807.819199777, 'max': -2887896.3963513966, 'min': -4308628.465031818} best=-4308628.465031818
37: neval=1100{'avg': -4289174.044201794, 'max': -3281764.61623326, 'min': -4308628.465031818} best=-4308628.465031818
38: neval=1048{'avg': -4294298.505608641, 'max': -3790569.72601374, 'min': -4309687.525861275} best=-4309687.525861275
39: neval=1058{'avg': -4296339.999871592, 'max': -3114548.4444377855, 'min': -4309365.154731202} best=-4309687.525861275
40: neval=1055{'avg': -4295893.1923969295, 'max': -2726217.002522231, 'min': -4311902.877955813} best=-4311902.877955813
41: neval=1059{'avg': -4303806.852229246, 'max': -3835457.729094249, 'min': -4315251.365784801} best=-4315251.365784801
42: neval=1101{'avg': -4303983.673910007, 'max': -3144746.239443808, 'min': -4316445.040488242} best=-4316445.040488242
43: neval=1026{'avg': -4305728.253033615, 'max': -3112788.646754373, 'min': -4316539.766570294} best=-4316539.766570294
44: neval=1082{'avg': -4308893.501737145, 'max': -3638042.4267595685, 'min': -4319958.514239461} best=-4319958.514239461
45: neval=1080{'avg': -4310546.223788627, 'max': -3808299.958671707, 'min': -4321751.163713873} best=-4321751.163713873
46: neval=1074{'avg': -4311726.608524662, 'max': -3325312.1338079385, 'min': -4322635.112845343} best=-4322635.112845343
47: neval=1088{'avg': -4314523.772962104, 'max': -2983494.9179268423, 'min': -4324991.755875152} best=-4324991.755875152
48: neval=1077{'avg': -4314946.712102076, 'max': -2958052.4563170024, 'min': -4324362.133703892} best=-4324991.755875152
49: neval=1080{'avg': -4315328.85928906, 'max': -2951923.0943724774, 'min': -4325706.50146411} best=-4325706.50146411
50: neval=1051{'avg': -4317766.438773999, 'max': -3136267.884480565, 'min': -4327872.180981231} best=-4327872.180981231
51: neval=1045{'avg': -4319180.032728358, 'max': -3040994.677224447, 'min': -4329297.552660828} best=-4329297.552660828
52: neval=1066{'avg': -4320827.250529096, 'max': -3164415.6030997466, 'min': -4329297.552660828} best=-4329297.552660828
53: neval=1052{'avg': -4321940.216135506, 'max': -2894630.6475623297, 'min': -4329720.194601383} best=-4329720.194601383
54: neval=1042{'avg': -4324025.265892082, 'max': -3706137.2704943074, 'min': -4330432.202280953} best=-4330432.202280953
55: neval=1064{'avg': -4326720.548586717, 'max': -3814742.9892182206, 'min': -4330432.202280953} best=-4330432.202280953
56: neval=1003{'avg': -4326974.765638431, 'max': -3188304.474588225, 'min': -4330432.202280953} best=-4330432.202280953
57: neval=1077{'avg': -4325679.981141992, 'max': -3034444.9170766505, 'min': -4330432.202280953} best=-4330432.202280953
58: neval=1024{'avg': -4328930.057506204, 'max': -3929525.0810152306, 'min': -4330432.202280953} best=-4330432.202280953
59: neval=1082{'avg': -4325974.708856513, 'max': -3343783.677045848, 'min': -4330432.202280953} best=-4330432.202280953
60: neval=1057{'avg': -4325109.991883095, 'max': -3556308.357760633, 'min': -4330432.202280953} best=-4330432.202280953
61: neval=1073{'avg': -4327390.717457206, 'max': -3124261.0216356963, 'min': -4330432.202280953} best=-4330432.202280953
62: neval=1094{'avg': -4326067.508432644, 'max': -3263324.469799377, 'min': -4330432.202280953} best=-4330432.202280953
63: neval=1072{'avg': -4328494.624968165, 'max': -3310886.0410009553, 'min': -4330432.202280953} best=-4330432.202280953
64: neval=1077{'avg': -4323988.8460528385, 'max': -2996394.5895753703, 'min': -4330432.202280953} best=-4330432.202280953
65: neval=1101{'avg': -4325855.344146105, 'max': -2847838.642286538, 'min': -4330432.202280953} best=-4330432.202280953
66: neval=1061{'avg': -4327740.1234741, 'max': -3652261.6121669593, 'min': -4330432.202280953} best=-4330432.202280953
67: neval=1086{'avg': -4327745.472327531, 'max': -3064433.4521987345, 'min': -4330432.202280953} best=-4330432.202280953
68: neval=1067{'avg': -4327671.659461394, 'max': -2994801.747980442, 'min': -4330432.202280953} best=-4330432.202280953
69: neval=1048{'avg': -4325900.70089323, 'max': -2682378.919561585, 'min': -4330432.202280953} best=-4330432.202280953
70: neval=1067{'avg': -4327243.058115615, 'max': -2803543.3555948, 'min': -4330432.202280953} best=-4330432.202280953
71: neval=1038{'avg': -4328372.146808298, 'max': -3010273.7673329604, 'min': -4333781.320921199} best=-4333781.320921199
72: neval=1066{'avg': -4322091.378528587, 'max': -2964504.034627356, 'min': -4333781.320921199} best=-4333781.320921199
73: neval=1041{'avg': -4328204.931918882, 'max': -3793565.012932157, 'min': -4333781.320921199} best=-4333781.320921199
74: neval=1042{'avg': -4328592.778156169, 'max': -3903248.946777728, 'min': -4333781.320921199} best=-4333781.320921199
75: neval=1070{'avg': -4327087.93182214, 'max': -3721420.315112158, 'min': -4333781.320921199} best=-4333781.320921199
76: neval=1101{'avg': -4325832.727185208, 'max': -3078360.8685259637, 'min': -4333781.320921199} best=-4333781.320921199
77: neval=1046{'avg': -4327963.464167007, 'max': -3578842.798203861, 'min': -4333781.320921199} best=-4333781.320921199
78: neval=1093{'avg': -4326803.029142154, 'max': -2902271.4009441673, 'min': -4333781.320921199} best=-4333781.320921199
79: neval=1047{'avg': -4331246.556206507, 'max': -2958331.8848934136, 'min': -4333950.238936994} best=-4333950.238936994
80: neval=1083{'avg': -4327036.666081842, 'max': -3118776.955012736, 'min': -4333950.238936994} best=-4333950.238936994
