局----------------------  実行情報  ----------------------
実行時間＝2734秒
個体数＝850
合計世代数＝100
===============================
Total cost: -4090921.5293480544
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量27位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267)

焼却施設数: 11
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1098496, 750794, 495627, 329845, 50465, 24645, 9657, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '幌延町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町'], ['音威子府村', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 163364, 139153, 125721, 124915, 49379]
trans_facility = ['北斗市', '訓子府町', '標茶町', '小樽市', '厚岸町', '名寄市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['名寄市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[389314.54785383353, 417520.47761056956, -4949520.670757663, 51764.115945205485]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 51168.46123837501, '稚内市': 1630.2610450208333, '幌延町': 10670.943655666666, '遠別町': 3337.7474297916674, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -249679.01332002121, '旭川市': -82930.33369329495, '稚内市': 46022.30640054567, '幌延町': 33421.24850730879, '遠別町': 18702.6812929037, '天塩町': 4524.448325401096}

EL_indirect: {'北斗市': 152636.9015582277, '訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '名寄市': 27170.253792476167}
ED_trans: {'北斗市': 14918.871452054795, '訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '名寄市': 3019.559671232877}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(768/904) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町
indirect 旭川市(135/904) t/day → receive from: 中継施設＝ 名寄市(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 幌延町(68/68) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 遠別町(26/26) t/day → receive from: 音威子府村, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': inf, 'max': inf, 'min': -3735140.9211451137} best=-3735140.9211451137
1: neval=669{'avg': inf, 'max': inf, 'min': -3735140.9211451137} best=-3735140.9211451137
2: neval=650{'avg': inf, 'max': inf, 'min': -3807714.1753705596} best=-3807714.1753705596
3: neval=660{'avg': inf, 'max': inf, 'min': -3714701.4070255915} best=-3807714.1753705596
4: neval=683{'avg': inf, 'max': inf, 'min': -3722516.89743261} best=-3807714.1753705596
5: neval=673{'avg': inf, 'max': inf, 'min': -3751850.3416308453} best=-3807714.1753705596
6: neval=673{'avg': inf, 'max': inf, 'min': -3828176.09673187} best=-3828176.09673187
7: neval=676{'avg': inf, 'max': inf, 'min': -3828176.09673187} best=-3828176.09673187
8: neval=663{'avg': inf, 'max': inf, 'min': -3858112.7680302807} best=-3858112.7680302807
9: neval=675{'avg': inf, 'max': inf, 'min': -3833344.823705131} best=-3858112.7680302807
10: neval=679{'avg': inf, 'max': inf, 'min': -3832968.8403986744} best=-3858112.7680302807
11: neval=662{'avg': inf, 'max': inf, 'min': -3900109.0628637196} best=-3900109.0628637196
12: neval=674{'avg': inf, 'max': inf, 'min': -3927426.037054973} best=-3927426.037054973
13: neval=676{'avg': -3731515.6086301454, 'max': -2116378.24881771, 'min': -3927426.037054973} best=-3927426.037054973
14: neval=643{'avg': -3770222.856890954, 'max': -2562205.553576032, 'min': -3927426.037054973} best=-3927426.037054973
15: neval=701{'avg': -3768655.3727346994, 'max': -1891511.7613960558, 'min': -3935782.4723632736} best=-3935782.4723632736
16: neval=661{'avg': -3806241.182857181, 'max': -2203646.560839629, 'min': -3955653.4855926316} best=-3955653.4855926316
17: neval=679{'avg': inf, 'max': inf, 'min': -3967374.2851243434} best=-3967374.2851243434
18: neval=684{'avg': -3846271.3091832614, 'max': -714122.3805761316, 'min': -3974378.0971624404} best=-3974378.0971624404
19: neval=672{'avg': -3887894.6777305873, 'max': -2570558.6864718045, 'min': -3979597.786025607} best=-3979597.786025607
20: neval=665{'avg': -3917107.961137778, 'max': -3292585.663222642, 'min': -3990969.35653341} best=-3990969.35653341
21: neval=666{'avg': -3935077.775496392, 'max': -2928529.335702703, 'min': -3974378.0971624404} best=-3990969.35653341
22: neval=690{'avg': -3945357.765237041, 'max': -2542908.7633184413, 'min': -3988069.7179397997} best=-3990969.35653341
23: neval=671{'avg': -3956521.7701771343, 'max': -2776939.6470168945, 'min': -4022260.929327279} best=-4022260.929327279
24: neval=651{'avg': -3967031.8554420955, 'max': -2897769.6143258787, 'min': -4025075.3466915004} best=-4025075.3466915004
25: neval=654{'avg': -3973196.7964600483, 'max': -3185934.0344538996, 'min': -4025075.3466915004} best=-4025075.3466915004
26: neval=676{'avg': -3982072.9159874977, 'max': -3028823.478456839, 'min': -4035124.5714326617} best=-4035124.5714326617
27: neval=661{'avg': -3990606.7863292913, 'max': -3086540.3872470018, 'min': -4035565.5648411233} best=-4035565.5648411233
28: neval=692{'avg': -3995989.7787672402, 'max': -2648293.954942903, 'min': -4036351.169292307} best=-4036351.169292307
29: neval=686{'avg': -4008722.4455270045, 'max': -2217910.0574463257, 'min': -4044929.053273213} best=-4044929.053273213
30: neval=674{'avg': -4013427.58354826, 'max': -2949794.4815667234, 'min': -4057410.3908571284} best=-4057410.3908571284
31: neval=654{'avg': -4021793.6479897588, 'max': -3173379.4121512873, 'min': -4057410.3908571284} best=-4057410.3908571284
32: neval=650{'avg': -4028409.598277188, 'max': -2795660.1319452613, 'min': -4057410.3908571284} best=-4057410.3908571284
33: neval=671{'avg': -4030687.62624503, 'max': -3452689.9258146817, 'min': -4057410.3908571284} best=-4057410.3908571284
34: neval=700{'avg': -4042471.1117391293, 'max': -3876531.7462671837, 'min': -4064794.7755930317} best=-4064794.7755930317
35: neval=687{'avg': -4042868.3064812785, 'max': -2494636.406094963, 'min': -4064794.7755930317} best=-4064794.7755930317
36: neval=665{'avg': -4042016.852202166, 'max': -2918274.9097481747, 'min': -4069046.34193027} best=-4069046.34193027
37: neval=675{'avg': -4050369.1091924827, 'max': -3473958.1845781235, 'min': -4075061.3149697743} best=-4075061.3149697743
38: neval=695{'avg': -4050179.574531649, 'max': -2605383.887978597, 'min': -4075061.3149697743} best=-4075061.3149697743
39: neval=666{'avg': -4052342.344409624, 'max': -2738687.6831993833, 'min': -4080111.425766581} best=-4080111.425766581
40: neval=680{'avg': -4057326.144278946, 'max': -3227412.967133164, 'min': -4080111.425766581} best=-4080111.425766581
41: neval=662{'avg': -4061186.1121786213, 'max': -3441974.5742922253, 'min': -4080111.425766581} best=-4080111.425766581
42: neval=674{'avg': -4057707.0041437075, 'max': -2607735.076728278, 'min': -4080111.425766581} best=-4080111.425766581
43: neval=692{'avg': -4066305.0127450763, 'max': -3578166.625836105, 'min': -4080111.425766581} best=-4080111.425766581
44: neval=671{'avg': -4066526.0412837127, 'max': -3250597.1348872865, 'min': -4080111.425766581} best=-4080111.425766581
45: neval=679{'avg': -4072562.6038062735, 'max': -3127216.5409241696, 'min': -4080111.425766581} best=-4080111.425766581
46: neval=677{'avg': -4077913.7614738084, 'max': -3817051.4324226975, 'min': -4080111.425766581} best=-4080111.425766581
47: neval=659{'avg': -4075064.5562546593, 'max': -3042131.3038982945, 'min': -4080111.425766581} best=-4080111.425766581
48: neval=697{'avg': -4073248.725893387, 'max': -2542932.2769650533, 'min': -4080111.425766581} best=-4080111.425766581
49: neval=648{'avg': -4075451.4450538345, 'max': -2714542.587545968, 'min': -4080111.425766581} best=-4080111.425766581
50: neval=673{'avg': -4077699.75044416, 'max': -2908973.2736978284, 'min': -4080111.425766581} best=-4080111.425766581
51: neval=652{'avg': -4076912.9705161657, 'max': -3503652.71758291, 'min': -4080111.425766581} best=-4080111.425766581
52: neval=661{'avg': -4075546.1473746155, 'max': -3151260.504506446, 'min': -4080111.425766581} best=-4080111.425766581
53: neval=666{'avg': -4078454.415838731, 'max': -3594811.998458465, 'min': -4080111.425766581} best=-4080111.425766581
54: neval=687{'avg': -4074799.8278036546, 'max': -3271706.5129584363, 'min': -4080111.425766581} best=-4080111.425766581
55: neval=685{'avg': -4076021.705411396, 'max': -2797955.173263553, 'min': -4080629.95059459} best=-4080629.95059459
56: neval=666{'avg': -4078490.3091036435, 'max': -3464830.8510053596, 'min': -4080629.95059459} best=-4080629.95059459
57: neval=679{'avg': -4076181.538599124, 'max': -2910219.867227617, 'min': -4080629.95059459} best=-4080629.95059459
58: neval=669{'avg': -4077210.1487039486, 'max': -3574569.643878069, 'min': -4080629.95059459} best=-4080629.95059459
59: neval=662{'avg': -4071917.7724984386, 'max': -2279924.904108789, 'min': -4080629.95059459} best=-4080629.95059459
60: neval=684{'avg': -4073498.535266382, 'max': -2749007.506808133, 'min': -4080629.95059459} best=-4080629.95059459
61: neval=651{'avg': -4073512.0282331356, 'max': -2430835.9797182335, 'min': -4080629.95059459} best=-4080629.95059459
62: neval=667{'avg': -4069883.2668264355, 'max': -2531510.3705367967, 'min': -4080629.95059459} best=-4080629.95059459
63: neval=704{'avg': -4073567.0714738606, 'max': -3241495.8620143826, 'min': -4081760.5645588893} best=-4081760.5645588893
64: neval=652{'avg': -4071069.002049501, 'max': -2807691.463637052, 'min': -4081760.5645588893} best=-4081760.5645588893
65: neval=669{'avg': -4076067.844666763, 'max': -2421753.9052342, 'min': -4081760.5645588893} best=-4081760.5645588893
66: neval=691{'avg': -4077823.7235266827, 'max': -3509789.30703214, 'min': -4081760.5645588893} best=-4081760.5645588893
67: neval=688{'avg': -4076768.933597433, 'max': -2972337.449662552, 'min': -4081760.5645588893} best=-4081760.5645588893
68: neval=655{'avg': -4077309.5525212917, 'max': -3173281.8918194473, 'min': -4081760.5645588893} best=-4081760.5645588893
69: neval=679{'avg': -4078710.6139693665, 'max': -3341816.6252578115, 'min': -4081760.5645588893} best=-4081760.5645588893
70: neval=681{'avg': -4080353.164597039, 'max': -3697354.5736293467, 'min': -4081760.5645588893} best=-4081760.5645588893
71: neval=651{'avg': -4079126.8216214594, 'max': -2631958.932992425, 'min': -4081760.5645588893} best=-4081760.5645588893
72: neval=668{'avg': -4081662.0120735015, 'max': -3999121.565944538, 'min': -4081760.5645588893} best=-4081760.5645588893
