局----------------------  実行情報  ----------------------
実行時間＝4945秒
個体数＝1400
合計世代数＝100
===============================
Total cost: -4037516.5998231284
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810)

焼却施設数: 16
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1591265, 1107995, 1090522, 750794, 326562, 325521, 174980, 57151, 14891, 10999, 6337, 4237, 2016, 1827, 1062]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '興部町', '枝幸町', '浜頓別町', '猿払村', '西興部村', '雄武町', '滝上町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町'], ['初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['下川町', '西興部村'], ['中川町', '浜頓別町', '中頓別町'], ['音威子府村', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['滝上町'], ['紋別市', '興部町'], ['雄武町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 125721, 83730, 82141, 62104, 57419, 49559, 36839, 36029, 24477, 17086]
trans_facility = ['登別市', '函館市', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '八雲町', '士別市', '新ひだか町', '根室市', '遠軽町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['根室市'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '美深町', '苫前町', '羽幌町'], ['遠軽町', '湧別町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '滝川市']], [['北見市'], ['遠軽町']], [['釧路市'], ['根室市', '中標津町', '厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[270768.32787766657, 329455.1631786458, -4712610.7880849205, 74870.69720547948]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '帯広市': 28275.07506227084, '旭川市': 28620.636207583335, '北見市': 22522.90214985417, '稚内市': 4859.127175500001, '興部町': 2453.596002541667, '枝幸町': 79.65511260416667, '浜頓別町': 546.6593150416667, '猿払村': 0.0, '西興部村': 297.4736564583334, '雄武町': 0.0, '滝上町': 0.0}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -80080.6023171052, '旭川市': -79181.2478127743, '北見市': 24748.57758352071, '稚内市': 47713.305731150926, '興部町': 24842.974558972306, '枝幸町': 20414.812880366684, '浜頓別町': 13927.217870891465, '猿払村': 10368.878516058216, '西興部村': 5861.513672797958, '雄武町': 5423.449593220747, '滝上町': 3509.5912441439923}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 23404.812652032506, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '士別市': 14298.1262307325, '新ひだか町': 15036.732644520169, '根室市': 9062.761594848, '遠軽町': 3811.2022504530005}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 3797.7021369863023, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '士別市': 2252.730082191781, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934, '遠軽町': 1044.8206027397262}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(895/895) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(634/892) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町
indirect 旭川市(258/892) t/day → receive from: 中継施設＝ 士別市(36839) → receive from: 士別市, 名寄市, 剣淵町, 美深町, 苫前町, 羽幌町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 北見市(433/479) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
indirect 北見市(47/479) t/day → receive from: 中継施設＝ 遠軽町(17086) → receive from: 遠軽町, 湧別町
direct 稚内市(157/157) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 興部町(41/41) t/day → receive from: 紋別市, 興部町
direct 枝幸町(30/30) t/day → receive from: 音威子府村, 枝幸町
direct 浜頓別町(17/17) t/day → receive from: 中川町, 浜頓別町, 中頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 西興部村(6/6) t/day → receive from: 下川町, 西興部村
direct 雄武町(5/5) t/day → receive from: 雄武町
direct 滝上町(3/3) t/day → receive from: 滝上町

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝100
0: neval=1400{'avg': inf, 'max': inf, 'min': -3302835.0093159736} best=-3302835.0093159736
1: neval=1089{'avg': inf, 'max': inf, 'min': -3343009.4048303114} best=-3343009.4048303114
2: neval=1105{'avg': inf, 'max': inf, 'min': -3404262.609293642} best=-3404262.609293642
3: neval=1104{'avg': inf, 'max': inf, 'min': -3404262.609293642} best=-3404262.609293642
4: neval=1109{'avg': inf, 'max': inf, 'min': -3442201.924985566} best=-3442201.924985566
5: neval=1069{'avg': inf, 'max': inf, 'min': -3456370.604079841} best=-3456370.604079841
6: neval=1130{'avg': inf, 'max': inf, 'min': -3591777.9802695103} best=-3591777.9802695103
7: neval=1123{'avg': inf, 'max': inf, 'min': -3591777.9802695103} best=-3591777.9802695103
8: neval=1083{'avg': inf, 'max': inf, 'min': -3679629.897967073} best=-3679629.897967073
9: neval=1118{'avg': inf, 'max': inf, 'min': -3679629.897967073} best=-3679629.897967073
10: neval=1092{'avg': inf, 'max': inf, 'min': -3679629.897967073} best=-3679629.897967073
11: neval=1093{'avg': inf, 'max': inf, 'min': -3679629.897967073} best=-3679629.897967073
12: neval=1102{'avg': inf, 'max': inf, 'min': -3699184.4376809876} best=-3699184.4376809876
13: neval=1095{'avg': inf, 'max': inf, 'min': -3699184.4376809876} best=-3699184.4376809876
14: neval=1121{'avg': inf, 'max': inf, 'min': -3753790.572155161} best=-3753790.572155161
15: neval=1106{'avg': inf, 'max': inf, 'min': -3753790.572155161} best=-3753790.572155161
16: neval=1137{'avg': inf, 'max': inf, 'min': -3752543.75539253} best=-3753790.572155161
17: neval=1115{'avg': inf, 'max': inf, 'min': -3803136.2570353844} best=-3803136.2570353844
18: neval=1104{'avg': -3597236.965957268, 'max': -2067824.263465934, 'min': -3803136.2570353844} best=-3803136.2570353844
19: neval=1104{'avg': -3635912.854140576, 'max': -1809429.8268231004, 'min': -3851768.0655005435} best=-3851768.0655005435
20: neval=1089{'avg': -3673633.7366255973, 'max': -858072.7512614736, 'min': -3851768.0655005435} best=-3851768.0655005435
21: neval=1093{'avg': -3709640.2615216705, 'max': -1995599.2624447844, 'min': -3851768.0655005435} best=-3851768.0655005435
22: neval=1079{'avg': -3739756.9798189094, 'max': -2390828.0171689135, 'min': -3852420.9211138766} best=-3852420.9211138766
23: neval=1101{'avg': -3764861.2767134025, 'max': -2739402.604710641, 'min': -3866152.6646560724} best=-3866152.6646560724
24: neval=1110{'avg': -3789184.0804868746, 'max': -2879575.763599623, 'min': -3890888.3007026687} best=-3890888.3007026687
25: neval=1091{'avg': -3807914.718004693, 'max': -2394564.142311975, 'min': -3892344.5144215734} best=-3892344.5144215734
26: neval=1094{'avg': -3829934.7893592254, 'max': -2676319.1144410726, 'min': -3921499.99888926} best=-3921499.99888926
27: neval=1132{'avg': -3848373.1334867827, 'max': -2661812.2608658336, 'min': -3923866.553888948} best=-3923866.553888948
28: neval=1074{'avg': -3866964.7717677844, 'max': -2962532.136784902, 'min': -3955210.8667701376} best=-3955210.8667701376
29: neval=1130{'avg': -3884438.449732898, 'max': -2828844.2413342125, 'min': -3955670.832311493} best=-3955670.832311493
30: neval=1085{'avg': -3898450.9785479642, 'max': -3213782.537828956, 'min': -3958121.547462918} best=-3958121.547462918
31: neval=1131{'avg': -3907385.133603087, 'max': -2697929.2500030664, 'min': -3964145.641886042} best=-3964145.641886042
32: neval=1103{'avg': -3915806.2215495952, 'max': -1800175.4788683662, 'min': -3966408.8457648014} best=-3966408.8457648014
33: neval=1103{'avg': -3924676.059122014, 'max': -2778138.7908706497, 'min': -3971823.8598447884} best=-3971823.8598447884
34: neval=1106{'avg': -3934627.811323331, 'max': -3204284.4430711167, 'min': -3970459.351728868} best=-3971823.8598447884
35: neval=1126{'avg': -3940884.294971738, 'max': -2813073.3340628673, 'min': -3983786.5505279084} best=-3983786.5505279084
36: neval=1109{'avg': -3949387.8907448715, 'max': -2919355.9775847336, 'min': -3983786.5505279084} best=-3983786.5505279084
37: neval=1113{'avg': -3954112.2438956723, 'max': -2708174.612072705, 'min': -3985495.3430650295} best=-3985495.3430650295
38: neval=1119{'avg': -3962474.145179846, 'max': -3038967.082027552, 'min': -3989237.593378883} best=-3989237.593378883
39: neval=1092{'avg': -3970025.0761043816, 'max': -3291579.0286606923, 'min': -3989237.593378883} best=-3989237.593378883
40: neval=1071{'avg': -3973166.274499006, 'max': -3083677.940191999, 'min': -3993070.0984327123} best=-3993070.0984327123
41: neval=1075{'avg': -3976356.5835140725, 'max': -2706816.6017710464, 'min': -4004020.397634116} best=-4004020.397634116
42: neval=1092{'avg': -3983700.027279261, 'max': -3475028.2584136603, 'min': -4005749.0848549767} best=-4005749.0848549767
43: neval=1102{'avg': -3987631.695021782, 'max': -3384376.2018255927, 'min': -4006873.6653312976} best=-4006873.6653312976
44: neval=1140{'avg': -3991699.1642691926, 'max': -3251830.124494271, 'min': -4008798.434431374} best=-4008798.434431374
45: neval=1080{'avg': -3994947.627693806, 'max': -3148866.818850607, 'min': -4010642.267279193} best=-4010642.267279193
46: neval=1075{'avg': -4000972.9123595157, 'max': -3150328.990688656, 'min': -4014141.1130409013} best=-4014141.1130409013
47: neval=1104{'avg': -4003217.6957466616, 'max': -2733674.226151669, 'min': -4014141.1130409013} best=-4014141.1130409013
48: neval=1128{'avg': -4006060.3184039765, 'max': -3243497.6436402383, 'min': -4016329.860595989} best=-4016329.860595989
49: neval=1138{'avg': -4008211.7920095585, 'max': -3139251.964425051, 'min': -4016329.860595989} best=-4016329.860595989
50: neval=1115{'avg': -4010961.676119167, 'max': -3255288.273943341, 'min': -4017013.9064180627} best=-4017013.9064180627
51: neval=1115{'avg': -4010436.6350327274, 'max': -2890219.045791882, 'min': -4017013.9064180627} best=-4017013.9064180627
52: neval=1114{'avg': -4009798.7808554526, 'max': -2998403.347700092, 'min': -4018216.093699678} best=-4018216.093699678
53: neval=1090{'avg': -4013110.075949507, 'max': -2623069.588770442, 'min': -4018247.2268592785} best=-4018247.2268592785
54: neval=1029{'avg': -4014311.4289202974, 'max': -3431449.3590394324, 'min': -4019098.8617085386} best=-4019098.8617085386
55: neval=1084{'avg': -4009615.2436768305, 'max': -2780533.366135071, 'min': -4019164.158780034} best=-4019164.158780034
56: neval=1148{'avg': -4010346.708012818, 'max': -2386910.431845848, 'min': -4019164.158780034} best=-4019164.158780034
57: neval=1098{'avg': -4012505.0812715427, 'max': -2611770.782167886, 'min': -4019164.158780034} best=-4019164.158780034
58: neval=1103{'avg': -4015312.9871822945, 'max': -3188243.401468093, 'min': -4019164.158780034} best=-4019164.158780034
59: neval=1111{'avg': -4015164.928448732, 'max': -2623739.291829665, 'min': -4019372.523996709} best=-4019372.523996709
60: neval=1087{'avg': -4013206.923728891, 'max': -2459562.5678223143, 'min': -4019372.523996709} best=-4019372.523996709
61: neval=1110{'avg': -4012785.409740641, 'max': -2652798.3377805916, 'min': -4019372.523996709} best=-4019372.523996709
62: neval=1131{'avg': -4015319.9408539105, 'max': -3037750.504840288, 'min': -4019372.523996709} best=-4019372.523996709
63: neval=1086{'avg': -4013462.79365091, 'max': -2570699.7508449284, 'min': -4019372.523996709} best=-4019372.523996709
64: neval=1111{'avg': -4015725.5741599314, 'max': -3126150.9439819427, 'min': -4019372.523996709} best=-4019372.523996709
65: neval=1121{'avg': -4015114.3228861378, 'max': -2496684.8005956477, 'min': -4019372.523996709} best=-4019372.523996709
66: neval=1108{'avg': -4010626.051128978, 'max': -2463518.241901756, 'min': -4019372.523996709} best=-4019372.523996709
67: neval=1099{'avg': -4016689.950831098, 'max': -2520502.1318724104, 'min': -4019372.523996709} best=-4019372.523996709
68: neval=1121{'avg': -4012165.1655303887, 'max': -2490813.8015154754, 'min': -4019372.523996709} best=-4019372.523996709
69: neval=1098{'avg': -4016302.775334289, 'max': -2841414.8665222437, 'min': -4019372.523996709} best=-4019372.523996709
70: neval=1139{'avg': -4011917.630116036, 'max': -2572361.6059816955, 'min': -4019372.523996709} best=-4019372.523996709
71: neval=1081{'avg': -4014687.017300192, 'max': -2822189.3526088884, 'min': -4019372.523996709} best=-4019372.523996709
72: neval=1131{'avg': -4015896.380394485, 'max': -3133996.186826467, 'min': -4019372.523996709} best=-4019372.523996709
73: neval=1128{'avg': -4017946.6059537935, 'max': -3570259.096986617, 'min': -4019372.523996709} best=-4019372.523996709
74: neval=1121{'avg': -4014927.3957853424, 'max': -2467901.849607954, 'min': -4019372.523996709} best=-4019372.523996709
75: neval=1053{'avg': -4015640.3233737973, 'max': -3021297.9998530257, 'min': -4019372.523996709} best=-4019372.523996709
76: neval=1114{'avg': -4014130.471367216, 'max': -2709080.1468106303, 'min': -4019372.523996709} best=-4019372.523996709
77: neval=1088{'avg': -4014819.309322955, 'max': -2963742.4692600425, 'min': -4019372.523996709} best=-4019372.523996709
78: neval=1107{'avg': -4016421.6863092068, 'max': -3290257.2359669995, 'min': -4019372.523996709} best=-4019372.523996709
79: neval=1107{'avg': -4016573.7508973223, 'max': -2717963.9609935, 'min': -4019372.523996709} best=-4019372.523996709
