局----------------------  実行情報  ----------------------
実行時間＝4773秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4255984.718173586
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 10
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1599590, 1107995, 889096, 750794, 657724, 518500, 78724, 3827, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町', '稚内市', '浦幌町', '夕張市']
inc_blocks = [['夕張市', '占冠村'], ['岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '本別町', '足寄町', '陸別町'], ['豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 174709, 146030, 133081, 125721, 92733, 83730, 82141, 77627, 70429, 38310, 37132, 36215, 27831, 24477, 18155]
trans_facility = ['登別市', '旭川市', '北見市', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '雨竜町', '中標津町', '和寒町', '遠軽町', '長万部町', '富良野市', '根室市', '乙部町']
trans_blocks = [['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市'], ['北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町'], ['芦別市', '富良野市', '上富良野町', '中富良野町', '南富良野町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['士別市', '名寄市', '愛別町', '上川町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['富良野市', '和寒町', '雨竜町', '旭川市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['長万部町', '乙部町', '函館市', '北斗市']], [['幕別町'], ['遠軽町', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[250260.43271693762, 530439.4972688432, -5134442.395666216, 97757.74750684934]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 24261.04308008334, '長沼町': 57162.43061722917, '幕別町': 63691.379403437495, '稚内市': 20330.31159629167, '浦幌町': 239.60300975, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -446221.32208986505, '幕別町': -275698.12793188536, '稚内市': 50100.318107679945, '浦幌町': 9606.884136221493, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '旭川市': 68528.37791179033, '北見市': 76060.37856550251, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 55638.20313485201, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '雨竜町': 36922.27384442567, '中標津町': 30115.285485220003, '和寒町': 27798.629082076666, '遠軽町': 27971.677709869837, '長万部町': 17376.74430146417, '富良野市': 10711.046261586667, '根室市': 9062.761594848, '乙部町': 11343.967118791667}
ED_trans: {'登別市': 26314.118136986304, '旭川市': 10683.575013698632, '北見市': 8929.834520547945, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 5670.686465753425, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '雨竜町': 4746.944219178082, '中標津町': 4306.781589041097, '和寒町': 2342.6827397260276, '遠軽町': 2270.6472328767127, '長万部町': 2214.5720547945207, '富良野市': 1701.8847123287671, '根室市': 1496.7853150684934, '乙部町': 1110.190684931507}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
乙部町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
函館市(133081) → receive from: 函館市
北斗市(92733) → receive from: 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 長沼町(929/1802) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(873/1802) t/day → receive from: 中継施設＝ 富良野市(27831) → receive from: 芦別市, 富良野市, 上富良野町, 中富良野町, 南富良野町
和寒町(38310) → receive from: 士別市, 名寄市, 愛別町, 上川町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
雨竜町(77627) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(174709) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町
direct 幕別町(919/1421) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 本別町, 足寄町, 陸別町
indirect 幕別町(502/1421) t/day → receive from: 中継施設＝ 遠軽町(37132) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 浦幌町(10/10) t/day → receive from: 豊頃町, 浦幌町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': inf, 'max': inf, 'min': -3705293.18155713} best=-3705293.18155713
1: neval=1023{'avg': inf, 'max': inf, 'min': -3828715.6322909156} best=-3828715.6322909156
2: neval=1022{'avg': inf, 'max': inf, 'min': -3766967.8645454003} best=-3828715.6322909156
3: neval=1034{'avg': inf, 'max': inf, 'min': -3766967.8645454003} best=-3828715.6322909156
4: neval=1031{'avg': inf, 'max': inf, 'min': -3767588.1282114526} best=-3828715.6322909156
5: neval=1000{'avg': inf, 'max': inf, 'min': -3828742.8518380392} best=-3828742.8518380392
6: neval=1015{'avg': inf, 'max': inf, 'min': -3835816.921255172} best=-3835816.921255172
7: neval=1041{'avg': inf, 'max': inf, 'min': -3867838.942767866} best=-3867838.942767866
8: neval=1061{'avg': inf, 'max': inf, 'min': -3872982.5185871143} best=-3872982.5185871143
9: neval=1052{'avg': inf, 'max': inf, 'min': -3878723.3957721083} best=-3878723.3957721083
10: neval=1021{'avg': inf, 'max': inf, 'min': -3944991.786842684} best=-3944991.786842684
11: neval=1031{'avg': inf, 'max': inf, 'min': -3944615.0925214854} best=-3944991.786842684
12: neval=1011{'avg': inf, 'max': inf, 'min': -3908575.7184300176} best=-3944991.786842684
13: neval=1055{'avg': inf, 'max': inf, 'min': -3901744.553536454} best=-3944991.786842684
14: neval=1056{'avg': inf, 'max': inf, 'min': -4017402.5261657806} best=-4017402.5261657806
15: neval=1036{'avg': inf, 'max': inf, 'min': -4017402.5261657806} best=-4017402.5261657806
16: neval=1018{'avg': inf, 'max': inf, 'min': -4017402.5261657806} best=-4017402.5261657806
17: neval=1024{'avg': inf, 'max': inf, 'min': -4017402.5261657806} best=-4017402.5261657806
18: neval=1031{'avg': inf, 'max': inf, 'min': -4022268.854719367} best=-4022268.854719367
19: neval=1034{'avg': inf, 'max': inf, 'min': -4052566.817733392} best=-4052566.817733392
20: neval=1040{'avg': inf, 'max': inf, 'min': -4052566.817733392} best=-4052566.817733392
21: neval=997{'avg': -3860267.5882696607, 'max': -1965219.6378109565, 'min': -4025223.2040650146} best=-4052566.817733392
22: neval=1032{'avg': inf, 'max': inf, 'min': -4043343.3456658567} best=-4052566.817733392
23: neval=1021{'avg': inf, 'max': inf, 'min': -4045409.0635020384} best=-4052566.817733392
24: neval=1033{'avg': -3890198.3431144115, 'max': -1342074.142542713, 'min': -4099766.259956707} best=-4099766.259956707
25: neval=1043{'avg': -3904575.2757680635, 'max': -2232842.1105791437, 'min': -4099766.259956707} best=-4099766.259956707
26: neval=1052{'avg': inf, 'max': inf, 'min': -4124462.226912631} best=-4124462.226912631
27: neval=1044{'avg': -3946932.464096883, 'max': -2088893.7906157013, 'min': -4124462.226912631} best=-4124462.226912631
28: neval=992{'avg': -3969585.511950861, 'max': -2117394.3760733875, 'min': -4124462.226912631} best=-4124462.226912631
29: neval=1014{'avg': inf, 'max': inf, 'min': -4124462.226912631} best=-4124462.226912631
30: neval=1020{'avg': inf, 'max': inf, 'min': -4124462.226912631} best=-4124462.226912631
31: neval=1033{'avg': -4034598.5070565296, 'max': -2524619.0691618775, 'min': -4150244.4128196267} best=-4150244.4128196267
32: neval=1035{'avg': -4054657.672021111, 'max': -2704003.8188590608, 'min': -4152988.961375157} best=-4152988.961375157
33: neval=1023{'avg': inf, 'max': inf, 'min': -4151141.968192281} best=-4152988.961375157
34: neval=1046{'avg': -4085627.600038272, 'max': -2719302.8094358034, 'min': -4158761.276378487} best=-4158761.276378487
35: neval=1062{'avg': -4099655.9803625643, 'max': -2539101.4613613836, 'min': -4165370.673189732} best=-4165370.673189732
36: neval=1033{'avg': -4116109.9526533685, 'max': -3643068.8643845115, 'min': -4165370.673189732} best=-4165370.673189732
37: neval=1023{'avg': -4122507.0378501583, 'max': -2659460.645715384, 'min': -4173638.8445637156} best=-4173638.8445637156
38: neval=1040{'avg': -4133530.3166630655, 'max': -2837433.9291279735, 'min': -4180673.8462888147} best=-4180673.8462888147
39: neval=1043{'avg': -4140448.564924913, 'max': -2590860.068696428, 'min': -4189876.053061143} best=-4189876.053061143
40: neval=1023{'avg': -4153079.1907128114, 'max': -3125452.877680947, 'min': -4204479.239634088} best=-4204479.239634088
41: neval=1042{'avg': -4151927.429047991, 'max': -2247162.463372651, 'min': -4209601.169218813} best=-4209601.169218813
42: neval=1012{'avg': -4165229.306247943, 'max': -2623437.123333005, 'min': -4204479.239634088} best=-4209601.169218813
43: neval=1049{'avg': -4167476.606973527, 'max': -2513270.5939065497, 'min': -4210589.053100675} best=-4210589.053100675
44: neval=1032{'avg': -4179062.6104391217, 'max': -3558716.5458642035, 'min': -4213951.838493433} best=-4213951.838493433
45: neval=1036{'avg': -4182699.5984220123, 'max': -2791595.0994827384, 'min': -4225929.365228176} best=-4225929.365228176
46: neval=1032{'avg': -4190953.003081328, 'max': -2874720.548156501, 'min': -4225929.365228176} best=-4225929.365228176
47: neval=1031{'avg': -4202322.766149882, 'max': -3646989.512736777, 'min': -4226189.421774554} best=-4226189.421774554
48: neval=1025{'avg': -4204988.358576997, 'max': -3200894.620035542, 'min': -4226602.544260445} best=-4226602.544260445
49: neval=1024{'avg': -4213194.913160153, 'max': -3411244.474707826, 'min': -4226821.997317354} best=-4226821.997317354
50: neval=1061{'avg': -4213621.912854014, 'max': -2808053.696296956, 'min': -4227397.598855938} best=-4227397.598855938
51: neval=1025{'avg': -4218329.133037083, 'max': -3107204.4197883164, 'min': -4229114.920506539} best=-4229114.920506539
52: neval=1051{'avg': -4222207.602138366, 'max': -3583303.806001304, 'min': -4229114.920506539} best=-4229114.920506539
53: neval=967{'avg': -4223893.082592085, 'max': -3473668.211351984, 'min': -4229114.920506539} best=-4229114.920506539
54: neval=1033{'avg': -4222153.104601761, 'max': -3031097.874788845, 'min': -4229114.920506539} best=-4229114.920506539
55: neval=1087{'avg': -4220116.4709211625, 'max': -3045807.0837404057, 'min': -4229114.920506539} best=-4229114.920506539
56: neval=1029{'avg': -4224192.485563875, 'max': -2781313.7586466116, 'min': -4229114.920506539} best=-4229114.920506539
57: neval=1010{'avg': -4224811.891406514, 'max': -3583854.039587917, 'min': -4229114.920506539} best=-4229114.920506539
58: neval=987{'avg': -4225403.982760165, 'max': -2836646.6704836492, 'min': -4229114.920506539} best=-4229114.920506539
59: neval=1007{'avg': -4227734.790849303, 'max': -3697685.2174681104, 'min': -4229114.920506539} best=-4229114.920506539
60: neval=1010{'avg': -4225663.247270747, 'max': -2933599.5899841487, 'min': -4229114.920506539} best=-4229114.920506539
61: neval=1021{'avg': -4225398.012647698, 'max': -3036968.536320715, 'min': -4229114.920506539} best=-4229114.920506539
62: neval=1027{'avg': -4224878.601019474, 'max': -2941790.5796931987, 'min': -4229114.920506539} best=-4229114.920506539
63: neval=1037{'avg': -4225839.9054800505, 'max': -3569059.9333981783, 'min': -4229114.920506539} best=-4229114.920506539
64: neval=1017{'avg': -4227549.415581856, 'max': -3616030.247410301, 'min': -4229114.920506539} best=-4229114.920506539
65: neval=1041{'avg': -4227204.842715767, 'max': -3628611.6576902787, 'min': -4229114.920506539} best=-4229114.920506539
66: neval=1010{'avg': -4227028.457813209, 'max': -3612164.0218961285, 'min': -4229114.920506539} best=-4229114.920506539
67: neval=1013{'avg': -4226111.485916453, 'max': -2863778.919213201, 'min': -4229114.920506539} best=-4229114.920506539
68: neval=1030{'avg': -4222235.600926453, 'max': -2529022.747612243, 'min': -4229114.920506539} best=-4229114.920506539
69: neval=1038{'avg': -4227760.392959735, 'max': -3648866.3338016, 'min': -4229114.920506539} best=-4229114.920506539
70: neval=1035{'avg': -4222653.991844169, 'max': -3310824.7268903004, 'min': -4229114.920506539} best=-4229114.920506539
71: neval=1037{'avg': -4224347.511001055, 'max': -3044685.1068885527, 'min': -4229114.920506539} best=-4229114.920506539
72: neval=1001{'avg': -4224926.520275539, 'max': -3556510.499198207, 'min': -4229114.920506539} best=-4229114.920506539
73: neval=1014{'avg': -4223104.2065039035, 'max': -2871541.619921338, 'min': -4229114.920506539} best=-4229114.920506539
74: neval=1022{'avg': -4222552.288591535, 'max': -2778169.771080679, 'min': -4229114.920506539} best=-4229114.920506539
75: neval=1039{'avg': -4223826.477833242, 'max': -3291827.449844651, 'min': -4229114.920506539} best=-4229114.920506539
76: neval=1023{'avg': -4224915.431229702, 'max': -3169609.087163678, 'min': -4229114.920506539} best=-4229114.920506539
77: neval=1020{'avg': -4224026.546173034, 'max': -3154649.5120790405, 'min': -4229114.920506539} best=-4229114.920506539
78: neval=991{'avg': -4223027.177218837, 'max': -2932986.0608583177, 'min': -4229114.920506539} best=-4229114.920506539
79: neval=1042{'avg': -4226069.172914345, 'max': -3573816.2889414188, 'min': -4229114.920506539} best=-4229114.920506539
80: neval=1016{'avg': -4227873.449483046, 'max': -3686715.5633614953, 'min': -4229114.920506539} best=-4229114.920506539
81: neval=1064{'avg': -4226088.703420061, 'max': -2757487.774856555, 'min': -4229114.920506539} best=-4229114.920506539
82: neval=1046{'avg': -4224154.506183827, 'max': -2959937.1360218646, 'min': -4229114.920506539} best=-4229114.920506539
83: neval=1018{'avg': -4225848.913458549, 'max': -3105171.6824145354, 'min': -4229114.920506539} best=-4229114.920506539
84: neval=972{'avg': -4226291.494754696, 'max': -3468802.3203488356, 'min': -4229114.920506539} best=-4229114.920506539
85: neval=1036{'avg': -4224683.714692063, 'max': -3263773.415043216, 'min': -4229114.920506539} best=-4229114.920506539
86: neval=991{'avg': -4226090.735473762, 'max': -3176658.800235629, 'min': -4229114.920506539} best=-4229114.920506539
