局----------------------  実行情報  ----------------------
実行時間＝3181秒
個体数＝1050
合計世代数＝100
==============================
Total cost: -4215039.570350434
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 5
中継施設数: 16

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1503697, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '初山別村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 315404, 243969, 190432, 144587, 125721, 83730, 82141, 69575, 65133, 62104, 50845, 43471, 36029, 28694, 24477]
trans_facility = ['登別市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '新十津川町', '稚内市', '中標津町', '名寄市', '網走市', '新ひだか町', '富良野市', '根室市']
trans_blocks = [['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['芦別市', '富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '新十津川町', '稚内市', '旭川市', '名寄市', '富良野市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[214144.5020568751, 786825.5842240539, -5338104.826384787, 122095.16975342469]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 23961.200732625002, '札幌市': 59116.299107937506, '室蘭市': 0.0, '伊達市': 51493.30871560418}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1427200.0828687297, '札幌市': -1020156.8794244451, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 138365.27086707435, '北斗市': 152636.9015582277, '旭川市': 87679.42947606702, '北見市': 83130.82777361918, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '新十津川町': 33544.58329749585, '稚内市': 73145.15771785301, '中標津町': 23404.812652032506, '名寄市': 46719.670799966676, '網走市': 23121.759698853835, '新ひだか町': 15036.732644520169, '富良野市': 12660.481933263667, '根室市': 9062.761594848}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19287.170630136985, '北斗市': 14918.871452054795, '旭川市': 11645.047232876714, '北見市': 8841.594082191783, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '新十津川町': 4254.55890410959, '稚内市': 3982.9275616438363, '中標津町': 3797.7021369863023, '名寄市': 3109.206575342466, '網走市': 2658.2814246575344, '新ひだか町': 2203.1980273972604, '富良野市': 1754.6577534246576, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2071/5763) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2667/4120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 初山別村
indirect 札幌市(1453/4120) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
新十津川町(69575) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(190432) → receive from: 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
富良野市(28694) → receive from: 芦別市, 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': -3843659.1024364214} best=-3843659.1024364214
1: neval=854{'avg': inf, 'max': inf, 'min': -3872123.9234641944} best=-3872123.9234641944
2: neval=826{'avg': inf, 'max': inf, 'min': -3894954.4752151575} best=-3894954.4752151575
3: neval=812{'avg': inf, 'max': inf, 'min': -3951746.1595628345} best=-3951746.1595628345
4: neval=836{'avg': inf, 'max': inf, 'min': -3991317.7529098643} best=-3991317.7529098643
5: neval=816{'avg': inf, 'max': inf, 'min': -3991317.7529098643} best=-3991317.7529098643
6: neval=857{'avg': inf, 'max': inf, 'min': -4043363.4106090968} best=-4043363.4106090968
7: neval=837{'avg': -3608849.1513785543, 'max': -225400.89518204005, 'min': -4046131.029940934} best=-4046131.029940934
8: neval=787{'avg': -3720053.9455823735, 'max': -1865666.29896636, 'min': -4069511.5454204157} best=-4069511.5454204157
9: neval=841{'avg': inf, 'max': inf, 'min': -4127205.443528515} best=-4127205.443528515
10: neval=866{'avg': inf, 'max': inf, 'min': -4125120.6568664582} best=-4127205.443528515
11: neval=842{'avg': -3891395.3681295146, 'max': -1432243.2885448397, 'min': -4079281.6097725374} best=-4127205.443528515
12: neval=846{'avg': inf, 'max': inf, 'min': -4104243.4353918945} best=-4127205.443528515
13: neval=834{'avg': -4002022.6159526478, 'max': -1957769.3998006831, 'min': -4148333.9301419132} best=-4148333.9301419132
14: neval=831{'avg': -4038052.7256676806, 'max': -2969663.6653683437, 'min': -4148333.9301419132} best=-4148333.9301419132
15: neval=855{'avg': -4055372.9334543613, 'max': -2333173.8688850435, 'min': -4159136.671334865} best=-4159136.671334865
16: neval=814{'avg': -4078904.1881129723, 'max': -2647445.2030982906, 'min': -4159306.008469646} best=-4159306.008469646
17: neval=801{'avg': -4100200.3840378155, 'max': -1056925.9026197947, 'min': -4169339.212516969} best=-4169339.212516969
18: neval=836{'avg': -4125074.693756643, 'max': -1544065.4388863111, 'min': -4171615.862573841} best=-4171615.862573841
19: neval=828{'avg': -4141469.772742404, 'max': -2873231.1465408592, 'min': -4179038.6828161813} best=-4179038.6828161813
20: neval=832{'avg': -4150409.7070973385, 'max': -2527583.615833177, 'min': -4179671.650072415} best=-4179671.650072415
21: neval=845{'avg': -4160981.798142224, 'max': -3766945.296626301, 'min': -4184177.694091468} best=-4184177.694091468
22: neval=813{'avg': -4166316.6877456903, 'max': -3453339.7996192435, 'min': -4188297.7817860884} best=-4188297.7817860884
23: neval=815{'avg': -4171172.812970989, 'max': -3406610.0901940307, 'min': -4191017.97629546} best=-4191017.97629546
24: neval=829{'avg': -4177387.330545083, 'max': -3847877.856676396, 'min': -4194707.848461112} best=-4194707.848461112
25: neval=851{'avg': -4179072.3756771632, 'max': -2983967.491437753, 'min': -4197552.093041585} best=-4197552.093041585
26: neval=830{'avg': -4185618.084843153, 'max': -3811186.729220383, 'min': -4198948.668249273} best=-4198948.668249273
27: neval=826{'avg': -4188197.9833719353, 'max': -3026102.405930137, 'min': -4205413.6538621355} best=-4205413.6538621355
28: neval=847{'avg': -4192469.7279288173, 'max': -4021073.641006167, 'min': -4205413.6538621355} best=-4205413.6538621355
29: neval=823{'avg': -4194903.820560818, 'max': -2870860.481671885, 'min': -4206154.35078987} best=-4206154.35078987
30: neval=825{'avg': -4193129.9379248647, 'max': -2909072.874918416, 'min': -4207611.310015144} best=-4207611.310015144
31: neval=826{'avg': -4198090.353123306, 'max': -2717095.199524902, 'min': -4207611.310015144} best=-4207611.310015144
32: neval=829{'avg': -4197231.855750905, 'max': -2819522.790850132, 'min': -4208669.131300225} best=-4208669.131300225
33: neval=848{'avg': -4202706.112582233, 'max': -3659740.8475056803, 'min': -4208828.931050683} best=-4208828.931050683
34: neval=845{'avg': -4204317.162712776, 'max': -3074916.185277536, 'min': -4209314.901248118} best=-4209314.901248118
35: neval=847{'avg': -4204085.904948768, 'max': -2935271.4820506945, 'min': -4210053.459919766} best=-4210053.459919766
36: neval=827{'avg': -4197068.259340084, 'max': -1747410.0670946206, 'min': -4210207.913939148} best=-4210207.913939148
37: neval=819{'avg': -4206949.314581219, 'max': -3861058.232369775, 'min': -4210207.913939148} best=-4210207.913939148
38: neval=826{'avg': -4204343.166409028, 'max': -3328978.027214849, 'min': -4210207.913939148} best=-4210207.913939148
39: neval=827{'avg': -4205624.533112456, 'max': -3191763.7874073447, 'min': -4210207.913939148} best=-4210207.913939148
40: neval=835{'avg': -4208780.4982493045, 'max': -3830340.342777855, 'min': -4210207.913939148} best=-4210207.913939148
41: neval=829{'avg': -4207587.740160012, 'max': -3601432.574925562, 'min': -4210207.913939148} best=-4210207.913939148
42: neval=836{'avg': -4205357.3422545735, 'max': -2317918.5160838095, 'min': -4210207.913939148} best=-4210207.913939148
43: neval=808{'avg': -4209502.376463365, 'max': -4030243.467657262, 'min': -4210207.913939148} best=-4210207.913939148
44: neval=835{'avg': -4207253.096102124, 'max': -3048941.08576184, 'min': -4210207.913939148} best=-4210207.913939148
45: neval=809{'avg': -4207843.959993424, 'max': -2629825.748258733, 'min': -4210207.913939148} best=-4210207.913939148
46: neval=838{'avg': -4205939.525705007, 'max': -2538400.762017367, 'min': -4210207.913939148} best=-4210207.913939148
47: neval=862{'avg': -4206096.2611686485, 'max': -2814201.689668958, 'min': -4210207.913939148} best=-4210207.913939148
48: neval=843{'avg': -4208080.596696484, 'max': -3212587.3504272224, 'min': -4210207.913939148} best=-4210207.913939148
49: neval=842{'avg': -4206407.93560781, 'max': -2798409.100356399, 'min': -4210207.913939148} best=-4210207.913939148
50: neval=865{'avg': -4208640.76674031, 'max': -3736448.833454765, 'min': -4210207.913939148} best=-4210207.913939148
51: neval=830{'avg': -4206670.882133136, 'max': -2693860.030904872, 'min': -4210207.913939148} best=-4210207.913939148
52: neval=802{'avg': -4206832.320712649, 'max': -2697830.450409349, 'min': -4210207.913939148} best=-4210207.913939148
53: neval=840{'avg': -4207607.875691283, 'max': -3147859.0241495576, 'min': -4210207.913939148} best=-4210207.913939148
54: neval=839{'avg': -4205163.402449344, 'max': -2891777.63393475, 'min': -4210207.913939148} best=-4210207.913939148
55: neval=826{'avg': -4206392.972047316, 'max': -2870235.4808860947, 'min': -4210207.913939148} best=-4210207.913939148
56: neval=849{'avg': -4206769.1018261425, 'max': -3710702.3521108786, 'min': -4210207.913939148} best=-4210207.913939148
57: neval=842{'avg': -4209189.350412996, 'max': -3979545.4291965086, 'min': -4210207.913939148} best=-4210207.913939148
58: neval=827{'avg': -4208396.412679185, 'max': -3719600.034898941, 'min': -4210207.913939148} best=-4210207.913939148
59: neval=820{'avg': -4208687.928731711, 'max': -3489045.548916841, 'min': -4210207.913939148} best=-4210207.913939148
60: neval=790{'avg': -4207970.389334439, 'max': -3006098.035758214, 'min': -4210207.913939148} best=-4210207.913939148
61: neval=810{'avg': -4209421.667443545, 'max': -3919945.9842502037, 'min': -4210207.913939148} best=-4210207.913939148
62: neval=828{'avg': -4205159.8880057875, 'max': -3297302.6681551645, 'min': -4210207.913939148} best=-4210207.913939148
63: neval=805{'avg': -4208224.591179152, 'max': -3279635.3872220423, 'min': -4210207.913939148} best=-4210207.913939148
64: neval=813{'avg': -4207924.832959073, 'max': -3583394.2530217133, 'min': -4210207.913939148} best=-4210207.913939148
65: neval=847{'avg': -4208752.972799964, 'max': -3587093.2821008223, 'min': -4210207.913939148} best=-4210207.913939148
66: neval=837{'avg': -4209746.887185249, 'max': -3964040.5558585003, 'min': -4210207.913939148} best=-4210207.913939148
67: neval=837{'avg': -4205388.717992329, 'max': -2337666.502853656, 'min': -4210207.913939148} best=-4210207.913939148
68: neval=843{'avg': -4206433.739676684, 'max': -3444811.068765044, 'min': -4210207.913939148} best=-4210207.913939148
69: neval=860{'avg': -4207686.967434371, 'max': -2886799.5625407523, 'min': -4210207.913939148} best=-4210207.913939148
70: neval=831{'avg': -4206162.379144034, 'max': -3140658.985132573, 'min': -4210207.913939148} best=-4210207.913939148
71: neval=809{'avg': -4209185.341747419, 'max': -3727495.115059223, 'min': -4210207.913939148} best=-4210207.913939148
72: neval=837{'avg': -4208448.199916524, 'max': -3548199.9845803585, 'min': -4210207.913939148} best=-4210207.913939148
73: neval=824{'avg': -4208151.267708464, 'max': -2486592.6243418967, 'min': -4210207.913939148} best=-4210207.913939148
74: neval=850{'avg': -4205126.742666512, 'max': -3259522.681714158, 'min': -4210207.913939148} best=-4210207.913939148
75: neval=830{'avg': -4207844.876342066, 'max': -3540809.72834986, 'min': -4210207.913939148} best=-4210207.913939148
76: neval=827{'avg': -4208889.694715112, 'max': -3814051.2435242715, 'min': -4210207.913939148} best=-4210207.913939148
77: neval=840{'avg': -4208096.658508824, 'max': -2869691.0347709376, 'min': -4210207.913939148} best=-4210207.913939148
