局----------------------  実行情報  ----------------------
実行時間＝1733秒
個体数＝600
合計世代数＝100
==============================
Total cost: -3881880.862501116
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 11
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 312505, 255303, 189120, 65851, 23571]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町'], ['羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[86581]
trans_facility = ['中標津町']
trans_blocks = [['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[600030.530918542, 45266.94679695501, -4532472.827668668, 5294.487452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 70644.4381960417, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 11039.4968685625, '枝幸町': 5278.2300799583345}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -68112.62972465076, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 49194.25158336168, '枝幸町': 32615.628954353826}

EL_indirect: {'中標津町': 45266.94679695501}
ED_trans: {'中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(856/856) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(180/180) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 枝幸町(65/65) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -3131587.881028215, 'max': -1661889.8140939916, 'min': -3608301.435690666} best=-3608301.435690666
1: neval=479{'avg': -3295598.191918827, 'max': -2248430.2308794046, 'min': -3704534.388845242} best=-3704534.388845242
2: neval=492{'avg': -3393711.6230274597, 'max': -1391117.0599297401, 'min': -3722229.387558474} best=-3722229.387558474
3: neval=461{'avg': -3472484.3532954054, 'max': -1857484.6860596817, 'min': -3723049.061936525} best=-3723049.061936525
4: neval=474{'avg': -3535858.9714276535, 'max': -2928490.5585984946, 'min': -3745495.466721555} best=-3745495.466721555
5: neval=454{'avg': -3604263.965228258, 'max': -2978552.612378555, 'min': -3776859.03684146} best=-3776859.03684146
6: neval=453{'avg': -3656800.716916124, 'max': -3300354.0540837157, 'min': -3806989.774266128} best=-3806989.774266128
7: neval=466{'avg': -3693410.217440448, 'max': -2561167.9990114174, 'min': -3814721.052500254} best=-3814721.052500254
8: neval=482{'avg': -3719203.297582576, 'max': -2591045.4455965357, 'min': -3827193.6609612107} best=-3827193.6609612107
9: neval=480{'avg': -3749266.0280579813, 'max': -3232000.6023785667, 'min': -3835261.758210314} best=-3835261.758210314
10: neval=468{'avg': -3770290.3517843797, 'max': -2388290.576804063, 'min': -3842170.9740767134} best=-3842170.9740767134
11: neval=466{'avg': -3796252.432376099, 'max': -2931866.2749734325, 'min': -3849295.9958268404} best=-3849295.9958268404
12: neval=478{'avg': -3807663.6191559252, 'max': -3078697.3654969493, 'min': -3863147.9902409185} best=-3863147.9902409185
13: neval=479{'avg': -3827011.485583447, 'max': -3437700.269598442, 'min': -3853620.7075764453} best=-3863147.9902409185
14: neval=470{'avg': -3835710.8351283683, 'max': -2699659.553771863, 'min': -3864159.4289133186} best=-3864159.4289133186
15: neval=495{'avg': -3845489.7520604874, 'max': -3287700.0782313314, 'min': -3864159.4289133186} best=-3864159.4289133186
16: neval=459{'avg': -3849516.8532275097, 'max': -1969697.121089925, 'min': -3881866.316048338} best=-3881866.316048338
17: neval=465{'avg': -3859651.4959896677, 'max': -3624842.3388207327, 'min': -3881866.316048338} best=-3881866.316048338
18: neval=488{'avg': -3863669.4645207366, 'max': -3670565.166133998, 'min': -3881866.316048338} best=-3881866.316048338
19: neval=476{'avg': -3863967.0970665724, 'max': -3258919.958003625, 'min': -3881866.316048338} best=-3881866.316048338
20: neval=471{'avg': -3866763.0420332267, 'max': -3237781.0578196803, 'min': -3881866.316048338} best=-3881866.316048338
21: neval=455{'avg': -3870630.96375427, 'max': -3128300.3226488903, 'min': -3881866.316048338} best=-3881866.316048338
22: neval=483{'avg': -3875471.6301590856, 'max': -3333900.7742137928, 'min': -3881866.316048338} best=-3881866.316048338
23: neval=469{'avg': -3879887.677380646, 'max': -3588119.1368980776, 'min': -3881866.316048338} best=-3881866.316048338
24: neval=464{'avg': -3877159.9600688284, 'max': -2961195.8816498835, 'min': -3881866.316048338} best=-3881866.316048338
25: neval=469{'avg': -3881312.2425258644, 'max': -3605395.897432364, 'min': -3881866.316048338} best=-3881866.316048338
26: neval=464{'avg': -3880599.2427628264, 'max': -3602237.2271505925, 'min': -3881866.316048338} best=-3881866.316048338
27: neval=493{'avg': -3879796.0114342244, 'max': -3404496.0399787, 'min': -3881866.316048338} best=-3881866.316048338
28: neval=468{'avg': -3877844.965550031, 'max': -3153208.6062171366, 'min': -3881866.316048338} best=-3881866.316048338
29: neval=470{'avg': -3881497.8225384476, 'max': -3670980.8239721037, 'min': -3881866.316048338} best=-3881866.316048338
30: neval=488{'avg': -3880567.4218839393, 'max': -3523553.367293906, 'min': -3881866.316048338} best=-3881866.316048338
31: neval=463{'avg': -3877778.973989881, 'max': -2543318.859567328, 'min': -3881866.316048338} best=-3881866.316048338
32: neval=445{'avg': -3881317.8696968365, 'max': -3552798.5051471037, 'min': -3881866.316048338} best=-3881866.316048338
33: neval=469{'avg': -3879851.1524624, 'max': -2746746.5259340596, 'min': -3881866.316048338} best=-3881866.316048338
34: neval=460{'avg': -3878994.2817245857, 'max': -3503729.403652197, 'min': -3881866.316048338} best=-3881866.316048338
35: neval=474{'avg': -3880480.048926837, 'max': -3520978.0200946797, 'min': -3881866.316048338} best=-3881866.316048338
36: neval=456{'avg': -3879779.1104411976, 'max': -3368441.616890795, 'min': -3881866.316048338} best=-3881866.316048338
37: neval=501{'avg': -3877430.104945076, 'max': -3068345.1909887176, 'min': -3881866.316048338} best=-3881866.316048338
38: neval=453{'avg': -3875835.315173825, 'max': -2963052.7820980735, 'min': -3881866.316048338} best=-3881866.316048338
39: neval=478{'avg': -3879615.917552107, 'max': -3605039.7218979443, 'min': -3881866.316048338} best=-3881866.316048338
40: neval=478{'avg': -3881256.21280598, 'max': -3692291.7618982904, 'min': -3881866.316048338} best=-3881866.316048338
41: neval=466{'avg': -3880820.95857052, 'max': -3455169.6120877624, 'min': -3881866.316048338} best=-3881866.316048338
42: neval=471{'avg': -3872188.339833155, 'max': -2467851.4245037353, 'min': -3881866.316048338} best=-3881866.316048338
43: neval=486{'avg': -3879162.0635429365, 'max': -3367293.7761475537, 'min': -3881866.316048338} best=-3881866.316048338
44: neval=466{'avg': -3880272.815262347, 'max': -3240407.2698924583, 'min': -3881866.316048338} best=-3881866.316048338
45: neval=447{'avg': -3877383.1602971284, 'max': -2404532.474517433, 'min': -3881866.316048338} best=-3881866.316048338
46: neval=488{'avg': -3872919.465494862, 'max': -2718757.6630863054, 'min': -3881866.316048338} best=-3881866.316048338
47: neval=463{'avg': -3876655.920303375, 'max': -2718757.6630863054, 'min': -3881866.316048338} best=-3881866.316048338
48: neval=475{'avg': -3880036.898430064, 'max': -3573674.881583882, 'min': -3881866.316048338} best=-3881866.316048338
49: neval=481{'avg': -3880624.592028475, 'max': -3623126.9490009136, 'min': -3881866.316048338} best=-3881866.316048338
50: neval=469{'avg': -3881482.4884065185, 'max': -3765727.226780633, 'min': -3881866.316048338} best=-3881866.316048338
51: neval=480{'avg': -3878852.5865423456, 'max': -3282155.000375946, 'min': -3881866.316048338} best=-3881866.316048338
52: neval=454{'avg': -3875833.210385546, 'max': -2709281.0295815705, 'min': -3881866.316048338} best=-3881866.316048338
53: neval=475{'avg': -3877034.0767488494, 'max': -2420781.129170373, 'min': -3881866.316048338} best=-3881866.316048338
54: neval=468{'avg': -3880014.416399401, 'max': -3213498.205325402, 'min': -3881866.316048338} best=-3881866.316048338
55: neval=480{'avg': -3881018.0925190924, 'max': -3677327.586585691, 'min': -3881866.316048338} best=-3881866.316048338
56: neval=482{'avg': -3879407.6813940248, 'max': -3061850.0979932696, 'min': -3881866.316048338} best=-3881866.316048338
57: neval=497{'avg': -3879506.2588967253, 'max': -3464308.9221172826, 'min': -3881866.316048338} best=-3881866.316048338
58: neval=465{'avg': -3880265.487588895, 'max': -3555152.610137771, 'min': -3881866.316048338} best=-3881866.316048338
59: neval=479{'avg': -3879767.0070164935, 'max': -3542931.1431216565, 'min': -3881866.316048338} best=-3881866.316048338
60: neval=461{'avg': -3878325.7290535807, 'max': -3204811.4920429206, 'min': -3881866.316048338} best=-3881866.316048338
61: neval=473{'avg': -3879862.2414253163, 'max': -3531438.53357739, 'min': -3881866.316048338} best=-3881866.316048338
