局----------------------  実行情報  ----------------------
実行時間＝1349秒
個体数＝650
合計世代数＝100
===============================
Total cost: -1596225.0414630966
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量23位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881)

焼却施設数: 1
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1420954, 1033766, 677679, 492557, 430316, 325699, 255303, 244444, 181927, 181144, 89119, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '弟子屈町', '北見市', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '鶴居村', '白糠町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '北斗市', '弟子屈町', '帯広市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[136464.7984981667, 3274489.983026264, -5338104.826384787, 330925.00339726027]

EL_direct: {'苫小牧市': 136464.7984981667}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1329943.400408562, '札幌市': 290812.1991976457, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '弟子屈町': 245638.09207001785, '北見市': 216290.50120643553, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'釧路市': 86892.3103561644, '札幌市': 63215.498958904114, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '弟子屈町': 11124.960657534248, '北見市': 11077.079671232877, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14826/21557) t/day → receive from: 中継施設＝ 釧路市(1420954) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 鶴居村, 白糠町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(181927) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': -278065.79873668577, 'max': 3147984.8034739955, 'min': -1441227.3859651636} best=-1441227.3859651636
1: neval=529{'avg': -774539.2500504478, 'max': 1084054.0900911826, 'min': -1441227.3859651636} best=-1441227.3859651636
2: neval=536{'avg': inf, 'max': inf, 'min': -1410812.1588004285} best=-1441227.3859651636
3: neval=511{'avg': -1141265.2406088505, 'max': 121469.05664426414, 'min': -1410812.1588004285} best=-1441227.3859651636
4: neval=527{'avg': -1227230.775624616, 'max': 56741.160713047604, 'min': -1455566.1284674054} best=-1455566.1284674054
5: neval=524{'avg': -1306011.0841315947, 'max': -407696.3036102888, 'min': -1532906.0284277007} best=-1532906.0284277007
6: neval=498{'avg': -1359667.6916622368, 'max': 2365207.9002670203, 'min': -1532906.0284277007} best=-1532906.0284277007
7: neval=522{'avg': -1401809.0634648642, 'max': -801469.7581204289, 'min': -1541777.1715213843} best=-1541777.1715213843
8: neval=510{'avg': -1449996.328039617, 'max': -1164736.519646389, 'min': -1555241.6037781166} best=-1555241.6037781166
9: neval=505{'avg': -1475433.381362305, 'max': -1027032.0657376065, 'min': -1574365.5147641713} best=-1574365.5147641713
10: neval=518{'avg': -1500659.6500455895, 'max': -1002812.0198297595, 'min': -1574365.5147641713} best=-1574365.5147641713
11: neval=514{'avg': -1524946.4598838415, 'max': -1333351.2466012794, 'min': -1584197.477960684} best=-1584197.477960684
12: neval=510{'avg': -1545299.4792946859, 'max': -1024571.7630141468, 'min': -1584197.477960684} best=-1584197.477960684
13: neval=505{'avg': -1557043.6158604717, 'max': -371562.391043013, 'min': -1584197.477960684} best=-1584197.477960684
14: neval=508{'avg': -1571187.2076790216, 'max': -1218885.2121695676, 'min': -1584197.477960684} best=-1584197.477960684
15: neval=521{'avg': -1578344.5059545096, 'max': -1303163.6543594573, 'min': -1584197.477960684} best=-1584197.477960684
16: neval=509{'avg': -1577563.0638600213, 'max': -157584.5624329095, 'min': -1584197.477960684} best=-1584197.477960684
17: neval=497{'avg': -1582043.3981169837, 'max': -842758.6617197678, 'min': -1584197.477960684} best=-1584197.477960684
18: neval=529{'avg': -1583058.374447745, 'max': -1368730.989978716, 'min': -1584197.477960684} best=-1584197.477960684
19: neval=511{'avg': -1581185.7507330617, 'max': -617061.0394980796, 'min': -1584197.477960684} best=-1584197.477960684
20: neval=517{'avg': -1581707.689255783, 'max': -959947.542861487, 'min': -1584197.477960684} best=-1584197.477960684
21: neval=517{'avg': -1582955.1178795088, 'max': -1161980.7062794114, 'min': -1584197.477960684} best=-1584197.477960684
22: neval=510{'avg': -1581769.038241392, 'max': -942402.7219199572, 'min': -1584197.477960684} best=-1584197.477960684
23: neval=523{'avg': -1582873.9116985854, 'max': -1189734.0034020473, 'min': -1584197.477960684} best=-1584197.477960684
24: neval=512{'avg': -1583956.8154210122, 'max': -1495487.820747934, 'min': -1584197.477960684} best=-1584197.477960684
25: neval=528{'avg': -1578400.674721289, 'max': -681440.0170101405, 'min': -1584197.477960684} best=-1584197.477960684
26: neval=499{'avg': -1583130.9684218592, 'max': -1318398.7775489485, 'min': -1584197.477960684} best=-1584197.477960684
27: neval=509{'avg': -1581344.9297249643, 'max': -691844.4522385217, 'min': -1584197.477960684} best=-1584197.477960684
28: neval=520{'avg': -1582211.0838305943, 'max': -1124521.5526941055, 'min': -1584197.477960684} best=-1584197.477960684
29: neval=518{'avg': -1582847.427374209, 'max': -1167095.5271402528, 'min': -1584197.477960684} best=-1584197.477960684
30: neval=517{'avg': -1580523.3943858515, 'max': -718175.961956492, 'min': -1584197.477960684} best=-1584197.477960684
31: neval=503{'avg': -1582870.1254205282, 'max': -993154.6858533982, 'min': -1584197.477960684} best=-1584197.477960684
32: neval=501{'avg': -1581811.0690109672, 'max': -1147141.5679775516, 'min': -1584197.477960684} best=-1584197.477960684
33: neval=506{'avg': -1582708.1983759492, 'max': -1350786.0133745912, 'min': -1584197.477960684} best=-1584197.477960684
34: neval=507{'avg': -1577229.8397735802, 'max': 1039436.0929979102, 'min': -1584197.477960684} best=-1584197.477960684
35: neval=511{'avg': -1583243.7533394473, 'max': -1404495.9796371977, 'min': -1584197.477960684} best=-1584197.477960684
36: neval=525{'avg': -1581283.2729235333, 'max': -1181605.6819511426, 'min': -1584197.477960684} best=-1584197.477960684
37: neval=519{'avg': -1577922.2034263918, 'max': -202199.9944222942, 'min': -1584197.477960684} best=-1584197.477960684
38: neval=529{'avg': -1581040.599943814, 'max': -926316.3701655725, 'min': -1584197.477960684} best=-1584197.477960684
39: neval=496{'avg': -1581674.9980170976, 'max': -1234210.7530778311, 'min': -1584197.477960684} best=-1584197.477960684
40: neval=509{'avg': -1583027.4808063123, 'max': -1042986.4283711358, 'min': -1584197.477960684} best=-1584197.477960684
41: neval=508{'avg': -1578295.6549942594, 'max': -991704.4587665682, 'min': -1584197.477960684} best=-1584197.477960684
42: neval=521{'avg': -1581906.1208967918, 'max': -1125063.812072193, 'min': -1584197.477960684} best=-1584197.477960684
43: neval=515{'avg': -1581799.5633649128, 'max': -914069.8408805088, 'min': -1584197.477960684} best=-1584197.477960684
44: neval=513{'avg': -1583614.8689691185, 'max': -1423061.8360632905, 'min': -1584197.477960684} best=-1584197.477960684
45: neval=517{'avg': -1582818.2581746867, 'max': -1049155.5216973377, 'min': -1584197.477960684} best=-1584197.477960684
46: neval=514{'avg': -1581001.1143307942, 'max': -553145.2135986306, 'min': -1584197.477960684} best=-1584197.477960684
47: neval=517{'avg': -1579252.7491693783, 'max': -861831.6375982373, 'min': -1584197.477960684} best=-1584197.477960684
48: neval=521{'avg': -1581827.9959731707, 'max': -812360.8069741739, 'min': -1584197.477960684} best=-1584197.477960684
49: neval=521{'avg': -1580002.3878495197, 'max': -314021.3495260374, 'min': -1584197.477960684} best=-1584197.477960684
50: neval=532{'avg': -1578377.0846560863, 'max': -759121.3412371689, 'min': -1584197.477960684} best=-1584197.477960684
51: neval=513{'avg': -1582563.0856649955, 'max': -1344208.7577619534, 'min': -1584197.477960684} best=-1584197.477960684
52: neval=493{'avg': -1576227.051310799, 'max': 2247922.462150931, 'min': -1584197.477960684} best=-1584197.477960684
53: neval=516{'avg': -1582662.436958222, 'max': -1288324.286711534, 'min': -1584197.477960684} best=-1584197.477960684
54: neval=510{'avg': -1582243.0294544313, 'max': -1258245.4398258345, 'min': -1584197.477960684} best=-1584197.477960684
55: neval=519{'avg': -1582790.5099992799, 'max': -1190311.854598264, 'min': -1584197.477960684} best=-1584197.477960684
56: neval=522{'avg': -1582445.7841244992, 'max': -827255.2851994324, 'min': -1584197.477960684} best=-1584197.477960684
57: neval=510{'avg': -1582854.9809269654, 'max': -1343824.195924175, 'min': -1584197.477960684} best=-1584197.477960684
58: neval=525{'avg': -1578158.1610202068, 'max': 292534.69045186334, 'min': -1584197.477960684} best=-1584197.477960684
59: neval=517{'avg': -1583269.7993237588, 'max': -1306853.0640214984, 'min': -1584197.477960684} best=-1584197.477960684
60: neval=529{'avg': -1578599.3461988305, 'max': 598128.8505867005, 'min': -1584197.477960684} best=-1584197.477960684
61: neval=529{'avg': -1579677.5153444137, 'max': -1182108.9698926574, 'min': -1584197.477960684} best=-1584197.477960684
62: neval=510{'avg': -1580460.498687153, 'max': -1094054.1895333645, 'min': -1584197.477960684} best=-1584197.477960684
