局----------------------  実行情報  ----------------------
実行時間＝4332秒
個体数＝1250
合計世代数＝100
==============================
Total cost: -4337958.593528058
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 6
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1755839, 1107995, 1098496, 753035, 750794]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '富良野市', '伊達市']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '富良野市', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '新得町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 311107, 218943, 171126, 125721, 112157, 83730, 82141, 77838, 74281, 62104, 60866, 49559, 43471, 40928, 36029, 35305, 24477, 19163]
trans_facility = ['登別市', '帯広市', '函館市', '旭川市', '小樽市', '北見市', '標茶町', '厚岸町', '岩見沢市', '滝川市', '中標津町', '稚内市', '八雲町', '網走市', '士別市', '新ひだか町', '遠軽町', '根室市', '枝幸町']
trans_blocks = [['根室市'], ['赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['函館市', '八雲町']], [['富良野市'], ['滝川市', '遠軽町', '帯広市', '稚内市', '旭川市', '士別市', '枝幸町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[172691.5298902084, 701529.4212130964, -5338104.826384787, 125925.28175342467]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 23961.200732625002, '室蘭市': 0.0, '札幌市': 30771.52569941667, '富良野市': 7482.024861458333, '伊達市': 30903.085096000003}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1191218.2008820514, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '富良野市': -510883.399845439, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 133356.07321560333, '函館市': 129839.34471353951, '旭川市': 33461.93144456501, '小樽市': 24968.969471381006, '北見市': 50975.421089894175, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14623.078778929834, '滝川市': 25774.493624375173, '中標津町': 23404.812652032506, '稚内市': 60315.78110616284, '八雲町': 30768.398002736336, '網走市': 23121.759698853835, '士別市': 22634.286845534003, '新ひだか町': 15036.732644520169, '遠軽町': 25595.00350697334, '根室市': 9062.761594848, '枝幸町': 15242.348084296671}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19024.4061369863, '函館市': 13388.514410958904, '旭川市': 10464.472109589042, '小樽市': 7687.925260273973, '北見市': 6858.477369863014, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4759.84701369863, '滝川市': 4542.334027397261, '中標津町': 3797.7021369863023, '稚内市': 3721.997589041096, '八雲町': 3030.566794520548, '網走市': 2658.2814246575344, '士別市': 2502.7752328767124, '新ひだか町': 2203.1980273972604, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/4811) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1118/4811) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/3010) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 富良野市(110/2063) t/day → receive from: 芦別市, 富良野市, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 新得町
indirect 富良野市(1953/2063) t/day → receive from: 中継施設＝ 滝川市(74281) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
帯広市(311107) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
旭川市(171126) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 幌加内町
士別市(40928) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': -3902173.3041827474} best=-3902173.3041827474
1: neval=1002{'avg': inf, 'max': inf, 'min': -3837357.970244394} best=-3902173.3041827474
2: neval=962{'avg': inf, 'max': inf, 'min': -3837357.970244394} best=-3902173.3041827474
3: neval=986{'avg': inf, 'max': inf, 'min': -3837357.970244394} best=-3902173.3041827474
4: neval=968{'avg': inf, 'max': inf, 'min': -3868110.373471464} best=-3902173.3041827474
5: neval=958{'avg': inf, 'max': inf, 'min': -3980041.241518977} best=-3980041.241518977
6: neval=1026{'avg': inf, 'max': inf, 'min': -3959248.1851140745} best=-3980041.241518977
7: neval=992{'avg': inf, 'max': inf, 'min': -4087590.871218685} best=-4087590.871218685
8: neval=988{'avg': inf, 'max': inf, 'min': -3994654.0634685676} best=-4087590.871218685
9: neval=1001{'avg': inf, 'max': inf, 'min': -4065899.752371114} best=-4087590.871218685
10: neval=973{'avg': inf, 'max': inf, 'min': -4065899.752371114} best=-4087590.871218685
11: neval=978{'avg': inf, 'max': inf, 'min': -4080294.0068623982} best=-4087590.871218685
12: neval=1018{'avg': inf, 'max': inf, 'min': -4111524.656110035} best=-4111524.656110035
13: neval=973{'avg': inf, 'max': inf, 'min': -4149619.859743} best=-4149619.859743
14: neval=974{'avg': inf, 'max': inf, 'min': -4149619.859743} best=-4149619.859743
15: neval=985{'avg': inf, 'max': inf, 'min': -4148376.7481080377} best=-4149619.859743
16: neval=1000{'avg': inf, 'max': inf, 'min': -4166912.1863931594} best=-4166912.1863931594
17: neval=1019{'avg': -4011523.6517891646, 'max': 154469.8617439234, 'min': -4196562.7216150975} best=-4196562.7216150975
18: neval=968{'avg': -4058225.3035271224, 'max': -1222212.385993904, 'min': -4250305.430790464} best=-4250305.430790464
19: neval=983{'avg': -4105248.9314345703, 'max': -3118803.8326794384, 'min': -4261737.917147875} best=-4261737.917147875
20: neval=1001{'avg': -4135872.0697379615, 'max': -1395199.1484993144, 'min': -4265195.488231348} best=-4265195.488231348
21: neval=962{'avg': -4166194.7976959543, 'max': -2667044.856304671, 'min': -4272153.703663379} best=-4272153.703663379
22: neval=992{'avg': -4194394.048262065, 'max': -3407375.88400907, 'min': -4272153.703663379} best=-4272153.703663379
23: neval=979{'avg': -4220628.868108158, 'max': -3880322.7385304226, 'min': -4276208.38909545} best=-4276208.38909545
24: neval=998{'avg': -4235167.962032566, 'max': -2263621.1813718695, 'min': -4284934.238252905} best=-4284934.238252905
25: neval=986{'avg': -4253673.516603512, 'max': -3129077.129734006, 'min': -4287916.792408984} best=-4287916.792408984
26: neval=1001{'avg': -4262140.116582079, 'max': -3690096.327439362, 'min': -4290444.541877918} best=-4290444.541877918
27: neval=986{'avg': -4265141.035271136, 'max': -2488846.709447201, 'min': -4296079.414146863} best=-4296079.414146863
28: neval=1005{'avg': -4273021.072927824, 'max': -2760744.282943308, 'min': -4297360.583879024} best=-4297360.583879024
29: neval=993{'avg': -4278851.659816343, 'max': -2635828.4696163135, 'min': -4307035.14059967} best=-4307035.14059967
30: neval=983{'avg': -4284773.905691228, 'max': -3433653.8646392464, 'min': -4308044.083772973} best=-4308044.083772973
31: neval=996{'avg': -4285724.868684484, 'max': -3144026.802496288, 'min': -4309840.9997094385} best=-4309840.9997094385
32: neval=1005{'avg': -4294009.389865782, 'max': -3479980.4201175054, 'min': -4314328.406254133} best=-4314328.406254133
33: neval=987{'avg': -4296319.968076017, 'max': -2900728.9352656454, 'min': -4318664.869226329} best=-4318664.869226329
34: neval=971{'avg': -4304125.665112345, 'max': -3702499.6290455926, 'min': -4327345.44776399} best=-4327345.44776399
35: neval=982{'avg': -4308125.545004704, 'max': -3502159.8184140273, 'min': -4327345.44776399} best=-4327345.44776399
36: neval=976{'avg': -4309104.068582576, 'max': -3310648.3712884607, 'min': -4324404.879777246} best=-4327345.44776399
37: neval=968{'avg': -4310265.618968708, 'max': -3166363.8620653455, 'min': -4325455.381892361} best=-4327345.44776399
38: neval=978{'avg': -4316131.118676125, 'max': -3441862.494556211, 'min': -4329448.647018963} best=-4329448.647018963
39: neval=969{'avg': -4318835.444800434, 'max': -3445060.685187606, 'min': -4329203.048069841} best=-4329448.647018963
40: neval=971{'avg': -4319516.163643995, 'max': -3119725.6840166356, 'min': -4330353.932458111} best=-4330353.932458111
41: neval=1015{'avg': -4320549.631712747, 'max': -2643603.279544117, 'min': -4331310.772766837} best=-4331310.772766837
42: neval=959{'avg': -4324061.875389709, 'max': -2716272.9720123834, 'min': -4331957.26128483} best=-4331957.26128483
43: neval=999{'avg': -4322963.685252722, 'max': -2774650.4801771846, 'min': -4334186.539274283} best=-4334186.539274283
44: neval=961{'avg': -4324684.781764693, 'max': -2789238.335614495, 'min': -4334186.539274283} best=-4334186.539274283
45: neval=985{'avg': -4328063.043780289, 'max': -3162570.9808947463, 'min': -4334720.1144877495} best=-4334720.1144877495
46: neval=989{'avg': -4328696.167557329, 'max': -3196378.3632218237, 'min': -4334720.1144877495} best=-4334720.1144877495
47: neval=979{'avg': -4330761.520428307, 'max': -3653252.436483833, 'min': -4334934.380437974} best=-4334934.380437974
48: neval=939{'avg': -4330844.340035154, 'max': -3396842.575705008, 'min': -4334934.380437974} best=-4334934.380437974
49: neval=1001{'avg': -4329951.489867498, 'max': -2421222.544931345, 'min': -4334934.380437974} best=-4334934.380437974
50: neval=959{'avg': -4333082.4527314445, 'max': -3521214.7518124464, 'min': -4334934.380437974} best=-4334934.380437974
51: neval=974{'avg': -4333590.561760925, 'max': -3313826.651705318, 'min': -4334934.380437974} best=-4334934.380437974
52: neval=1002{'avg': -4332782.714363724, 'max': -3448720.420020223, 'min': -4334934.380437974} best=-4334934.380437974
53: neval=979{'avg': -4332757.105184544, 'max': -3616616.5026715267, 'min': -4334934.380437974} best=-4334934.380437974
54: neval=992{'avg': -4332624.097878844, 'max': -2988613.4048196115, 'min': -4334934.380437974} best=-4334934.380437974
55: neval=994{'avg': -4331821.984390357, 'max': -3243200.612669593, 'min': -4334934.380437974} best=-4334934.380437974
56: neval=1005{'avg': -4332966.2291781185, 'max': -3243200.612669593, 'min': -4334934.380437974} best=-4334934.380437974
57: neval=980{'avg': -4332690.939447228, 'max': -3337919.239789178, 'min': -4334934.380437974} best=-4334934.380437974
58: neval=990{'avg': -4332290.06700782, 'max': -3178850.27015429, 'min': -4334934.380437974} best=-4334934.380437974
59: neval=980{'avg': -4333516.528315092, 'max': -3912122.6031591236, 'min': -4334934.380437974} best=-4334934.380437974
60: neval=978{'avg': -4333666.303266383, 'max': -3353749.3515272904, 'min': -4334934.380437974} best=-4334934.380437974
61: neval=992{'avg': -4330415.381090736, 'max': -2982073.6191206733, 'min': -4334934.380437974} best=-4334934.380437974
62: neval=987{'avg': -4331233.891326726, 'max': -2942192.3962029335, 'min': -4334934.380437974} best=-4334934.380437974
63: neval=1031{'avg': -4328530.230101262, 'max': -2881634.3828941514, 'min': -4334934.380437974} best=-4334934.380437974
64: neval=1020{'avg': -4332296.843269922, 'max': -3545907.1103817597, 'min': -4334934.380437974} best=-4334934.380437974
65: neval=958{'avg': -4333122.643380347, 'max': -3695040.5955332937, 'min': -4334934.380437974} best=-4334934.380437974
66: neval=1004{'avg': -4331507.01214245, 'max': -2626340.1406196733, 'min': -4334934.380437974} best=-4334934.380437974
67: neval=989{'avg': -4332940.642310187, 'max': -2636960.154865629, 'min': -4334934.380437974} best=-4334934.380437974
68: neval=975{'avg': -4332467.921126555, 'max': -3538129.084229428, 'min': -4334934.380437974} best=-4334934.380437974
69: neval=978{'avg': -4331687.359120714, 'max': -3540189.657402463, 'min': -4334934.380437974} best=-4334934.380437974
70: neval=985{'avg': -4331890.918439706, 'max': -3825497.353236315, 'min': -4334934.380437974} best=-4334934.380437974
71: neval=973{'avg': -4333676.0907468, 'max': -3878005.8757540756, 'min': -4334934.380437974} best=-4334934.380437974
72: neval=989{'avg': -4333125.83998304, 'max': -3872434.7872023014, 'min': -4334934.380437974} best=-4334934.380437974
73: neval=1013{'avg': -4333333.283652191, 'max': -3009044.9888850087, 'min': -4334934.380437974} best=-4334934.380437974
74: neval=955{'avg': -4330867.1077496875, 'max': -3431925.2813438186, 'min': -4334934.380437974} best=-4334934.380437974
75: neval=991{'avg': -4333119.165708023, 'max': -3778015.521767742, 'min': -4334934.380437974} best=-4334934.380437974
76: neval=974{'avg': -4330765.119500428, 'max': -2794194.1246628896, 'min': -4334934.380437974} best=-4334934.380437974
77: neval=998{'avg': -4333937.496290325, 'max': -3676242.970481067, 'min': -4334934.380437974} best=-4334934.380437974
78: neval=997{'avg': -4331831.3683449635, 'max': -2789718.2982752663, 'min': -4334934.380437974} best=-4334934.380437974
79: neval=952{'avg': -4332246.114610222, 'max': -3304574.475525436, 'min': -4334934.380437974} best=-4334934.380437974
80: neval=983{'avg': -4331544.801904727, 'max': -2958007.175035537, 'min': -4334934.380437974} best=-4334934.380437974
81: neval=960{'avg': -4331619.257609554, 'max': -2949956.6284882864, 'min': -4334934.380437974} best=-4334934.380437974
82: neval=992{'avg': -4331217.796285556, 'max': -3431908.091234766, 'min': -4334934.380437974} best=-4334934.380437974
83: neval=985{'avg': -4331530.175139011, 'max': -3413937.999613262, 'min': -4334934.380437974} best=-4334934.380437974
84: neval=1001{'avg': -4331736.916325911, 'max': -3473542.292157048, 'min': -4334934.380437974} best=-4334934.380437974
85: neval=982{'avg': -4330291.4955776585, 'max': -3402093.4844441456, 'min': -4334934.380437974} best=-4334934.380437974
