局----------------------  実行情報  ----------------------
実行時間＝4067秒
個体数＝1150
合計世代数＝100
=============================
Total cost: -4218535.49068771
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 10
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1090522, 750794, 461758, 443393, 10357, 8816, 3185]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '様似町', '広尾町', 'えりも町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['浦河町', '様似町'], ['えりも町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '西興部村'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['大樹町', '広尾町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 144012, 125721, 106618, 87021, 70429, 59444, 57419, 49559, 35305, 26318, 19163]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '厚岸町', '標茶町', '中標津町', '稚内市', '滝川市', '八雲町', '遠軽町', '日高町', '枝幸町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['日高町']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['遠軽町', '枝幸町', '稚内市', '滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[263905.61078889586, 498538.550047629, -5068441.519359852, 87461.86783561645]

EL_direct: {'苫小牧市': 77926.63462377083, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '帯広市': 23556.85516329167, '旭川市': 56879.86815116668, '様似町': 977.7158527500001, '広尾町': 1025.0273028125002, 'えりも町': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -212362.50702001428, '旭川市': -192765.05491349605, '様似町': 19609.224750530866, '広尾町': 17571.70341454147, 'えりも町': 8357.713065255484}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 91177.58879933601, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '八雲町': 30768.398002736336, '遠軽町': 21326.757517173337, '日高町': 10150.273560219, '枝幸町': 12320.60671307267}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 8806.432438356165, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '八雲町': 3030.566794520548, '遠軽町': 2158.9249315068487, '日高町': 1609.3637260273974, '枝幸町': 1171.8305753424656}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6472/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町
indirect 苫小牧市(72/6544) t/day → receive from: 中継施設＝ 日高町(26318) → receive from: 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(871/1265) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(395/1265) t/day → receive from: 中継施設＝ 訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(745/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 西興部村
indirect 旭川市(469/1215) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 様似町(28/28) t/day → receive from: 浦河町, 様似町
direct 広尾町(24/24) t/day → receive from: 大樹町, 広尾町
direct えりも町(9/9) t/day → receive from: えりも町

----------------------  遺伝情報  ----------------------

個体数＝1150
世代数＝100
0: neval=1150{'avg': inf, 'max': inf, 'min': -3734189.0331761586} best=-3734189.0331761586
1: neval=919{'avg': inf, 'max': inf, 'min': -3696631.236352502} best=-3734189.0331761586
2: neval=907{'avg': inf, 'max': inf, 'min': -3775196.381607339} best=-3775196.381607339
3: neval=924{'avg': inf, 'max': inf, 'min': -3775196.381607339} best=-3775196.381607339
4: neval=912{'avg': inf, 'max': inf, 'min': -3715725.883466621} best=-3775196.381607339
5: neval=925{'avg': inf, 'max': inf, 'min': -3742795.210757552} best=-3775196.381607339
6: neval=917{'avg': inf, 'max': inf, 'min': -3742795.210757552} best=-3775196.381607339
7: neval=913{'avg': inf, 'max': inf, 'min': -3804867.407981731} best=-3804867.407981731
8: neval=941{'avg': inf, 'max': inf, 'min': -3849224.3642495866} best=-3849224.3642495866
9: neval=915{'avg': inf, 'max': inf, 'min': -3853373.7076561754} best=-3853373.7076561754
10: neval=910{'avg': inf, 'max': inf, 'min': -3934380.240006912} best=-3934380.240006912
11: neval=908{'avg': inf, 'max': inf, 'min': -3915102.550031491} best=-3934380.240006912
12: neval=884{'avg': inf, 'max': inf, 'min': -3981768.3699103114} best=-3981768.3699103114
13: neval=913{'avg': inf, 'max': inf, 'min': -3943289.153818548} best=-3981768.3699103114
14: neval=895{'avg': inf, 'max': inf, 'min': -3965627.526098762} best=-3981768.3699103114
15: neval=890{'avg': -3759624.7353728428, 'max': -292609.19397901394, 'min': -4007633.948842194} best=-4007633.948842194
16: neval=899{'avg': -3794095.80565561, 'max': -2346392.5434684856, 'min': -4007633.948842194} best=-4007633.948842194
17: neval=899{'avg': -3831045.666437197, 'max': -1921253.4971887874, 'min': -4044252.2574709016} best=-4044252.2574709016
18: neval=930{'avg': -3852798.94237892, 'max': -2457086.0993739087, 'min': -4065858.011631739} best=-4065858.011631739
19: neval=911{'avg': inf, 'max': inf, 'min': -4130916.9710999597} best=-4130916.9710999597
20: neval=908{'avg': -3902246.085943292, 'max': -2531184.5470857904, 'min': -4056875.936358702} best=-4130916.9710999597
21: neval=908{'avg': -3930411.2510036808, 'max': -2397314.522500015, 'min': -4085108.680887128} best=-4130916.9710999597
22: neval=928{'avg': -3961937.0278251227, 'max': -2790985.8385695233, 'min': -4105552.602056977} best=-4130916.9710999597
23: neval=894{'avg': -3989388.549335108, 'max': -2072506.5042079445, 'min': -4129953.7902196823} best=-4130916.9710999597
24: neval=902{'avg': -4011012.1079399837, 'max': -2436357.8510722267, 'min': -4119030.975837274} best=-4130916.9710999597
25: neval=908{'avg': -4035280.0841123234, 'max': -2475520.9805113515, 'min': -4138979.642180799} best=-4138979.642180799
26: neval=915{'avg': -4056600.0291661927, 'max': -3202463.985669086, 'min': -4152061.2593734744} best=-4152061.2593734744
27: neval=869{'avg': -4077118.767836758, 'max': -1882561.5054795826, 'min': -4153140.469526686} best=-4153140.469526686
28: neval=902{'avg': -4092189.2055530567, 'max': -2473372.3058596915, 'min': -4171016.582279098} best=-4171016.582279098
29: neval=944{'avg': -4107276.1868617507, 'max': -2940727.3033684054, 'min': -4184305.892179375} best=-4184305.892179375
30: neval=917{'avg': -4123043.99115144, 'max': -3235750.6844416494, 'min': -4184305.892179375} best=-4184305.892179375
31: neval=861{'avg': -4135190.3303415133, 'max': -2805035.1329108975, 'min': -4188594.2664769883} best=-4188594.2664769883
32: neval=906{'avg': -4148364.5361321145, 'max': -3316436.378748964, 'min': -4187140.348884762} best=-4188594.2664769883
33: neval=903{'avg': -4160853.6505922764, 'max': -3741215.7429479426, 'min': -4192962.533301107} best=-4192962.533301107
34: neval=945{'avg': -4167810.2986410405, 'max': -2675071.1035860223, 'min': -4196932.003792355} best=-4196932.003792355
35: neval=913{'avg': -4174472.4030772815, 'max': -2670312.242662803, 'min': -4201302.023256674} best=-4201302.023256674
36: neval=910{'avg': -4176695.5761336866, 'max': -2783845.449482967, 'min': -4213394.998703767} best=-4213394.998703767
37: neval=919{'avg': -4184854.0559094385, 'max': -2755474.8646986787, 'min': -4213394.998703767} best=-4213394.998703767
38: neval=935{'avg': -4192433.9684708877, 'max': -3557033.9744770164, 'min': -4213394.998703767} best=-4213394.998703767
39: neval=902{'avg': -4191457.8197797625, 'max': -2630224.029872238, 'min': -4213394.998703767} best=-4213394.998703767
40: neval=891{'avg': -4200282.855634429, 'max': -2883868.347064929, 'min': -4213394.998703767} best=-4213394.998703767
41: neval=901{'avg': -4202113.974492609, 'max': -3500051.6134969285, 'min': -4213394.998703767} best=-4213394.998703767
42: neval=906{'avg': -4205126.0023661265, 'max': -3446971.6780995443, 'min': -4213394.998703767} best=-4213394.998703767
43: neval=891{'avg': -4203981.964157665, 'max': -2928145.169129399, 'min': -4216789.949118972} best=-4216789.949118972
44: neval=893{'avg': -4207647.09866727, 'max': -3165762.578984383, 'min': -4216789.949118972} best=-4216789.949118972
45: neval=907{'avg': -4209848.566293177, 'max': -3377055.4330670596, 'min': -4216789.949118972} best=-4216789.949118972
46: neval=918{'avg': -4212859.830775264, 'max': -3317224.526614044, 'min': -4216789.949118972} best=-4216789.949118972
47: neval=906{'avg': -4210306.84184426, 'max': -2707026.7281731293, 'min': -4216789.949118972} best=-4216789.949118972
48: neval=939{'avg': -4209665.36662822, 'max': -2917721.0412684144, 'min': -4216789.949118972} best=-4216789.949118972
49: neval=896{'avg': -4211243.848620569, 'max': -2689273.3824028852, 'min': -4216789.949118972} best=-4216789.949118972
50: neval=919{'avg': -4212199.196489852, 'max': -3475752.0240038345, 'min': -4216789.949118972} best=-4216789.949118972
51: neval=900{'avg': -4211100.946743564, 'max': -3221235.4517825907, 'min': -4216789.949118972} best=-4216789.949118972
52: neval=893{'avg': -4213315.505675288, 'max': -3316213.5824222965, 'min': -4216789.949118972} best=-4216789.949118972
53: neval=901{'avg': -4209216.9639022, 'max': -2807794.855653729, 'min': -4216789.949118972} best=-4216789.949118972
54: neval=889{'avg': -4214763.651987263, 'max': -3275262.869340772, 'min': -4216789.949118972} best=-4216789.949118972
55: neval=906{'avg': -4212465.424239208, 'max': -3004319.386926423, 'min': -4216789.949118972} best=-4216789.949118972
56: neval=899{'avg': -4213448.908819903, 'max': -3550617.3147382312, 'min': -4216789.949118972} best=-4216789.949118972
57: neval=932{'avg': -4210599.359809723, 'max': -2134955.2330969903, 'min': -4216789.949118972} best=-4216789.949118972
58: neval=906{'avg': -4213491.426970682, 'max': -3450800.3965394385, 'min': -4216789.949118972} best=-4216789.949118972
59: neval=922{'avg': -4211540.454289793, 'max': -2692118.628582391, 'min': -4216789.949118972} best=-4216789.949118972
60: neval=899{'avg': -4210667.953473154, 'max': -2747098.8375127753, 'min': -4216789.949118972} best=-4216789.949118972
61: neval=915{'avg': -4210630.682551104, 'max': -1951607.3490660563, 'min': -4216789.949118972} best=-4216789.949118972
62: neval=890{'avg': -4213526.820329204, 'max': -2556444.6195716597, 'min': -4216789.949118972} best=-4216789.949118972
63: neval=885{'avg': -4212136.136242845, 'max': -1956099.5174231897, 'min': -4216789.949118972} best=-4216789.949118972
64: neval=881{'avg': -4215187.993595845, 'max': -3601801.92910138, 'min': -4216789.949118972} best=-4216789.949118972
65: neval=893{'avg': -4211227.083618986, 'max': -2769008.8886876274, 'min': -4216789.949118972} best=-4216789.949118972
66: neval=889{'avg': -4211929.459289288, 'max': -2911618.411659765, 'min': -4216789.949118972} best=-4216789.949118972
67: neval=940{'avg': -4213773.563259035, 'max': -3340651.68414209, 'min': -4216789.949118972} best=-4216789.949118972
68: neval=930{'avg': -4215177.157443953, 'max': -3362027.122363157, 'min': -4216789.949118972} best=-4216789.949118972
69: neval=918{'avg': -4212799.345018298, 'max': -2935937.4129347233, 'min': -4216789.949118972} best=-4216789.949118972
70: neval=872{'avg': -4213600.556239525, 'max': -2633311.6427540244, 'min': -4216789.949118972} best=-4216789.949118972
71: neval=882{'avg': -4215554.435062321, 'max': -3826744.198432524, 'min': -4216789.949118972} best=-4216789.949118972
72: neval=894{'avg': -4214439.015848494, 'max': -3671128.9744173004, 'min': -4216789.949118972} best=-4216789.949118972
73: neval=898{'avg': -4212346.61123293, 'max': -2481240.4163620197, 'min': -4216789.949118972} best=-4216789.949118972
74: neval=892{'avg': -4211146.5182586685, 'max': -3265266.7063924135, 'min': -4216789.949118972} best=-4216789.949118972
75: neval=891{'avg': -4213515.682201747, 'max': -3099624.878934648, 'min': -4216789.949118972} best=-4216789.949118972
76: neval=879{'avg': -4212739.3418017095, 'max': -3498544.556051983, 'min': -4216789.949118972} best=-4216789.949118972
77: neval=888{'avg': -4213211.494301985, 'max': -3278834.2019360857, 'min': -4216789.949118972} best=-4216789.949118972
