局----------------------  実行情報  ----------------------
実行時間＝2139秒
個体数＝750
合計世代数＝100
==============================
Total cost: -4146269.177007407
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 9
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1604659, 1107995, 1098496, 750794, 576380, 314647, 14344, 4545]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '清水町', '鹿追町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['鹿追町'], ['南富良野町', '占冠村', '新得町', '清水町'], ['津別町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 175204, 139153, 125721, 124915, 63711]
trans_facility = ['北斗市', '佐呂間町', '標茶町', '小樽市', '厚岸町', '稚内市']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[420029.4506037502, 480122.226290226, -5099785.4055726165, 53364.55167123288]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 19918.363413541672, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '旭川市': 100254.50553137503, '帯広市': 28525.740398729176, '清水町': 1194.2581966250002, '鹿追町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1088652.779104002, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '旭川市': -344273.7722512633, '帯広市': -69911.42699048594, '清水町': 24263.074390188693, '鹿追町': 10924.980492441544}

EL_indirect: {'北斗市': 152636.9015582277, '佐呂間町': 143204.81004038083, '標茶町': 54832.35754066201, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975, '稚内市': 54762.85174527701}
ED_trans: {'北斗市': 14918.871452054795, '佐呂間町': 10713.844602739726, '標茶町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3673/4396) t/day → receive from: 津別町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4396) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(925/1579) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 西興部村, 雄武町
indirect 旭川市(655/1579) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
佐呂間町(175204) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町
direct 帯広市(862/862) t/day → receive from: 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 清水町(39/39) t/day → receive from: 南富良野町, 占冠村, 新得町, 清水町
direct 鹿追町(12/12) t/day → receive from: 鹿追町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -3923983.438161762} best=-3923983.438161762
1: neval=609{'avg': inf, 'max': inf, 'min': -3826034.8761165235} best=-3923983.438161762
2: neval=597{'avg': inf, 'max': inf, 'min': -3887284.195421528} best=-3923983.438161762
3: neval=585{'avg': inf, 'max': inf, 'min': -3769073.3686174396} best=-3923983.438161762
4: neval=565{'avg': inf, 'max': inf, 'min': -3943312.9475892144} best=-3943312.9475892144
5: neval=591{'avg': inf, 'max': inf, 'min': -3849676.501523758} best=-3943312.9475892144
6: neval=585{'avg': inf, 'max': inf, 'min': -3867700.0205104053} best=-3943312.9475892144
7: neval=569{'avg': inf, 'max': inf, 'min': -3908776.6407122402} best=-3943312.9475892144
8: neval=595{'avg': inf, 'max': inf, 'min': -3954340.7845323724} best=-3954340.7845323724
9: neval=584{'avg': inf, 'max': inf, 'min': -3995788.4838078027} best=-3995788.4838078027
10: neval=582{'avg': inf, 'max': inf, 'min': -3995788.4838078027} best=-3995788.4838078027
11: neval=608{'avg': inf, 'max': inf, 'min': -3976480.4307029196} best=-3995788.4838078027
12: neval=609{'avg': -3876827.153369325, 'max': -2286913.262413999, 'min': -3976649.856714952} best=-3995788.4838078027
13: neval=581{'avg': -3902555.286677279, 'max': -2566575.5668883575, 'min': -3985769.0328387804} best=-3995788.4838078027
14: neval=603{'avg': -3928714.5846078773, 'max': -3056132.1153286383, 'min': -4003381.0861890684} best=-4003381.0861890684
15: neval=592{'avg': -3940194.6259888615, 'max': -2935710.025072274, 'min': -4003668.594681168} best=-4003668.594681168
16: neval=612{'avg': -3953064.857787837, 'max': -2999434.435196624, 'min': -4031640.635208688} best=-4031640.635208688
17: neval=591{'avg': -3966162.175179586, 'max': -2212627.2571877697, 'min': -4056953.8319239877} best=-4056953.8319239877
18: neval=578{'avg': -3990884.5880668564, 'max': -2924351.257285823, 'min': -4071541.7883021045} best=-4071541.7883021045
19: neval=605{'avg': -4003706.2709350092, 'max': -2640191.7871410116, 'min': -4071541.7883021045} best=-4071541.7883021045
20: neval=612{'avg': -4013466.28621868, 'max': -2992503.360248103, 'min': -4071541.7883021045} best=-4071541.7883021045
21: neval=591{'avg': -4025073.6728205015, 'max': -3035101.801025741, 'min': -4072018.3517558547} best=-4072018.3517558547
22: neval=563{'avg': -4036305.414302083, 'max': -3041282.5462643118, 'min': -4082929.0698925527} best=-4082929.0698925527
23: neval=609{'avg': -4050295.853681065, 'max': -3852004.620728573, 'min': -4087677.391483478} best=-4087677.391483478
24: neval=602{'avg': -4059164.422948124, 'max': -3481091.327564126, 'min': -4092154.0895190644} best=-4092154.0895190644
25: neval=546{'avg': -4071968.1133664614, 'max': -3711168.161933023, 'min': -4092154.0895190644} best=-4092154.0895190644
26: neval=578{'avg': -4079075.4363285275, 'max': -2992139.249601349, 'min': -4096422.7719093827} best=-4096422.7719093827
27: neval=593{'avg': -4083529.4493155074, 'max': -3112998.29847595, 'min': -4099486.011345442} best=-4099486.011345442
28: neval=580{'avg': -4087615.840963981, 'max': -3244581.5805884823, 'min': -4108095.261519172} best=-4108095.261519172
29: neval=600{'avg': -4090195.924946434, 'max': -3383927.2562305015, 'min': -4108095.261519172} best=-4108095.261519172
30: neval=582{'avg': -4092704.0189880505, 'max': -3053667.5213897033, 'min': -4108095.261519172} best=-4108095.261519172
31: neval=592{'avg': -4100371.6458251704, 'max': -3588023.896548563, 'min': -4108095.261519172} best=-4108095.261519172
32: neval=598{'avg': -4101574.3711238084, 'max': -3312095.1797525967, 'min': -4108095.261519172} best=-4108095.261519172
33: neval=585{'avg': -4107391.3494211654, 'max': -3948062.7030516956, 'min': -4108095.261519172} best=-4108095.261519172
34: neval=612{'avg': -4105723.347374612, 'max': -3609797.9934855797, 'min': -4108095.261519172} best=-4108095.261519172
35: neval=599{'avg': -4106771.3506978843, 'max': -3801385.7023572135, 'min': -4108095.261519172} best=-4108095.261519172
36: neval=601{'avg': -4105354.2028271155, 'max': -3639669.960050691, 'min': -4108095.261519172} best=-4108095.261519172
37: neval=584{'avg': -4104772.7484538956, 'max': -3532363.4057558756, 'min': -4108095.261519172} best=-4108095.261519172
38: neval=573{'avg': -4106940.417505637, 'max': -3663803.5965162595, 'min': -4108095.261519172} best=-4108095.261519172
39: neval=598{'avg': -4104710.944981135, 'max': -3620440.5437217136, 'min': -4108095.261519172} best=-4108095.261519172
40: neval=576{'avg': -4106316.542189715, 'max': -3400824.2120525935, 'min': -4108095.261519172} best=-4108095.261519172
41: neval=580{'avg': -4107255.01096056, 'max': -3746147.3971207934, 'min': -4108095.261519172} best=-4108095.261519172
42: neval=588{'avg': -4103750.0374783096, 'max': -3114186.9623406176, 'min': -4108095.261519172} best=-4108095.261519172
43: neval=621{'avg': -4105647.7313641775, 'max': -3708732.0734065734, 'min': -4108095.261519172} best=-4108095.261519172
44: neval=580{'avg': -4098791.7784019304, 'max': -2469535.9331648676, 'min': -4108095.261519172} best=-4108095.261519172
45: neval=568{'avg': -4101394.3882551715, 'max': -3044585.8658355037, 'min': -4108095.261519172} best=-4108095.261519172
46: neval=592{'avg': -4105690.2808827898, 'max': -3635123.6425073682, 'min': -4108095.261519172} best=-4108095.261519172
47: neval=638{'avg': -4102725.5203077444, 'max': -2771319.079911848, 'min': -4108095.261519172} best=-4108095.261519172
48: neval=573{'avg': -4102041.312165933, 'max': -2909904.0103536076, 'min': -4108095.261519172} best=-4108095.261519172
49: neval=602{'avg': -4105073.170689443, 'max': -3137358.910831381, 'min': -4108095.261519172} best=-4108095.261519172
50: neval=598{'avg': -4102327.9237790145, 'max': -3089346.787868928, 'min': -4108095.261519172} best=-4108095.261519172
51: neval=599{'avg': -4106570.1213196665, 'max': -3648579.768105775, 'min': -4108095.261519172} best=-4108095.261519172
52: neval=618{'avg': -4107249.464279723, 'max': -3779396.0971619897, 'min': -4108095.261519172} best=-4108095.261519172
53: neval=583{'avg': -4102830.90695871, 'max': -2918442.921801641, 'min': -4108095.261519172} best=-4108095.261519172
54: neval=576{'avg': -4105236.9892622246, 'max': -3434205.3752072323, 'min': -4108308.252440233} best=-4108308.252440233
55: neval=607{'avg': -4100500.972192973, 'max': -2730775.944241106, 'min': -4108308.252440233} best=-4108308.252440233
56: neval=588{'avg': -4104060.594345491, 'max': -2849765.270541693, 'min': -4108308.252440233} best=-4108308.252440233
57: neval=591{'avg': -4103755.9430749766, 'max': -2476104.7912028944, 'min': -4108308.252440233} best=-4108308.252440233
58: neval=574{'avg': -4105920.6818013065, 'max': -3193725.2387431986, 'min': -4108308.252440233} best=-4108308.252440233
59: neval=601{'avg': -4104199.3895124365, 'max': -3090025.9266236406, 'min': -4108308.252440233} best=-4108308.252440233
60: neval=586{'avg': -4099812.575395768, 'max': -3253463.5944055566, 'min': -4108308.252440233} best=-4108308.252440233
61: neval=584{'avg': -4108167.030987381, 'max': -4014655.3542049476, 'min': -4108308.252440233} best=-4108308.252440233
62: neval=587{'avg': -4104266.057003935, 'max': -3124815.008270919, 'min': -4132275.042992986} best=-4132275.042992986
63: neval=589{'avg': -4106231.337721827, 'max': -2830113.965954697, 'min': -4132275.042992986} best=-4132275.042992986
64: neval=572{'avg': -4108086.6582534015, 'max': -3745137.2768963613, 'min': -4132275.042992986} best=-4132275.042992986
65: neval=608{'avg': -4108990.4230306004, 'max': -3787153.3270903644, 'min': -4132275.042992986} best=-4132275.042992986
66: neval=566{'avg': -4111641.2341103577, 'max': -3542763.915132005, 'min': -4132275.042992986} best=-4132275.042992986
67: neval=600{'avg': -4113475.1090089497, 'max': -3053093.5408626557, 'min': -4132275.042992986} best=-4132275.042992986
68: neval=576{'avg': -4123386.3426575903, 'max': -3626158.314771003, 'min': -4132275.042992986} best=-4132275.042992986
69: neval=602{'avg': -4123790.4754682533, 'max': -3355185.9692405136, 'min': -4136101.3937449837} best=-4136101.3937449837
