局----------------------  実行情報  ----------------------
実行時間＝715秒
個体数＝450
合計世代数＝100
===============================
Total cost: -3099847.1609421894
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量19位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [5747083, 2121209]
inc_facility = ['苫小牧市', '釧路市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1107995, 1039792, 492557, 394776, 316753, 255303, 195920]
trans_facility = ['登別市', '札幌市', '伊達市', '深川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['苫小牧市'], ['北斗市', '深川市', '登別市', '伊達市', '札幌市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[317772.6071996668, 1687923.1329826557, -5338104.8263847865, 232561.92526027403]

EL_direct: {'苫小牧市': 136464.7984981667, '釧路市': 181307.8087015}
ED_inc: {'苫小牧市': -3899007.7516103825, '釧路市': -1439097.0747744045}

EL_indirect: {'登別市': 300957.28395424254, '札幌市': 294373.306113523, '伊達市': 167593.03975367642, '深川市': 421954.9654089662, '帯広市': 139706.06102709533, '北斗市': 225018.6238663567, '北見市': 138319.85285879587}
ED_trans: {'登別市': 67754.65315068494, '札幌市': 63583.992986301375, '伊達市': 30120.19791780822, '深川市': 24140.82279452055, '帯広市': 19369.662904109595, '北斗市': 15611.953315068495, '北見市': 11980.64219178082}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/15745) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(9015/15745) t/day → receive from: 中継施設＝ 北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
深川市(394776) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
登別市(1107995) → receive from: 室蘭市, 登別市
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1039792) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 釧路市(4407/5812) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1405/5812) t/day → receive from: 中継施設＝ 北見市(195920) → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -1246898.6714689743, 'max': 2054353.6183879294, 'min': -2570719.564897434} best=-2570719.564897434
1: neval=351{'avg': -1721847.6044764621, 'max': 2387598.2940075584, 'min': -2638545.0466680797} best=-2638545.0466680797
2: neval=361{'avg': -2087050.9665023217, 'max': -227973.7598606935, 'min': -2638545.0466680797} best=-2638545.0466680797
3: neval=348{'avg': inf, 'max': inf, 'min': -2754530.703504602} best=-2754530.703504602
4: neval=358{'avg': -2483190.468672077, 'max': 1993156.325379772, 'min': -2804126.539928097} best=-2804126.539928097
5: neval=356{'avg': -2629119.7360236333, 'max': -2247971.616902912, 'min': -2867759.55543728} best=-2867759.55543728
6: neval=339{'avg': -2728344.8716145144, 'max': -2445553.097298526, 'min': -2901581.312437823} best=-2901581.312437823
7: neval=362{'avg': -2791239.9238989935, 'max': -2572158.603112155, 'min': -2962222.5010682563} best=-2962222.5010682563
8: neval=355{'avg': -2854043.9250878007, 'max': -2372365.9383793715, 'min': -3009497.803282365} best=-3009497.803282365
9: neval=357{'avg': -2913988.4269953067, 'max': -2594599.4824771597, 'min': -3050943.1522682784} best=-3050943.1522682784
10: neval=361{'avg': -2964285.2265466424, 'max': -2769463.11494154, 'min': -3085978.9725928768} best=-3085978.9725928768
11: neval=345{'avg': -2998001.3196296296, 'max': -445173.1014707178, 'min': -3093250.984229258} best=-3093250.984229258
12: neval=364{'avg': -3027301.5374791343, 'max': -564544.4024663651, 'min': -3093250.984229258} best=-3093250.984229258
13: neval=370{'avg': -3059941.1670623897, 'max': -2931646.615125915, 'min': -3093250.984229258} best=-3093250.984229258
14: neval=354{'avg': -3069843.2375317784, 'max': -1405607.272602282, 'min': -3093250.984229258} best=-3093250.984229258
15: neval=360{'avg': -3086761.2921898263, 'max': -2890485.730576345, 'min': -3093250.984229258} best=-3093250.984229258
16: neval=345{'avg': -3090827.614583076, 'max': -2932351.447433989, 'min': -3093250.984229258} best=-3093250.984229258
17: neval=363{'avg': -3089931.91706078, 'max': -2555252.9307822417, 'min': -3093250.984229258} best=-3093250.984229258
18: neval=363{'avg': -3091385.10657938, 'max': -2690575.4724153616, 'min': -3093250.984229258} best=-3093250.984229258
19: neval=375{'avg': -3091713.110379454, 'max': -2818786.4858858045, 'min': -3093250.984229258} best=-3093250.984229258
20: neval=336{'avg': -3091942.743936734, 'max': -2660582.7861571168, 'min': -3093250.984229258} best=-3093250.984229258
21: neval=356{'avg': -3088230.5109561924, 'max': -925089.7180794333, 'min': -3093250.984229258} best=-3093250.984229258
22: neval=363{'avg': -3091917.2927113003, 'max': -2863438.887747901, 'min': -3093250.984229258} best=-3093250.984229258
23: neval=355{'avg': -3092307.131606685, 'max': -2889192.1545615476, 'min': -3099183.0787764406} best=-3099183.0787764406
24: neval=361{'avg': -3093422.355849511, 'max': -3093250.984229258, 'min': -3099183.0787764406} best=-3099183.0787764406
25: neval=365{'avg': -3092916.397279054, 'max': -2886510.834601758, 'min': -3099183.0787764406} best=-3099183.0787764406
26: neval=362{'avg': -3092012.2172574988, 'max': -2774735.492744863, 'min': -3099183.0787764406} best=-3099183.0787764406
27: neval=347{'avg': -3089924.3840216603, 'max': -1480854.797346672, 'min': -3099183.0787764406} best=-3099183.0787764406
28: neval=364{'avg': -3097483.51652014, 'max': -3014359.7633198616, 'min': -3099183.0787764406} best=-3099183.0787764406
29: neval=363{'avg': -3098621.66939534, 'max': -2899937.7082057795, 'min': -3099183.0787764406} best=-3099183.0787764406
30: neval=345{'avg': -3097798.955299424, 'max': -2785098.27962586, 'min': -3099183.0787764406} best=-3099183.0787764406
31: neval=351{'avg': -3098806.1060471702, 'max': -3015766.1415641233, 'min': -3099183.0787764406} best=-3099183.0787764406
32: neval=340{'avg': -3098746.5402378337, 'max': -2977625.3458593404, 'min': -3099183.0787764406} best=-3099183.0787764406
33: neval=369{'avg': -3087498.4273024783, 'max': 1547434.4434093283, 'min': -3099183.0787764406} best=-3099183.0787764406
34: neval=354{'avg': -3096180.3271761513, 'max': -2791606.7620383357, 'min': -3099183.0787764406} best=-3099183.0787764406
35: neval=377{'avg': -3097510.106539626, 'max': -2783634.0948328096, 'min': -3099183.0787764406} best=-3099183.0787764406
36: neval=356{'avg': -3097602.964581766, 'max': -2748272.406780521, 'min': -3099183.0787764406} best=-3099183.0787764406
37: neval=341{'avg': -3095544.8081502574, 'max': -2727303.1963694654, 'min': -3099183.0787764406} best=-3099183.0787764406
38: neval=359{'avg': -3095702.5175313386, 'max': -2736981.327041972, 'min': -3099183.0787764406} best=-3099183.0787764406
39: neval=354{'avg': -3096388.275858757, 'max': -2615129.6752797514, 'min': -3099183.0787764406} best=-3099183.0787764406
40: neval=383{'avg': -3096076.088367992, 'max': -2692695.1272690436, 'min': -3099183.0787764406} best=-3099183.0787764406
41: neval=356{'avg': -3097962.1378166983, 'max': -2743208.3840972926, 'min': -3099183.0787764406} best=-3099183.0787764406
42: neval=359{'avg': -3097879.996801742, 'max': -2783524.811027956, 'min': -3099183.0787764406} best=-3099183.0787764406
43: neval=338{'avg': -3098288.773518385, 'max': -2860949.121430088, 'min': -3099183.0787764406} best=-3099183.0787764406
44: neval=367{'avg': -3092373.746076891, 'max': -1036476.9493983942, 'min': -3099183.0787764406} best=-3099183.0787764406
45: neval=377{'avg': -3098294.3942254526, 'max': -2893544.8021991826, 'min': -3099183.0787764406} best=-3099183.0787764406
46: neval=366{'avg': -3098028.8754019304, 'max': -2882324.4305725973, 'min': -3099183.0787764406} best=-3099183.0787764406
47: neval=357{'avg': -3097060.7002351326, 'max': -2622957.4733580803, 'min': -3099183.0787764406} best=-3099183.0787764406
48: neval=343{'avg': -3099183.078776441, 'max': -3099183.0787764406, 'min': -3099183.0787764406} best=-3099183.0787764406
49: neval=357{'avg': -3098079.8053871896, 'max': -2877429.5427008746, 'min': -3099183.0787764406} best=-3099183.0787764406
50: neval=346{'avg': -3096041.9043299495, 'max': -1685654.5778552238, 'min': -3099183.0787764406} best=-3099183.0787764406
51: neval=358{'avg': -3091875.5839991677, 'max': -1251518.756925893, 'min': -3099183.0787764406} best=-3099183.0787764406
52: neval=361{'avg': -3097814.662483017, 'max': -2712487.369531993, 'min': -3099183.0787764406} best=-3099183.0787764406
53: neval=353{'avg': -3086617.948159147, 'max': -209626.69309448206, 'min': -3099183.0787764406} best=-3099183.0787764406
54: neval=356{'avg': -3092710.2490319656, 'max': -585844.2506588998, 'min': -3099183.0787764406} best=-3099183.0787764406
55: neval=352{'avg': -3097027.1870531305, 'max': -2538585.3451852463, 'min': -3099183.0787764406} best=-3099183.0787764406
56: neval=363{'avg': -3097165.3862140086, 'max': -2797553.6326878075, 'min': -3099183.0787764406} best=-3099183.0787764406
57: neval=354{'avg': -3098601.397582761, 'max': -2837426.5416202643, 'min': -3099183.0787764406} best=-3099183.0787764406
