局----------------------  実行情報  ----------------------
実行時間＝4324秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4269470.129407202
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 9
中継施設数: 15

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2258340, 1599590, 1107995, 889096, 750794, 657724, 522327, 78724, 3702]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '長沼町', '幕別町', '稚内市', '夕張市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '千歳市', '恵庭市', '北広島市', '新篠津村', '安平町'], ['月形町', '札幌市', '石狩市', '当別町'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['浦河町', '様似町', 'えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['夕張市', '占冠村'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 178394, 146030, 125721, 83730, 82141, 70429, 64476, 49559, 37132, 34625, 24477, 22287, 21130]
trans_facility = ['登別市', '函館市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '八雲町', '遠軽町', '士別市', '根室市', '富良野市', '留萌市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '西興部村'], ['富良野市', '上富良野町', '中富良野町', '南富良野町'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['長沼町'], ['滝川市', '留萌市', '旭川市', '士別市', '富良野市']], [['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['幕別町'], ['遠軽町', '北見市']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[256424.14167256266, 525377.9415650087, -5148464.499768062, 97192.2871232877]

EL_direct: {'苫小牧市': 60485.28710466667, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 5346.417496604167, '伊達市': 30903.085096000003, '長沼町': 56096.428048375004, '幕別町': 64518.651921749995, '稚内市': 20330.31159629167, '夕張市': 377.27159708333335}
ED_inc: {'苫小牧市': -1532131.1986918917, '釧路市': -1085213.804881268, '室蘭市': -751699.7916587504, '札幌市': -603191.6010132071, '伊達市': -509363.0326658874, '長沼町': -446221.32208986505, '幕別町': -280113.34789751, '稚内市': 50100.318107679945, '夕張市': 9369.281022638073}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '旭川市': 71109.84822325366, '北見市': 76060.37856550251, '小樽市': 24968.969471381006, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 20512.729825945506, '八雲町': 30768.398002736336, '遠軽町': 27971.677709869837, '士別市': 22363.89819002084, '根室市': 9062.761594848, '富良野市': 7787.854410006667, '留萌市': 11468.570633834166}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '旭川市': 10908.915287671232, '北見市': 8929.834520547945, '小樽市': 7687.925260273973, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3942.751561643836, '八雲町': 3030.566794520548, '遠軽町': 2270.6472328767127, '士別市': 2117.342465753425, '根室市': 1496.7853150684934, '富良野市': 1362.8653150684931, '留萌市': 1292.1139726027398}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6187/6187) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4382) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(714/4382) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2091/2436) t/day → receive from: 月形町, 札幌市, 石狩市, 当別町
indirect 札幌市(344/2436) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 長沼町(923/1802) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 千歳市, 恵庭市, 北広島市, 新篠津村, 安平町
indirect 長沼町(879/1802) t/day → receive from: 中継施設＝ 滝川市(64476) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
留萌市(21130) → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
旭川市(178394) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 幌加内町
士別市(34625) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 西興部村
富良野市(22287) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町
direct 幕別町(929/1431) t/day → receive from: 浦河町, 様似町, えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
indirect 幕別町(502/1431) t/day → receive from: 中継施設＝ 遠軽町(37132) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
北見市(146030) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 夕張市(10/10) t/day → receive from: 夕張市, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': -3928449.747067494} best=-3928449.747067494
1: neval=973{'avg': inf, 'max': inf, 'min': -3757451.2332939063} best=-3928449.747067494
2: neval=952{'avg': inf, 'max': inf, 'min': -3757451.2332939063} best=-3928449.747067494
3: neval=945{'avg': inf, 'max': inf, 'min': -3700884.5534611912} best=-3928449.747067494
4: neval=964{'avg': inf, 'max': inf, 'min': -3780682.573674689} best=-3928449.747067494
5: neval=941{'avg': inf, 'max': inf, 'min': -3840068.68287366} best=-3928449.747067494
6: neval=937{'avg': inf, 'max': inf, 'min': -3918378.419350004} best=-3928449.747067494
7: neval=987{'avg': inf, 'max': inf, 'min': -3931059.409258349} best=-3931059.409258349
8: neval=965{'avg': inf, 'max': inf, 'min': -3931059.409258349} best=-3931059.409258349
9: neval=971{'avg': inf, 'max': inf, 'min': -3931059.409258349} best=-3931059.409258349
10: neval=951{'avg': inf, 'max': inf, 'min': -3940793.167746017} best=-3940793.167746017
11: neval=954{'avg': -3685422.056674973, 'max': -1826947.446682622, 'min': -4062906.400069683} best=-4062906.400069683
12: neval=915{'avg': -3747030.7925504367, 'max': -2087548.2714826767, 'min': -4062906.400069683} best=-4062906.400069683
13: neval=955{'avg': -3799260.173422222, 'max': -1320923.8245975832, 'min': -4062906.400069683} best=-4062906.400069683
14: neval=930{'avg': inf, 'max': inf, 'min': -4083078.6286999285} best=-4083078.6286999285
15: neval=963{'avg': inf, 'max': inf, 'min': -4083078.6286999285} best=-4083078.6286999285
16: neval=946{'avg': -3910373.7839277997, 'max': -2048296.764986379, 'min': -4106596.2113207923} best=-4106596.2113207923
17: neval=949{'avg': -3942170.259235255, 'max': -2339943.307952595, 'min': -4123911.5558849084} best=-4123911.5558849084
18: neval=981{'avg': -3974229.818441127, 'max': -2595646.3772966447, 'min': -4108341.367825899} best=-4123911.5558849084
19: neval=953{'avg': -4001434.554400328, 'max': -2635929.2449556547, 'min': -4133621.481513019} best=-4133621.481513019
20: neval=953{'avg': -4016396.107300214, 'max': -3172943.0309885954, 'min': -4133621.481513019} best=-4133621.481513019
21: neval=947{'avg': -4035872.523296688, 'max': -2450873.450666115, 'min': -4136606.935725937} best=-4136606.935725937
22: neval=927{'avg': -4048898.5024130717, 'max': -1705401.4456903336, 'min': -4141595.559294551} best=-4141595.559294551
23: neval=928{'avg': -4064553.734596548, 'max': -3080116.517352198, 'min': -4140372.7105321013} best=-4141595.559294551
24: neval=952{'avg': -4074834.7069722447, 'max': -3029958.468396766, 'min': -4140372.7105321013} best=-4141595.559294551
25: neval=970{'avg': -4092492.4623522656, 'max': -2758957.9528241865, 'min': -4145946.716035086} best=-4145946.716035086
26: neval=945{'avg': -4105508.3517848975, 'max': -3062926.984091474, 'min': -4158378.688185751} best=-4158378.688185751
27: neval=935{'avg': -4108585.359413517, 'max': -2868701.4529461996, 'min': -4160305.762891475} best=-4160305.762891475
28: neval=921{'avg': -4120676.375446294, 'max': -3033187.940632756, 'min': -4160305.762891475} best=-4160305.762891475
29: neval=936{'avg': -4131166.0275886822, 'max': -3267644.3021562975, 'min': -4172084.3565405803} best=-4172084.3565405803
30: neval=912{'avg': -4137774.227799751, 'max': -3113185.757608552, 'min': -4172084.3565405803} best=-4172084.3565405803
31: neval=952{'avg': -4148169.8757389546, 'max': -3516631.09988594, 'min': -4174353.8423551824} best=-4174353.8423551824
32: neval=979{'avg': -4154875.864505598, 'max': -3109758.1082310686, 'min': -4176888.36474586} best=-4176888.36474586
33: neval=978{'avg': -4163201.508540304, 'max': -3607953.696302779, 'min': -4182276.7237775745} best=-4182276.7237775745
34: neval=965{'avg': -4165009.12695028, 'max': -3174073.284955931, 'min': -4189431.0127579304} best=-4189431.0127579304
35: neval=960{'avg': -4170072.566444017, 'max': -3419609.778244537, 'min': -4194351.679880452} best=-4194351.679880452
36: neval=966{'avg': -4173620.1200181595, 'max': -3067671.488127157, 'min': -4194351.679880452} best=-4194351.679880452
37: neval=962{'avg': -4173900.8968228223, 'max': -2704387.349042586, 'min': -4217044.718309553} best=-4217044.718309553
38: neval=916{'avg': -4183617.118026072, 'max': -3777661.9619152653, 'min': -4234858.593623975} best=-4234858.593623975
39: neval=933{'avg': -4186610.5618007, 'max': -3066437.3518364076, 'min': -4241093.365299193} best=-4241093.365299193
40: neval=952{'avg': -4190063.5189647065, 'max': -2950630.7815458244, 'min': -4247147.7276406055} best=-4247147.7276406055
41: neval=943{'avg': -4192418.5219849166, 'max': -3263319.9337888146, 'min': -4250776.429530294} best=-4250776.429530294
42: neval=940{'avg': -4198603.441503056, 'max': -3124663.2530032843, 'min': -4250776.429530294} best=-4250776.429530294
43: neval=967{'avg': -4207472.79987208, 'max': -2981049.0175299053, 'min': -4250776.429530294} best=-4250776.429530294
44: neval=963{'avg': -4217749.977960964, 'max': -3045006.943485251, 'min': -4251788.823402546} best=-4251788.823402546
45: neval=936{'avg': -4232515.488544733, 'max': -3107529.494080295, 'min': -4251788.823402546} best=-4251788.823402546
46: neval=976{'avg': -4240097.764122215, 'max': -3633808.414386334, 'min': -4251921.346477828} best=-4251921.346477828
47: neval=965{'avg': -4246052.085631021, 'max': -4012529.7036439474, 'min': -4252468.041204322} best=-4252468.041204322
48: neval=970{'avg': -4243954.48419177, 'max': -3192556.963750432, 'min': -4252895.56899986} best=-4252895.56899986
49: neval=962{'avg': -4246994.480796878, 'max': -3084377.4312333404, 'min': -4252895.56899986} best=-4252895.56899986
50: neval=956{'avg': -4249459.367488058, 'max': -3683098.100034358, 'min': -4252895.56899986} best=-4252895.56899986
51: neval=945{'avg': -4250749.179266844, 'max': -3922475.445501656, 'min': -4253184.598416589} best=-4253184.598416589
52: neval=965{'avg': -4249057.208246552, 'max': -3621749.565648502, 'min': -4253184.598416589} best=-4253184.598416589
53: neval=950{'avg': -4250158.3551978655, 'max': -3641545.279021075, 'min': -4253184.598416589} best=-4253184.598416589
54: neval=941{'avg': -4248488.199484303, 'max': -3002717.677313125, 'min': -4253184.598416589} best=-4253184.598416589
55: neval=951{'avg': -4246269.177854527, 'max': -3108485.425719791, 'min': -4253184.598416589} best=-4253184.598416589
56: neval=941{'avg': -4246978.428905828, 'max': -3458099.3972303863, 'min': -4253184.598416589} best=-4253184.598416589
57: neval=932{'avg': -4251048.269296279, 'max': -3794162.6650315127, 'min': -4256526.533634408} best=-4256526.533634408
58: neval=967{'avg': -4248460.195225025, 'max': -3283950.4857120565, 'min': -4256526.533634408} best=-4256526.533634408
59: neval=927{'avg': -4252370.51174794, 'max': -3926913.9345793054, 'min': -4256526.533634408} best=-4256526.533634408
60: neval=934{'avg': -4251575.698037804, 'max': -3746846.645083088, 'min': -4258327.21978436} best=-4258327.21978436
61: neval=933{'avg': -4246747.683153089, 'max': -3171851.4197107544, 'min': -4258327.21978436} best=-4258327.21978436
62: neval=909{'avg': -4254017.764578518, 'max': -3740774.6369223283, 'min': -4258327.21978436} best=-4258327.21978436
63: neval=954{'avg': -4252759.644214934, 'max': -3419566.884627089, 'min': -4260053.799070654} best=-4260053.799070654
64: neval=950{'avg': -4253591.955128107, 'max': -3076023.6179955974, 'min': -4260053.799070654} best=-4260053.799070654
65: neval=944{'avg': -4256475.705576908, 'max': -3475607.2341320445, 'min': -4260053.799070654} best=-4260053.799070654
66: neval=957{'avg': -4256562.610772144, 'max': -2803602.1765544876, 'min': -4260053.799070654} best=-4260053.799070654
67: neval=947{'avg': -4255978.684839624, 'max': -3249581.1834550016, 'min': -4260053.799070654} best=-4260053.799070654
68: neval=951{'avg': -4256607.597324256, 'max': -3441250.9611555547, 'min': -4260053.799070654} best=-4260053.799070654
69: neval=963{'avg': -4258144.33572596, 'max': -3748868.134403274, 'min': -4260053.799070654} best=-4260053.799070654
70: neval=939{'avg': -4253364.818907437, 'max': -2940533.4555046833, 'min': -4260053.799070654} best=-4260053.799070654
71: neval=962{'avg': -4254426.620330183, 'max': -3009655.8821308045, 'min': -4260053.799070654} best=-4260053.799070654
72: neval=958{'avg': -4256309.027324884, 'max': -3060624.1207170053, 'min': -4260053.799070654} best=-4260053.799070654
73: neval=957{'avg': -4257958.76326542, 'max': -3701407.4979919903, 'min': -4260053.799070654} best=-4260053.799070654
74: neval=962{'avg': -4257228.92420392, 'max': -3244573.123178458, 'min': -4260053.799070654} best=-4260053.799070654
75: neval=919{'avg': -4256743.544376557, 'max': -3633591.751879502, 'min': -4260053.799070654} best=-4260053.799070654
76: neval=962{'avg': -4255526.059080328, 'max': -3707925.3822926236, 'min': -4260053.799070654} best=-4260053.799070654
77: neval=942{'avg': -4255512.705505827, 'max': -3123976.8921862375, 'min': -4260053.799070654} best=-4260053.799070654
78: neval=920{'avg': -4258660.529962062, 'max': -3635622.2526168525, 'min': -4260053.799070654} best=-4260053.799070654
79: neval=935{'avg': -4256799.67112568, 'max': -3500364.9542310447, 'min': -4260053.799070654} best=-4260053.799070654
80: neval=963{'avg': -4252309.287605613, 'max': -2786977.9173183087, 'min': -4260053.799070654} best=-4260053.799070654
81: neval=938{'avg': -4247677.526356493, 'max': -3084555.758595708, 'min': -4260053.799070654} best=-4260053.799070654
82: neval=976{'avg': -4255798.138881695, 'max': -3388562.351653976, 'min': -4260053.799070654} best=-4260053.799070654
