----------------------  実行情報  ----------------------
実行時間＝3202秒
個体数＝950
合計世代数＝100
===============================
Total cost: -3830633.1901080464
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 18
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 309470, 255303, 189120, 46228, 15125, 9442, 4479, 4267, 4237, 3631, 3593, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '遠別町', '豊富町', '浜頓別町', '猿払村', '幌延町', '中頓別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[86581]
trans_facility = ['中標津町']
trans_blocks = [['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[587862.1576202919, 45266.94679695501, -4469056.781977348, 5294.487452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 68027.36736710419, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 2276.6229189166665, '遠別町': 3252.104379062501, '豊富町': 0.0, '浜頓別町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '中頓別町': 1081.3396357291667, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 25087.218837790137, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '浜頓別町': 10423.638544261157, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '中頓別町': 9159.95902755617, '天塩町': 4524.448325401096}

EL_indirect: {'中標津町': 45266.94679695501}
ED_trans: {'中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(41/41) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 浜頓別町(12/12) t/day → receive from: 浜頓別町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 中頓別町(10/10) t/day → receive from: 美深町, 音威子府村, 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': -2825189.4839492617, 'max': -2017720.2244974002, 'min': -3145639.1442664117} best=-3145639.1442664117
1: neval=764{'avg': inf, 'max': inf, 'min': -3326119.942590165} best=-3326119.942590165
2: neval=707{'avg': -3022581.724381791, 'max': -2348001.101447992, 'min': -3326119.942590165} best=-3326119.942590165
3: neval=735{'avg': -3079928.979042792, 'max': -2514596.3854109324, 'min': -3404049.7977001653} best=-3404049.7977001653
4: neval=764{'avg': -3136049.565256997, 'max': -2515782.888786816, 'min': -3404049.7977001653} best=-3404049.7977001653
5: neval=735{'avg': -3204562.2909065206, 'max': -2760108.669115924, 'min': -3450904.2247512117} best=-3450904.2247512117
6: neval=754{'avg': -3254916.378123214, 'max': -2758417.2940112976, 'min': -3450904.2247512117} best=-3450904.2247512117
7: neval=747{'avg': -3298254.2364603, 'max': -2702701.914935802, 'min': -3519456.4343058304} best=-3519456.4343058304
8: neval=751{'avg': -3339745.1627951395, 'max': -2899074.2959549055, 'min': -3532252.5741886212} best=-3532252.5741886212
9: neval=773{'avg': -3377139.040458067, 'max': -2526450.742632235, 'min': -3546446.526531659} best=-3546446.526531659
10: neval=741{'avg': -3405034.3759334744, 'max': -2932751.2195227863, 'min': -3600339.5069592884} best=-3600339.5069592884
11: neval=749{'avg': -3434182.362625547, 'max': -2912053.8347033705, 'min': -3600339.5069592884} best=-3600339.5069592884
12: neval=738{'avg': -3462557.416112098, 'max': -2777454.9514479553, 'min': -3691615.1423040177} best=-3691615.1423040177
13: neval=753{'avg': -3491403.3280062266, 'max': -2729521.9586132714, 'min': -3691615.1423040177} best=-3691615.1423040177
14: neval=741{'avg': -3520728.6323927008, 'max': -2659435.1427645674, 'min': -3701922.514959181} best=-3701922.514959181
15: neval=760{'avg': -3552767.1416828064, 'max': -3033143.2468896178, 'min': -3709081.638356511} best=-3709081.638356511
16: neval=756{'avg': -3586715.990143366, 'max': -2848763.415431806, 'min': -3715666.0857235943} best=-3715666.0857235943
17: neval=765{'avg': -3626194.182077454, 'max': -2478188.8716782643, 'min': -3715666.0857235943} best=-3715666.0857235943
18: neval=719{'avg': -3657753.3392794183, 'max': -2597588.026856321, 'min': -3748680.888975036} best=-3748680.888975036
19: neval=766{'avg': -3685279.3685816685, 'max': -3313662.757032242, 'min': -3755896.249736915} best=-3755896.249736915
20: neval=746{'avg': -3708872.3117248807, 'max': -3018807.8889487325, 'min': -3784890.142377753} best=-3784890.142377753
21: neval=764{'avg': -3727536.184046256, 'max': -3221213.615580038, 'min': -3787040.7288955124} best=-3787040.7288955124
22: neval=731{'avg': -3739360.165975434, 'max': -3110565.0675125015, 'min': -3784890.142377753} best=-3787040.7288955124
23: neval=739{'avg': -3754004.533088652, 'max': -3424105.02762168, 'min': -3785457.2273230725} best=-3787040.7288955124
24: neval=754{'avg': -3761467.664367153, 'max': -2575940.423029255, 'min': -3792996.889439259} best=-3792996.889439259
25: neval=754{'avg': -3763847.758262074, 'max': -2392572.6172078345, 'min': -3792996.889439259} best=-3792996.889439259
26: neval=767{'avg': -3771119.803725592, 'max': -3194393.078102269, 'min': -3793326.367208367} best=-3793326.367208367
27: neval=740{'avg': -3773623.438046447, 'max': -3018150.6524715233, 'min': -3807724.425766339} best=-3807724.425766339
28: neval=763{'avg': -3781235.9345821, 'max': -2400482.7641060757, 'min': -3807724.425766339} best=-3807724.425766339
29: neval=769{'avg': -3785251.1224651043, 'max': -2465638.546175986, 'min': -3807724.425766339} best=-3807724.425766339
30: neval=715{'avg': -3785516.619616564, 'max': -2478492.4534003306, 'min': -3807724.425766339} best=-3807724.425766339
31: neval=755{'avg': -3792502.453650103, 'max': -3070580.2422264935, 'min': -3807724.425766339} best=-3807724.425766339
32: neval=768{'avg': -3791099.1150669614, 'max': -2686137.27635026, 'min': -3807724.425766339} best=-3807724.425766339
33: neval=758{'avg': -3796490.028513272, 'max': -2792602.195141074, 'min': -3807724.425766339} best=-3807724.425766339
34: neval=734{'avg': -3796938.650415939, 'max': -3019790.3221302046, 'min': -3807724.425766339} best=-3807724.425766339
35: neval=746{'avg': -3797875.194481832, 'max': -3214900.2204859024, 'min': -3807724.425766339} best=-3807724.425766339
36: neval=743{'avg': -3795923.544844809, 'max': -2013118.7308813198, 'min': -3807724.425766339} best=-3807724.425766339
37: neval=772{'avg': -3801672.888773628, 'max': -3461877.0292416597, 'min': -3807724.425766339} best=-3807724.425766339
38: neval=745{'avg': -3802169.4179779943, 'max': -3417181.1608233484, 'min': -3807724.425766339} best=-3807724.425766339
39: neval=769{'avg': -3803106.4403644693, 'max': -3240696.364330059, 'min': -3807724.425766339} best=-3807724.425766339
40: neval=766{'avg': -3801626.633050163, 'max': -3121079.523460167, 'min': -3807724.425766339} best=-3807724.425766339
41: neval=761{'avg': -3803209.641100021, 'max': -3036961.1988126007, 'min': -3807724.425766339} best=-3807724.425766339
42: neval=735{'avg': -3805141.760837522, 'max': -2690548.405958525, 'min': -3807724.425766339} best=-3807724.425766339
43: neval=765{'avg': -3806287.0680560865, 'max': -2962705.1477914527, 'min': -3807724.425766339} best=-3807724.425766339
44: neval=732{'avg': -3803444.851361688, 'max': -2513574.494545379, 'min': -3807724.425766339} best=-3807724.425766339
45: neval=762{'avg': -3805542.901841516, 'max': -3279031.8340133023, 'min': -3807724.425766339} best=-3807724.425766339
46: neval=757{'avg': -3802926.2486149385, 'max': -2622641.136547266, 'min': -3807724.425766339} best=-3807724.425766339
47: neval=731{'avg': -3806293.058432048, 'max': -3311860.6942625963, 'min': -3807724.425766339} best=-3807724.425766339
48: neval=723{'avg': -3802056.3437996334, 'max': -2357888.6628999966, 'min': -3807724.425766339} best=-3807724.425766339
49: neval=730{'avg': -3804433.5208745957, 'max': -1750959.6674381613, 'min': -3807724.425766339} best=-3807724.425766339
50: neval=752{'avg': -3805685.4719467163, 'max': -3325593.4233469344, 'min': -3807724.425766339} best=-3807724.425766339
51: neval=755{'avg': -3803537.646734757, 'max': -2577683.920197747, 'min': -3807724.425766339} best=-3807724.425766339
52: neval=741{'avg': -3801673.930000584, 'max': -2144966.241976402, 'min': -3807724.425766339} best=-3807724.425766339
53: neval=756{'avg': -3803180.671355126, 'max': -2982129.7193947798, 'min': -3807724.425766339} best=-3807724.425766339
54: neval=764{'avg': -3804994.007704573, 'max': -3312772.1580390963, 'min': -3807724.425766339} best=-3807724.425766339
55: neval=732{'avg': -3803436.657568005, 'max': -2819515.082940629, 'min': -3807724.425766339} best=-3807724.425766339
56: neval=786{'avg': -3801915.9377335072, 'max': -2529166.5700975326, 'min': -3807724.425766339} best=-3807724.425766339
57: neval=746{'avg': -3806438.9254740453, 'max': -3417409.8128214376, 'min': -3807724.425766339} best=-3807724.425766339
58: neval=775{'avg': -3805119.5380433905, 'max': -3047738.704714969, 'min': -3807724.425766339} best=-3807724.425766339
59: neval=730{'avg': -3805116.5482858173, 'max': -2725701.5039890273, 'min': -3807724.425766339} best=-3807724.425766339
60: neval=739{'avg': -3803391.199879477, 'max': -2978605.740758289, 'min': -3807724.425766339} best=-3807724.425766339
61: neval=773{'avg': -3806404.8805373395, 'max': -3365748.5230715177, 'min': -3807724.425766339} best=-3807724.425766339
62: neval=773{'avg': -3804234.8020274676, 'max': -3231503.701201858, 'min': -3807724.425766339} best=-3807724.425766339
63: neval=723{'avg': -3802968.5249780896, 'max': -3252531.9138003658, 'min': -3807724.425766339} best=-3807724.425766339
64: neval=779{'avg': -3801367.399331512, 'max': -2988152.072202354, 'min': -3807724.425766339} best=-3807724.425766339
