局----------------------  実行情報  ----------------------
実行時間＝4175秒
個体数＝1250
合計世代数＝100
==============================
Total cost: -4245903.437845045
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 5
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2403990, 2103673, 1501840, 1107995, 750794]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '初山別村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 315404, 190432, 144587, 133081, 125721, 110888, 83730, 82141, 75981, 69575, 65133, 62185, 62104, 50845, 43471, 36215, 36029, 28694, 24477]
trans_facility = ['登別市', '帯広市', '旭川市', '北見市', '函館市', '小樽市', '北斗市', '標茶町', '厚岸町', '岩見沢市', '新十津川町', '稚内市', '安平町', '中標津町', '名寄市', '網走市', '長万部町', '新ひだか町', '富良野市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市'], ['北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['由仁町', '安平町'], ['深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['芦別市', '富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '新十津川町', '稚内市', '旭川市', '名寄市', '富良野市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町', '安平町']], [['伊達市'], ['長万部町', '函館市', '北斗市']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[142094.746534, 817347.9546632771, -5338104.826384787, 132758.68734246577]

EL_direct: {'苫小牧市': 62205.12153537501, '釧路市': 23961.200732625002, '札幌市': 31667.38118591667, '室蘭市': 0.0, '伊達市': 24261.04308008334}
ED_inc: {'苫小牧市': -1630944.8888755993, '釧路市': -1427200.0828687297, '札幌市': -1018897.0303158207, '室蘭市': -751699.7916587504, '伊達市': -509363.0326658874}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 138365.27086707435, '旭川市': 87679.42947606702, '北見市': 83130.82777361918, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北斗市': 74087.23945721368, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14016.553290016334, '新十津川町': 33544.58329749585, '稚内市': 73145.15771785301, '安平町': 7085.7769005725, '中標津町': 23404.812652032506, '名寄市': 46719.670799966676, '網走市': 23121.759698853835, '長万部町': 17376.74430146417, '新ひだか町': 15036.732644520169, '富良野市': 12660.481933263667, '根室市': 9062.761594848}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19287.170630136985, '旭川市': 11645.047232876714, '北見市': 8841.594082191783, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北斗市': 6780.8771506849325, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4646.290191780822, '新十津川町': 4254.55890410959, '稚内市': 3982.9275616438363, '安平町': 3802.6553424657536, '中標津町': 3797.7021369863023, '名寄市': 3109.206575342466, '網走市': 2658.2814246575344, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604, '富良野市': 1754.6577534246576, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6317/6586) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(269/6586) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
安平町(62185) → receive from: 由仁町, 安平町
direct 釧路市(3692/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2071/5763) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 札幌市(2453/4115) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 初山別村
indirect 札幌市(1661/4115) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(75981) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 長沼町, 栗山町, 月形町, 新篠津村
新十津川町(69575) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(65133) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
旭川市(190432) → receive from: 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 和寒町, 幌加内町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
富良野市(28694) → receive from: 芦別市, 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
函館市(133081) → receive from: 函館市
北斗市(110888) → receive from: 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': -3853461.872933455} best=-3853461.872933455
1: neval=955{'avg': inf, 'max': inf, 'min': -3838968.006076063} best=-3853461.872933455
2: neval=995{'avg': inf, 'max': inf, 'min': -3838968.006076063} best=-3853461.872933455
3: neval=986{'avg': inf, 'max': inf, 'min': -3836286.1928625656} best=-3853461.872933455
4: neval=1002{'avg': inf, 'max': inf, 'min': -3801975.157414253} best=-3853461.872933455
5: neval=982{'avg': inf, 'max': inf, 'min': -3922277.8349735644} best=-3922277.8349735644
6: neval=1017{'avg': inf, 'max': inf, 'min': -3946408.1333410176} best=-3946408.1333410176
7: neval=1004{'avg': inf, 'max': inf, 'min': -4031067.0635642037} best=-4031067.0635642037
8: neval=997{'avg': inf, 'max': inf, 'min': -4044701.158800101} best=-4044701.158800101
9: neval=1011{'avg': inf, 'max': inf, 'min': -4039711.2629193943} best=-4044701.158800101
10: neval=994{'avg': -3799248.8583201645, 'max': -2073722.064502799, 'min': -4079683.841741904} best=-4079683.841741904
11: neval=997{'avg': inf, 'max': inf, 'min': -4102764.2995698215} best=-4102764.2995698215
12: neval=993{'avg': -3935194.8338643005, 'max': -1814107.0481531909, 'min': -4105095.154302752} best=-4105095.154302752
13: neval=1010{'avg': inf, 'max': inf, 'min': -4118278.536035895} best=-4118278.536035895
14: neval=1013{'avg': -4002112.2435300797, 'max': -2019452.4971118132, 'min': -4149745.8891520086} best=-4149745.8891520086
15: neval=968{'avg': -4040627.308090204, 'max': -2531894.893205996, 'min': -4162048.0750937974} best=-4162048.0750937974
16: neval=973{'avg': -4064518.465096101, 'max': -2223402.2716376088, 'min': -4169508.8095760094} best=-4169508.8095760094
17: neval=995{'avg': -4080343.5003678445, 'max': -2165865.4486299823, 'min': -4204158.620919658} best=-4204158.620919658
18: neval=976{'avg': -4101338.73927498, 'max': -2173142.7491773977, 'min': -4198684.616730733} best=-4204158.620919658
19: neval=988{'avg': inf, 'max': inf, 'min': -4199011.879975855} best=-4204158.620919658
20: neval=969{'avg': -4138032.250232399, 'max': -2651220.284057358, 'min': -4200413.037135932} best=-4204158.620919658
21: neval=970{'avg': -4160353.7847042894, 'max': -1956723.1490975653, 'min': -4215955.27536209} best=-4215955.27536209
22: neval=994{'avg': -4178795.5831442215, 'max': -2892266.7024165066, 'min': -4217348.8233983} best=-4217348.8233983
23: neval=985{'avg': -4186415.158634633, 'max': -2795302.662725848, 'min': -4217728.319077901} best=-4217728.319077901
24: neval=1020{'avg': -4194574.453860211, 'max': -2647764.426036098, 'min': -4225612.229568209} best=-4225612.229568209
25: neval=967{'avg': -4203088.471303583, 'max': -3510217.1687010503, 'min': -4232568.178677516} best=-4232568.178677516
26: neval=988{'avg': -4207830.256076612, 'max': -3346393.859865499, 'min': -4232568.178677516} best=-4232568.178677516
27: neval=987{'avg': -4212749.120890075, 'max': -3418284.0237338175, 'min': -4232568.178677516} best=-4232568.178677516
28: neval=961{'avg': -4217738.0559664015, 'max': -3776495.0966930143, 'min': -4231825.373354356} best=-4232568.178677516
29: neval=968{'avg': -4221658.8786699055, 'max': -3900390.4926976273, 'min': -4236540.240909025} best=-4236540.240909025
30: neval=990{'avg': -4223319.306094078, 'max': -2838972.37943269, 'min': -4234923.010999489} best=-4236540.240909025
31: neval=1008{'avg': -4225624.230851855, 'max': -2757016.283112049, 'min': -4237113.740470799} best=-4237113.740470799
32: neval=992{'avg': -4226933.188182896, 'max': -2204329.705341391, 'min': -4238122.249941792} best=-4238122.249941792
33: neval=1000{'avg': -4228706.737847679, 'max': -2988162.392422679, 'min': -4240320.917283898} best=-4240320.917283898
34: neval=986{'avg': -4232759.473862423, 'max': -3657153.520390767, 'min': -4241700.003075067} best=-4241700.003075067
35: neval=990{'avg': -4233397.943005394, 'max': -3468379.7114731874, 'min': -4241700.003075067} best=-4241700.003075067
36: neval=986{'avg': -4235813.723748223, 'max': -3596190.0183164896, 'min': -4241700.003075067} best=-4241700.003075067
37: neval=981{'avg': -4235781.5562176695, 'max': -3859288.094134535, 'min': -4241700.003075067} best=-4241700.003075067
38: neval=1000{'avg': -4235673.94733874, 'max': -3107058.02464433, 'min': -4241700.003075067} best=-4241700.003075067
39: neval=994{'avg': -4237227.706200998, 'max': -3463892.1332771946, 'min': -4242467.08890171} best=-4242467.08890171
40: neval=1021{'avg': -4237511.638692134, 'max': -3279336.622887884, 'min': -4242467.08890171} best=-4242467.08890171
41: neval=986{'avg': -4237132.210975193, 'max': -3097043.931620527, 'min': -4243044.138203088} best=-4243044.138203088
42: neval=1020{'avg': -4236692.600470603, 'max': -3098286.810381522, 'min': -4243044.138203088} best=-4243044.138203088
43: neval=989{'avg': -4237039.84330737, 'max': -1884674.4073796882, 'min': -4243044.138203088} best=-4243044.138203088
44: neval=965{'avg': -4240520.829270938, 'max': -3811940.1691246596, 'min': -4243539.101068681} best=-4243539.101068681
45: neval=996{'avg': -4239290.926740717, 'max': -3574466.7895053574, 'min': -4243539.101068681} best=-4243539.101068681
46: neval=1002{'avg': -4240928.943351716, 'max': -4008920.3532706047, 'min': -4243539.101068681} best=-4243539.101068681
47: neval=998{'avg': -4239261.217699656, 'max': -2072190.779824743, 'min': -4243539.101068681} best=-4243539.101068681
48: neval=976{'avg': -4241045.216272565, 'max': -2816542.323982826, 'min': -4243539.101068681} best=-4243539.101068681
49: neval=985{'avg': -4241485.688833772, 'max': -3317813.848347844, 'min': -4243539.101068681} best=-4243539.101068681
50: neval=976{'avg': -4241029.837453417, 'max': -3164369.2408463727, 'min': -4243539.101068681} best=-4243539.101068681
51: neval=977{'avg': -4241124.319192821, 'max': -3496808.0490306574, 'min': -4243539.101068681} best=-4243539.101068681
52: neval=991{'avg': -4240837.171541168, 'max': -3030140.3491596747, 'min': -4243539.101068681} best=-4243539.101068681
53: neval=957{'avg': -4242211.822496097, 'max': -3761140.0016357466, 'min': -4243539.101068681} best=-4243539.101068681
54: neval=1011{'avg': -4241723.205956883, 'max': -3410599.1989112915, 'min': -4243539.101068681} best=-4243539.101068681
55: neval=953{'avg': -4241604.536655786, 'max': -3229065.560111086, 'min': -4243539.101068681} best=-4243539.101068681
56: neval=1019{'avg': -4239467.988745906, 'max': -2979153.7874496887, 'min': -4243539.101068681} best=-4243539.101068681
57: neval=989{'avg': -4242610.912809851, 'max': -3666297.3431019047, 'min': -4243539.101068681} best=-4243539.101068681
58: neval=979{'avg': -4241060.674029774, 'max': -3043202.471108118, 'min': -4243539.101068681} best=-4243539.101068681
59: neval=971{'avg': -4239824.388156444, 'max': -2664422.199677461, 'min': -4243539.101068681} best=-4243539.101068681
60: neval=985{'avg': -4240094.237270598, 'max': -3023526.726000367, 'min': -4243539.101068681} best=-4243539.101068681
61: neval=1005{'avg': -4240257.764406078, 'max': -2948847.4892440545, 'min': -4243539.101068681} best=-4243539.101068681
62: neval=986{'avg': -4239235.549766712, 'max': -2593835.546837574, 'min': -4243539.101068681} best=-4243539.101068681
63: neval=985{'avg': -4239173.671945847, 'max': -2524729.990543415, 'min': -4243539.101068681} best=-4243539.101068681
64: neval=937{'avg': -4242121.570807763, 'max': -2962341.2002734183, 'min': -4243539.101068681} best=-4243539.101068681
65: neval=989{'avg': -4241163.421139887, 'max': -3432955.8689329317, 'min': -4243539.101068681} best=-4243539.101068681
66: neval=976{'avg': -4238997.461762245, 'max': -2788563.6905296273, 'min': -4243539.101068681} best=-4243539.101068681
67: neval=990{'avg': -4242532.370731825, 'max': -3897468.538543146, 'min': -4243539.101068681} best=-4243539.101068681
68: neval=1022{'avg': -4241334.010877156, 'max': -3195452.650320736, 'min': -4243539.101068681} best=-4243539.101068681
69: neval=969{'avg': -4240350.70566097, 'max': -2400572.857424492, 'min': -4243539.101068681} best=-4243539.101068681
70: neval=1019{'avg': -4237898.198461943, 'max': -2584379.1499925302, 'min': -4243539.101068681} best=-4243539.101068681
71: neval=1017{'avg': -4240456.833980297, 'max': -3182813.6171196243, 'min': -4243539.101068681} best=-4243539.101068681
72: neval=976{'avg': -4239635.870788875, 'max': -3445636.2162201405, 'min': -4243539.101068681} best=-4243539.101068681
73: neval=983{'avg': -4241090.3439209135, 'max': -3625200.9986047256, 'min': -4243539.101068681} best=-4243539.101068681
74: neval=1002{'avg': -4241403.768587879, 'max': -3277747.6657749284, 'min': -4243539.101068681} best=-4243539.101068681
75: neval=989{'avg': -4241817.99221457, 'max': -2758084.50535453, 'min': -4243539.101068681} best=-4243539.101068681
76: neval=978{'avg': -4242575.375683504, 'max': -3982076.9132429026, 'min': -4243539.101068681} best=-4243539.101068681
77: neval=963{'avg': -4239526.72581345, 'max': -2944299.1363507444, 'min': -4243539.101068681} best=-4243539.101068681
78: neval=1001{'avg': -4239369.769287816, 'max': -2953910.257668605, 'min': -4243590.473357781} best=-4243590.473357781
79: neval=1000{'avg': -4241026.671384108, 'max': -2283448.4393940996, 'min': -4243590.473357781} best=-4243590.473357781
80: neval=997{'avg': -4241863.639408793, 'max': -3364530.190108864, 'min': -4243590.473357781} best=-4243590.473357781
81: neval=991{'avg': -4242386.637208385, 'max': -3979521.831671723, 'min': -4243590.473357781} best=-4243590.473357781
82: neval=1000{'avg': -4241387.638576996, 'max': -3346996.1263109725, 'min': -4243590.473357781} best=-4243590.473357781
83: neval=1001{'avg': -4240891.596641405, 'max': -3112449.0618374115, 'min': -4243590.473357781} best=-4243590.473357781
