局----------------------  実行情報  ----------------------
実行時間＝777秒
個体数＝400
合計世代数＝100
==============================
Total cost: -3865821.240685208
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 4
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402996, 2109724, 1855891, 1499681]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '雨竜町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[352407, 316753, 243969, 184435]
trans_facility = ['旭川市', '帯広市', '北斗市', '北見市']
trans_blocks = [['芦別市', '深川市', '妹背牛町', '秩父別町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['旭川市']], [['室蘭市'], ['北斗市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  エネルギー情報  ---------------------
[643225.7679006252, 761941.0274427901, -5338104.826384787, 67116.79035616439]

EL_direct: {'苫小牧市': 109286.79828191668, '釧路市': 181307.8087015, '室蘭市': 213304.90314656254, '札幌市': 139326.25777064584}
ED_inc: {'苫小牧市': -1630270.5269940845, '釧路市': -1431305.2777832623, '室蘭市': -1259096.7270081094, '札幌市': -1017432.2945993314}

EL_indirect: {'旭川市': 338446.7191078546, '帯広市': 139706.06102709533, '北斗市': 167003.60164882767, '北見市': 116784.64565901252}
ED_trans: {'旭川市': 21549.929424657534, '帯広市': 19369.662904109595, '北斗市': 14918.871452054795, '北見市': 11278.326575342468}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6584/6584) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
direct 釧路市(4407/5780) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(1373/5780) t/day → receive from: 中継施設＝ 北見市(184435) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3143/4109) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 雨竜町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(965/4109) t/day → receive from: 中継施設＝ 旭川市(352407) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': inf, 'max': inf, 'min': -3313447.215389704} best=-3313447.215389704
1: neval=332{'avg': inf, 'max': inf, 'min': -3313447.215389704} best=-3313447.215389704
2: neval=310{'avg': -2766550.4265473336, 'max': -1030960.6391308759, 'min': -3358695.6734925434} best=-3358695.6734925434
3: neval=323{'avg': -2890711.237323818, 'max': -533608.500793539, 'min': -3452313.0565039734} best=-3452313.0565039734
4: neval=311{'avg': inf, 'max': inf, 'min': -3564711.3447682923} best=-3564711.3447682923
5: neval=304{'avg': -3112609.3299046815, 'max': 4357581.098976703, 'min': -3577494.3569323393} best=-3577494.3569323393
6: neval=308{'avg': -3244933.9772808724, 'max': -1711057.5383792156, 'min': -3615825.937756216} best=-3615825.937756216
7: neval=318{'avg': -3351155.934103712, 'max': -2801405.9426835165, 'min': -3634988.6136775743} best=-3634988.6136775743
8: neval=304{'avg': -3456919.2052155077, 'max': -2841108.643420975, 'min': -3677160.9754498824} best=-3677160.9754498824
9: neval=303{'avg': -3530244.7055152073, 'max': 193935.22166318126, 'min': -3714671.4401091537} best=-3714671.4401091537
10: neval=323{'avg': -3597572.0411332548, 'max': -3140354.159469607, 'min': -3714671.4401091537} best=-3714671.4401091537
11: neval=307{'avg': -3643296.5826741713, 'max': -2161360.2190178903, 'min': -3795945.387143135} best=-3795945.387143135
12: neval=330{'avg': -3678979.946540731, 'max': -2366007.1937498064, 'min': -3795945.387143135} best=-3795945.387143135
13: neval=321{'avg': -3704494.758178257, 'max': -1558193.4298973826, 'min': -3816118.7968888055} best=-3816118.7968888055
14: neval=325{'avg': -3729273.950949681, 'max': -2410123.366290194, 'min': -3816118.7968888055} best=-3816118.7968888055
15: neval=318{'avg': -3760106.740839781, 'max': -3606940.66411773, 'min': -3816118.7968888055} best=-3816118.7968888055
16: neval=310{'avg': -3778126.330528736, 'max': -2742706.5500531206, 'min': -3816118.7968888055} best=-3816118.7968888055
17: neval=307{'avg': -3800293.12083325, 'max': -2754301.470788141, 'min': -3816118.7968888055} best=-3816118.7968888055
18: neval=327{'avg': -3808184.5610476686, 'max': -2688206.6046263864, 'min': -3816118.7968888055} best=-3816118.7968888055
19: neval=312{'avg': -3815481.0021053255, 'max': -3730715.563831548, 'min': -3816118.7968888055} best=-3816118.7968888055
20: neval=304{'avg': -3815689.971204598, 'max': -3644588.52320577, 'min': -3816118.7968888055} best=-3816118.7968888055
21: neval=307{'avg': -3815354.5342488135, 'max': -3611848.274639906, 'min': -3816118.7968888055} best=-3816118.7968888055
22: neval=317{'avg': -3808338.8288621674, 'max': -3278650.997803771, 'min': -3816118.7968888055} best=-3816118.7968888055
23: neval=305{'avg': -3814797.264267609, 'max': -3287505.7484102645, 'min': -3816118.7968888055} best=-3816118.7968888055
24: neval=308{'avg': -3815907.4888694882, 'max': -3731595.589161882, 'min': -3816118.7968888055} best=-3816118.7968888055
25: neval=322{'avg': -3812063.9016516875, 'max': -3039330.0427351925, 'min': -3816118.7968888055} best=-3816118.7968888055
26: neval=309{'avg': -3815145.636582769, 'max': -3426854.674474254, 'min': -3816118.7968888055} best=-3816118.7968888055
27: neval=321{'avg': -3807391.7872759057, 'max': -2695507.4833116457, 'min': -3816118.7968888055} best=-3816118.7968888055
28: neval=305{'avg': -3815907.4771851175, 'max': -3731590.915413685, 'min': -3816118.7968888055} best=-3816118.7968888055
29: neval=311{'avg': -3812109.2425058233, 'max': -2851625.7063415004, 'min': -3816118.7968888055} best=-3816118.7968888055
30: neval=324{'avg': -3813344.1064587114, 'max': -2706242.624851149, 'min': -3816118.7968888055} best=-3816118.7968888055
31: neval=305{'avg': -3810781.741692818, 'max': -2245694.2559459046, 'min': -3816118.7968888055} best=-3816118.7968888055
32: neval=319{'avg': -3808152.4432231216, 'max': -2348414.0165861556, 'min': -3816118.7968888055} best=-3816118.7968888055
33: neval=310{'avg': -3816118.7968888055, 'max': -3816118.7968888055, 'min': -3816118.7968888055} best=-3816118.7968888055
34: neval=315{'avg': -3810474.34960361, 'max': -3122229.2583189444, 'min': -3816118.7968888055} best=-3816118.7968888055
35: neval=326{'avg': -3814710.5377927804, 'max': -3540301.2702039257, 'min': -3816118.7968888055} best=-3816118.7968888055
36: neval=306{'avg': -3814432.663181864, 'max': -3141665.3141121943, 'min': -3816118.7968888055} best=-3816118.7968888055
37: neval=325{'avg': -3815975.915289907, 'max': -3758966.157329405, 'min': -3816118.7968888055} best=-3816118.7968888055
38: neval=318{'avg': -3815975.915289907, 'max': -3758966.157329405, 'min': -3816118.7968888055} best=-3816118.7968888055
39: neval=326{'avg': -3813959.691312175, 'max': -3632876.4596592532, 'min': -3816118.7968888055} best=-3816118.7968888055
40: neval=322{'avg': -3815926.9294357826, 'max': -3739371.815679489, 'min': -3816118.7968888055} best=-3816118.7968888055
41: neval=340{'avg': -3815419.8546120794, 'max': -3536541.8861983675, 'min': -3816118.7968888055} best=-3816118.7968888055
42: neval=343{'avg': -3806296.5250410987, 'max': -1310638.5906938475, 'min': -3816118.7968888055} best=-3816118.7968888055
43: neval=328{'avg': -3813695.0700783157, 'max': -3262549.2279398125, 'min': -3816118.7968888055} best=-3816118.7968888055
44: neval=312{'avg': -3812856.574227426, 'max': -3289658.5458636037, 'min': -3819571.597064001} best=-3819571.597064001
45: neval=322{'avg': -3811465.6104663117, 'max': -2999106.40497741, 'min': -3819571.597064001} best=-3819571.597064001
46: neval=307{'avg': -3813335.559792446, 'max': -3200864.778884694, 'min': -3819571.597064001} best=-3819571.597064001
47: neval=318{'avg': -3812320.9978073896, 'max': -2561895.0874968353, 'min': -3819571.597064001} best=-3819571.597064001
48: neval=316{'avg': -3811398.706363554, 'max': -2988235.448584675, 'min': -3819571.597064001} best=-3819571.597064001
49: neval=318{'avg': -3813240.71450392, 'max': -2606466.3258273304, 'min': -3819571.597064001} best=-3819571.597064001
50: neval=324{'avg': -3814809.0258329273, 'max': -3111522.066902984, 'min': -3819571.597064001} best=-3819571.597064001
51: neval=308{'avg': -3815735.0976356114, 'max': -3127841.5889935372, 'min': -3819571.597064001} best=-3819571.597064001
52: neval=315{'avg': -3815747.2231791113, 'max': -3037752.8437906867, 'min': -3819571.597064001} best=-3819571.597064001
53: neval=336{'avg': -3816366.523410878, 'max': -3229016.939823794, 'min': -3819571.597064001} best=-3819571.597064001
54: neval=329{'avg': -3817557.7131879926, 'max': -3379245.431174711, 'min': -3819571.597064001} best=-3819571.597064001
55: neval=324{'avg': -3819470.8831377523, 'max': -3779286.026564367, 'min': -3819571.597064001} best=-3819571.597064001
56: neval=305{'avg': -3814359.1946806298, 'max': -1911315.7780345024, 'min': -3819571.597064001} best=-3819571.597064001
57: neval=301{'avg': -3817116.1797464453, 'max': -3077406.0249600685, 'min': -3819571.597064001} best=-3819571.597064001
