----------------------  実行情報  ----------------------
実行時間＝354秒
個体数＝250
合計世代数＝100
===============================
Total cost: -3476263.5403284035
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 4
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2404345, 2107313, 1855891, 1500743]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '南富良野町', '占冠村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[1679918.812955501, 167003.60164882767, -5338104.826384787, 14918.871452054795]

EL_direct: {'苫小牧市': 110935.96278239584, '釧路市': 703408.4038743126, '室蘭市': 213304.90314656254, '札幌市': 652269.5431522294}
ED_inc: {'苫小牧市': -1631185.7324047112, '釧路市': -1429669.577082727, '室蘭市': -1259096.7270081094, '札幌市': -1018152.7898892396}

EL_indirect: {'北斗市': 167003.60164882767}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6587/6587) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 南富良野町, 占冠村
direct 釧路市(5773/5773) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(4112/4112) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': -2162859.37525, 'max': 216467.75971008168, 'min': -3473818.951720449} best=-3473818.951720449
1: neval=201{'avg': -2583205.983940814, 'max': -375870.80561465863, 'min': -3473818.951720449} best=-3473818.951720449
2: neval=186{'avg': -2902645.6411086414, 'max': -1577903.3580973332, 'min': -3473818.951720449} best=-3473818.951720449
3: neval=198{'avg': -3094250.123204598, 'max': -1717501.7202738244, 'min': -3473818.951720449} best=-3473818.951720449
4: neval=193{'avg': -3284504.4325289736, 'max': -2391282.4243467785, 'min': -3448047.909715462} best=-3473818.951720449
5: neval=189{'avg': -3367772.5471080635, 'max': -2562819.6208947725, 'min': -3448047.909715462} best=-3473818.951720449
6: neval=202{'avg': -3415696.5184823377, 'max': -2669690.0364396437, 'min': -3473818.951720449} best=-3473818.951720449
7: neval=198{'avg': -3433338.138262726, 'max': -2114440.377905732, 'min': -3473818.951720449} best=-3473818.951720449
8: neval=196{'avg': -3453568.9328430374, 'max': -3401069.9166085036, 'min': -3473818.951720449} best=-3473818.951720449
9: neval=201{'avg': -3462871.302484867, 'max': -3391323.9693386755, 'min': -3473818.951720449} best=-3473818.951720449
10: neval=189{'avg': -3465772.499653505, 'max': -2183795.1111241523, 'min': -3473818.951720449} best=-3473818.951720449
11: neval=195{'avg': -3473406.6150483694, 'max': -3448047.909715462, 'min': -3473818.951720449} best=-3473818.951720449
12: neval=190{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
13: neval=199{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
14: neval=204{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
15: neval=200{'avg': -3470589.3406779617, 'max': -2666416.191098678, 'min': -3473818.951720449} best=-3473818.951720449
16: neval=196{'avg': -3473123.568672712, 'max': -3299973.1897861557, 'min': -3473818.951720449} best=-3473818.951720449
17: neval=202{'avg': -3471504.7827047445, 'max': -2895276.6977943233, 'min': -3473818.951720449} best=-3473818.951720449
18: neval=191{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
19: neval=208{'avg': -3473435.1066703796, 'max': -3377857.6892030835, 'min': -3473818.951720449} best=-3473818.951720449
20: neval=185{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
21: neval=206{'avg': -3473233.7314420445, 'max': -3327513.882119303, 'min': -3473818.951720449} best=-3473818.951720449
22: neval=189{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
23: neval=197{'avg': -3473482.797626949, 'max': -3389780.428345443, 'min': -3473818.951720449} best=-3473818.951720449
24: neval=205{'avg': -3472891.908063327, 'max': -3297243.5108611295, 'min': -3473818.951720449} best=-3473818.951720449
25: neval=193{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
26: neval=203{'avg': -3471316.7041822625, 'max': -2848257.0671738232, 'min': -3473818.951720449} best=-3473818.951720449
27: neval=182{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
28: neval=197{'avg': -3468202.592370412, 'max': -2735008.84904249, 'min': -3473818.951720449} best=-3473818.951720449
29: neval=196{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
30: neval=203{'avg': -3473438.873972384, 'max': -3378799.5147041758, 'min': -3473818.951720449} best=-3473818.951720449
31: neval=195{'avg': -3466210.1207445296, 'max': -1685724.7318412203, 'min': -3473818.951720449} best=-3473818.951720449
32: neval=206{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
33: neval=189{'avg': -3472618.2645133417, 'max': -3173647.1499436265, 'min': -3473818.951720449} best=-3473818.951720449
34: neval=187{'avg': -3473111.762127637, 'max': -3297021.5535174864, 'min': -3473818.951720449} best=-3473818.951720449
35: neval=190{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
36: neval=201{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
37: neval=206{'avg': -3473123.0476809335, 'max': -3299842.9418415283, 'min': -3473818.951720449} best=-3473818.951720449
38: neval=195{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
39: neval=203{'avg': -3465253.250332948, 'max': -2167894.767285042, 'min': -3473818.951720449} best=-3473818.951720449
40: neval=185{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
41: neval=199{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
42: neval=205{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
43: neval=192{'avg': -3470050.756632237, 'max': -2767003.8865678255, 'min': -3473818.951720449} best=-3473818.951720449
44: neval=208{'avg': -3468545.3646251466, 'max': -2327862.699725963, 'min': -3473818.951720449} best=-3473818.951720449
45: neval=206{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
46: neval=209{'avg': -3473818.951720449, 'max': -3473818.951720449, 'min': -3473818.951720449} best=-3473818.951720449
47: neval=200{'avg': -3466315.9429416237, 'max': -1598066.757014122, 'min': -3473818.951720449} best=-3473818.951720449
48: neval=185{'avg': -3472698.158189052, 'max': -3193620.5688711526, 'min': -3473818.951720449} best=-3473818.951720449
49: neval=203{'avg': -3466674.5924086752, 'max': -2455747.030294649, 'min': -3476263.5403284035} best=-3476263.5403284035
50: neval=205{'avg': -3470525.1803463516, 'max': -3152823.9087209287, 'min': -3476263.5403284035} best=-3476263.5403284035
51: neval=205{'avg': -3470488.3688958897, 'max': -2455384.511376168, 'min': -3476263.5403284035} best=-3476263.5403284035
52: neval=191{'avg': -3470351.8052126933, 'max': -2766266.882973504, 'min': -3476263.5403284035} best=-3476263.5403284035
53: neval=201{'avg': -3476048.4165309034, 'max': -3473818.951720449, 'min': -3476263.5403284035} best=-3476263.5403284035
