----------------------  実行情報  ----------------------
実行時間＝684秒
個体数＝350
合計世代数＝100
===============================
Total cost: -3894997.3357351087
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量17位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1768461, 1587389, 1101394, 740413, 268502]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '大樹町', '広尾町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[302929]
trans_facility = ['新得町']
trans_blocks = [['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '幕別町']]

arrows = [[['旭川市'], ['新得町']]]


---------------------  エネルギー情報  ---------------------
[1060252.8679386042, 215439.95080175973, -5189214.470311089, 18524.31583561644]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 353212.41503247933, '室蘭市': 188952.58375608336, '札幌市': 107421.66674741669, '旭川市': 256457.43806908335, '函館市': 45663.847669375}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1199781.37559883, '室蘭市': -1076936.2502370425, '札幌市': -747221.4588822132, '旭川市': -502320.2251286607, '函館市': -33270.120697368}

EL_indirect: {'新得町': 215439.95080175973}
ED_trans: {'新得町': 18524.31583561644}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4845/4845) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 大樹町, 広尾町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4349/4349) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1199/2029) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(830/2029) t/day → receive from: 中継施設＝ 新得町(302929) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 幕別町
direct 函館市(736/736) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': -2840250.676388468, 'max': -520846.05045328796, 'min': -3630154.774395298} best=-3630154.774395298
1: neval=263{'avg': -3156418.1797704757, 'max': -2023141.3227568832, 'min': -3630154.774395298} best=-3630154.774395298
2: neval=275{'avg': -3325187.928537458, 'max': -2414318.1407969724, 'min': -3640579.2487761816} best=-3640579.2487761816
3: neval=278{'avg': -3393651.163103455, 'max': -1438839.9045994983, 'min': -3758219.9766305937} best=-3758219.9766305937
4: neval=280{'avg': -3502872.764885646, 'max': -1829197.3071387603, 'min': -3773035.4323564423} best=-3773035.4323564423
5: neval=266{'avg': -3613340.984137263, 'max': -2398179.2393597104, 'min': -3857589.0143271815} best=-3857589.0143271815
6: neval=277{'avg': -3662565.7221912863, 'max': -2323055.0008918825, 'min': -3857589.0143271815} best=-3857589.0143271815
7: neval=283{'avg': -3712171.388367386, 'max': -1464297.5249679985, 'min': -3857589.0143271815} best=-3857589.0143271815
8: neval=281{'avg': -3754432.900546083, 'max': -3048546.2187148365, 'min': -3871236.751957767} best=-3871236.751957767
9: neval=270{'avg': -3784909.5227967957, 'max': -2474804.2982943454, 'min': -3873811.5728522465} best=-3873811.5728522465
10: neval=266{'avg': -3827801.340507803, 'max': -3249116.212073052, 'min': -3873811.5728522465} best=-3873811.5728522465
11: neval=276{'avg': -3841797.6727864128, 'max': -2510197.9883517153, 'min': -3873811.5728522465} best=-3873811.5728522465
12: neval=275{'avg': -3856471.2027992494, 'max': -2510197.9883517153, 'min': -3873811.5728522465} best=-3873811.5728522465
13: neval=272{'avg': -3859986.067440838, 'max': -2524780.482207459, 'min': -3873811.5728522465} best=-3873811.5728522465
14: neval=279{'avg': -3870915.9832913135, 'max': -3240147.2429105574, 'min': -3873811.5728522465} best=-3873811.5728522465
15: neval=281{'avg': -3873327.233223762, 'max': -3777161.3210861753, 'min': -3873811.5728522465} best=-3873811.5728522465
16: neval=280{'avg': -3871987.436885017, 'max': -3540839.0322913304, 'min': -3873811.5728522465} best=-3873811.5728522465
17: neval=269{'avg': -3869829.0283454433, 'max': -2512210.101581068, 'min': -3873811.5728522465} best=-3873811.5728522465
18: neval=285{'avg': -3867490.8542895536, 'max': -2715578.6049839454, 'min': -3893081.7801581724} best=-3893081.7801581724
19: neval=277{'avg': -3870121.0326421307, 'max': -2754479.0746789305, 'min': -3893081.7801581724} best=-3893081.7801581724
20: neval=268{'avg': -3868794.9402958094, 'max': -2916120.2593420474, 'min': -3893081.7801581724} best=-3893081.7801581724
21: neval=288{'avg': -3870480.3521981183, 'max': -2764917.985635627, 'min': -3893081.7801581724} best=-3893081.7801581724
22: neval=267{'avg': -3881082.6109891864, 'max': -3078182.904649031, 'min': -3893081.7801581724} best=-3893081.7801581724
23: neval=293{'avg': -3880750.083771233, 'max': -2680681.2024597516, 'min': -3893081.7801581724} best=-3893081.7801581724
24: neval=265{'avg': -3884397.512260219, 'max': -2485610.220476001, 'min': -3893081.7801581724} best=-3893081.7801581724
25: neval=281{'avg': -3891626.339114982, 'max': -3383677.4150417713, 'min': -3893081.7801581724} best=-3893081.7801581724
26: neval=283{'avg': -3893081.7801581724, 'max': -3893081.7801581724, 'min': -3893081.7801581724} best=-3893081.7801581724
27: neval=276{'avg': -3891621.0838763374, 'max': -3381838.08151604, 'min': -3893081.7801581724} best=-3893081.7801581724
28: neval=277{'avg': -3884318.485077299, 'max': -2477394.562044032, 'min': -3893081.7801581724} best=-3893081.7801581724
29: neval=280{'avg': -3887306.8803240177, 'max': -2724741.2925175293, 'min': -3894997.3357351087} best=-3894997.3357351087
30: neval=273{'avg': -3881702.119513547, 'max': -2837142.7958499696, 'min': -3894997.3357351087} best=-3894997.3357351087
31: neval=277{'avg': -3886903.8415086255, 'max': -2871671.6752892775, 'min': -3894997.3357351087} best=-3894997.3357351087
32: neval=276{'avg': -3893738.542070265, 'max': -3893081.7801581724, 'min': -3894997.3357351087} best=-3894997.3357351087
33: neval=286{'avg': -3891279.9813438184, 'max': -2957809.533734803, 'min': -3894997.3357351087} best=-3894997.3357351087
34: neval=277{'avg': -3887426.9558683652, 'max': -3070744.135899746, 'min': -3894997.3357351087} best=-3894997.3357351087
35: neval=276{'avg': -3892197.2508638776, 'max': -3589944.566754584, 'min': -3894997.3357351087} best=-3894997.3357351087
36: neval=280{'avg': -3892538.205147096, 'max': -3343299.6329090744, 'min': -3894997.3357351087} best=-3894997.3357351087
37: neval=291{'avg': -3891843.9761348125, 'max': -3283770.488382255, 'min': -3894997.3357351087} best=-3894997.3357351087
38: neval=278{'avg': -3884789.4398885807, 'max': -2996216.5428165514, 'min': -3894997.3357351087} best=-3894997.3357351087
39: neval=286{'avg': -3889009.8811329557, 'max': -2420372.9994909056, 'min': -3894997.3357351087} best=-3894997.3357351087
40: neval=271{'avg': -3890265.599620938, 'max': -3049695.6504589077, 'min': -3894997.3357351087} best=-3894997.3357351087
41: neval=263{'avg': -3888114.569971127, 'max': -2910077.0269917166, 'min': -3894997.3357351087} best=-3894997.3357351087
42: neval=258{'avg': -3894140.179863191, 'max': -3594992.780563729, 'min': -3894997.3357351087} best=-3894997.3357351087
43: neval=276{'avg': -3888268.2819006266, 'max': -2652960.9168925923, 'min': -3894997.3357351087} best=-3894997.3357351087
44: neval=274{'avg': -3889859.174784429, 'max': -3120066.4948307625, 'min': -3894997.3357351087} best=-3894997.3357351087
45: neval=278{'avg': -3888405.7138614315, 'max': -2831431.836011062, 'min': -3894997.3357351087} best=-3894997.3357351087
46: neval=273{'avg': -3892148.3829326583, 'max': -3049839.4133968414, 'min': -3894997.3357351087} best=-3894997.3357351087
47: neval=280{'avg': -3888921.0221126843, 'max': -2647437.3739304873, 'min': -3894997.3357351087} best=-3894997.3357351087
48: neval=286{'avg': -3890419.208751211, 'max': -2292652.8913708054, 'min': -3894997.3357351087} best=-3894997.3357351087
49: neval=288{'avg': -3885682.292633998, 'max': -2265310.7567560314, 'min': -3894997.3357351087} best=-3894997.3357351087
50: neval=269{'avg': -3885480.424265801, 'max': -2551851.6902466393, 'min': -3894997.3357351087} best=-3894997.3357351087
51: neval=288{'avg': -3888649.5793182747, 'max': -3054019.6822560644, 'min': -3894997.3357351087} best=-3894997.3357351087
52: neval=278{'avg': -3892539.673321207, 'max': -3034815.490869295, 'min': -3894997.3357351087} best=-3894997.3357351087
53: neval=268{'avg': -3886247.1054701293, 'max': -2494664.594672175, 'min': -3894997.3357351087} best=-3894997.3357351087
