局----------------------  実行情報  ----------------------
実行時間＝4442秒
個体数＝1200
合計世代数＝100
==============================
Total cost: -4154018.848491368
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量34位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726)

焼却施設数: 4
中継施設数: 20

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2103673, 1845590, 1516896]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[457411, 430316, 315404, 243969, 178394, 144587, 137675, 83730, 82141, 79825, 77838, 62104, 60866, 43471, 41990, 36215, 36029, 24477, 23150, 20976]
trans_facility = ['伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '小樽市', '標茶町', '厚岸町', '滝川市', '岩見沢市', '中標津町', '稚内市', '網走市', '士別市', '長万部町', '新ひだか町', '根室市', '富良野市', '枝幸町']
trans_blocks = [['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村'], ['富良野市', '上富良野町', '中富良野町', '南富良野町', '占冠村'], ['遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '滝川市', '枝幸町', '稚内市', '旭川市', '士別市', '富良野市']], [['室蘭市'], ['長万部町', '北斗市', '登別市', '伊達市']], [['苫小牧市'], ['新ひだか町']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '帯広市', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[134951.8359215, 891330.6412595911, -5338104.826384787, 157803.5007123288]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 23961.200732625002, '室蘭市': 0.0, '札幌市': 31416.94168816667}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1427200.0828687297, '室蘭市': -1252108.1940689923, '札幌市': -1029111.5096800906}

EL_indirect: {'伊達市': 55634.91187917217, '登別市': 22552.445014112, '帯広市': 138365.27086707435, '北斗市': 167003.60164882767, '旭川市': 79846.48172760569, '北見市': 83130.82777361918, '小樽市': 32016.543593883336, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '滝川市': 36070.33371017917, '岩見沢市': 14623.078778929834, '中標津町': 23404.812652032506, '稚内市': 66198.15765982684, '網走市': 23121.759698853835, '士別市': 33266.71340635501, '長万部町': 19509.24226802417, '新ひだか町': 15036.732644520169, '根室市': 9062.761594848, '富良野市': 9471.464329491668, '枝幸町': 22219.7222874965}
ED_trans: {'伊達市': 27970.99594520548, '登別市': 26314.118136986304, '帯広市': 19287.170630136985, '北斗市': 14918.871452054795, '旭川市': 10908.915287671232, '北見市': 8841.594082191783, '小樽市': 8418.920547945207, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '滝川市': 4881.353424657534, '岩見沢市': 4759.84701369863, '中標津町': 3797.7021369863023, '稚内市': 3721.997589041096, '網走市': 2658.2814246575344, '士別市': 2567.7172602739724, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604, '根室市': 1496.7853150684934, '富良野市': 1415.6383561643834, '枝幸町': 1282.6967671232878}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/5763) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(2071/5763) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
北見市(144587) → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/5056) t/day → receive from: 室蘭市
indirect 室蘭市(3200/5056) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(457411) → receive from: ニセコ町, 真狩村, 留寿都村, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 札幌市(2455/4156) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(1701/4156) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
滝川市(79825) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
枝幸町(20976) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
稚内市(60866) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
旭川市(178394) → receive from: 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 幌加内町
士別市(41990) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村
富良野市(23150) → receive from: 富良野市, 上富良野町, 中富良野町, 南富良野町, 占冠村

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝100
0: neval=1200{'avg': inf, 'max': inf, 'min': -3588683.124243078} best=-3588683.124243078
1: neval=958{'avg': inf, 'max': inf, 'min': -3588683.124243078} best=-3588683.124243078
2: neval=953{'avg': inf, 'max': inf, 'min': -3588683.124243078} best=-3588683.124243078
3: neval=948{'avg': inf, 'max': inf, 'min': -3614941.2273715422} best=-3614941.2273715422
4: neval=929{'avg': inf, 'max': inf, 'min': -3888707.099515402} best=-3888707.099515402
5: neval=978{'avg': inf, 'max': inf, 'min': -3888707.099515402} best=-3888707.099515402
6: neval=966{'avg': inf, 'max': inf, 'min': -3888707.099515402} best=-3888707.099515402
7: neval=949{'avg': inf, 'max': inf, 'min': -3888707.099515402} best=-3888707.099515402
8: neval=944{'avg': inf, 'max': inf, 'min': -3914231.8442971553} best=-3914231.8442971553
9: neval=913{'avg': inf, 'max': inf, 'min': -3947903.867057667} best=-3947903.867057667
10: neval=943{'avg': inf, 'max': inf, 'min': -3957670.96895921} best=-3957670.96895921
11: neval=963{'avg': -3612904.148197977, 'max': -1475684.9311454662, 'min': -3963573.5967031615} best=-3963573.5967031615
12: neval=960{'avg': -3699282.822516627, 'max': -1268795.668389426, 'min': -3963573.5967031615} best=-3963573.5967031615
13: neval=955{'avg': inf, 'max': inf, 'min': -3994579.827415538} best=-3994579.827415538
14: neval=926{'avg': -3875692.1749206185, 'max': -1773131.940235608, 'min': -4002906.246729258} best=-4002906.246729258
15: neval=938{'avg': -3919919.371145699, 'max': -2831246.109207377, 'min': -4032449.0756164375} best=-4032449.0756164375
16: neval=927{'avg': -3948547.6803678432, 'max': -1886436.0120774521, 'min': -4055267.8670734577} best=-4055267.8670734577
17: neval=948{'avg': -3969921.566871117, 'max': -2395415.1285518575, 'min': -4077480.345029311} best=-4077480.345029311
18: neval=918{'avg': -3995699.519450968, 'max': -2919447.848709711, 'min': -4109590.7822289895} best=-4109590.7822289895
19: neval=927{'avg': -4013958.13218664, 'max': -2325508.6713500717, 'min': -4109590.7822289895} best=-4109590.7822289895
20: neval=969{'avg': -4028345.236790794, 'max': -1286480.9557184987, 'min': -4109590.7822289895} best=-4109590.7822289895
21: neval=936{'avg': -4055810.7911883793, 'max': -2621234.037423266, 'min': -4108981.259863663} best=-4109590.7822289895
22: neval=925{'avg': -4075446.468101985, 'max': -3406166.656997425, 'min': -4110338.0627830294} best=-4110338.0627830294
23: neval=940{'avg': -4084554.6899601053, 'max': -3370500.163936675, 'min': -4117180.9980281494} best=-4117180.9980281494
24: neval=934{'avg': -4091107.9280067594, 'max': -1580669.2192316542, 'min': -4120713.3188263956} best=-4120713.3188263956
25: neval=983{'avg': -4100813.006299885, 'max': -3302638.5409661583, 'min': -4121511.561854028} best=-4121511.561854028
26: neval=947{'avg': -4105504.1967142234, 'max': -2913242.4607871794, 'min': -4129548.0907204757} best=-4129548.0907204757
27: neval=925{'avg': -4112741.6511160205, 'max': -3718103.259884718, 'min': -4129548.0907204757} best=-4129548.0907204757
28: neval=944{'avg': -4112718.5666500553, 'max': -3169125.8530509532, 'min': -4129548.0907204757} best=-4129548.0907204757
29: neval=980{'avg': -4116950.093349269, 'max': -3230129.1684942204, 'min': -4129548.0907204757} best=-4129548.0907204757
30: neval=975{'avg': -4120080.814546028, 'max': -3298684.361426894, 'min': -4131937.400130423} best=-4131937.400130423
31: neval=943{'avg': -4124233.376891741, 'max': -3988869.872435803, 'min': -4134844.1110320543} best=-4134844.1110320543
32: neval=950{'avg': -4125737.945903922, 'max': -2998866.8118569637, 'min': -4134999.5712580644} best=-4134999.5712580644
33: neval=950{'avg': -4127889.731971109, 'max': -3337448.729662226, 'min': -4137851.776731354} best=-4137851.776731354
34: neval=948{'avg': -4129540.4299680647, 'max': -3366823.8447976834, 'min': -4140026.7687337347} best=-4140026.7687337347
35: neval=934{'avg': -4130060.3126859893, 'max': -2962314.668877652, 'min': -4140026.7687337347} best=-4140026.7687337347
36: neval=937{'avg': -4132711.220053172, 'max': -2886954.4862384824, 'min': -4140026.7687337347} best=-4140026.7687337347
37: neval=961{'avg': -4133405.8863988016, 'max': -2933322.429013437, 'min': -4140422.3610904138} best=-4140422.3610904138
38: neval=947{'avg': -4135384.807404228, 'max': -3356880.8145603496, 'min': -4141849.476295997} best=-4141849.476295997
39: neval=963{'avg': -4133657.4927806384, 'max': -1826459.1251471844, 'min': -4141952.9733240637} best=-4141952.9733240637
40: neval=952{'avg': -4135643.9240020704, 'max': -2774926.518100887, 'min': -4143745.4776597116} best=-4143745.4776597116
41: neval=961{'avg': -4137342.850648903, 'max': -3308561.279806635, 'min': -4143745.4776597116} best=-4143745.4776597116
42: neval=941{'avg': -4136793.2894633873, 'max': -2726510.7097867536, 'min': -4143745.4776597116} best=-4143745.4776597116
43: neval=952{'avg': -4138459.468791322, 'max': -2181629.3439289373, 'min': -4143971.3138027396} best=-4143971.3138027396
44: neval=939{'avg': -4136851.242791384, 'max': -2281317.675221268, 'min': -4145199.1909821164} best=-4145199.1909821164
45: neval=968{'avg': -4140881.748937966, 'max': -3261645.802502862, 'min': -4145199.1909821164} best=-4145199.1909821164
46: neval=920{'avg': -4141792.6145709753, 'max': -3115022.560076979, 'min': -4145199.1909821164} best=-4145199.1909821164
47: neval=915{'avg': -4140348.1477682153, 'max': -2989536.6082178843, 'min': -4146409.0180330705} best=-4146409.0180330705
48: neval=959{'avg': -4138359.823916886, 'max': -2872379.178150759, 'min': -4146409.0180330705} best=-4146409.0180330705
49: neval=957{'avg': -4141007.5744723035, 'max': -2786066.5085506234, 'min': -4146409.0180330705} best=-4146409.0180330705
50: neval=916{'avg': -4143766.3454548954, 'max': -3629999.437020001, 'min': -4146409.0180330705} best=-4146409.0180330705
51: neval=928{'avg': -4143783.660454351, 'max': -3479312.041581254, 'min': -4146409.0180330705} best=-4146409.0180330705
52: neval=937{'avg': -4144303.5325809303, 'max': -3402226.715250703, 'min': -4146409.0180330705} best=-4146409.0180330705
53: neval=964{'avg': -4143914.568891143, 'max': -3402226.715250703, 'min': -4146409.0180330705} best=-4146409.0180330705
54: neval=953{'avg': -4145054.1193996654, 'max': -3484506.4668549374, 'min': -4146409.0180330705} best=-4146409.0180330705
55: neval=947{'avg': -4143448.794938544, 'max': -2854878.153710232, 'min': -4146409.0180330705} best=-4146409.0180330705
56: neval=964{'avg': -4140948.4467766206, 'max': -2272939.8084608065, 'min': -4146409.0180330705} best=-4146409.0180330705
57: neval=989{'avg': -4142218.6553643243, 'max': -2837289.6513375994, 'min': -4146409.0180330705} best=-4146409.0180330705
58: neval=951{'avg': -4144986.0559713976, 'max': -3434575.575099654, 'min': -4146409.0180330705} best=-4146409.0180330705
59: neval=953{'avg': -4143465.4622676848, 'max': -2957815.4218933564, 'min': -4146409.0180330705} best=-4146409.0180330705
60: neval=928{'avg': -4144606.526434839, 'max': -2775607.138964209, 'min': -4146409.0180330705} best=-4146409.0180330705
61: neval=980{'avg': -4144321.254972868, 'max': -3403830.8816007785, 'min': -4146409.0180330705} best=-4146409.0180330705
62: neval=937{'avg': -4144829.450162856, 'max': -3422242.7900576876, 'min': -4146409.0180330705} best=-4146409.0180330705
63: neval=941{'avg': -4143063.68204408, 'max': -2617369.9856782937, 'min': -4146409.0180330705} best=-4146409.0180330705
64: neval=936{'avg': -4144360.352974644, 'max': -3495509.024756929, 'min': -4146409.0180330705} best=-4146409.0180330705
65: neval=977{'avg': -4144098.858893642, 'max': -2858615.752783409, 'min': -4146409.0180330705} best=-4146409.0180330705
66: neval=909{'avg': -4144809.2593413806, 'max': -3110950.429570799, 'min': -4146409.0180330705} best=-4146409.0180330705
67: neval=949{'avg': -4145310.1497199167, 'max': -3656987.251424718, 'min': -4146409.0180330705} best=-4146409.0180330705
68: neval=940{'avg': -4145438.7912766617, 'max': -3663251.242324289, 'min': -4146409.0180330705} best=-4146409.0180330705
69: neval=932{'avg': -4145381.0440689437, 'max': -3438352.9235356413, 'min': -4146409.0180330705} best=-4146409.0180330705
70: neval=920{'avg': -4145331.933046818, 'max': -3181450.9651916455, 'min': -4146409.0180330705} best=-4146409.0180330705
71: neval=960{'avg': -4144615.580883936, 'max': -3183909.5377627285, 'min': -4146409.0180330705} best=-4146409.0180330705
72: neval=942{'avg': -4143636.626595892, 'max': -2705432.9389713253, 'min': -4146409.0180330705} best=-4146409.0180330705
73: neval=934{'avg': -4144370.3512110533, 'max': -3439662.626261617, 'min': -4149594.088190657} best=-4149594.088190657
74: neval=944{'avg': -4145022.729789486, 'max': -3666025.2285300437, 'min': -4149594.088190657} best=-4149594.088190657
75: neval=965{'avg': -4145002.7583429175, 'max': -3616170.968231004, 'min': -4149594.088190657} best=-4149594.088190657
76: neval=955{'avg': -4145546.6365917986, 'max': -3424574.8936349573, 'min': -4149594.088190657} best=-4149594.088190657
77: neval=957{'avg': -4143186.4863397805, 'max': -2897516.373964306, 'min': -4149594.088190657} best=-4149594.088190657
78: neval=962{'avg': -4144070.6114762737, 'max': -3450083.4551852047, 'min': -4149594.088190657} best=-4149594.088190657
79: neval=930{'avg': -4147596.7773252996, 'max': -3517069.197907203, 'min': -4149594.088190657} best=-4149594.088190657
