局----------------------  実行情報  ----------------------
実行時間＝1128秒
個体数＝500
合計世代数＝100
==============================
Total cost: -4141338.023871002
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1930282, 1107995, 1091275, 758015, 578592]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '中頓別町', '枝幸町', '滝上町', '西興部村', '雄武町'], ['津別町', '清里町', '斜里町', '小清水町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[315404, 243969, 175204, 63711]
trans_facility = ['帯広市', '北斗市', '佐呂間町', '稚内市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['伊達市'], ['北斗市']], [['旭川市'], ['稚内市', '佐呂間町']], [['釧路市'], ['帯広市']]]


---------------------  エネルギー情報  ---------------------
[613413.915085292, 488969.8342109599, -5292537.631139856, 48815.85797260274]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 187153.75474818752, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 101919.89576627087}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1309565.997357963, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -346968.40812459565}

EL_indirect: {'帯広市': 138365.27086707435, '北斗市': 152636.9015582277, '佐呂間町': 143204.81004038083, '稚内市': 54762.85174527701}
ED_trans: {'帯広市': 19287.170630136985, '北斗市': 14918.871452054795, '佐呂間町': 10713.844602739726, '稚内市': 3895.971287671233}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(4424/5288) t/day → receive from: 津別町, 清里町, 斜里町, 小清水町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(864/5288) t/day → receive from: 中継施設＝ 帯広市(315404) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(931/1585) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 中頓別町, 枝幸町, 滝上町, 西興部村, 雄武町
indirect 旭川市(655/1585) t/day → receive from: 中継施設＝ 稚内市(63711) → receive from: 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
佐呂間町(175204) → receive from: 北見市, 網走市, 紋別市, 美幌町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝100
0: neval=500{'avg': inf, 'max': inf, 'min': -3802597.1273379293} best=-3802597.1273379293
1: neval=380{'avg': inf, 'max': inf, 'min': -3802597.1273379293} best=-3802597.1273379293
2: neval=395{'avg': inf, 'max': inf, 'min': -3802597.1273379293} best=-3802597.1273379293
3: neval=408{'avg': -3330897.1334495326, 'max': -199167.28386271745, 'min': -3802597.1273379293} best=-3802597.1273379293
4: neval=397{'avg': inf, 'max': inf, 'min': -3857627.118795508} best=-3857627.118795508
5: neval=405{'avg': -3511385.465886109, 'max': -1151985.4578378638, 'min': -3880970.610188894} best=-3880970.610188894
6: neval=403{'avg': -3574132.084597491, 'max': -1936184.0545721233, 'min': -3883701.0350435693} best=-3883701.0350435693
7: neval=398{'avg': -3650280.318454483, 'max': -2179866.8677453278, 'min': -3883701.0350435693} best=-3883701.0350435693
8: neval=388{'avg': -3706193.867102788, 'max': -2478954.421214556, 'min': -3957373.3974966602} best=-3957373.3974966602
9: neval=406{'avg': -3785696.357634144, 'max': -2614890.63836898, 'min': -3972834.845722272} best=-3972834.845722272
10: neval=376{'avg': -3835127.1877500084, 'max': -2164576.3633127273, 'min': -4002565.6490734355} best=-4002565.6490734355
11: neval=406{'avg': -3859930.5889979308, 'max': -2368196.6750391764, 'min': -4009339.5033980478} best=-4009339.5033980478
12: neval=376{'avg': -3899778.38744458, 'max': -2712731.640669712, 'min': -4009339.5033980478} best=-4009339.5033980478
13: neval=404{'avg': -3941023.434985961, 'max': -1608084.373215722, 'min': -4067604.9465005603} best=-4067604.9465005603
14: neval=389{'avg': -3983659.020434771, 'max': -3310872.7739386116, 'min': -4098789.3671475393} best=-4098789.3671475393
15: neval=385{'avg': -4015425.8129547006, 'max': -2595469.464504122, 'min': -4107709.014616068} best=-4107709.014616068
16: neval=379{'avg': -4046268.5228810194, 'max': -3515095.4596733153, 'min': -4107709.014616068} best=-4107709.014616068
17: neval=383{'avg': -4065881.1126287603, 'max': -3493002.7709467853, 'min': -4138893.4352630465} best=-4138893.4352630465
18: neval=403{'avg': -4081854.965060044, 'max': -3195444.4462226178, 'min': -4138893.4352630465} best=-4138893.4352630465
19: neval=393{'avg': -4103465.4120473377, 'max': -3412478.8863595254, 'min': -4138893.4352630465} best=-4138893.4352630465
20: neval=402{'avg': -4115564.20188577, 'max': -3116928.4568656725, 'min': -4138893.4352630465} best=-4138893.4352630465
21: neval=407{'avg': -4132159.48792336, 'max': -4087099.334279551, 'min': -4138893.4352630465} best=-4138893.4352630465
22: neval=398{'avg': -4133076.7622062494, 'max': -2847790.800867449, 'min': -4138893.4352630465} best=-4138893.4352630465
23: neval=390{'avg': -4138413.713886927, 'max': -4010924.572558008, 'min': -4138893.4352630465} best=-4138893.4352630465
24: neval=370{'avg': -4135000.7343111006, 'max': -3064382.066182547, 'min': -4138893.4352630465} best=-4138893.4352630465
25: neval=393{'avg': -4137471.3781879726, 'max': -3675710.1519671353, 'min': -4138893.4352630465} best=-4138893.4352630465
26: neval=394{'avg': -4132299.277461072, 'max': -3123638.6175195575, 'min': -4138893.4352630465} best=-4138893.4352630465
27: neval=395{'avg': -4136153.5181556977, 'max': -3324892.685561842, 'min': -4138893.4352630465} best=-4138893.4352630465
28: neval=384{'avg': -4137913.9408603366, 'max': -3901525.531953102, 'min': -4138893.4352630465} best=-4138893.4352630465
29: neval=394{'avg': -4135116.9303858224, 'max': -3300545.8760033315, 'min': -4138893.4352630465} best=-4138893.4352630465
30: neval=387{'avg': -4134141.0021185293, 'max': -3046427.765574837, 'min': -4138893.4352630465} best=-4138893.4352630465
31: neval=385{'avg': -4135786.1925581885, 'max': -2679173.68000065, 'min': -4138893.4352630465} best=-4138893.4352630465
32: neval=395{'avg': -4123446.212110899, 'max': -1371015.7001952226, 'min': -4138893.4352630465} best=-4138893.4352630465
33: neval=397{'avg': -4134600.8870873246, 'max': -3610628.4325205297, 'min': -4138893.4352630465} best=-4138893.4352630465
34: neval=401{'avg': -4130653.1922098626, 'max': -3257629.186932187, 'min': -4138893.4352630465} best=-4138893.4352630465
35: neval=385{'avg': -4136038.4495889866, 'max': -3704845.874885245, 'min': -4138893.4352630465} best=-4138893.4352630465
36: neval=394{'avg': -4137577.5016693207, 'max': -3898285.022939861, 'min': -4138893.4352630465} best=-4138893.4352630465
37: neval=397{'avg': -4136800.730894433, 'max': -3625598.8201296832, 'min': -4138893.4352630465} best=-4138893.4352630465
38: neval=388{'avg': -4133109.7474753754, 'max': -3403341.036336873, 'min': -4138893.4352630465} best=-4138893.4352630465
39: neval=396{'avg': -4134643.6510068495, 'max': -2692518.170834347, 'min': -4138893.4352630465} best=-4138893.4352630465
40: neval=391{'avg': -4133913.4067888916, 'max': -2781305.418602627, 'min': -4138893.4352630465} best=-4138893.4352630465
41: neval=398{'avg': -4132819.093239742, 'max': -3314010.277058506, 'min': -4138893.4352630465} best=-4138893.4352630465
42: neval=407{'avg': -4138893.435263045, 'max': -4138893.4352630465, 'min': -4138893.4352630465} best=-4138893.4352630465
43: neval=401{'avg': -4138893.435263045, 'max': -4138893.4352630465, 'min': -4138893.4352630465} best=-4138893.4352630465
44: neval=393{'avg': -4137581.5901529435, 'max': -3865922.7853649673, 'min': -4138893.4352630465} best=-4138893.4352630465
45: neval=380{'avg': -4135100.2723645754, 'max': -3327017.0157883237, 'min': -4138893.4352630465} best=-4138893.4352630465
46: neval=396{'avg': -4131898.381832901, 'max': -1710919.2142970199, 'min': -4138893.4352630465} best=-4138893.4352630465
47: neval=399{'avg': -4137461.458012269, 'max': -3743561.213142929, 'min': -4138893.4352630465} best=-4138893.4352630465
48: neval=404{'avg': -4136287.3994807415, 'max': -3771335.569746893, 'min': -4138893.4352630465} best=-4138893.4352630465
49: neval=397{'avg': -4131193.694750327, 'max': -2682920.5318212076, 'min': -4138893.4352630465} best=-4138893.4352630465
50: neval=389{'avg': -4137663.988252659, 'max': -3892488.803849576, 'min': -4138893.4352630465} best=-4138893.4352630465
51: neval=397{'avg': -4138583.575159631, 'max': -3983963.383555823, 'min': -4138893.4352630465} best=-4138893.4352630465
52: neval=387{'avg': -4137461.031000741, 'max': -3422691.3041107836, 'min': -4138893.4352630465} best=-4138893.4352630465
53: neval=413{'avg': -4134499.809367452, 'max': -2925025.533525498, 'min': -4138893.4352630465} best=-4138893.4352630465
54: neval=406{'avg': -4134554.8863375587, 'max': -3361120.312303804, 'min': -4138893.4352630465} best=-4138893.4352630465
55: neval=413{'avg': -4131083.2402017736, 'max': -2359479.983136822, 'min': -4138893.4352630465} best=-4138893.4352630465
56: neval=386{'avg': -4129399.1859831857, 'max': -2682179.724852235, 'min': -4138893.4352630465} best=-4138893.4352630465
57: neval=401{'avg': -4135616.107052614, 'max': -3309268.351795746, 'min': -4138893.4352630465} best=-4138893.4352630465
58: neval=387{'avg': -4138831.01337299, 'max': -4107682.4902351117, 'min': -4138893.4352630465} best=-4138893.4352630465
59: neval=387{'avg': -4135740.4041721085, 'max': -3431424.395879692, 'min': -4138893.4352630465} best=-4138893.4352630465
