局----------------------  実行情報  ----------------------
実行時間＝6416秒
個体数＝1450
合計世代数＝100
===============================
Total cost: -4118224.8589612176
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382)

焼却施設数: 17
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1090522, 750794, 503468, 322495, 65516, 13389, 9594, 4463, 1935, 1717, 1637, 1455, 1318, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '留萌市', '幌延町', '羽幌町', '増毛町', '小平町', '遠別町', '天塩町', '苫前町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['秩父別町', '北竜町', '沼田町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['音威子府村', '遠別町'], ['天塩町'], ['稚内市'], ['中川町', '中頓別町', '豊富町', '幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 163364, 125721, 106618, 87021, 70429, 54727, 49559, 49379, 19288, 13542]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '厚岸町', '標茶町', '中標津町', '滝川市', '八雲町', '名寄市', '猿払村', '様似町']
trans_blocks = [['猿払村', '浜頓別町', '枝幸町'], ['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '下川町', '美深町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['名寄市', '滝川市']], [['稚内市'], ['猿払村']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[247802.05134343746, 464762.4546029182, -4915721.979263738, 84932.6143561644]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '帯広市': 28275.07506227084, '旭川市': 19710.68584766667, '稚内市': 0.0, '留萌市': 796.7999224791668, '幌延町': 1364.178678416667, '羽幌町': 0.0, '増毛町': 0.0, '小平町': 0.0, '遠別町': 85.64305072916667, '天塩町': 0.0, '苫前町': 0.0, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -258526.31920777023, '旭川市': -76578.72402224796, '稚内市': 49151.05862854446, '留萌市': 23219.337654190575, '幌延町': 18619.58278841154, '羽幌町': 10778.22824901246, '増毛町': 5675.179848288117, '小平町': 5162.986883930682, '遠別町': 4970.830970226124, '天塩町': 4524.448325401096, '苫前町': 4179.205044982637, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 108195.65931352534, '小樽市': 24968.969471381006, '厚岸町': 39133.498336712, '標茶町': 22380.9423789965, '中標津町': 30115.285485220003, '滝川市': 13360.224624393837, '八雲町': 30768.398002736336, '名寄市': 27170.253792476167, '猿払村': 9549.018787791167, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9989.820493150686, '小樽市': 7687.925260273973, '厚岸町': 6519.763726027399, '標茶町': 5321.393753424658, '中標津町': 4306.781589041097, '滝川市': 3346.5935342465755, '八雲町': 3030.566794520548, '名寄市': 3019.559671232877, '猿払村': 1179.4744109589042, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(106618) → receive from: 厚岸町, 浜中町, 根室市
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(895/1379) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(485/1379) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(598/884) t/day → receive from: 芦別市, 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(285/884) t/day → receive from: 中継施設＝ 名寄市(49379) → receive from: 士別市, 名寄市, 下川町, 美深町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
滝川市(54727) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町
direct 稚内市(127/179) t/day → receive from: 稚内市
indirect 稚内市(53/179) t/day → receive from: 中継施設＝ 猿払村(19288) → receive from: 猿払村, 浜頓別町, 枝幸町
direct 留萌市(37/37) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市
direct 幌延町(26/26) t/day → receive from: 中川町, 中頓別町, 豊富町, 幌延町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 増毛町(5/5) t/day → receive from: 増毛町
direct 小平町(5/5) t/day → receive from: 小平町
direct 遠別町(4/4) t/day → receive from: 音威子府村, 遠別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1450
世代数＝100
0: neval=1450{'avg': inf, 'max': inf, 'min': -3345769.948030432} best=-3345769.948030432
1: neval=1143{'avg': inf, 'max': inf, 'min': -3346023.401755781} best=-3346023.401755781
2: neval=1133{'avg': inf, 'max': inf, 'min': -3351316.6380882068} best=-3351316.6380882068
3: neval=1171{'avg': inf, 'max': inf, 'min': -3351316.6380882068} best=-3351316.6380882068
4: neval=1150{'avg': inf, 'max': inf, 'min': -3375649.326538546} best=-3375649.326538546
5: neval=1149{'avg': inf, 'max': inf, 'min': -3478505.688544299} best=-3478505.688544299
6: neval=1180{'avg': inf, 'max': inf, 'min': -3413457.035297878} best=-3478505.688544299
7: neval=1126{'avg': inf, 'max': inf, 'min': -3409652.169440342} best=-3478505.688544299
8: neval=1179{'avg': inf, 'max': inf, 'min': -3409652.169440342} best=-3478505.688544299
9: neval=1146{'avg': inf, 'max': inf, 'min': -3419907.7870934214} best=-3478505.688544299
10: neval=1189{'avg': inf, 'max': inf, 'min': -3496678.4703368703} best=-3496678.4703368703
11: neval=1167{'avg': inf, 'max': inf, 'min': -3532026.5920458413} best=-3532026.5920458413
12: neval=1168{'avg': inf, 'max': inf, 'min': -3688171.9711492} best=-3688171.9711492
13: neval=1159{'avg': inf, 'max': inf, 'min': -3688171.9711492} best=-3688171.9711492
14: neval=1122{'avg': inf, 'max': inf, 'min': -3688171.9711492} best=-3688171.9711492
15: neval=1150{'avg': inf, 'max': inf, 'min': -3682622.090235098} best=-3688171.9711492
16: neval=1153{'avg': inf, 'max': inf, 'min': -3682622.090235098} best=-3688171.9711492
17: neval=1116{'avg': inf, 'max': inf, 'min': -3683177.2093551555} best=-3688171.9711492
18: neval=1162{'avg': inf, 'max': inf, 'min': -3732542.6467067567} best=-3732542.6467067567
19: neval=1123{'avg': inf, 'max': inf, 'min': -3767568.0729862303} best=-3767568.0729862303
20: neval=1119{'avg': inf, 'max': inf, 'min': -3767568.0729862303} best=-3767568.0729862303
21: neval=1121{'avg': -3576322.0801577666, 'max': -2102602.252602176, 'min': -3766044.4126499873} best=-3767568.0729862303
22: neval=1134{'avg': inf, 'max': inf, 'min': -3779803.4088889756} best=-3779803.4088889756
23: neval=1106{'avg': -3628981.0616991306, 'max': -1640194.4815333798, 'min': -3810023.895579774} best=-3810023.895579774
24: neval=1165{'avg': -3637407.9155988484, 'max': -2147168.908087985, 'min': -3810023.895579774} best=-3810023.895579774
25: neval=1188{'avg': -3656364.196272121, 'max': -1089849.3985297303, 'min': -3838703.763264746} best=-3838703.763264746
26: neval=1177{'avg': -3682225.86637551, 'max': -2578816.116935376, 'min': -3843677.515767707} best=-3843677.515767707
27: neval=1163{'avg': inf, 'max': inf, 'min': -3890088.754951914} best=-3890088.754951914
28: neval=1161{'avg': -3737806.33890797, 'max': -2248470.8578964444, 'min': -3871929.775366359} best=-3890088.754951914
29: neval=1162{'avg': -3761288.3298918693, 'max': -2065568.126225896, 'min': -3936383.0927325543} best=-3936383.0927325543
30: neval=1130{'avg': -3787652.3230103664, 'max': -2204029.3034505267, 'min': -3936383.0927325543} best=-3936383.0927325543
31: neval=1145{'avg': -3815690.7646667226, 'max': -2338772.3053321284, 'min': -3937540.257457337} best=-3937540.257457337
32: neval=1151{'avg': -3837916.244140134, 'max': -2775648.1639211355, 'min': -3989397.4011833793} best=-3989397.4011833793
33: neval=1141{'avg': -3860740.3779954542, 'max': -2472042.413478617, 'min': -3996980.3983910144} best=-3996980.3983910144
34: neval=1177{'avg': -3882553.793123636, 'max': -2567805.050648165, 'min': -4010351.9951841673} best=-4010351.9951841673
35: neval=1164{'avg': -3907836.933921057, 'max': -3048478.731518752, 'min': -4010984.6647650027} best=-4010984.6647650027
36: neval=1161{'avg': -3927016.142079456, 'max': -2730930.171566627, 'min': -4009699.2276945873} best=-4010984.6647650027
37: neval=1152{'avg': -3949135.0581717696, 'max': -2374803.6516077225, 'min': -4021255.3438475756} best=-4021255.3438475756
38: neval=1159{'avg': -3968578.446634282, 'max': -3066812.1796244066, 'min': -4021255.3438475756} best=-4021255.3438475756
39: neval=1101{'avg': -3981850.7148289634, 'max': -3033945.1199711487, 'min': -4036611.1620283243} best=-4036611.1620283243
40: neval=1135{'avg': -3995358.185824364, 'max': -2415585.060920845, 'min': -4044334.39892975} best=-4044334.39892975
41: neval=1174{'avg': -4005587.497281619, 'max': -2674842.511519232, 'min': -4060658.863175} best=-4060658.863175
42: neval=1164{'avg': -4017218.899447109, 'max': -2811414.264140407, 'min': -4061195.7140094014} best=-4061195.7140094014
43: neval=1136{'avg': -4022257.9475825913, 'max': -2510201.741826878, 'min': -4070021.700968357} best=-4070021.700968357
44: neval=1145{'avg': -4027350.675297083, 'max': -2593906.0493897093, 'min': -4076874.4876767397} best=-4076874.4876767397
45: neval=1129{'avg': -4037030.1582148196, 'max': -2679068.909637882, 'min': -4089930.202992157} best=-4089930.202992157
46: neval=1168{'avg': -4042483.4111368014, 'max': -2405931.1199243753, 'min': -4085159.2451144946} best=-4089930.202992157
47: neval=1156{'avg': -4054059.1113210456, 'max': -2912737.6946449215, 'min': -4094921.4584009885} best=-4094921.4584009885
48: neval=1156{'avg': -4066863.5351023115, 'max': -3532863.241744721, 'min': -4095413.829507308} best=-4095413.829507308
49: neval=1141{'avg': -4069643.334691349, 'max': -2373802.893303162, 'min': -4098548.236885957} best=-4098548.236885957
50: neval=1148{'avg': -4077014.6236776705, 'max': -2503433.602184956, 'min': -4098336.323870038} best=-4098548.236885957
51: neval=1137{'avg': -4082253.508602225, 'max': -2576150.229960531, 'min': -4101591.601694036} best=-4101591.601694036
52: neval=1168{'avg': -4083146.4647364174, 'max': -2886072.3762976183, 'min': -4104682.9067669716} best=-4104682.9067669716
53: neval=1155{'avg': -4086352.566413849, 'max': -2428860.7559086336, 'min': -4106002.4447121155} best=-4106002.4447121155
54: neval=1159{'avg': -4095790.092016076, 'max': -3264455.442504063, 'min': -4106434.6373924413} best=-4106434.6373924413
55: neval=1105{'avg': -4097012.5876372135, 'max': -2647918.093702021, 'min': -4107172.286781399} best=-4107172.286781399
56: neval=1158{'avg': -4100448.890502206, 'max': -3308947.0457620267, 'min': -4107203.5578168435} best=-4107203.5578168435
57: neval=1142{'avg': -4098504.329805961, 'max': -2364487.369550714, 'min': -4107952.986852965} best=-4107952.986852965
58: neval=1157{'avg': -4099880.108323388, 'max': -2444881.889704247, 'min': -4108610.3455677335} best=-4108610.3455677335
59: neval=1161{'avg': -4104312.8795447657, 'max': -3097658.6452680584, 'min': -4108610.3455677335} best=-4108610.3455677335
60: neval=1165{'avg': -4097753.370728107, 'max': -2648833.270640886, 'min': -4109684.0459532263} best=-4109684.0459532263
61: neval=1171{'avg': -4102931.597064058, 'max': -3262677.825462307, 'min': -4109684.0459532263} best=-4109684.0459532263
62: neval=1157{'avg': -4104362.4449133533, 'max': -3298033.597240076, 'min': -4109684.0459532263} best=-4109684.0459532263
63: neval=1145{'avg': -4100510.7966950964, 'max': -2620201.162017549, 'min': -4109684.0459532263} best=-4109684.0459532263
64: neval=1164{'avg': -4103748.4637889625, 'max': -3089506.295879394, 'min': -4109684.0459532263} best=-4109684.0459532263
65: neval=1127{'avg': -4104209.110187073, 'max': -2442669.284724779, 'min': -4109684.0459532263} best=-4109684.0459532263
66: neval=1166{'avg': -4106554.2850586637, 'max': -2488022.1447171997, 'min': -4109684.0459532263} best=-4109684.0459532263
67: neval=1170{'avg': -4106094.420899825, 'max': -2652437.5021322556, 'min': -4109684.0459532263} best=-4109684.0459532263
68: neval=1146{'avg': -4105584.2195908157, 'max': -2901752.467496031, 'min': -4109684.0459532263} best=-4109684.0459532263
69: neval=1162{'avg': -4106875.069211265, 'max': -3420415.6838009967, 'min': -4109684.0459532263} best=-4109684.0459532263
70: neval=1155{'avg': -4103714.907627543, 'max': -3095195.971410474, 'min': -4109684.0459532263} best=-4109684.0459532263
71: neval=1148{'avg': -4103792.4743412808, 'max': -2503451.208078606, 'min': -4109684.0459532263} best=-4109684.0459532263
72: neval=1146{'avg': -4103655.7335594236, 'max': -3229448.122610757, 'min': -4109684.0459532263} best=-4109684.0459532263
73: neval=1152{'avg': -4103449.2390408632, 'max': -2789614.5354295108, 'min': -4109684.0459532263} best=-4109684.0459532263
74: neval=1127{'avg': -4106953.1546532083, 'max': -3309143.982927266, 'min': -4109684.0459532263} best=-4109684.0459532263
75: neval=1155{'avg': -4104905.970676764, 'max': -3059985.233332181, 'min': -4109684.0459532263} best=-4109684.0459532263
76: neval=1148{'avg': -4102260.3266033363, 'max': -2705646.931763533, 'min': -4109684.0459532263} best=-4109684.0459532263
77: neval=1107{'avg': -4104260.3524878128, 'max': -2493179.251925651, 'min': -4109684.0459532263} best=-4109684.0459532263
78: neval=1151{'avg': -4105677.153970851, 'max': -3420358.921374175, 'min': -4109684.0459532263} best=-4109684.0459532263
79: neval=1177{'avg': -4106421.9834825923, 'max': -3242265.5785001167, 'min': -4109684.0459532263} best=-4109684.0459532263
80: neval=1148{'avg': -4106270.500034268, 'max': -3225772.433718871, 'min': -4109684.0459532263} best=-4109684.0459532263
81: neval=1126{'avg': -4103743.554022999, 'max': -3087543.298466434, 'min': -4109684.0459532263} best=-4109684.0459532263
